x,y
2554.4,2860.5
2571.3,2871.0
2589.2,2878.4
2609.9,2881.3
2631.1,2882.2
2651.5,2878.8
2672.7,2872.8
2693.8,2863.8
2715.2,2853.8
2736.7,2843.7
2759.0,2834.6
2781.9,2827.4
2805.0,2823.3
2830.3,2823.3
2855.0,2824.9
2880.8,2827.0
2906.7,2828.9
2932.5,2830.9
2958.3,2832.8
2985.3,2835.2
3013.3,2838.2
3040.1,2840.8
3068.1,2843.8
3096.3,2846.4
3124.4,2849.0
3153.5,2852.0
3182.7,2854.8
3213.1,2858.0
3242.4,2860.9
3272.6,2864.5
3301.8,2867.4
3332.0,2871.0
3362.0,2875.2
3390.5,2880.4
3419.5,2887.6
3449.4,2896.1
3477.8,2904.8
3507.3,2914.4
3536.4,2924.7
3564.1,2935.8
3591.7,2947.4
3619.4,2958.4
3648.2,2969.4
3677.2,2980.4
3705.2,2990.5
3733.2,3000.7
3760.2,3010.3
3788.2,3020.4
3814.1,3029.6
3839.9,3038.7
3865.9,3048.0
3891.8,3056.8
3917.7,3065.9
3942.4,3075.0
3967.1,3083.9
3992.1,3092.2
4017.3,3099.5
4041.7,3105.8
4065.0,3111.8
4088.1,3118.0
4111.3,3124.2
4132.3,3129.5
4154.5,3135.3
4175.6,3140.4
4197.7,3146.0
4219.8,3151.7
4241.9,3157.6
4263.9,3163.6
4284.9,3169.1
4305.9,3174.5
4327.0,3179.8
4346.8,3184.9
4366.8,3189.8
4388.0,3194.9
4408.0,3199.4
4429.3,3204.0
4450.5,3208.6
4471.8,3213.2
4493.1,3217.9
4515.5,3222.9
4535.6,3227.1
4554.9,3230.5
4575.1,3234.8
4592.8,3238.8
4610.6,3242.9
4628.2,3247.8
4644.4,3252.8
4659.3,3258.3
4674.7,3265.9
4687.4,3274.4
4700.3,3285.6
4711.9,3297.6
4723.1,3310.4
4732.9,3324.1
4743.2,3339.7
4750.8,3356.2
4755.9,3372.9
4759.9,3389.5
4761.8,3405.4
4760.0,3421.2
4757.4,3436.2
4754.8,3450.6
4751.5,3464.2
4751.5,3478.3
4751.5,3492.8
4756.3,3506.8
4762.9,3519.1
4773.4,3530.5
4788.6,3542.4
4806.0,3554.7
4823.2,3567.8
4840.3,3581.3
4857.3,3595.1
4875.3,3609.3
4892.3,3623.2
4909.2,3637.0
4926.3,3650.5
4942.2,3663.9
4958.2,3677.2
4974.3,3690.0
4990.4,3702.9
5006.3,3716.0
5022.2,3729.4
5037.2,3741.9
5053.3,3754.8
5069.3,3767.7
5084.6,3779.3
5101.2,3790.5
5117.0,3800.8
5133.8,3811.1
5148.7,3820.2
5164.7,3829.9
5180.5,3839.7
5197.6,3849.7
5214.4,3860.2
5232.3,3871.2
5249.2,3881.7
5266.1,3891.8
5281.9,3901.7
5297.9,3911.3
5313.9,3921.0
5329.7,3930.8
5345.6,3940.4
5362.6,3950.4
5378.5,3960.1
5395.5,3970.2
5412.5,3980.6
5429.3,3991.1
5445.1,4001.3
5460.9,4011.1
5476.8,4020.8
5491.5,4030.2
5507.4,4040.2
5522.1,4050.0
5537.8,4060.5
5554.4,4071.7
5570.5,4084.4
5585.1,4098.0
5599.6,4112.1
5613.8,4126.8
5627.9,4141.9
5641.9,4157.4
5653.5,4173.0
5665.8,4189.7
5675.7,4206.7
5685.2,4224.7
5694.7,4243.0
5703.0,4261.1
5711.1,4279.3
5720.6,4297.8
5728.8,4316.0
5739.6,4333.9
5750.8,4350.5
5764.5,4366.9
5778.3,4383.1
5793.1,4399.5
5808.0,4416.3
5821.6,4432.8
5835.2,4449.6
5848.7,4466.4
5862.1,4483.6
5875.5,4500.9
5889.0,4518.3
5902.2,4536.1
5915.4,4554.1
5929.6,4572.4
5943.0,4589.9
5954.3,4606.1
5965.8,4621.7
5977.4,4637.1
5989.1,4652.2
5999.9,4666.5
6010.8,4680.5
6020.9,4693.0
6028.1,4703.2
6033.6,4711.8
6038.4,4718.5
6041.5,4723.4
6044.0,4726.8
6046.8,4728.7
6050.4,4728.5
6054.0,4724.9
6058.4,4718.9
6063.3,4711.2
6069.9,4702.3
6075.9,4691.5
6083.4,4679.7
6091.1,4667.7
6099.0,4655.1
6108.2,4641.9
6117.8,4627.8
6128.8,4612.7
6141.1,4597.7
6153.3,4582.4
6167.0,4567.1
6180.8,4551.1
6194.8,4534.3
6209.1,4516.8
6224.8,4498.7
6240.7,4480.1
6256.6,4461.6
6273.5,4443.9
6290.2,4426.3
6308.0,4409.0
6326.1,4391.2
6344.3,4372.9
6363.6,4355.1
6381.8,4336.7
6401.2,4318.7
6420.7,4300.4
6440.1,4282.1
6459.5,4263.7
6479.0,4245.3
6499.6,4227.1
6519.1,4208.5
6538.8,4189.6
6559.3,4171.3
6580.0,4152.9
6600.8,4134.4
6620.4,4115.4
6641.3,4096.4
6662.2,4077.3
6683.2,4058.3
6704.0,4039.2
6723.9,4019.7
6744.8,4000.5
6767.0,3981.6
6788.0,3962.3
6808.9,3943.0
6829.7,3924.1
6850.7,3905.0
6871.5,3886.1
6892.4,3867.3
6913.2,3848.6
6933.8,3830.5
6953.2,3812.2
6973.5,3794.5
6992.9,3776.6
7010.9,3758.7
7030.0,3741.5
7048.0,3723.8
7065.9,3706.4
7083.9,3688.5
7101.1,3669.8
7118.6,3650.3
7135.0,3630.0
7152.8,3609.5
7169.6,3588.2
7187.8,3566.7
7205.9,3544.9
7224.2,3522.9
7242.7,3500.2
7261.3,3477.4
7279.8,3454.6
7298.4,3431.4
7318.2,3408.6
7337.0,3385.4
7355.6,3362.2
7374.2,3339.0
7394.0,3316.2
7412.7,3293.3
7432.2,3270.9
7450.7,3248.4
7469.1,3225.9
7488.6,3203.9
7507.0,3181.7
7525.3,3159.4
7543.6,3137.2
7562.0,3115.4
7579.7,3094.6
7596.0,3075.1
7611.9,3056.4
7626.6,3037.5
7642.4,3019.1
7657.1,3000.4
7671.7,2982.3
7687.4,2964.4
7701.7,2946.7
7714.8,2929.2
7728.7,2912.9
7742.5,2896.9
7755.0,2881.0
7767.5,2865.2
7779.6,2850.8
7790.9,2838.6
7799.3,2827.6
7807.1,2818.7
7814.3,2811.5
7820.7,2806.4
7826.5,2803.5
7833.1,2804.7
7839.9,2809.4
7848.7,2814.8
7858.4,2821.5
7866.3,2830.0
7874.0,2839.0
7880.6,2847.6
7887.6,2855.0
7894.4,2859.8
7903.0,2862.3
7912.2,2863.2
7920.4,2863.6
7927.2,2864.2
7932.6,2866.0
7936.7,2867.8
7940.2,2867.9
7943.0,2866.5
7943.9,2863.9
7946.0,2861.3
7947.0,2858.2
7948.2,2854.7
7950.5,2851.3
7953.7,2848.6
7956.8,2846.7
7959.4,2846.1
7962.4,2847.5
7964.2,2849.2
7965.0,2850.2
7964.9,2850.5
7964.9,2850.6
7964.8,2850.9
7964.7,2851.1
7964.7,2851.2
7964.6,2851.3
7964.6,2851.3
7964.6,2851.3
7964.6,2851.5
7964.6,2851.5
7964.6,2851.5
7964.6,2851.5
7963.5,2851.1
7963.5,2851.3
7963.5,2851.3
7963.5,2851.3
7963.5,2851.3
7963.5,2851.3
