x,y
353.9,-120.7
353.7,-120.3
354.0,-118.8
353.5,-118.0
353.5,-116.0
352.9,-113.1
351.0,-110.3
349.9,-106.6
347.9,-103.7
345.0,-101.5
343.2,-98.8
340.6,-97.0
338.2,-95.4
336.3,-94.5
335.5,-93.3
334.8,-92.3
332.2,-92.4
329.6,-92.5
327.1,-92.9
323.8,-94.1
319.7,-96.0
316.5,-97.3
314.4,-98.2
312.5,-99.4
310.9,-101.0
309.4,-102.8
307.9,-104.4
306.1,-105.9
306.0,-105.7
305.0,-106.1
304.8,-105.9
304.8,-105.8
304.7,-105.7
305.6,-105.1
305.6,-105.1
306.5,-104.4
306.5,-104.4
306.5,-104.3
306.5,-104.3
306.4,-104.2
306.4,-104.2
306.5,-104.3
306.5,-104.3
307.4,-103.7
307.4,-103.8
307.4,-103.8
307.5,-103.9
307.5,-103.9
307.6,-104.1
307.6,-104.1
307.7,-104.2
307.7,-104.2
307.8,-104.3
307.9,-104.4
308.9,-103.9
308.9,-104.0
307.8,-104.3
307.7,-104.2
307.6,-104.1
307.5,-103.9
307.4,-103.8
307.4,-103.8
307.2,-103.4
307.1,-103.3
307.0,-103.2
306.9,-103.0
306.9,-103.0
306.7,-102.8
306.7,-102.8
306.7,-102.8
306.7,-102.8
306.8,-102.9
306.8,-102.9
306.8,-102.9
306.7,-102.8
306.7,-102.8
306.8,-102.9
306.7,-102.8
306.7,-102.8
306.7,-102.7
306.7,-102.7
306.7,-102.7
306.7,-102.7
306.7,-102.8
306.8,-102.9
306.9,-103.0
306.9,-103.0
307.0,-103.1
307.1,-103.3
307.2,-103.4
307.2,-103.5
307.3,-103.6
307.4,-103.7
306.3,-104.1
304.2,-105.0
301.0,-106.1
297.6,-107.1
294.3,-108.4
292.2,-109.2
290.2,-110.3
289.2,-110.8
287.3,-111.9
283.4,-114.1
280.1,-115.4
275.1,-118.0
271.1,-120.0
267.0,-122.0
263.0,-123.9
259.0,-126.2
256.2,-127.9
252.2,-130.1
248.3,-132.2
244.3,-134.4
240.5,-136.7
237.6,-138.5
234.9,-140.6
232.3,-142.7
230.5,-143.9
230.6,-144.2
230.8,-144.3
231.8,-143.8
231.7,-143.7
233.6,-142.6
234.6,-142.1
235.6,-141.6
236.5,-140.9
236.5,-140.9
236.5,-140.9
236.5,-140.9
236.4,-140.8
236.4,-140.8
236.4,-140.7
236.4,-140.7
236.4,-140.7
236.4,-140.7
236.4,-140.7
236.3,-140.6
236.3,-140.6
235.4,-141.2
236.4,-140.7
236.4,-140.7
236.4,-140.8
236.5,-140.9
236.6,-141.0
236.6,-141.0
236.6,-141.1
236.7,-141.2
236.8,-141.3
236.8,-141.4
236.9,-141.4
236.9,-141.5
236.9,-141.5
237.0,-141.6
237.1,-141.7
237.1,-141.7
238.1,-141.2
238.1,-141.3
238.2,-141.4
238.2,-141.4
238.2,-141.4
238.2,-141.4
238.2,-141.4
238.2,-141.4
238.2,-141.4
238.3,-141.5
238.3,-141.5
238.3,-141.5
238.3,-141.5
238.3,-141.6
238.3,-141.6
238.3,-141.6
238.3,-141.6
238.4,-141.7
238.4,-141.7
238.4,-141.7
238.4,-141.8
238.4,-141.8
238.4,-141.8
238.4,-141.8
238.5,-141.9
238.5,-141.9
238.5,-141.9
238.5,-141.9
238.6,-142.0
238.6,-142.0
238.6,-142.0
238.6,-142.0
238.6,-142.0
238.6,-142.1
238.6,-142.1
238.6,-142.1
