x,y
-406.4,42.7
-406.7,41.0
-406.4,40.6
-406.3,40.5
-406.4,40.6
-406.4,40.6
-406.4,40.6
-405.6,41.4
-405.6,41.4
-405.6,41.5
-404.7,42.1
-404.7,42.1
-404.7,42.1
-405.6,41.5
-405.6,41.5
-406.6,40.9
-406.6,40.9
-406.6,40.9
-407.4,40.2
-407.4,40.2
-407.4,40.2
-407.4,40.2
-406.5,40.8
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-405.6,41.5
-405.6,41.5
-406.6,40.9
-406.6,40.9
-405.6,41.5
-405.6,41.5
-406.6,40.9
-406.6,40.9
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-405.6,41.5
-406.6,40.9
-406.6,40.9
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.5,40.8
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.6,40.9
-406.7,41.0
-406.7,41.2
-406.7,41.2
-406.8,41.2
-406.8,41.2
-406.8,41.2
-406.8,41.2
-406.8,41.2
-406.8,41.2
-406.8,41.2
-406.8,41.2
-406.8,41.3
-406.8,41.3
-406.8,41.3
-406.9,41.4
-406.9,41.4
-406.9,41.5
-406.0,42.1
-406.0,42.1
-406.1,42.2
-406.1,42.2
-406.0,42.0
-405.6,41.4
-405.5,39.2
-405.1,36.5
-404.1,33.0
-403.1,29.4
-402.0,25.5
-400.6,21.3
-399.0,16.8
-397.6,12.4
-396.4,8.5
-396.5,4.5
-396.2,2.0
-396.3,0.1
-396.0,-0.4
-396.7,-1.3
-396.7,-1.4
-396.6,-1.5
-396.5,-1.6
-396.5,-1.6
-396.5,-1.7
-396.5,-1.7
-396.4,-1.8
-396.3,-1.9
-397.2,-2.6
-396.8,-3.2
-396.1,-4.4
-396.7,-7.5
-396.2,-10.5
-395.3,-13.9
-395.2,-18.2
-394.9,-22.7
-394.6,-27.4
-394.1,-32.3
-393.5,-37.5
-392.8,-42.6
-392.1,-47.9
-391.2,-53.2
-390.3,-58.9
-389.2,-64.7
-389.1,-71.1
-388.8,-77.7
-388.3,-84.8
-386.7,-91.4
-385.1,-98.0
-383.5,-104.8
-381.9,-111.5
-378.4,-116.8
-376.0,-122.7
-373.6,-128.5
-370.4,-133.4
-367.5,-137.9
-364.2,-140.9
-362.3,-144.0
-359.8,-145.9
-358.1,-148.5
-355.2,-150.8
-352.1,-153.5
-348.9,-156.5
-345.7,-159.5
-342.7,-162.0
-339.3,-163.1
-336.4,-163.5
-332.8,-162.9
-329.3,-162.2
-324.6,-161.2
-319.8,-160.4
-315.1,-159.3
-311.4,-158.9
-309.3,-158.0
-306.3,-156.5
-304.4,-155.3
-302.6,-153.9
-302.6,-153.9
-300.7,-152.8
-300.7,-152.8
-299.6,-152.3
-299.5,-152.4
-298.6,-151.9
-297.6,-151.4
-297.5,-151.5
-296.5,-151.0
-295.4,-150.6
-294.1,-150.5
-293.0,-150.2
-291.7,-150.2
-290.3,-150.4
-287.9,-150.0
-285.1,-150.2
-280.3,-149.3
-275.4,-148.6
-270.6,-147.9
-265.7,-147.1
-261.1,-146.1
-255.4,-144.5
-249.4,-143.6
-244.1,-143.4
-238.2,-142.3
-232.3,-140.9
-225.4,-139.1
-219.4,-138.2
-213.4,-137.1
-208.4,-136.7
-203.1,-136.5
-197.8,-136.6
-192.1,-137.3
-186.1,-138.2
-181.0,-139.9
-175.9,-141.5
-170.9,-143.2
-166.0,-144.6
-162.3,-146.2
-157.8,-147.0
-154.4,-148.0
-151.3,-148.8
-149.1,-150.0
-146.4,-150.1
-145.8,-151.0
-144.6,-151.0
-143.2,-150.9
-141.9,-151.0
-140.4,-151.2
-139.9,-152.1
-138.4,-152.3
-137.7,-153.4
-135.8,-154.1
-134.1,-154.7
-132.5,-155.2
-131.0,-155.4
-130.6,-156.0
-130.4,-156.4
-129.3,-156.1
-129.3,-156.1
-129.2,-156.2
-128.3,-155.6
-128.2,-155.7
-127.2,-155.1
-127.2,-155.2
-126.3,-154.5
-126.3,-154.5
-126.3,-154.5
-126.3,-154.5
-127.2,-155.1
-127.1,-155.4
-126.6,-156.1
-126.0,-157.1
-125.0,-158.6
-124.2,-160.0
-123.5,-161.0
-121.9,-161.5
-121.3,-162.4
-120.9,-163.1
-121.1,-164.7
-120.5,-165.8
-120.6,-167.6
-121.6,-170.1
-122.5,-172.8
-124.4,-176.2
-125.3,-178.8
-127.1,-182.2
-128.9,-185.7
-130.6,-189.2
-132.5,-192.6
-134.3,-196.0
-136.1,-199.3
-138.0,-202.6
-138.9,-205.2
-140.9,-208.5
-141.8,-211.2
-143.7,-214.4
-144.7,-216.9
-145.2,-218.2
-146.7,-219.9
-146.6,-220.1
-146.6,-220.2
-147.5,-220.9
-147.5,-221.0
-147.2,-221.2
-148.1,-222.1
-148.9,-222.9
-148.7,-223.1
-148.7,-223.2
-148.6,-223.4
-147.5,-223.0
-147.4,-223.1
-147.3,-223.4
-147.2,-223.4
-147.2,-223.5
-146.1,-223.0
-146.0,-223.1
-146.0,-223.1
-145.9,-223.2
-145.9,-223.2
-145.9,-223.3
-144.9,-222.7
-144.9,-222.8
-144.9,-222.8
-144.9,-222.8
-144.8,-222.9
-144.8,-223.0
-144.7,-223.1
-145.6,-223.8
-146.4,-224.6
-147.3,-225.5
-148.7,-227.4
-149.1,-228.8
-150.5,-230.8
-150.7,-232.6
-151.3,-235.6
-151.7,-239.2
-152.0,-243.0
-151.0,-246.5
-150.9,-250.7
-149.9,-254.5
-148.0,-257.5
-146.2,-260.0
-145.5,-263.2
-143.9,-265.8
-142.1,-268.5
-138.8,-269.6
-135.5,-270.6
-131.4,-270.7
-128.4,-271.3
-124.4,-271.3
-120.2,-271.7
-115.7,-272.3
-111.9,-274.1
-108.1,-276.0
-105.3,-278.0
-102.9,-279.8
-100.5,-281.5
-99.0,-283.8
-99.5,-287.2
-101.8,-291.9
-104.2,-296.5
-106.5,-301.2
-109.8,-306.5
-112.0,-311.3
-115.1,-316.8
-117.3,-321.7
-119.5,-326.6
-121.8,-331.3
-123.1,-335.4
-125.5,-340.1
-128.0,-344.6
-130.4,-349.1
-132.8,-353.5
-134.3,-357.5
-136.7,-361.9
-138.3,-365.7
-140.1,-369.3
-142.0,-372.5
-144.0,-375.6
-144.5,-376.9
-145.0,-378.0
-145.8,-378.9
-145.7,-379.0
-145.7,-379.1
-146.5,-379.9
-146.3,-380.2
-147.8,-381.9
-149.2,-383.9
-150.8,-385.6
-153.3,-387.9
-155.1,-389.2
-156.9,-390.7
-158.6,-392.2
-160.3,-393.7
-161.1,-394.5
-161.1,-394.5
-162.0,-395.1
-161.9,-395.2
-162.6,-396.2
-163.3,-397.2
-162.9,-397.8
-165.0,-400.7
-167.1,-403.8
-170.0,-407.4
-172.1,-410.5
-175.1,-414.0
-177.1,-417.1
-179.1,-420.2
-181.1,-423.2
-183.1,-426.3
-185.3,-429.1
-187.6,-431.9
-191.0,-434.8
-194.0,-436.4
-198.3,-437.9
-202.1,-438.3
-205.1,-437.8
-208.7,-438.4
-210.8,-439.2
-212.5,-440.6
-214.3,-442.0
-215.1,-442.7
-216.2,-443.3
-217.0,-444.0
-217.0,-444.0
-217.0,-444.1
-216.9,-444.2
-216.9,-444.2
-216.9,-444.3
-216.9,-444.2
-216.9,-444.2
-217.9,-444.8
-217.9,-444.8
-217.9,-444.8
-217.9,-444.8
-218.6,-445.7
-218.4,-446.0
-219.3,-446.8
-219.1,-447.0
-219.2,-446.9
-220.1,-447.6
-220.0,-447.6
-220.9,-448.4
-220.8,-448.6
-220.8,-448.6
-220.8,-448.6
-221.7,-449.2
-221.6,-449.3
-221.7,-449.2
-221.7,-449.2
-221.7,-449.2
-221.7,-449.2
-221.8,-449.0
-221.8,-449.0
-221.8,-449.0
-221.9,-448.9
-221.9,-448.9
-221.8,-449.0
-221.8,-449.0
-221.8,-449.0
-221.8,-449.0
-221.9,-448.9
-221.9,-448.9
-221.9,-448.9
-222.0,-448.8
-222.0,-448.8
-222.1,-448.6
-222.1,-448.6
-222.1,-448.5
-222.1,-448.5
-222.1,-448.5
-222.2,-448.5
-222.2,-448.4
-222.2,-448.4
-222.3,-448.3
-221.4,-447.6
-221.4,-447.6
-221.4,-447.6
