x,y
1560.3,-1918.0
1581.0,-1925.7
1600.4,-1933.0
1619.4,-1940.6
1636.2,-1947.2
1652.4,-1954.1
1668.0,-1961.7
1680.4,-1967.5
1691.5,-1974.3
1699.6,-1980.7
1705.2,-1989.3
1707.7,-1999.0
1706.3,-2009.1
1702.5,-2019.8
1696.9,-2030.6
1689.9,-2041.0
1682.0,-2050.9
1673.9,-2060.9
1665.6,-2071.0
1657.6,-2080.8
1650.5,-2091.5
1643.0,-2101.0
1636.3,-2109.7
1631.0,-2117.2
1627.3,-2123.4
1626.1,-2128.9
1628.3,-2134.4
1632.7,-2139.5
1638.8,-2144.6
1645.8,-2150.4
1652.9,-2156.2
1658.4,-2160.4
1663.6,-2163.4
1668.6,-2163.5
1673.5,-2160.7
1677.8,-2155.5
1682.0,-2149.0
1685.7,-2141.2
1689.1,-2132.5
1693.1,-2124.5
1697.3,-2116.4
1702.4,-2109.0
1707.6,-2101.6
1712.7,-2094.2
1717.9,-2086.8
1723.1,-2080.8
1727.5,-2075.5
1731.6,-2072.0
1736.0,-2069.7
1739.8,-2067.9
1742.0,-2064.5
1744.0,-2061.3
1744.1,-2056.8
1743.9,-2052.5
1744.2,-2049.2
1744.6,-2047.4
1744.1,-2046.4
1744.1,-2046.4
1744.0,-2046.5
1744.0,-2046.5
1743.9,-2046.6
1743.8,-2046.7
1743.8,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.6,-2046.8
1743.6,-2046.8
1743.6,-2046.8
1743.5,-2046.9
1743.5,-2046.9
1743.6,-2046.8
1743.6,-2046.8
1743.6,-2046.8
1743.6,-2046.8
1743.6,-2046.8
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.7,-2046.7
1743.0,-2045.9
1743.0,-2045.9
1743.0,-2045.9
1743.0,-2045.9
1743.0,-2045.9
1743.0,-2045.9
1742.9,-2046.0
1742.9,-2046.0
1742.2,-2045.1
1742.2,-2045.1
1742.2,-2045.1
1742.2,-2045.1
1742.2,-2045.1
1742.2,-2045.1
1742.1,-2045.2
1742.1,-2045.2
1742.1,-2045.2
1742.1,-2045.2
1742.1,-2045.2
1742.1,-2045.2
1742.2,-2045.1
1742.2,-2045.1
1742.2,-2045.1
1742.3,-2045.0
1742.3,-2045.0
1742.3,-2045.0
