x,y
776.9,-287.3
783.3,-298.0
789.1,-309.7
794.1,-321.9
798.2,-333.8
801.4,-344.2
803.8,-353.1
805.8,-360.2
807.7,-365.6
809.9,-369.9
812.8,-372.6
816.4,-374.2
820.9,-373.9
825.9,-372.5
831.5,-369.5
837.7,-366.2
844.2,-362.0
850.8,-357.4
857.4,-352.5
864.4,-347.2
871.5,-342.1
878.6,-337.2
885.8,-333.0
893.0,-329.2
899.6,-326.1
906.4,-323.2
912.9,-320.3
918.8,-318.4
923.9,-317.0
927.8,-316.5
931.2,-317.1
933.7,-319.2
935.6,-323.3
938.0,-328.1
940.7,-333.0
944.0,-337.6
948.8,-340.5
953.9,-342.1
959.7,-342.4
965.5,-342.7
971.5,-343.1
977.2,-343.4
982.6,-344.4
987.5,-346.3
992.1,-348.8
996.3,-352.2
1000.2,-355.8
1004.1,-360.5
1008.2,-365.6
1012.5,-371.0
1016.9,-376.2
1021.1,-380.6
1024.9,-383.7
1027.6,-386.3
1029.0,-389.3
1028.4,-393.8
1026.8,-397.7
1024.8,-401.3
1022.8,-405.4
1021.9,-408.6
1022.0,-412.0
1023.4,-415.0
1026.2,-417.2
1029.5,-419.6
1033.8,-422.1
1038.9,-425.0
1043.7,-427.6
1047.1,-431.4
1049.0,-435.9
1048.9,-441.2
1047.2,-446.7
1045.0,-453.2
1042.5,-460.5
1040.3,-468.4
1038.2,-476.7
1037.2,-483.6
1036.5,-489.4
1036.3,-494.0
1036.1,-497.2
1036.0,-498.6
1035.9,-499.1
1035.9,-499.1
1035.9,-499.1
1035.9,-499.1
1035.9,-499.1
1035.9,-499.1
1035.9,-499.1
1035.8,-499.0
1035.8,-499.0
1035.8,-499.0
1035.8,-499.0
1035.8,-499.0
1035.8,-499.0
1035.7,-499.3
1035.7,-499.3
1035.8,-499.4
1035.8,-499.4
1035.8,-499.4
1035.8,-499.4
1035.8,-499.4
1035.6,-499.8
1035.6,-499.8
1035.6,-499.8
1035.6,-499.8
1035.6,-499.8
1035.6,-499.8
1035.7,-499.8
1035.7,-499.8
1035.7,-499.8
1035.7,-499.8
1035.7,-499.8
1035.7,-499.8
1035.7,-499.8
1035.7,-499.8
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.7,-500.2
1035.9,-500.3
1035.9,-500.3
1035.9,-500.3
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.7,-500.7
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.5,-501.3
1035.4,-501.3
1035.5,-500.6
1035.5,-500.6
1035.6,-500.1
1035.6,-500.1
1035.6,-500.1
1035.5,-500.6
1035.5,-501.6
1035.5,-503.7
1035.6,-506.2
1035.7,-509.7
1035.7,-513.8
1034.6,-519.0
1031.6,-523.3
1026.4,-526.1
1020.6,-528.1
1014.7,-529.2
1009.0,-530.9
1003.7,-532.4
999.0,-533.9
994.6,-535.6
990.7,-536.6
987.2,-536.8
984.1,-536.3
981.6,-534.3
980.0,-531.4
978.2,-528.0
976.5,-523.9
975.1,-519.5
974.0,-515.0
972.6,-511.9
970.9,-508.7
968.1,-506.2
963.7,-504.9
958.3,-504.7
951.6,-504.8
943.3,-505.4
935.2,-505.9
928.3,-506.4
922.7,-506.8
918.4,-507.1
914.5,-507.2
910.9,-507.1
907.5,-507.3
904.0,-507.6
900.0,-507.6
894.4,-508.1
887.2,-509.3
878.6,-510.7
869.7,-512.1
861.5,-513.6
854.4,-515.0
849.2,-515.8
845.7,-516.7
843.3,-518.0
841.4,-519.3
839.7,-521.3
838.7,-525.1
838.3,-529.7
837.9,-535.6
837.3,-542.4
836.5,-550.1
834.9,-559.2
832.9,-568.2
830.6,-576.5
827.4,-586.1
824.2,-594.9
820.4,-603.7
816.3,-611.7
811.7,-619.4
806.6,-626.6
800.9,-633.4
795.0,-639.5
788.9,-645.3
782.6,-651.0
775.8,-656.6
769.0,-661.7
761.4,-667.3
753.4,-672.4
744.5,-677.5
734.3,-682.7
724.0,-687.0
713.2,-691.1
702.6,-694.9
692.0,-697.5
681.5,-699.7
670.6,-701.3
659.7,-702.5
648.8,-702.4
637.5,-702.6
625.8,-703.0
614.0,-703.2
602.3,-703.9
590.1,-705.0
577.1,-707.1
563.9,-709.4
550.5,-712.0
537.0,-714.8
523.7,-717.7
510.7,-720.7
498.1,-723.0
486.3,-725.2
475.5,-726.4
465.8,-727.1
456.7,-727.7
448.4,-728.4
441.9,-728.4
437.5,-728.7
435.2,-728.5
433.3,-728.2
431.4,-726.7
429.3,-724.5
428.1,-719.7
427.0,-714.0
426.3,-706.6
425.6,-699.6
425.0,-692.4
424.3,-685.0
423.3,-676.9
422.0,-668.1
420.9,-658.8
419.9,-648.4
418.8,-637.5
417.8,-626.1
416.7,-614.2
414.8,-602.0
412.7,-588.6
410.1,-575.1
407.5,-560.7
404.8,-546.6
402.1,-532.1
399.2,-517.4
396.1,-503.2
392.7,-489.1
389.9,-476.1
387.5,-464.1
386.1,-452.6
384.4,-442.3
382.9,-432.5
381.1,-423.8
379.8,-415.6
378.2,-408.8
376.7,-402.4
373.8,-398.2
369.8,-395.5
365.2,-395.2
360.7,-395.5
355.6,-396.4
350.3,-396.8
343.6,-397.1
336.4,-396.6
329.3,-395.4
322.2,-392.4
314.5,-388.9
307.3,-384.7
300.1,-380.4
292.9,-376.6
285.5,-373.6
278.3,-371.9
271.6,-370.6
265.7,-370.2
260.4,-370.6
256.3,-370.1
253.0,-368.6
250.1,-366.8
247.0,-365.4
243.6,-364.3
240.1,-363.1
237.0,-360.7
234.7,-358.1
233.9,-354.7
233.6,-350.8
233.3,-346.4
233.1,-342.1
233.0,-337.6
232.9,-332.6
233.3,-327.1
234.0,-322.0
235.3,-317.2
236.3,-312.0
236.5,-307.1
236.1,-302.0
235.0,-298.3
233.7,-294.7
232.6,-291.8
231.4,-289.5
230.7,-287.8
230.1,-286.9
229.9,-286.5
230.0,-286.5
230.1,-286.6
230.0,-286.9
230.1,-286.9
230.2,-287.0
230.2,-287.0
230.2,-287.0
230.2,-287.0
230.4,-287.1
230.1,-287.5
230.2,-287.6
230.2,-287.6
230.3,-287.6
230.3,-287.6
230.4,-287.7
230.4,-287.7
230.4,-287.7
230.5,-287.7
230.5,-287.7
230.5,-287.7
230.6,-287.8
230.6,-287.8
230.6,-287.8
230.6,-287.8
230.7,-287.8
230.5,-288.4
230.5,-288.4
230.5,-288.4
230.6,-288.4
230.6,-288.4
230.7,-288.4
230.7,-288.4
230.7,-288.4
230.7,-288.4
230.8,-288.5
230.8,-288.5
230.8,-288.5
230.8,-288.5
230.8,-288.5
230.9,-288.5
230.9,-288.5
230.7,-288.8
230.7,-288.8
230.7,-288.8
230.7,-288.8
230.7,-288.8
230.7,-288.8
230.7,-288.8
230.8,-288.8
230.8,-288.8
230.8,-288.8
230.8,-288.8
230.8,-288.8
230.8,-288.8
230.8,-288.8
230.8,-288.8
