x,y
320.4,1231.0
328.7,1235.2
337.0,1239.5
346.1,1244.5
355.2,1249.5
364.3,1254.5
374.2,1260.4
382.3,1264.8
391.2,1270.1
400.1,1275.3
409.3,1280.5
418.3,1285.5
427.3,1290.6
437.3,1296.4
446.4,1301.4
454.5,1305.9
461.5,1309.8
467.6,1313.2
473.5,1316.7
478.5,1319.4
484.5,1322.9
490.4,1326.3
497.4,1330.3
505.5,1334.9
514.4,1340.0
524.4,1345.9
534.2,1351.7
544.1,1357.6
554.0,1363.5
563.9,1369.3
574.0,1375.0
585.0,1381.4
596.0,1387.6
606.3,1393.2
617.1,1399.7
627.8,1406.3
637.4,1412.6
646.9,1418.7
655.6,1424.3
663.3,1429.2
671.0,1434.0
677.9,1438.2
684.9,1442.2
691.8,1446.2
698.7,1450.3
704.8,1453.7
711.9,1457.6
719.0,1461.2
726.5,1464.7
733.4,1467.2
741.1,1470.3
747.7,1473.2
753.2,1475.4
757.6,1477.1
761.6,1479.4
763.7,1482.1
764.5,1486.3
763.5,1490.7
762.1,1495.8
759.7,1500.1
758.2,1505.0
757.0,1509.8
755.3,1513.4
754.9,1517.2
756.0,1520.9
758.4,1523.4
761.2,1523.7
762.8,1521.9
764.1,1520.3
764.0,1518.8
763.4,1517.8
762.9,1516.7
762.5,1515.5
761.5,1513.3
761.6,1511.5
761.0,1508.8
761.2,1506.9
761.8,1506.3
762.0,1506.0
762.0,1506.0
762.0,1505.9
762.1,1505.9
761.3,1505.1
761.3,1505.0
761.4,1505.0
761.4,1505.0
761.5,1504.9
761.5,1504.8
760.7,1504.1
760.8,1504.0
760.8,1504.0
760.8,1503.9
760.8,1503.9
760.9,1503.8
760.9,1503.8
761.0,1503.7
761.0,1503.7
761.1,1503.7
761.1,1503.7
761.2,1503.6
760.3,1502.9
760.3,1502.9
760.4,1502.8
760.4,1502.8
760.4,1502.8
760.4,1502.8
760.5,1502.7
760.5,1502.7
760.5,1502.7
760.5,1502.6
760.5,1502.6
760.5,1502.6
760.6,1502.5
760.6,1502.5
760.6,1502.5
760.7,1502.5
760.7,1502.5
760.7,1502.5
760.7,1502.5
760.7,1502.4
760.7,1502.4
760.7,1502.4
760.7,1502.4
760.8,1502.3
760.8,1502.3
760.8,1502.3
760.8,1502.3
760.8,1502.3
760.9,1502.2
760.9,1502.2
760.9,1502.2
760.9,1502.2
760.9,1502.2
761.0,1502.1
761.0,1502.1
761.0,1502.1
761.0,1502.1
761.0,1502.1
761.0,1502.1
761.0,1502.0
761.0,1502.0
761.0,1502.0
760.1,1501.3
760.1,1501.3
760.1,1501.3
760.2,1501.3
760.2,1501.3
760.2,1501.3
760.2,1501.3
760.2,1501.3
760.2,1501.3
760.2,1501.3
760.2,1501.2
760.2,1501.2
760.2,1501.2
760.2,1501.2
760.2,1501.2
760.2,1501.2
760.2,1501.2
760.2,1501.2
760.2,1501.2
760.3,1501.1
760.3,1501.1
760.3,1501.1
760.3,1501.1
760.3,1501.1
760.3,1501.1
760.3,1501.1
760.3,1501.1
760.3,1501.1
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1501.0
760.4,1500.9
760.4,1500.9
759.6,1500.2
759.6,1500.2
759.6,1500.2
759.6,1500.2
759.6,1500.2
759.6,1500.2
759.6,1500.2
