x,y
1490.7,692.2
1504.9,708.1
1519.1,723.9
1533.2,739.9
1547.1,756.2
1560.6,772.7
1573.5,789.4
1586.6,806.3
1599.4,823.3
1611.8,840.6
1623.5,857.8
1635.0,875.5
1646.6,893.1
1657.7,910.5
1669.1,928.0
1680.5,945.6
1691.6,963.0
1703.1,980.8
1714.1,998.3
1725.6,1016.1
1736.9,1034.0
1747.7,1051.7
1758.7,1069.8
1770.1,1087.7
1781.3,1105.7
1792.8,1123.6
1804.3,1141.3
1815.6,1159.1
1827.2,1176.8
1839.2,1194.6
1851.3,1212.1
1863.6,1229.3
1876.2,1246.7
1888.6,1263.9
1901.2,1281.3
1914.0,1298.8
1926.5,1316.2
1939.5,1333.5
1952.1,1350.5
1964.7,1367.0
1976.7,1383.1
1989.0,1399.0
2000.8,1414.4
2012.1,1429.6
2023.5,1444.6
2035.2,1459.8
2046.3,1474.7
2057.9,1489.9
2069.0,1504.8
2079.9,1519.7
2091.4,1534.5
2102.9,1549.4
2114.1,1564.3
2125.8,1579.3
2137.2,1594.4
2148.6,1609.3
2160.0,1624.4
2171.4,1639.4
2183.1,1654.6
2194.1,1669.4
2205.5,1684.2
2217.1,1699.2
2228.8,1714.1
2240.2,1729.4
2251.8,1744.7
2263.5,1760.2
2275.5,1776.1
2287.2,1791.7
2299.3,1807.7
2311.7,1823.8
2323.8,1839.8
2336.1,1856.1
2348.5,1872.4
2360.5,1888.5
2373.0,1904.4
2385.1,1920.2
2397.6,1935.6
2409.9,1951.2
2422.6,1966.7
2435.2,1981.8
2447.9,1996.8
2460.5,2012.0
2473.5,2027.1
2486.6,2042.1
2499.8,2057.2
2513.0,2072.0
2526.1,2087.1
2539.0,2102.6
2551.4,2117.8
2564.2,2133.4
2576.3,2149.0
2587.7,2165.0
2598.8,2181.7
2608.7,2198.0
2618.2,2215.0
2627.5,2232.4
2635.9,2250.0
2644.2,2268.0
2651.3,2285.8
2657.9,2304.1
2664.0,2322.3
2669.7,2340.1
2674.8,2357.2
2679.9,2374.2
2684.7,2390.5
2689.3,2406.3
2694.5,2421.7
2699.5,2436.4
2705.3,2450.8
2710.7,2464.3
2716.7,2477.6
2723.0,2490.3
2728.2,2501.5
2733.2,2511.6
2738.1,2519.8
2745.1,2524.1
2752.1,2527.3
2759.5,2531.0
2765.8,2536.9
2770.4,2545.2
2773.1,2555.5
2773.4,2566.4
2774.2,2577.4
2776.8,2588.8
2781.2,2600.2
2787.1,2612.0
2793.7,2624.3
2800.1,2636.9
2805.9,2649.6
2812.2,2663.2
2818.2,2677.4
2824.5,2692.6
2830.9,2708.7
2837.2,2725.5
2843.5,2742.6
2849.4,2759.7
2855.2,2777.0
2861.2,2794.4
2867.6,2812.2
2874.2,2830.2
2881.0,2848.6
2888.0,2867.3
2895.3,2886.3
2902.7,2905.3
2909.9,2924.1
2917.5,2943.1
2925.5,2962.5
2933.6,2981.3
2941.8,3000.3
2950.0,3019.3
2958.3,3037.9
2967.0,3056.7
2975.5,3075.1
2984.0,3093.4
2992.7,3111.5
3001.3,3129.0
3010.5,3146.3
3019.3,3162.9
3028.8,3179.2
3038.1,3194.6
3048.1,3209.2
3058.5,3222.5
3068.9,3234.4
3079.6,3245.0
3090.3,3254.0
3101.0,3261.3
3110.9,3266.8
3120.2,3271.0
3128.2,3273.7
3134.8,3274.4
3140.4,3273.6
3144.8,3271.1
3149.2,3267.4
3153.1,3262.7
3157.5,3257.8
3163.6,3251.4
3172.2,3244.2
3182.0,3234.0
3193.9,3226.8
3204.4,3224.1
3215.8,3222.9
3227.8,3223.6
3239.8,3225.6
3251.9,3229.8
3263.4,3236.2
3274.1,3244.1
3282.9,3253.7
3290.6,3265.1
3296.1,3277.5
3299.7,3290.6
3301.0,3304.0
3300.2,3317.6
3297.0,3330.6
3292.4,3343.0
3285.9,3354.3
3278.2,3365.9
3269.9,3376.1
3258.9,3381.4
3247.9,3385.3
3237.7,3388.8
3228.5,3393.0
3221.2,3399.4
3216.0,3408.2
3214.1,3418.7
3214.2,3430.0
3214.8,3441.7
3215.9,3454.2
3216.9,3467.2
3217.8,3480.6
3219.0,3494.2
3219.9,3507.6
3220.8,3520.8
3221.4,3534.1
3222.4,3548.2
3223.1,3562.8
3223.7,3577.6
3224.4,3592.8
3224.7,3608.2
3225.5,3624.1
3226.1,3640.3
3226.6,3656.6
3227.1,3673.0
3227.4,3689.7
3228.0,3706.6
3228.5,3722.9
3229.2,3739.2
3230.2,3755.6
3230.9,3771.6
3231.6,3787.7
3232.4,3803.6
3233.3,3819.9
3233.9,3836.2
3235.1,3852.7
3236.2,3869.1
3237.0,3885.6
3237.8,3902.3
3238.3,3918.7
3238.3,3935.1
3238.6,3951.8
3238.5,3968.5
3238.2,3985.4
3237.9,4002.3
3237.6,4019.5
3236.1,4036.3
3235.0,4053.8
3232.4,4070.8
3229.7,4088.1
3227.1,4105.8
3223.4,4123.3
3219.6,4141.0
3214.9,4158.4
3209.9,4176.1
3205.1,4193.9
3200.0,4211.9
3194.9,4230.2
3189.2,4248.0
3184.0,4266.4
3178.6,4284.6
3173.7,4303.3
3168.4,4321.9
3163.0,4340.7
3157.7,4359.7
3152.5,4378.7
3147.2,4397.7
3142.1,4416.6
3137.5,4435.9
3132.0,4454.5
3126.8,4473.7
3121.9,4493.1
3116.2,4512.2
3110.9,4531.5
3105.7,4550.7
3100.5,4569.9
3095.0,4588.1
3089.8,4606.5
3084.7,4624.5
3079.2,4642.3
3074.3,4660.0
3069.2,4677.3
3064.7,4694.4
3059.7,4711.0
3054.6,4727.3
3048.9,4742.8
3043.2,4757.7
3037.0,4771.9
3030.4,4784.9
3024.5,4797.8
3018.5,4809.4
3013.5,4820.4
3009.0,4830.1
3005.4,4839.2
3002.9,4848.0
3002.3,4857.0
3002.8,4866.2
3002.9,4875.7
3001.3,4884.8
2996.5,4892.6
2988.7,4898.0
2979.3,4900.4
2969.2,4895.4
2960.7,4888.2
2953.5,4879.9
2948.1,4871.1
2942.3,4861.7
2936.1,4852.9
2928.6,4844.6
2920.0,4837.8
2910.4,4832.2
2900.2,4826.9
2889.5,4821.7
2878.7,4816.6
2867.3,4811.9
2855.8,4807.5
2843.6,4803.3
2831.2,4799.7
2818.5,4796.4
2806.1,4793.6
2794.2,4791.4
2782.9,4790.1
2772.0,4789.2
2760.7,4788.3
2749.8,4788.0
2738.5,4787.8
2726.2,4788.2
2714.4,4789.5
2702.1,4791.3
2690.1,4793.5
2678.1,4795.6
2666.4,4798.3
2654.9,4801.2
2643.8,4804.3
2633.2,4807.4
2622.7,4810.6
2611.2,4813.8
2599.2,4817.2
2586.4,4820.8
2574.0,4824.6
2561.0,4828.5
2547.8,4832.4
2533.8,4836.1
2519.8,4840.2
2505.3,4844.2
2490.5,4848.6
2475.9,4852.9
2460.7,4857.2
2445.8,4861.6
2431.4,4866.1
2416.4,4870.6
2402.0,4875.2
2387.9,4879.6
2373.5,4883.8
2360.1,4888.4
2346.6,4892.9
2333.3,4897.0
2320.2,4901.0
2308.0,4905.0
2297.3,4908.8
2287.3,4911.9
2278.0,4915.1
2269.0,4918.1
2259.6,4921.2
2250.0,4924.5
2239.1,4927.7
2228.1,4931.1
2216.6,4935.0
2204.4,4938.6
2193.0,4942.8
2180.4,4946.6
2168.2,4950.8
2155.9,4954.7
2144.1,4958.6
2132.8,4962.9
2122.3,4968.1
2113.5,4975.3
2106.0,4983.7
2100.0,4993.3
2094.0,5003.0
2088.9,5013.2
2083.8,5023.1
2079.6,5033.1
2076.9,5043.4
2074.8,5053.8
2073.3,5063.5
2072.8,5073.4
2072.2,5083.0
2071.8,5092.2
2072.0,5102.5
2071.8,5112.4
2071.2,5122.3
2070.8,5132.3
2070.0,5142.1
2069.5,5152.1
2068.6,5161.5
2068.1,5171.3
2067.6,5181.0
2067.1,5190.9
2066.4,5201.2
2065.1,5211.2
2064.3,5221.7
2063.2,5232.0
2062.3,5242.6
2061.6,5252.8
2060.9,5262.7
2060.0,5272.2
2059.5,5281.4
2059.0,5289.5
2057.6,5295.7
2054.6,5299.8
2049.8,5300.6
2044.9,5299.1
2039.8,5297.5
2034.3,5295.7
2028.3,5294.2
2021.4,5292.4
2013.8,5290.4
2006.3,5288.2
1998.2,5285.6
1990.2,5283.1
1981.8,5280.1
1974.3,5277.8
1966.6,5274.8
1959.1,5271.6
1951.6,5268.2
1944.3,5264.5
1938.0,5261.0
1932.2,5257.7
1926.3,5254.4
1921.1,5251.4
1915.7,5248.1
1911.0,5245.1
1906.1,5242.1
1901.1,5239.0
1896.8,5236.0
1892.7,5233.1
1889.5,5230.7
1887.5,5229.3
1886.4,5228.7
1886.0,5228.5
1886.0,5228.5
1885.7,5228.4
1884.7,5227.9
1883.7,5227.4
1882.2,5226.5
1881.2,5225.7
1880.5,5225.3
1880.0,5224.9
1880.0,5224.8
1880.0,5224.8
1880.0,5224.8
1880.6,5225.1
1880.5,5225.3
1880.5,5225.3
1880.9,5225.5
1880.9,5225.5
1880.9,5225.5
1881.2,5225.7
1881.2,5225.7
1881.2,5225.7
1881.2,5225.7
1881.2,5225.7
1881.2,5225.7
1881.2,5225.7
1881.6,5225.9
1881.6,5225.9
1881.7,5225.8
1881.7,5225.8
1881.7,5225.8
1881.7,5225.8
1881.7,5225.8
1881.7,5225.8
1881.8,5225.6
1881.8,5225.6
1881.8,5225.6
1881.8,5225.6
1881.8,5225.6
1881.4,5225.4
1881.5,5225.3
1881.5,5225.3
1881.5,5225.3
1881.5,5225.3
1881.5,5225.3
1881.5,5225.3
1881.5,5225.2
1880.9,5224.6
1880.3,5223.9
1879.3,5223.1
1877.9,5221.9
1876.3,5220.2
1873.6,5217.7
1870.9,5214.9
1867.2,5211.5
1863.9,5208.2
1859.6,5204.6
1855.2,5200.4
1851.1,5196.3
1847.2,5192.2
1843.4,5187.8
1839.2,5183.1
1835.1,5177.5
1830.3,5171.4
1825.1,5164.5
1819.9,5157.3
1814.9,5149.7
1810.1,5142.2
1805.7,5135.3
1800.9,5130.1
1794.4,5128.6
1788.4,5129.2
1782.8,5131.6
1777.3,5134.9
1771.0,5138.7
1764.5,5143.1
1758.2,5147.7
1752.7,5153.1
1748.1,5159.0
1744.8,5165.1
1742.9,5171.4
1742.3,5177.4
1743.2,5182.4
1745.2,5185.5
1748.4,5186.9
1752.2,5186.4
1756.3,5184.8
1759.8,5182.0
1764.0,5179.5
1767.8,5176.7
1771.7,5174.5
1774.9,5172.5
1777.2,5170.4
1777.9,5167.7
1777.4,5165.3
1776.0,5163.5
1775.0,5162.7
1774.6,5162.4
1775.0,5162.8
1775.9,5163.7
1777.2,5165.6
1778.8,5167.8
1780.9,5170.3
1782.5,5172.5
1784.8,5175.3
1786.6,5178.0
1788.5,5180.4
1790.2,5182.7
1792.0,5185.3
1793.7,5187.6
1795.6,5190.1
1797.0,5192.2
1798.4,5194.2
1799.4,5195.6
1800.1,5196.8
1800.9,5197.9
1801.5,5198.6
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1801.9,5199.1
1802.0,5199.0
1802.0,5199.0
1802.0,5199.0
1802.0,5199.0
1802.0,5199.0
1802.0,5199.0
1802.0,5199.0
1802.0,5199.0
1802.0,5199.0
1802.1,5198.8
1802.1,5198.8
1802.1,5198.8
1802.1,5198.8
1802.1,5198.8
1802.1,5198.8
1802.1,5198.8
1802.1,5198.7
1802.1,5198.7
1802.1,5198.7
1802.1,5198.7
1802.1,5198.7
1802.2,5198.7
1802.2,5198.7
1802.2,5198.7
1802.2,5198.7
1802.2,5198.7
1802.2,5198.7
1802.2,5198.7
1802.2,5198.6
1802.2,5198.6
1802.2,5198.6
1802.3,5198.4
1802.3,5198.4
1802.3,5198.4
1802.3,5198.4
1802.3,5198.4
1802.3,5198.4
1802.4,5198.3
1802.4,5198.3
1802.4,5198.3
1802.4,5198.3
1802.5,5198.2
1802.5,5198.2
1802.5,5198.2
1802.5,5198.2
1802.5,5198.2
1802.6,5198.0
1802.6,5198.0
1802.6,5198.0
1802.6,5198.0
1802.6,5198.0
1802.6,5198.0
1802.6,5198.0
1802.8,5198.1
1802.8,5198.1
1802.8,5198.1
1802.8,5198.1
1802.8,5198.1
1802.8,5198.1
