x,y
974.4,1849.9
968.8,1865.7
964.3,1881.5
958.7,1897.4
954.3,1913.1
948.6,1928.9
943.0,1944.7
937.4,1960.8
931.8,1977.3
925.1,1994.0
918.2,2011.6
911.5,2029.9
903.6,2048.0
895.8,2065.8
887.8,2083.5
879.9,2101.0
872.0,2118.6
864.2,2136.2
856.2,2153.6
848.3,2171.1
840.5,2188.7
832.6,2206.4
824.6,2224.0
815.6,2241.6
807.8,2259.2
799.8,2276.8
791.9,2294.1
784.1,2311.7
776.2,2329.1
767.1,2346.6
759.2,2364.1
751.4,2381.4
743.4,2398.4
735.5,2415.6
728.8,2433.1
720.9,2450.2
713.0,2467.1
705.1,2484.0
698.4,2500.8
690.5,2517.7
682.5,2534.4
674.7,2551.3
666.8,2568.3
658.9,2585.4
651.0,2602.6
642.0,2620.0
634.1,2637.5
626.2,2655.2
618.3,2672.9
609.3,2690.8
601.4,2708.9
593.5,2727.0
585.5,2744.9
576.5,2762.1
569.8,2778.8
563.1,2794.9
556.2,2811.0
549.5,2826.4
543.9,2840.9
538.3,2854.9
532.7,2868.5
527.1,2882.1
521.5,2895.6
515.8,2909.3
509.1,2923.1
503.5,2937.0
497.9,2951.3
492.3,2965.2
486.7,2979.3
481.1,2993.5
474.3,3007.7
467.5,3022.3
461.9,3037.2
455.2,3052.0
449.6,3067.1
442.9,3082.4
436.0,3097.5
429.3,3112.4
423.7,3126.7
418.1,3141.1
411.4,3155.6
405.8,3170.0
399.0,3184.5
393.4,3199.1
386.6,3213.8
381.0,3228.6
374.3,3243.4
368.7,3258.2
362.0,3272.9
356.4,3287.7
349.5,3302.6
343.9,3317.6
337.2,3332.8
332.7,3347.9
328.2,3363.0
323.8,3377.9
320.4,3392.8
315.9,3407.7
313.8,3422.9
310.4,3438.1
308.2,3453.7
307.2,3469.4
304.9,3485.5
303.8,3501.9
303.9,3518.6
302.9,3535.7
302.9,3553.3
304.1,3570.8
305.3,3588.5
306.5,3605.8
308.8,3623.0
310.0,3640.2
312.4,3657.2
313.6,3674.2
315.8,3691.2
318.2,3708.3
319.4,3725.7
320.6,3743.4
321.9,3761.4
323.0,3779.5
323.1,3797.6
324.3,3815.9
325.4,3834.1
326.7,3852.2
327.9,3869.9
329.1,3887.4
330.3,3904.7
331.5,3922.0
332.7,3939.3
333.9,3956.7
335.1,3974.5
337.4,3992.5
339.7,4010.4
343.2,4028.4
347.8,4045.8
354.7,4062.5
360.4,4078.5
368.4,4094.0
376.5,4109.5
383.3,4124.6
391.2,4139.4
396.9,4154.1
403.9,4168.5
409.6,4183.4
414.2,4198.7
417.6,4214.5
420.0,4230.9
422.3,4248.0
422.3,4266.0
421.3,4284.6
420.2,4303.9
418.0,4323.4
415.8,4343.3
413.6,4363.4
411.4,4383.5
408.1,4403.3
405.9,4422.9
403.7,4442.3
402.6,4461.5
400.4,4480.4
398.2,4499.3
396.1,4517.8
393.8,4536.3
391.7,4554.8
389.4,4573.5
388.4,4592.2
386.1,4611.0
384.0,4629.7
382.9,4648.3
380.7,4666.8
378.5,4685.0
376.3,4703.0
374.1,4720.8
371.8,4738.5
370.8,4756.1
368.6,4773.3
366.4,4790.0
364.2,4806.3
363.2,4822.5
360.9,4838.6
358.7,4854.1
357.7,4869.4
355.4,4884.5
354.4,4899.9
352.2,4915.2
348.8,4930.6
345.6,4945.9
342.2,4961.2
336.6,4976.8
331.0,4992.4
325.4,5008.5
319.8,5024.8
313.0,5041.8
307.4,5059.1
300.7,5076.6
295.1,5094.4
288.3,5112.1
282.7,5129.6
276.0,5147.0
269.2,5164.5
263.6,5182.3
258.0,5200.1
251.2,5218.1
245.6,5236.1
238.9,5254.7
232.1,5273.6
226.5,5292.8
219.7,5312.0
213.0,5331.1
206.2,5350.5
199.5,5369.8
194.0,5388.8
186.1,5407.4
180.5,5425.7
174.9,5443.5
168.1,5461.1
161.4,5478.6
153.5,5496.4
145.5,5514.7
137.7,5533.3
129.8,5552.2
120.8,5570.8
114.0,5588.7
105.0,5606.1
98.3,5623.3
90.4,5640.6
82.5,5658.3
74.6,5676.4
66.7,5694.6
58.8,5713.0
51.0,5731.5
43.1,5750.1
34.1,5769.1
26.2,5788.0
18.2,5807.0
10.5,5827.3
1.3,5847.8
-7.7,5868.6
-16.7,5889.0
-25.7,5909.7
-34.7,5930.1
-44.9,5950.4
-54.0,5970.7
-63.0,5990.8
-72.0,6010.8
-82.2,6030.8
-90.0,6050.9
-99.1,6070.7
-108.1,6090.0
-116.0,6108.8
-123.9,6127.0
-131.8,6144.5
-139.6,6161.6
-147.5,6178.3
-154.2,6195.3
-162.1,6212.4
-170.0,6229.8
-177.8,6247.3
-185.8,6264.7
-193.7,6281.8
-199.3,6298.9
-204.8,6315.9
-208.2,6333.2
-212.7,6350.4
-215.9,6367.5
-219.3,6384.9
-222.7,6402.2
-225.9,6419.6
-230.4,6437.1
-233.8,6455.1
-237.1,6473.3
-241.6,6491.8
-244.9,6509.9
-249.3,6527.3
-253.8,6544.6
-258.3,6561.6
-263.9,6578.6
-269.5,6596.1
-276.3,6613.9
-281.8,6632.1
-287.4,6650.3
-294.1,6668.8
-299.8,6687.1
-306.5,6705.4
-312.1,6723.7
-318.9,6742.6
-324.5,6761.8
-330.0,6781.0
-336.8,6799.8
-342.4,6818.0
-349.1,6835.6
-354.7,6852.6
-360.4,6868.8
-366.0,6884.4
-370.4,6899.7
-376.1,6915.2
-380.4,6930.7
-384.9,6946.2
-388.3,6961.5
-390.4,6976.8
-391.5,6992.2
-392.6,7007.5
-392.6,7022.9
-393.6,7038.5
-395.8,7054.3
-398.0,7070.5
-399.1,7086.6
-402.3,7102.8
-404.6,7119.1
-408.0,7135.4
-411.2,7151.8
-413.5,7168.2
-416.7,7184.7
-420.1,7201.2
-424.6,7217.2
-430.2,7232.5
-434.7,7248.5
-437.9,7264.1
-442.4,7279.4
-448.0,7294.0
-451.4,7307.8
-454.7,7320.5
-458.1,7331.5
-460.2,7340.7
-463.5,7349.0
-466.9,7357.1
-471.3,7365.2
-474.7,7373.6
-476.9,7382.4
-480.2,7391.5
-483.6,7401.2
-486.9,7410.9
-491.4,7420.9
-493.6,7430.6
-497.0,7439.9
-500.3,7448.8
-502.5,7457.6
-505.9,7466.3
-509.2,7475.2
-511.3,7484.4
-515.9,7494.1
-519.3,7503.5
-524.8,7512.5
-530.4,7521.1
-537.1,7529.1
-543.9,7536.3
-549.5,7543.1
-555.0,7549.8
-561.8,7555.4
-567.4,7560.6
-573.0,7565.9
-576.4,7571.6
-580.8,7578.1
-584.1,7585.5
-587.5,7593.2
-589.7,7601.5
-591.8,7610.3
-592.9,7619.6
-595.2,7628.8
-597.4,7638.0
-598.5,7646.5
-599.5,7654.0
-601.7,7660.1
-601.7,7663.7
-601.7,7666.6
-599.5,7668.6
-599.5,7670.5
-599.4,7674.3
-597.2,7679.1
-592.7,7684.4
-587.1,7689.1
-581.4,7693.9
-574.7,7698.2
-570.1,7701.9
-565.7,7705.2
-562.3,7708.0
-560.0,7711.4
-557.7,7715.8
-557.7,7720.9
-558.8,7726.5
-561.1,7732.8
-563.3,7740.3
-566.6,7749.1
-570.0,7759.3
-574.4,7770.7
-578.8,7782.5
-583.4,7794.3
-586.6,7805.8
-590.0,7817.2
-591.1,7828.4
-591.0,7839.2
-592.1,7849.7
-590.9,7859.7
-589.8,7869.6
-587.4,7879.7
-584.0,7889.9
-579.4,7900.4
-576.1,7911.1
-571.5,7922.0
-565.7,7933.1
-560.0,7944.1
-555.5,7954.5
-549.8,7964.2
-545.3,7972.6
-540.8,7979.7
-536.2,7986.0
-534.0,7991.0
-531.7,7995.3
-529.5,7998.6
-528.3,8001.0
-527.2,8002.6
-526.1,8003.7
-525.0,8004.2
-525.0,8004.4
-525.0,8004.2
-525.0,8004.2
-526.1,8004.1
-526.1,8003.9
-526.1,8003.9
-526.1,8003.8
-526.1,8003.6
-526.1,8003.5
-527.2,8003.5
-527.2,8003.4
-527.2,8003.3
-528.3,8003.1
-528.3,8002.9
-528.3,8002.8
-529.5,8002.5
-529.5,8002.3
-529.5,8002.1
-529.5,8002.1
-529.5,8002.0
-529.5,8001.9
-529.5,8001.7
-529.5,8001.7
-530.6,8002.1
-530.6,8002.2
-531.7,8002.2
-531.7,8002.2
-531.7,8002.1
-532.8,8002.0
-532.8,8001.7
-532.8,8001.7
-532.8,8001.6
-532.8,8001.6
-532.8,8001.5
-531.7,8001.2
-529.5,8001.2
-529.5,8000.9
-528.3,8000.7
-528.3,8000.3
-528.3,8000.2
-528.3,7999.9
-528.3,7999.9
-528.3,7999.6
-527.2,7999.6
-527.2,7999.1
-527.2,7999.1
-527.2,7999.1
-527.2,7999.4
-527.2,7999.5
-527.2,7999.5
-527.2,7999.6
-527.2,7999.7
-527.2,7999.9
-526.1,7999.9
-526.1,7999.9
-526.1,7999.5
-526.1,7999.1
-526.1,7999.0
