x,y
5166.3,3410.4
5176.0,3400.1
5186.0,3390.7
5194.6,3381.1
5200.9,3371.6
5206.7,3360.4
5210.0,3352.6
5215.9,3345.4
5220.0,3340.3
5225.7,3336.0
5232.6,3335.3
5239.0,3336.8
5244.2,3341.7
5249.0,3348.9
5254.3,3357.3
5260.9,3366.4
5267.9,3376.5
5275.3,3387.7
5282.9,3399.4
5292.7,3410.8
5301.5,3422.4
5310.2,3434.2
5320.2,3446.0
5329.2,3458.4
5338.2,3471.0
5348.4,3483.3
5357.5,3495.8
5366.4,3508.1
5375.0,3519.4
5382.0,3529.6
5388.6,3538.4
5392.9,3547.4
5395.8,3556.0
5397.5,3564.6
5402.3,3571.7
5408.8,3577.2
5418.1,3579.6
5428.9,3580.2
5440.8,3580.0
5454.8,3579.2
5470.0,3578.1
5487.1,3575.5
5507.5,3571.9
5525.7,3568.8
5545.0,3565.6
5563.5,3563.5
5582.3,3562.2
5601.1,3561.3
5620.0,3560.3
5639.9,3559.0
5657.6,3558.1
5676.4,3556.8
5692.9,3556.1
5710.4,3555.0
5726.8,3554.0
5743.0,3552.3
5759.1,3550.5
5776.1,3547.3
5793.6,3542.4
5810.7,3536.3
5827.7,3529.9
5844.6,3523.2
5860.6,3517.3
5876.9,3512.6
5895.1,3509.4
5912.7,3508.4
5930.7,3508.6
5949.9,3508.5
5968.0,3508.8
5987.2,3508.8
6005.4,3509.4
6022.5,3510.7
6040.2,3513.2
6056.2,3518.1
6072.8,3524.7
6088.8,3532.9
6104.0,3542.6
6118.4,3552.9
6131.5,3563.5
6142.4,3574.5
6154.1,3584.1
6166.3,3592.2
6179.2,3598.4
6194.1,3603.6
6209.1,3608.9
6224.0,3614.3
6237.7,3619.1
6252.1,3622.9
6262.2,3631.6
6272.2,3639.8
6280.3,3649.6
6287.6,3660.7
6293.0,3673.0
6294.2,3687.3
6295.5,3701.8
6297.1,3716.8
6297.6,3732.4
6299.3,3748.1
6298.7,3764.0
6300.2,3779.1
6300.7,3794.5
6302.5,3810.4
6306.5,3826.1
6313.9,3840.3
6324.6,3854.5
6335.9,3866.7
6351.1,3876.2
6366.1,3885.0
6382.1,3893.4
6399.4,3901.9
6415.6,3910.9
6433.1,3919.9
6449.5,3929.2
6467.1,3938.5
6484.5,3947.8
6503.3,3956.8
6519.9,3967.0
6538.6,3976.1
6557.3,3985.0
6575.9,3994.1
6594.5,4002.7
6613.1,4011.6
6631.8,4020.8
6650.0,4031.6
6667.4,4044.1
6685.1,4057.4
6703.9,4070.4
6722.6,4082.9
6743.0,4093.2
6765.0,4101.4
6788.6,4107.2
6812.2,4112.7
6834.8,4119.0
6858.5,4124.7
6879.9,4131.3
6902.4,4137.3
6922.9,4144.6
6942.5,4152.6
6961.0,4161.4
6978.8,4171.1
6996.3,4180.3
7014.9,4189.2
7034.4,4197.2
7052.9,4205.7
7072.3,4213.2
7090.6,4221.2
7108.9,4229.0
7128.1,4236.2
7145.2,4244.2
7163.4,4251.8
7181.5,4259.1
7198.3,4266.4
7215.1,4273.4
7231.8,4280.2
7248.4,4286.9
7265.0,4293.3
7281.5,4299.7
7297.0,4306.5
7314.7,4312.8
7330.4,4320.3
7348.4,4327.2
7364.4,4335.5
7382.5,4343.0
7399.7,4351.4
7418.2,4359.6
7436.6,4367.9
7453.7,4376.2
7471.0,4384.4
7488.1,4392.3
7504.9,4399.6
7519.3,4406.8
7533.4,4413.1
7544.7,4418.5
7555.6,4422.4
7563.0,4426.9
7568.5,4432.6
7571.0,4439.9
7569.1,4448.3
7564.9,4456.8
7559.5,4465.7
7554.3,4474.9
7548.1,4484.6
7541.6,4493.8
7532.9,4502.9
7519.8,4510.0
7507.4,4515.8
7495.6,4520.0
7483.7,4523.4
7470.9,4527.8
7457.4,4530.3
7444.2,4533.7
7429.3,4539.0
7414.3,4544.4
7402.7,4548.8
7391.1,4553.3
7380.6,4557.4
7370.1,4561.8
7360.7,4565.5
7351.3,4569.2
7342.8,4572.2
7334.3,4575.0
7326.8,4577.6
7319.6,4580.8
7313.4,4583.4
7306.1,4586.6
7300.9,4588.7
7296.7,4590.3
7294.7,4591.5
7294.9,4591.9
7295.0,4592.3
7296.0,4591.7
7294.7,4591.2
7291.1,4591.1
7286.3,4591.0
7283.5,4589.7
7280.7,4588.5
7280.3,4587.2
7281.3,4586.6
7282.3,4586.2
7282.3,4586.3
7282.4,4586.4
7282.4,4586.5
7283.5,4586.2
7283.5,4586.4
7283.6,4586.6
7283.7,4586.8
7283.7,4587.0
7283.8,4587.1
7283.8,4587.1
7282.6,4587.0
7282.4,4586.4
7282.1,4585.7
7281.8,4584.7
7281.3,4583.4
7280.8,4581.6
7280.0,4579.2
7278.1,4577.2
7276.4,4575.5
7275.9,4574.2
7275.8,4573.9
7275.8,4573.9
7274.7,4574.2
7274.6,4574.1
7274.6,4574.1
7274.8,4574.5
7275.9,4574.2
7275.9,4574.0
7275.9,4574.2
7276.0,4574.4
7276.1,4574.7
7276.2,4575.0
7276.1,4574.8
7276.2,4575.1
7275.8,4573.9
7276.6,4572.7
7276.4,4572.1
7277.3,4571.3
7277.1,4570.9
7277.0,4570.5
7276.9,4570.2
7277.0,4570.4
7276.9,4570.2
7278.0,4570.1
7278.2,4570.5
7278.3,4570.8
7278.4,4571.2
7278.5,4571.6
7278.7,4572.0
7278.8,4572.3
7278.9,4572.7
7278.0,4573.3
7278.1,4573.6
7278.2,4574.0
7278.3,4574.1
7278.4,4574.5
7278.4,4574.7
7278.5,4575.0
7278.6,4575.2
7277.6,4575.7
7277.6,4575.8
7277.7,4576.0
7277.8,4576.1
7277.8,4576.3
7276.8,4576.8
7276.8,4576.9
7276.8,4576.9
7276.8,4576.8
7276.7,4576.5
7276.6,4576.3
7276.7,4576.5
7276.7,4576.5
7276.7,4576.5
7276.7,4576.5
7276.3,4575.4
7275.7,4573.5
7276.7,4569.6
7278.5,4564.4
7282.4,4558.6
7287.6,4552.6
7293.7,4546.5
7301.1,4540.1
7306.3,4534.5
7312.8,4529.1
7317.2,4524.5
7320.7,4521.1
7323.4,4518.1
7325.0,4516.0
7325.0,4512.5
7322.2,4508.0
7320.4,4502.8
7315.2,4497.7
7314.2,4494.7
7316.9,4488.9
7323.6,4483.9
7331.5,4482.7
7332.6,4482.5
7332.6,4482.5
7333.7,4482.1
7333.7,4482.2
7333.7,4482.2
7333.7,4482.2
7333.6,4481.9
7332.5,4482.0
7332.4,4481.7
7332.2,4481.3
7332.2,4481.3
7331.1,4481.4
7331.0,4481.2
7331.0,4481.1
7330.9,4480.9
7330.9,4480.7
7330.8,4480.7
7330.8,4480.6
7330.7,4480.4
7330.7,4480.4
7330.7,4480.4
7329.6,4480.5
7329.6,4480.4
7328.5,4480.7
7328.5,4480.6
7327.3,4480.8
7327.2,4480.7
7326.1,4480.9
7326.1,4480.9
7326.1,4480.8
7326.1,4480.8
7325.0,4481.0
7325.0,4480.9
7324.9,4480.8
7324.9,4480.7
7323.8,4481.0
7323.8,4481.0
7323.8,4481.0
7323.8,4480.9
7323.8,4480.9
7323.7,4480.8
7323.6,4480.6
7323.5,4480.2
7323.5,4480.1
7323.4,4479.8
7323.4,4479.8
7323.3,4479.6
7323.3,4479.6
7323.3,4479.5
7323.3,4479.5
7322.2,4479.9
7322.2,4479.9
7324.2,4478.8
7324.2,4478.8
7324.3,4479.0
