x,y
-300.1,407.9
-300.0,408.0
-300.1,407.9
-300.1,407.8
-300.1,407.6
-300.1,407.5
-300.1,407.5
-300.1,407.5
-300.1,407.5
-300.1,407.5
-300.1,407.5
-300.2,407.3
-300.2,407.3
-300.2,407.3
-300.2,407.3
-300.2,407.3
-300.2,407.3
-300.2,407.1
-300.2,407.1
-300.2,407.1
-300.2,407.0
-301.3,407.2
-301.3,407.2
-301.3,407.2
-301.3,407.1
-301.3,407.1
-301.3,407.1
-301.3,407.1
-301.3,407.1
-301.3,407.1
-301.3,407.0
-301.3,407.0
-301.3,407.0
-301.3,407.0
-301.4,406.9
-301.4,406.9
-301.4,406.9
-301.4,406.9
-301.4,406.9
-301.4,406.9
-301.4,406.9
-301.4,406.8
-301.4,406.8
-301.4,406.8
-301.4,406.8
-301.4,406.8
-301.4,406.8
-301.4,406.8
-301.4,406.8
-301.4,406.8
-301.4,406.7
-301.4,406.7
-301.4,406.7
-301.4,406.7
-301.4,406.7
-301.4,406.7
-301.4,406.7
-301.4,406.7
-301.4,406.7
-301.4,406.6
-301.4,406.6
-301.4,406.6
-301.4,406.6
-301.4,406.6
-301.4,406.6
