x,y
-1636.8,-69.7
-1640.7,-76.0
-1643.6,-81.6
-1647.7,-87.3
-1649.8,-91.7
-1653.0,-96.5
-1655.9,-102.1
-1658.9,-107.2
-1661.8,-112.7
-1665.7,-119.2
-1669.4,-125.9
-1673.0,-133.4
-1677.4,-141.3
-1682.0,-149.4
-1686.7,-156.5
-1690.5,-163.3
-1695.3,-170.3
-1700.3,-176.8
-1705.6,-182.3
-1712.7,-185.9
-1719.2,-187.9
-1727.7,-190.7
-1735.4,-192.6
-1742.0,-193.9
-1748.8,-194.8
-1754.8,-194.6
-1761.0,-193.5
-1765.6,-190.5
-1766.2,-184.8
-1768.2,-178.8
-1769.3,-171.5
-1769.7,-163.1
-1771.3,-154.3
-1772.2,-144.3
-1773.1,-133.8
-1775.3,-123.6
-1777.5,-113.0
-1779.7,-102.6
-1783.1,-92.2
-1786.5,-81.5
-1789.8,-71.4
-1793.4,-60.0
-1797.2,-48.3
-1799.3,-38.1
-1801.4,-27.8
-1803.5,-17.9
-1805.3,-8.6
-1807.2,0.9
-1810.2,10.0
-1812.0,19.5
-1814.8,28.2
-1817.5,36.7
-1820.1,44.5
-1822.4,51.7
-1824.7,59.0
-1826.7,65.2
-1829.6,70.2
-1831.3,75.8
-1834.3,81.3
-1838.5,86.8
-1842.4,91.6
-1847.1,95.6
-1850.4,98.1
-1853.1,99.5
-1853.4,100.4
-1853.3,99.9
-1852.1,99.9
-1852.0,99.4
-1851.9,99.2
-1851.8,98.9
-1852.0,99.4
-1852.1,99.8
-1852.1,99.9
-1852.2,100.1
-1853.3,99.9
-1853.3,99.9
-1854.4,99.7
-1854.2,99.3
-1853.2,99.7
-1853.1,99.4
-1852.1,99.8
-1852.3,100.4
-1852.4,100.9
-1851.5,101.6
-1851.4,101.4
-1851.4,101.2
-1850.2,101.4
-1850.2,101.1
-1850.1,100.9
-1850.1,100.8
-1850.1,100.8
-1850.0,100.7
-1850.0,100.6
-1850.0,100.6
-1850.0,100.5
-1849.9,100.4
-1849.9,100.4
-1849.9,100.4
-1849.8,100.0
-1851.2,100.6
-1852.5,101.2
-1854.8,101.0
-1859.2,100.2
-1862.8,100.2
-1866.6,101.2
-1870.6,102.5
-1874.8,104.7
-1877.2,108.4
-1879.6,112.3
-1882.1,116.3
-1883.6,121.0
-1884.1,126.1
-1885.7,131.3
-1887.4,136.4
-1888.3,142.7
-1890.3,148.9
-1891.4,156.1
-1893.7,163.3
-1895.0,171.2
-1896.5,179.4
-1899.3,187.8
-1901.0,196.9
-1902.9,206.6
-1906.1,216.3
-1908.1,226.2
-1909.8,235.2
-1911.0,242.6
-1912.9,248.5
-1913.4,253.8
-1914.9,258.2
-1915.0,262.0
-1915.8,264.6
-1915.4,266.8
-1915.9,268.5
-1915.4,270.5
-1913.8,272.8
-1912.0,275.0
-1908.2,277.6
-1904.3,280.2
-1901.4,282.0
-1897.4,284.4
-1894.5,286.3
-1891.6,288.2
-1888.7,289.9
-1885.7,291.6
-1883.7,292.9
-1880.6,294.3
-1878.6,295.2
-1876.5,296.1
-1875.5,296.5
-1874.5,296.9
-1873.4,297.1
-1872.3,297.4
-1872.2,297.2
-1872.2,297.0
-1873.1,296.4
-1873.0,296.1
-1874.0,295.6
-1873.9,295.3
-1873.9,295.1
-1873.8,294.9
-1873.8,294.8
-1873.7,294.7
-1872.6,294.9
-1871.6,295.2
-1871.6,295.2
-1870.5,295.6
-1869.5,295.9
-1869.5,295.9
-1869.4,295.7
-1869.4,295.6
-1869.3,295.5
-1869.3,295.5
-1869.3,295.4
-1869.3,295.4
-1869.3,295.2
-1869.3,295.2
-1869.2,295.1
-1869.2,295.1
-1869.2,295.0
-1869.2,295.0
-1869.1,294.9
-1869.2,295.0
-1869.2,295.0
-1869.2,295.0
-1869.1,294.9
-1869.1,294.9
-1869.1,294.9
-1869.1,294.8
-1869.1,294.7
-1869.0,294.6
-1869.0,294.6
-1869.1,294.7
-1869.1,294.7
-1869.1,294.7
-1869.1,294.8
-1869.1,294.7
-1869.0,294.6
-1869.0,294.5
-1869.0,294.4
-1869.0,294.4
-1869.0,294.5
-1869.0,294.4
-1869.0,294.4
-1868.9,294.3
-1868.9,294.3
-1867.9,294.6
-1867.9,294.5
-1867.8,294.4
-1867.8,294.2
-1867.7,294.1
-1867.7,294.1
-1867.7,294.1
-1867.7,294.1
-1867.7,294.1
-1867.7,293.9
-1867.6,293.8
-1867.6,293.8
-1867.6,293.8
-1867.6,293.8
-1867.6,293.8
-1867.6,293.7
-1867.6,293.7
-1867.6,293.8
-1867.6,293.7
-1867.6,293.7
-1867.6,293.6
-1867.6,293.6
-1867.5,293.5
-1867.5,293.5
-1867.5,293.5
-1867.5,293.5
-1867.6,293.6
-1867.6,293.6
-1867.6,293.6
-1867.5,293.5
-1867.5,293.5
-1867.6,293.6
-1867.6,293.6
-1867.6,293.7
-1867.6,293.7
-1867.6,293.8
-1867.7,293.9
-1867.7,293.9
