x,y
-2988.9,-233.5
-2988.6,-233.8
-2988.2,-233.9
-2987.9,-234.0
-2987.9,-234.0
-2987.4,-234.4
-2987.4,-234.4
-2987.1,-234.7
-2987.0,-234.7
-2986.7,-234.9
-2986.7,-234.9
-2986.7,-234.9
-2986.4,-235.2
-2986.4,-235.2
-2986.4,-235.2
-2986.4,-235.1
-2986.1,-235.3
-2986.1,-235.3
-2985.7,-235.7
-2985.7,-235.7
-2985.3,-236.1
-2985.3,-236.1
-2985.3,-236.1
-2985.3,-236.1
-2985.0,-236.1
-2985.0,-236.1
-2984.7,-236.4
-2984.7,-236.4
-2984.4,-236.7
-2984.7,-236.4
-2984.8,-236.5
-2985.1,-236.2
-2985.4,-236.2
-2986.9,-236.2
-2989.3,-236.4
-2992.7,-236.8
-2996.8,-237.5
-3001.0,-239.1
-3004.5,-241.0
-3008.3,-242.5
-3011.3,-243.9
-3013.8,-244.8
-3015.8,-245.6
-3016.9,-246.2
-3017.5,-246.3
-3017.8,-246.7
-3018.5,-246.7
-3019.3,-246.6
-3019.6,-246.9
-3019.7,-247.0
-3019.9,-247.0
-3019.9,-247.0
-3019.9,-247.0
-3019.8,-246.9
-3019.8,-246.9
-3019.8,-246.9
-3020.2,-246.6
-3020.2,-246.6
-3020.1,-246.6
-3020.1,-246.6
-3020.1,-246.6
-3020.1,-246.6
-3020.4,-246.3
-3020.4,-246.3
-3020.4,-246.2
-3020.4,-246.2
-3020.4,-246.2
-3020.4,-246.2
-3020.0,-246.4
-3019.4,-246.8
-3018.9,-247.1
-3018.4,-247.3
-3018.4,-247.3
-3018.1,-247.5
-3018.0,-247.4
-3017.7,-247.7
-3017.8,-247.8
-3018.5,-247.9
-3019.1,-248.6
-3020.3,-249.4
-3022.7,-250.2
-3025.1,-251.9
-3028.5,-253.6
-3032.4,-255.9
-3036.9,-258.4
-3041.3,-260.0
-3047.4,-261.0
-3053.5,-262.3
-3058.3,-264.6
-3068.9,-266.0
-3072.9,-271.7
-3076.4,-277.1
-3077.3,-283.9
-3077.8,-292.7
-3077.6,-303.3
-3078.7,-313.4
-3080.5,-324.9
-3082.5,-336.9
-3084.3,-349.0
-3087.2,-361.4
-3090.8,-373.6
-3093.0,-385.0
-3095.1,-396.1
-3097.5,-406.9
-3099.4,-417.9
-3101.5,-428.4
-3103.0,-439.2
-3105.3,-449.0
-3107.4,-458.3
-3110.0,-466.7
-3112.3,-473.7
-3113.6,-478.9
-3114.3,-482.3
-3114.6,-483.9
-3115.0,-484.3
-3115.2,-484.4
-3115.3,-484.5
-3115.5,-484.3
-3115.6,-484.4
-3116.0,-484.1
-3116.1,-484.2
-3116.1,-484.2
-3116.2,-484.3
-3116.6,-483.9
-3116.7,-484.0
-3116.7,-484.0
-3116.7,-484.0
-3116.8,-484.1
-3116.8,-484.1
-3116.8,-484.1
-3116.9,-484.2
-3116.9,-484.2
-3116.9,-484.2
-3117.0,-484.3
-3117.2,-484.1
-3117.2,-484.1
-3117.2,-484.1
-3117.2,-484.1
-3117.2,-484.1
-3117.2,-484.1
-3117.3,-484.2
-3117.3,-484.2
-3117.3,-484.2
-3117.3,-484.2
-3117.6,-483.9
-3117.6,-484.0
-3117.6,-484.0
-3117.6,-484.0
-3117.6,-484.0
-3117.6,-484.0
-3117.6,-484.0
-3117.6,-484.0
-3117.8,-484.1
-3117.8,-484.1
-3117.8,-484.1
-3117.8,-484.1
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.1,-483.9
-3118.0,-484.4
-3118.4,-485.4
-3119.0,-486.1
-3119.4,-486.6
-3119.9,-487.5
-3120.8,-490.1
-3121.9,-493.6
-3123.5,-498.1
-3124.6,-503.6
-3126.6,-509.6
-3128.6,-515.0
-3130.4,-519.2
-3131.3,-522.2
-3132.1,-523.9
-3132.5,-524.4
-3132.6,-524.5
-3132.9,-524.0
-3132.9,-523.9
-3133.2,-523.4
-3133.1,-523.3
-3133.2,-523.0
-3133.1,-522.8
-3133.3,-522.5
-3133.3,-522.5
-3133.2,-522.4
-3133.5,-522.1
-3133.7,-521.7
-3133.7,-521.7
-3134.0,-521.4
-3134.0,-521.4
-3134.1,-521.2
-3134.1,-521.2
-3134.6,-520.8
-3134.6,-520.8
-3135.0,-520.4
-3135.0,-520.4
-3135.2,-520.2
-3135.3,-520.2
-3135.3,-520.2
-3135.6,-520.0
-3135.6,-520.0
-3135.8,-519.7
-3135.8,-519.7
-3136.2,-519.4
-3136.2,-519.4
-3136.3,-519.5
-3136.7,-519.1
-3136.7,-519.1
-3136.8,-519.2
-3137.0,-519.0
-3137.0,-519.0
-3137.1,-519.1
-3137.4,-518.8
-3137.5,-518.9
-3137.8,-518.6
-3137.9,-518.7
-3137.9,-518.7
-3138.0,-518.8
-3138.3,-518.5
-3138.4,-518.6
-3138.4,-518.6
-3138.7,-518.4
-3138.7,-518.4
-3138.8,-518.4
-3139.0,-518.1
-3139.0,-518.1
-3139.1,-518.2
-3139.1,-518.2
-3139.2,-518.4
-3139.6,-517.9
-3139.6,-517.9
-3139.6,-518.0
-3139.6,-518.0
-3139.6,-518.0
-3139.7,-518.1
-3139.7,-518.1
-3139.7,-518.1
-3139.7,-518.1
-3140.2,-517.8
-3140.2,-517.8
-3140.3,-517.9
-3140.7,-519.3
-3141.5,-522.6
-3142.9,-527.3
-3144.2,-533.1
-3146.0,-539.4
-3147.1,-546.3
-3149.8,-552.5
-3153.3,-558.0
-3157.4,-563.0
-3162.5,-566.9
-3166.5,-571.2
-3170.1,-575.8
-3172.9,-580.8
-3175.5,-585.9
-3177.0,-591.4
-3178.1,-596.5
-3179.3,-600.9
-3179.8,-605.2
-3180.9,-608.9
-3181.4,-612.7
-3182.0,-615.9
-3182.6,-619.6
-3183.4,-622.8
-3183.7,-625.2
-3184.1,-626.3
-3184.1,-626.8
-3183.7,-627.2
-3183.6,-627.1
-3183.8,-627.3
-3184.0,-628.8
-3184.5,-631.2
-3185.2,-633.8
-3185.5,-636.0
-3185.6,-638.2
-3186.1,-639.8
-3186.3,-641.4
-3186.6,-642.7
-3187.0,-644.0
-3187.5,-645.8
-3188.5,-648.1
-3189.4,-650.6
-3190.1,-653.1
-3191.2,-655.3
-3192.0,-657.4
-3192.8,-659.7
-3193.5,-661.7
-3194.5,-663.4
-3195.1,-665.9
-3196.4,-668.6
-3197.8,-671.3
-3199.0,-673.9
-3200.4,-675.7
-3201.4,-677.9
-3202.6,-679.9
-3204.2,-682.2
-3205.9,-685.0
-3207.6,-687.7
-3209.1,-690.1
-3211.1,-692.8
-3213.3,-695.8
-3215.8,-699.1
-3218.3,-702.5
-3221.0,-705.4
-3223.5,-708.1
-3225.9,-710.7
-3228.2,-713.3
-3230.8,-716.0
-3234.0,-718.9
-3237.3,-721.9
-3240.8,-725.0
-3244.7,-728.0
-3248.8,-730.5
-3252.9,-732.8
-3256.9,-735.5
-3261.2,-737.7
-3265.5,-739.8
-3269.2,-741.4
-3272.3,-742.9
-3275.3,-743.9
-3277.7,-744.9
-3280.1,-745.8
-3282.3,-746.5
-3283.9,-747.3
-3284.7,-748.2
-3285.8,-748.8
-3286.8,-749.9
-3289.0,-751.5
-3292.9,-753.1
-3296.6,-756.0
-3299.7,-759.9
-3300.4,-765.2
-3298.7,-771.0
-3295.4,-776.8
-3291.1,-782.3
-3286.4,-787.9
-3282.0,-794.0
-3279.6,-800.0
-3279.1,-806.6
-3280.5,-813.3
-3284.1,-818.9
-3287.7,-824.8
-3303.7,-853.8
-3308.3,-862.6
-3313.0,-871.4
-3318.1,-880.9
-3323.1,-890.1
-3327.8,-899.1
-3332.6,-907.9
-3337.0,-916.6
-3341.6,-924.8
-3345.8,-933.1
-3350.2,-941.0
-3354.4,-948.8
-3358.2,-956.7
-3361.8,-964.4
-3365.4,-971.6
-3368.9,-977.8
-3372.5,-982.6
-3376.6,-985.4
-3380.8,-986.6
-3385.5,-984.5
-3391.0,-981.2
-3397.6,-977.4
-3404.6,-973.6
-3412.2,-969.2
-3420.2,-964.6
-3428.5,-959.6
-3437.0,-954.7
-3445.1,-950.2
-3452.4,-946.4
-3459.7,-942.7
-3466.5,-939.4
-3473.9,-936.0
-3481.1,-932.4
-3489.1,-928.1
-3495.5,-924.7
-3501.4,-921.7
-3506.2,-918.7
-3510.9,-915.4
-3514.2,-911.5
-3515.9,-907.1
-3516.6,-902.1
-3517.1,-897.3
-3516.8,-892.9
-3517.2,-888.2
-3517.3,-884.0
-3517.1,-880.0
-3516.8,-876.5
-3515.3,-874.3
-3512.8,-874.0
-3510.3,-874.5
-3507.5,-875.8
-3503.8,-877.9
-3500.1,-879.8
-3497.0,-880.5
-3494.4,-879.8
-3492.2,-878.1
-3490.4,-875.5
-3489.2,-872.9
-3488.8,-870.6
-3489.3,-868.7
-3490.7,-867.0
-3493.0,-865.1
-3495.9,-863.3
-3498.6,-861.7
-3501.7,-860.0
-3504.6,-858.9
-3507.6,-857.2
-3509.9,-855.8
-3511.1,-855.2
-3511.8,-854.7
-3512.4,-854.2
-3513.4,-852.6
-3514.5,-849.9
-3514.9,-846.8
-3514.8,-843.6
-3514.0,-841.1
-3511.9,-840.4
-3509.3,-840.6
-3506.7,-841.4
-3503.5,-842.9
-3500.2,-844.5
-3497.2,-846.4
-3494.1,-847.6
-3491.2,-848.0
-3488.4,-847.0
-3486.0,-844.9
-3484.2,-842.3
-3483.2,-839.9
-3483.0,-837.2
-3483.8,-834.8
-3486.1,-832.3
-3489.1,-830.6
-3493.1,-828.6
-3496.7,-826.9
-3500.8,-825.1
-3504.6,-823.4
-3507.7,-821.8
-3508.8,-821.2
-3508.9,-821.2
-3508.8,-821.2
-3508.8,-821.2
-3508.4,-821.3
-3508.4,-821.3
-3508.2,-821.6
-3508.8,-821.2
-3509.7,-820.8
-3510.4,-820.6
-3510.9,-820.2
-3511.2,-819.9
-3510.9,-820.2
-3510.9,-820.2
-3510.8,-820.2
-3510.8,-820.2
-3511.4,-819.6
-3512.8,-818.3
-3513.8,-816.1
-3514.8,-812.5
-3515.3,-808.6
-3515.1,-805.3
-3513.6,-803.7
-3511.7,-802.9
-3509.0,-803.7
-3506.6,-804.9
-3503.9,-806.3
-3501.5,-807.7
-3499.5,-808.8
-3498.0,-809.4
-3496.2,-810.2
-3495.1,-810.6
-3494.0,-811.1
-3492.6,-811.7
-3490.4,-812.5
-3487.3,-813.6
-3484.6,-814.0
-3482.7,-813.7
-3481.5,-812.9
-3480.8,-811.6
-3480.5,-809.6
-3478.9,-807.6
-3478.3,-805.0
-3477.9,-802.7
-3478.7,-800.4
-3481.2,-798.1
-3485.2,-796.1
-3489.6,-793.9
-3494.0,-791.8
-3497.6,-790.1
-3500.3,-788.1
-3501.9,-785.9
-3502.1,-784.1
-3502.1,-782.8
-3501.7,-781.9
-3501.2,-781.3
-3501.2,-781.3
-3501.2,-781.3
-3501.2,-781.3
-3501.3,-781.4
-3501.3,-781.4
-3501.3,-781.4
-3501.0,-781.7
-3501.0,-781.7
-3501.1,-781.8
-3501.0,-781.7
-3501.0,-781.7
-3501.0,-781.7
-3501.0,-781.7
-3501.1,-781.8
-3501.1,-781.8
-3501.1,-781.8
-3501.1,-781.8
-3501.2,-782.0
-3501.0,-782.2
-3501.0,-782.2
-3501.0,-782.2
-3501.0,-782.2
-3501.0,-782.2
-3501.0,-782.2
-3500.9,-782.1
-3500.9,-782.1
-3500.9,-782.1
-3500.9,-782.1
-3500.8,-782.0
-3500.7,-781.9
-3500.6,-781.8
-3500.3,-782.2
-3500.3,-782.2
-3500.3,-782.1
-3500.3,-782.1
-3500.2,-782.1
-3500.2,-782.1
-3500.2,-782.1
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.1,-782.0
-3500.2,-782.1
-3500.2,-782.1
-3500.2,-782.1
-3500.2,-782.1
