x,y
-796.2,111.4
-796.2,111.4
-796.2,111.4
-796.2,111.3
-796.2,111.3
-796.2,111.3
-796.2,111.2
-796.2,111.2
-797.3,111.4
-797.4,111.3
-797.4,111.3
-797.4,111.3
-797.4,111.3
-797.4,111.3
-797.4,111.2
-797.4,111.2
-797.4,111.2
-797.4,111.2
-798.5,111.4
