x,y
-1052.4,-345.8
-1063.3,-349.0
-1076.6,-351.6
-1089.0,-353.2
-1102.4,-354.9
-1114.8,-356.5
-1127.0,-358.5
-1138.0,-361.2
-1147.7,-364.7
-1158.2,-369.7
-1168.6,-376.0
-1176.4,-383.3
-1185.1,-392.1
-1191.5,-401.5
-1198.9,-411.0
-1206.4,-420.3
-1210.2,-431.1
-1218.3,-443.4
-1224.3,-454.6
-1229.2,-465.6
-1236.2,-477.5
-1242.1,-489.5
-1249.0,-502.0
-1256.0,-514.6
-1262.8,-527.6
-1269.6,-541.0
-1276.3,-554.5
-1283.1,-567.9
-1291.0,-581.7
-1297.7,-595.2
-1305.5,-609.1
-1312.3,-622.7
-1320.1,-636.7
-1328.0,-650.6
-1334.7,-664.4
-1342.5,-678.5
-1349.2,-692.2
-1356.0,-705.8
-1363.8,-719.8
-1370.5,-733.1
-1377.4,-746.4
-1384.3,-759.2
-1391.2,-771.8
-1397.0,-784.0
-1402.9,-796.2
-1409.8,-808.5
-1415.7,-820.4
-1421.6,-832.2
-1427.5,-844.1
-1433.4,-856.1
-1440.3,-868.3
-1446.1,-880.6
-1451.9,-892.9
-1458.8,-905.6
-1464.6,-918.5
-1471.3,-931.9
-1478.0,-945.4
-1483.7,-958.7
-1490.6,-972.0
-1496.3,-984.9
-1502.0,-997.7
-1507.8,-1009.8
-1512.6,-1021.1
-1516.6,-1030.7
-1519.8,-1038.4
-1523.7,-1042.2
-1527.9,-1044.5
-1531.1,-1045.1
-1535.8,-1044.1
-1539.7,-1041.8
-1543.7,-1038.7
-1547.7,-1035.1
-1551.8,-1031.5
-1557.0,-1028.1
-1562.2,-1024.6
-1567.3,-1021.3
-1573.6,-1018.5
-1578.6,-1015.6
-1585.8,-1014.0
-1593.0,-1012.5
-1598.9,-1010.9
-1605.9,-1009.9
-1611.9,-1008.5
-1618.9,-1007.6
-1624.9,-1006.2
-1632.1,-1004.5
-1637.2,-1001.3
-1642.5,-997.2
-1647.9,-992.4
-1652.4,-986.8
-1656.7,-981.7
-1662.2,-977.0
-1668.4,-973.5
-1673.7,-969.9
-1681.1,-967.3
-1687.2,-964.8
-1693.4,-962.4
-1698.3,-959.9
-1704.4,-958.0
-1711.6,-956.3
-1716.4,-954.4
-1721.2,-953.4
-1724.6,-953.5
-1726.6,-954.9
-1729.5,-957.9
-1731.2,-961.1
-1731.7,-964.4
-1732.2,-967.7
-1730.8,-969.4
-1728.4,-970.1
-1728.3,-970.7
-1727.1,-970.9
-1727.1,-971.1
-1727.1,-971.2
-1728.2,-971.5
-1728.2,-971.5
-1728.2,-971.5
-1728.2,-971.5
-1729.2,-972.1
-1729.1,-972.3
-1730.2,-972.8
-1730.2,-972.9
-1730.1,-973.2
-1731.1,-973.8
-1731.1,-973.8
-1731.1,-974.1
-1731.0,-974.5
-1731.0,-974.7
-1732.0,-975.1
-1732.0,-975.3
-1731.9,-975.6
-1731.9,-975.6
-1731.9,-975.8
-1731.9,-975.9
-1731.9,-976.0
-1731.9,-976.0
-1731.9,-976.1
-1730.8,-975.9
-1730.8,-975.9
-1730.8,-975.9
-1730.8,-975.9
-1730.7,-976.0
-1730.7,-976.0
-1730.7,-976.0
-1730.7,-976.0
-1730.7,-976.1
-1730.7,-976.0
-1730.8,-975.9
-1730.8,-975.8
-1730.8,-975.7
-1729.7,-975.4
-1729.7,-975.2
-1729.8,-975.2
-1729.8,-975.1
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.7
-1728.7,-974.5
-1728.7,-974.5
-1728.7,-974.5
-1728.8,-974.4
