x,y
-257.6,87.2
-257.8,87.4
-258.0,87.6
-258.7,87.8
-261.0,87.5
-264.3,86.8
-268.4,86.8
-273.3,86.2
-278.2,86.0
-284.9,84.8
-293.4,81.8
-303.2,77.8
-314.3,74.7
-323.3,70.6
-332.7,66.1
-341.7,63.6
-351.1,60.5
-360.8,58.6
-370.6,58.3
-380.4,61.0
-386.9,63.8
-391.3,66.1
-393.0,68.4
-392.5,69.6
-391.8,70.4
-391.5,71.3
-391.6,71.4
-391.5,71.8
-390.9,72.5
-391.1,72.6
-391.0,72.9
-391.1,73.0
-390.7,73.5
-390.9,73.7
-390.8,74.3
-391.0,74.5
-391.3,74.2
-391.8,73.7
-392.3,74.3
-393.1,74.1
-395.4,74.2
-399.2,73.6
-403.7,72.1
-408.6,70.1
-414.5,68.5
-421.2,66.9
-429.0,64.4
-437.7,62.1
-445.9,60.1
-455.5,56.6
-461.8,51.3
-471.2,49.0
-480.4,45.1
-491.2,40.5
-501.9,36.4
-512.9,31.1
-524.1,26.6
-535.1,24.9
-546.0,21.9
-556.5,19.9
-566.9,17.5
-577.4,12.7
-587.6,8.6
-597.9,4.6
-608.4,0.8
-618.1,-2.6
-627.5,-5.8
-635.7,-8.1
-643.2,-10.1
-649.2,-12.0
-653.8,-13.2
-657.3,-14.5
-659.4,-15.4
-660.9,-16.0
-661.9,-16.6
-662.1,-16.8
-662.4,-17.2
-662.2,-17.3
-662.1,-17.4
-662.0,-17.6
-662.2,-17.9
-662.1,-17.9
-662.0,-18.0
-662.0,-18.0
-662.3,-18.5
-662.3,-18.5
-662.7,-18.9
-662.8,-18.8
-663.1,-18.9
-663.4,-19.2
-663.3,-19.3
-662.8,-19.1
-662.8,-19.2
-662.5,-19.1
-662.4,-19.2
-662.4,-19.2
-662.3,-19.3
-662.2,-19.4
-662.1,-19.5
-661.7,-19.1
-661.6,-19.2
-661.6,-19.2
-661.6,-19.2
-661.5,-19.3
-661.4,-19.4
-661.0,-19.0
-661.0,-19.1
-661.0,-19.1
-660.9,-19.2
-660.9,-19.2
-660.8,-19.2
-660.8,-19.2
-660.8,-19.2
-660.7,-19.3
-660.7,-19.3
-660.7,-19.4
-660.4,-19.2
-660.4,-19.2
-660.4,-19.2
-661.3,-19.5
-663.2,-20.0
-667.1,-20.9
-672.1,-22.1
-677.9,-23.4
-684.1,-24.9
-691.7,-27.0
-700.0,-28.9
-709.0,-31.2
-716.8,-33.1
-723.4,-34.9
-728.8,-36.4
-732.5,-37.3
-734.5,-37.6
-735.9,-38.1
-736.7,-38.4
-737.2,-38.6
-737.5,-38.6
-738.0,-38.9
-738.9,-39.2
-740.7,-39.8
-743.4,-40.6
-747.1,-41.5
-751.7,-42.6
-756.9,-43.9
-762.3,-45.1
-768.7,-46.7
-775.9,-48.4
-783.6,-50.3
-791.8,-52.3
-800.0,-54.3
-808.4,-56.2
-817.7,-58.2
-827.7,-60.8
-838.0,-63.3
-848.6,-66.1
-858.3,-68.2
-869.1,-70.9
-880.0,-73.6
-891.6,-76.8
-902.6,-79.4
-914.6,-81.9
-927.1,-85.2
-939.2,-87.7
-951.3,-90.5
-962.6,-92.8
-974.1,-95.6
-984.5,-98.2
-994.3,-100.6
-1004.0,-102.8
-1013.4,-105.0
-1022.3,-107.3
-1030.6,-109.3
-1038.6,-111.5
-1044.8,-113.1
-1049.2,-114.2
-1051.7,-114.7
-1053.4,-115.6
-1053.9,-115.4
-1053.7,-115.7
-1053.5,-115.9
-1053.0,-116.0
-1052.8,-116.2
-1052.7,-116.4
-1052.1,-116.1
-1052.0,-116.2
-1051.8,-116.4
-1052.2,-116.8
-1052.2,-116.9
-1052.1,-117.0
-1052.0,-117.1
-1051.9,-117.1
-1051.9,-117.2
-1051.9,-117.2
-1052.1,-117.3
-1053.0,-117.6
-1053.9,-117.9
-1054.8,-118.1
-1055.0,-118.0
-1055.5,-118.2
-1055.5,-118.2
-1055.2,-117.8
-1055.2,-117.8
-1055.3,-117.7
-1055.3,-117.7
-1055.8,-118.0
-1056.2,-118.0
-1057.6,-118.4
-1059.9,-119.0
-1063.4,-119.8
-1067.3,-120.6
-1071.8,-121.5
-1077.7,-122.7
-1085.1,-124.4
-1092.9,-126.3
-1100.8,-127.9
-1109.6,-130.2
-1118.3,-132.0
-1128.2,-134.9
-1138.1,-137.6
-1148.4,-141.2
-1158.3,-145.2
-1168.4,-150.5
-1177.9,-157.0
-1186.5,-165.0
-1194.0,-173.9
-1201.4,-183.6
-1208.7,-193.2
-1216.4,-203.2
-1224.4,-213.7
-1232.2,-224.2
-1240.0,-234.8
-1248.1,-245.2
-1256.0,-256.0
-1263.9,-266.6
-1271.7,-277.0
-1279.6,-287.4
-1287.6,-297.9
-1295.5,-308.2
-1303.6,-318.5
-1311.9,-328.7
-1320.1,-338.6
-1327.9,-348.5
-1336.1,-359.0
-1343.8,-369.2
-1352.0,-379.9
-1360.2,-391.0
-1368.1,-401.8
-1375.5,-412.4
-1382.2,-423.8
-1389.0,-434.8
-1399.3,-443.9
-1407.1,-454.6
-1414.8,-465.1
-1422.4,-475.2
-1429.6,-485.0
-1436.1,-493.9
-1442.4,-502.5
-1448.4,-510.2
-1453.6,-516.9
-1458.2,-522.9
-1462.8,-528.4
-1466.8,-533.1
-1471.3,-538.9
-1476.5,-545.9
-1482.3,-553.5
-1488.8,-561.6
-1496.0,-569.7
-1503.3,-577.6
-1511.4,-586.0
-1519.9,-594.5
-1528.7,-603.4
-1537.3,-611.9
-1546.6,-620.9
-1556.0,-629.9
-1565.2,-638.7
-1574.6,-647.6
-1584.3,-656.9
-1594.5,-666.4
-1603.9,-675.7
-1613.6,-684.8
-1623.1,-693.0
-1632.7,-700.2
-1643.0,-705.2
-1653.4,-711.1
-1663.9,-717.1
-1674.2,-723.1
-1684.6,-729.3
-1695.4,-735.4
-1706.2,-741.5
-1717.3,-747.5
-1728.6,-753.2
-1739.7,-758.3
-1751.0,-764.0
-1762.4,-769.6
-1774.0,-775.0
-1785.4,-780.6
-1796.8,-786.7
-1808.4,-793.1
-1819.9,-799.5
-1831.1,-805.9
-1842.2,-813.1
-1852.4,-821.0
-1861.6,-829.6
-1870.0,-838.8
-1877.2,-848.7
-1884.3,-859.1
-1891.4,-869.7
-1898.6,-880.6
-1906.0,-891.4
-1913.4,-902.2
-1920.8,-912.5
-1928.8,-922.9
-1936.9,-932.7
-1945.1,-942.5
-1953.4,-951.9
-1962.2,-961.0
-1971.1,-969.3
-1980.1,-977.2
-1989.3,-985.1
-1998.8,-993.2
-2008.1,-1000.9
-2018.0,-1009.4
-2027.5,-1017.5
-2037.0,-1025.6
-2046.4,-1033.8
-2055.8,-1041.6
-2065.2,-1049.1
-2075.3,-1056.1
-2085.8,-1062.4
-2096.7,-1068.0
-2107.6,-1072.8
-2118.4,-1077.7
-2129.0,-1082.2
-2140.0,-1087.1
-2151.2,-1092.1
-2163.0,-1097.4
-2174.6,-1102.7
-2186.1,-1108.2
-2197.4,-1114.5
-2207.8,-1121.0
-2218.1,-1128.3
-2227.8,-1136.9
-2236.8,-1145.7
-2245.2,-1155.5
-2253.1,-1166.0
-2260.7,-1176.2
-2268.5,-1186.7
-2276.4,-1197.1
-2284.5,-1207.5
-2292.5,-1217.7
-2300.2,-1227.6
-2308.0,-1237.6
-2315.2,-1246.9
-2322.2,-1255.7
-2329.7,-1264.6
-2337.0,-1273.2
-2344.3,-1282.0
-2351.5,-1290.4
-2358.5,-1298.6
-2365.8,-1306.8
-2372.2,-1314.7
-2379.1,-1323.0
-2385.8,-1331.6
-2392.6,-1341.3
-2398.9,-1350.8
-2404.8,-1361.5
-2410.5,-1371.8
-2416.3,-1382.5
-2422.2,-1392.9
-2428.3,-1402.8
-2435.0,-1412.6
-2442.1,-1422.6
-2449.1,-1432.1
-2456.7,-1441.1
-2464.6,-1449.7
-2472.6,-1457.6
-2481.1,-1466.0
-2489.6,-1473.8
-2498.1,-1481.2
-2506.6,-1488.5
-2514.4,-1495.6
-2522.3,-1503.1
-2530.0,-1511.3
-2536.9,-1519.0
-2544.1,-1527.0
-2551.5,-1535.0
-2558.3,-1542.6
-2564.9,-1550.4
-2571.1,-1557.9
-2576.9,-1565.4
-2582.1,-1573.1
-2587.3,-1581.3
-2592.2,-1589.1
-2597.1,-1595.8
-2601.6,-1601.0
-2605.3,-1604.6
-2607.8,-1606.9
-2608.9,-1607.6
-2609.4,-1607.9
-2609.4,-1607.9
-2609.1,-1607.4
-2609.1,-1607.4
-2609.1,-1607.4
-2609.1,-1607.4
-2609.6,-1607.8
-2610.2,-1608.1
-2611.6,-1608.9
-2614.2,-1610.9
-2617.5,-1612.8
-2621.5,-1614.8
-2625.8,-1616.8
-2631.2,-1618.3
-2637.7,-1620.6
-2645.6,-1623.2
-2654.2,-1625.5
-2662.5,-1627.3
-2671.5,-1629.4
-2681.2,-1631.5
-2690.8,-1633.4
-2700.8,-1635.4
-2710.8,-1637.3
-2721.7,-1639.8
-2732.3,-1642.4
-2742.9,-1645.1
-2752.8,-1647.9
-2762.4,-1650.9
-2771.5,-1654.2
-2780.3,-1658.1
-2789.4,-1662.5
-2798.1,-1667.2
-2807.0,-1672.6
-2815.5,-1678.4
-2823.0,-1681.1
-2832.7,-1687.8
-2841.2,-1698.9
-2849.3,-1708.3
-2856.5,-1717.7
-2862.6,-1727.4
-2868.0,-1737.2
-2873.6,-1747.7
-2879.2,-1758.6
-2884.7,-1769.6
-2890.3,-1780.5
-2896.9,-1791.6
-2903.5,-1802.1
-2911.3,-1812.8
-2919.3,-1823.7
-2927.5,-1834.5
-2936.1,-1844.8
-2945.2,-1855.2
-2954.8,-1865.2
-2964.4,-1874.4
-2975.0,-1883.8
-2985.8,-1892.7
-2996.6,-1901.4
-3007.2,-1910.2
-3017.5,-1919.6
-3027.0,-1929.3
-3035.8,-1939.7
-3043.9,-1950.5
-3051.9,-1961.5
-3059.8,-1972.4
-3067.8,-1983.5
-3075.2,-1994.9
-3083.4,-2006.3
-3091.8,-2017.6
-3100.2,-2028.7
-3108.6,-2039.3
-3117.7,-2049.7
-3127.2,-2060.0
-3136.7,-2069.7
-3146.7,-2079.3
-3156.2,-2088.5
-3166.4,-2098.0
-3176.3,-2107.1
-3186.0,-2116.2
-3195.8,-2125.6
-3205.0,-2134.3
-3214.2,-2142.8
-3223.6,-2151.8
-3232.5,-2160.0
-3241.6,-2168.4
-3251.0,-2177.3
-3260.5,-2186.1
-3270.0,-2195.1
-3279.1,-2203.6
-3288.1,-2212.0
-3296.3,-2219.8
-3304.1,-2227.1
-3311.1,-2234.1
-3318.6,-2241.7
-3326.5,-2249.8
-3334.0,-2257.5
-3341.7,-2265.4
-3349.7,-2274.1
-3357.6,-2283.0
-3365.7,-2292.2
-3373.9,-2301.1
-3382.3,-2310.3
-3390.4,-2319.3
-3398.9,-2328.4
-3407.4,-2337.8
-3415.6,-2346.5
-3424.0,-2355.2
-3432.1,-2363.6
-3440.8,-2371.9
-3449.0,-2379.5
-3457.0,-2386.5
-3463.9,-2392.4
-3470.3,-2397.7
-3475.1,-2401.8
-3479.1,-2405.1
-3482.5,-2407.8
-3486.2,-2410.8
-3490.5,-2414.4
-3495.6,-2418.3
-3501.9,-2423.5
-3509.3,-2428.8
-3516.9,-2434.4
-3524.7,-2440.1
-3532.7,-2445.9
-3541.6,-2452.3
-3550.7,-2458.9
-3560.6,-2466.0
-3570.5,-2473.2
-3580.3,-2480.5
-3590.2,-2488.3
-3600.1,-2496.3
-3608.9,-2504.9
-3617.6,-2514.4
-3626.1,-2523.6
-3634.7,-2532.7
-3643.2,-2541.0
-3652.9,-2549.2
-3663.1,-2556.5
-3674.1,-2563.1
-3685.2,-2568.5
-3696.7,-2573.9
-3708.1,-2578.9
-3719.7,-2583.8
-3731.6,-2588.6
-3743.4,-2593.4
-3755.4,-2598.2
-3767.2,-2603.0
-3779.0,-2607.8
-3790.4,-2613.0
-3801.1,-2618.3
-3812.0,-2624.8
-3822.1,-2630.7
-3832.1,-2637.3
-3842.4,-2643.8
-3853.0,-2650.4
-3863.7,-2656.6
-3874.5,-2662.6
-3885.5,-2668.3
-3896.5,-2673.5
-3907.8,-2678.5
-3919.6,-2683.2
-3931.3,-2687.2
-3942.9,-2691.2
-3955.0,-2695.5
-3967.1,-2699.7
-3979.2,-2703.9
-3991.2,-2708.3
-4003.4,-2712.5
-4015.9,-2717.0
-4028.4,-2721.3
-4040.9,-2725.9
-4052.9,-2730.1
-4064.9,-2734.6
-4077.1,-2739.3
-4088.8,-2743.9
-4100.6,-2749.0
-4112.0,-2754.0
-4123.5,-2759.5
-4134.5,-2765.5
-4145.2,-2772.3
-4155.5,-2779.7
-4165.6,-2787.9
-4175.1,-2796.7
-4184.5,-2805.4
-4194.0,-2814.2
-4203.7,-2823.0
-4213.0,-2831.1
-4222.9,-2838.7
-4233.6,-2845.5
-4244.3,-2850.8
-4254.9,-2855.4
-4265.8,-2860.3
-4276.5,-2865.4
-4287.1,-2871.1
-4298.2,-2877.0
-4309.1,-2882.8
-4320.2,-2889.2
-4330.6,-2895.6
-4340.5,-2902.6
-4349.9,-2909.7
-4359.1,-2917.2
-4368.7,-2925.1
-4377.4,-2932.3
-4386.3,-2940.2
-4394.4,-2947.3
-4402.0,-2954.9
-4411.5,-2964.9
-4418.5,-2973.1
-4427.9,-2981.4
-4439.9,-2987.6
-4453.0,-2994.0
-4462.6,-3000.3
-4472.8,-3006.0
-4483.8,-3010.8
-4494.9,-3015.6
-4506.4,-3020.6
-4518.3,-3025.7
-4530.2,-3030.6
-4542.0,-3035.1
-4554.0,-3040.2
-4565.5,-3045.1
-4576.6,-3050.3
-4587.8,-3056.0
-4599.1,-3061.7
-4610.4,-3067.4
-4621.8,-3073.0
-4633.0,-3078.7
-4644.1,-3084.1
-4655.4,-3089.8
-4666.8,-3095.2
-4677.7,-3100.6
-4688.8,-3106.0
-4698.9,-3110.9
-4708.5,-3114.9
-4717.0,-3118.4
-4724.2,-3120.8
-4729.8,-3122.3
-4733.8,-3123.6
-4735.9,-3123.8
-4737.4,-3124.4
-4737.8,-3124.5
-4738.0,-3124.3
-4738.4,-3124.4
-4738.9,-3124.6
-4738.9,-3124.5
-4739.0,-3124.5
-4739.1,-3124.4
-4739.1,-3124.4
-4738.8,-3124.0
-4738.8,-3124.0
-4738.9,-3123.9
-4738.9,-3123.9
-4738.9,-3123.8
-4739.0,-3123.7
-4739.0,-3123.7
-4738.9,-3123.8
-4739.0,-3123.7
-4738.9,-3123.8
-4738.7,-3123.6
-4738.7,-3123.6
-4738.7,-3123.6
-4738.6,-3123.6
-4738.6,-3123.6
-4738.6,-3123.6
-4738.6,-3123.7
-4738.6,-3123.7
-4738.6,-3123.7
-4738.6,-3123.7
-4738.3,-3123.4
-4738.3,-3123.4
-4738.1,-3123.6
-4738.0,-3123.7
-4738.0,-3123.7
-4737.9,-3123.8
-4738.2,-3124.1
-4738.2,-3124.1
-4738.6,-3124.2
-4740.4,-3124.9
-4743.6,-3125.8
-4748.2,-3127.2
-4753.6,-3128.6
-4759.3,-3130.2
-4766.2,-3132.1
-4773.9,-3134.0
-4782.3,-3136.4
-4791.4,-3139.1
-4801.4,-3141.7
-4811.9,-3143.8
-4823.1,-3145.6
-4833.8,-3146.3
-4844.6,-3146.2
-4855.7,-3145.4
-4867.1,-3143.7
-4879.1,-3141.6
-4891.5,-3139.5
-4903.6,-3136.8
-4916.7,-3134.6
-4929.3,-3132.0
-4941.9,-3129.8
-4954.3,-3127.7
-4966.4,-3125.6
-4978.7,-3123.7
-4990.8,-3121.6
-5002.7,-3119.4
-5014.9,-3117.3
-5026.9,-3115.3
-5039.1,-3113.4
-5051.3,-3112.0
-5063.2,-3110.7
-5075.2,-3110.2
-5087.1,-3110.2
-5099.4,-3110.5
-5111.5,-3111.0
-5123.6,-3111.6
-5135.5,-3112.4
-5146.7,-3113.2
-5157.7,-3114.1
-5168.6,-3115.8
-5178.9,-3117.5
-5188.7,-3119.3
-5198.5,-3120.9
-5207.4,-3121.8
-5215.4,-3122.5
-5222.7,-3123.0
-5229.4,-3123.3
-5236.2,-3123.8
-5244.0,-3124.4
-5252.2,-3124.6
-5261.7,-3125.5
-5271.0,-3125.7
-5279.9,-3125.7
-5289.7,-3125.8
-5300.9,-3126.2
-5312.2,-3126.3
-5324.3,-3126.8
-5336.3,-3127.5
-5348.3,-3128.1
-5359.9,-3128.4
-5372.6,-3129.4
-5385.2,-3130.2
-5398.0,-3131.2
-5410.7,-3132.3
-5423.4,-3133.6
-5436.0,-3134.8
-5448.7,-3136.0
-5461.0,-3136.8
-5473.7,-3138.0
-5486.5,-3139.6
-5498.8,-3141.2
-5511.0,-3143.5
-5522.8,-3146.6
-5534.5,-3150.1
-5545.5,-3155.6
-5556.2,-3161.9
-5566.7,-3168.2
-5577.9,-3175.3
-5589.0,-3182.1
-5599.9,-3188.8
-5610.7,-3196.0
-5621.4,-3202.9
-5632.5,-3210.4
-5643.2,-3217.2
-5654.1,-3223.8
-5665.0,-3230.3
-5676.1,-3236.8
-5687.5,-3242.9
-5699.2,-3249.0
-5710.8,-3255.0
-5722.8,-3261.3
-5734.6,-3267.3
-5746.7,-3273.2
-5758.4,-3279.0
-5770.7,-3284.9
-5782.7,-3291.0
-5794.7,-3297.4
-5806.6,-3304.3
-5818.1,-3311.7
-5829.5,-3319.7
-5840.9,-3327.1
-5851.5,-3335.1
-5862.5,-3343.3
-5873.0,-3351.0
-5882.7,-3357.6
-5891.3,-3363.8
-5898.8,-3369.0
-5905.2,-3373.3
-5910.7,-3377.0
-5915.3,-3380.1
-5919.2,-3382.8
-5922.1,-3384.9
-5924.6,-3386.6
-5927.1,-3388.2
-5930.4,-3390.4
-5934.7,-3393.2
-5939.3,-3395.9
-5943.6,-3398.5
-5949.2,-3401.8
-5956.1,-3405.7
-5963.8,-3410.0
-5972.0,-3414.4
-5980.4,-3418.9
-5989.2,-3423.4
-5998.8,-3428.3
-6009.8,-3433.1
-6023.3,-3435.2
-6035.7,-3439.2
-6047.2,-3444.0
-6058.4,-3448.6
-6070.1,-3453.8
-6082.3,-3458.6
-6094.7,-3463.1
-6106.8,-3467.3
-6118.9,-3471.6
-6130.8,-3475.5
-6142.6,-3479.4
-6154.4,-3483.3
-6165.9,-3487.0
-6177.3,-3490.6
-6188.7,-3494.4
-6199.8,-3498.3
-6211.8,-3502.6
-6223.5,-3506.7
-6234.9,-3511.0
-6246.2,-3515.3
-6257.0,-3519.7
-6267.4,-3523.9
-6277.4,-3527.2
-6286.0,-3529.4
-6294.4,-3530.6
-6302.1,-3529.8
-6309.4,-3528.6
-6316.2,-3526.5
-6324.0,-3524.9
-6332.3,-3523.6
-6341.5,-3523.1
-6351.6,-3523.9
-6362.5,-3526.3
-6373.7,-3530.4
-6384.6,-3535.3
-6395.1,-3540.3
-6406.4,-3546.1
-6418.0,-3552.0
-6430.7,-3558.2
-6443.3,-3564.0
-6456.2,-3570.3
-6468.9,-3576.6
-6482.1,-3583.2
-6495.5,-3589.9
-6509.1,-3596.4
-6522.3,-3602.5
-6536.0,-3608.9
-6549.4,-3614.9
-6563.2,-3620.9
-6576.5,-3626.1
-6589.7,-3630.9
-6603.3,-3635.6
-6617.4,-3640.3
-6631.3,-3644.5
-6645.2,-3648.5
-6659.4,-3652.8
-6674.0,-3657.0
-6688.8,-3661.6
-6703.1,-3666.1
-6717.6,-3671.0
-6731.9,-3676.2
-6746.5,-3681.5
-6761.3,-3687.4
-6776.0,-3693.2
-6791.0,-3699.8
-6805.4,-3705.8
-6819.9,-3712.4
-6834.8,-3719.7
-6849.3,-3727.0
-6863.6,-3734.6
-6877.5,-3742.0
-6890.8,-3749.4
-6903.3,-3756.6
-6914.9,-3763.0
-6926.5,-3769.6
-6937.9,-3776.0
-6948.6,-3782.1
-6959.2,-3788.2
-6969.9,-3794.1
-6979.9,-3799.9
-6988.8,-3804.6
-6997.7,-3810.0
-7005.5,-3815.4
-7011.3,-3821.2
-7015.3,-3827.4
-7018.6,-3833.6
-7022.2,-3840.7
-7026.0,-3848.6
-7029.8,-3857.0
-7032.7,-3865.7
-7034.1,-3874.7
-7034.4,-3884.2
-7033.5,-3894.3
-7031.8,-3904.9
-7029.6,-3916.2
-7027.1,-3927.7
-7024.4,-3939.3
-7021.7,-3950.6
-7018.9,-3961.2
-7016.7,-3972.4
-7014.0,-3983.3
-7011.3,-3994.0
-7009.6,-4004.5
-7008.2,-4013.4
-7007.3,-4020.2
-7008.0,-4026.4
-7009.9,-4031.2
-7013.4,-4034.9
-7018.1,-4037.6
-7021.7,-4040.0
-7024.9,-4043.4
-7027.6,-4047.9
-7029.8,-4052.5
-7032.4,-4057.8
-7034.3,-4062.0
-7035.6,-4065.0
-7036.4,-4067.4
-7036.7,-4069.3
-7036.8,-4071.9
-7035.9,-4074.4
-7034.9,-4077.9
-7032.6,-4082.6
-7030.9,-4087.7
-7028.5,-4092.5
-7025.9,-4098.3
-7022.9,-4105.6
-7018.9,-4114.2
-7015.3,-4123.1
-7011.8,-4131.9
-7008.5,-4140.9
-7005.1,-4150.6
-7000.6,-4160.2
-6996.2,-4169.0
-6992.5,-4175.7
-6989.5,-4182.7
-6987.5,-4188.4
-6985.9,-4193.7
-6986.0,-4198.6
-6988.3,-4202.5
-6992.2,-4205.7
-6996.7,-4208.9
-7001.8,-4212.5
-7006.9,-4216.4
-7011.6,-4219.5
-7016.1,-4222.9
-7020.8,-4226.5
-7026.9,-4230.9
-7032.8,-4235.2
-7039.1,-4239.8
-7045.5,-4244.3
-7052.5,-4249.4
-7059.7,-4254.9
-7066.5,-4260.3
-7073.3,-4265.6
-7079.5,-4269.9
-7085.8,-4274.2
-7091.7,-4278.3
-7098.5,-4282.6
-7106.1,-4287.2
-7114.1,-4291.9
-7122.5,-4296.8
-7130.5,-4301.5
-7138.6,-4305.9
-7146.6,-4310.7
-7154.4,-4315.1
-7161.4,-4319.1
-7167.4,-4322.6
-7172.5,-4325.3
-7177.1,-4328.0
-7182.6,-4331.0
-7188.7,-4334.4
-7195.9,-4338.2
-7203.5,-4342.4
-7211.7,-4346.9
-7219.9,-4351.4
-7228.5,-4356.4
-7236.2,-4360.8
-7243.4,-4365.0
-7249.6,-4368.5
-7255.1,-4372.1
-7260.9,-4375.4
-7266.7,-4378.5
-7273.5,-4382.1
-7280.6,-4385.7
-7287.8,-4389.7
-7294.8,-4393.4
-7301.6,-4397.5
-7308.8,-4401.8
-7316.3,-4406.3
-7323.7,-4410.8
-7331.0,-4415.8
-7337.9,-4421.1
-7343.2,-4425.4
-7348.1,-4429.3
-7352.4,-4432.8
-7356.8,-4436.3
-7362.7,-4441.0
-7368.9,-4446.5
-7375.2,-4452.1
-7381.6,-4457.6
-7388.0,-4463.7
-7393.6,-4469.6
-7399.0,-4476.3
-7402.9,-4483.4
-7405.4,-4490.7
-7406.7,-4498.0
-7407.0,-4504.1
-7406.4,-4508.7
-7405.8,-4511.8
-7405.2,-4514.0
-7403.7,-4515.5
-7402.2,-4517.1
-7400.5,-4518.8
-7398.8,-4520.6
-7398.0,-4522.3
-7397.4,-4522.9
-7397.5,-4523.6
-7397.2,-4523.1
-7397.0,-4522.5
-7397.0,-4522.5
-7396.9,-4522.2
-7396.7,-4521.8
-7396.4,-4521.5
-7396.5,-4521.4
-7396.2,-4521.1
-7396.3,-4521.0
-7396.3,-4521.0
-7396.3,-4521.0
-7396.3,-4521.0
-7396.3,-4521.0
-7396.3,-4521.0
-7396.6,-4521.3
-7396.5,-4521.4
-7396.8,-4521.7
-7396.8,-4521.7
-7397.0,-4522.1
-7397.0,-4522.1
-7397.1,-4522.4
-7397.1,-4522.4
-7397.4,-4522.9
-7397.8,-4523.3
-7398.0,-4523.6
-7398.3,-4523.9
-7398.2,-4524.1
-7398.1,-4524.2
-7398.2,-4524.5
-7398.5,-4524.9
-7398.9,-4525.4
-7398.9,-4525.4
-7399.1,-4525.5
-7399.1,-4525.5
-7399.1,-4525.5
-7399.1,-4525.5
-7399.1,-4525.5
-7399.1,-4525.5
-7398.9,-4525.4
-7399.1,-4525.5
-7399.1,-4525.5
-7399.4,-4525.8
-7399.4,-4525.8
-7399.3,-4525.9
-7399.6,-4526.3
-7399.6,-4526.3
-7399.6,-4526.3
-7399.6,-4526.3
-7400.0,-4526.4
-7400.0,-4526.4
-7400.0,-4526.4
-7400.0,-4526.4
-7400.0,-4526.4
-7400.0,-4526.4
-7400.0,-4526.4
-7400.3,-4526.7
-7400.3,-4526.7
-7400.5,-4526.9
-7400.4,-4527.0
-7400.8,-4527.4
-7400.8,-4527.4
-7400.8,-4527.4
-7400.8,-4527.4
-7400.8,-4527.4
-7400.9,-4527.3
-7400.9,-4527.3
-7401.3,-4527.7
-7401.3,-4527.7
-7401.3,-4527.7
-7401.4,-4528.0
-7401.4,-4528.0
-7401.7,-4528.3
-7401.7,-4528.3
-7401.7,-4528.3
-7401.7,-4528.3
-7401.7,-4528.3
