x,y
-521.3,361.4
-526.9,363.4
-529.9,362.8
-530.8,363.0
-531.0,363.0
-531.0,363.0
-531.3,363.1
-533.4,363.4
-538.3,363.1
-544.4,363.0
-552.2,362.1
-561.7,361.4
-571.8,359.7
-581.2,357.9
-590.2,354.9
-598.8,350.7
-607.1,346.3
-616.4,342.3
-627.4,337.3
-639.6,330.2
-652.1,321.9
-665.1,312.7
-678.7,302.4
-692.3,292.1
-705.7,282.8
-719.5,273.7
-733.6,265.8
-747.8,259.0
-762.5,252.3
-777.5,245.7
-792.2,241.3
-807.0,235.8
-821.3,232.4
-835.4,229.2
-849.1,226.9
-862.8,224.7
-876.7,222.5
-890.7,221.5
-904.3,221.5
-917.5,222.6
-930.6,222.5
-942.9,223.5
-954.2,225.4
-963.7,225.8
-969.3,224.6
-971.8,222.7
-972.6,222.9
-974.4,222.0
-978.6,219.4
-984.6,214.6
-991.4,211.3
-1000.0,209.4
-1010.2,206.5
-1021.0,204.9
-1032.6,201.1
-1044.6,196.4
-1056.7,190.4
-1069.0,183.3
-1081.6,175.1
-1094.5,167.0
-1107.5,158.9
-1120.0,151.9
-1132.5,143.6
-1144.6,137.6
-1156.7,131.8
-1168.5,125.8
-1180.1,120.9
-1191.1,117.0
-1201.3,113.0
-1210.5,110.0
-1218.3,107.9
-1225.3,106.9
-1232.8,105.9
-1242.0,105.2
-1252.9,104.8
-1265.3,102.2
-1277.4,100.9
-1289.2,99.5
-1300.4,98.0
-1310.0,96.1
-1316.6,93.9
-1320.2,92.2
-1320.7,92.3
-1320.7,92.3
-1320.5,92.3
-1320.4,92.3
-1320.3,92.2
-1320.1,92.2
-1320.0,92.2
-1319.9,92.2
-1319.8,92.2
-1319.7,92.1
-1319.5,92.1
-1320.5,91.1
-1323.4,89.4
-1328.2,85.7
-1334.5,79.9
-1341.5,75.3
-1351.5,72.5
-1362.1,73.2
-1373.3,74.0
-1385.4,73.7
-1398.4,70.3
-1411.6,65.6
-1425.1,61.0
-1439.5,55.5
-1454.5,50.0
-1470.2,44.6
-1486.6,39.4
-1503.5,35.3
-1521.0,30.3
-1538.8,26.4
-1556.3,23.7
-1574.3,21.0
-1592.1,18.3
-1609.9,15.6
-1627.3,15.1
-1644.7,14.7
-1662.3,14.2
-1679.8,12.7
-1697.5,13.3
-1715.1,12.9
-1732.7,13.6
-1750.2,14.3
-1767.5,14.9
-1784.5,16.7
-1801.6,16.2
-1818.5,16.8
-1834.9,18.5
-1851.4,19.0
-1868.1,19.5
-1884.9,21.2
-1902.1,23.1
-1919.5,24.9
-1937.3,28.0
-1954.9,32.1
-1972.7,37.4
-1990.3,43.9
-2008.0,51.5
-2025.6,59.2
-2043.0,68.0
-2059.9,78.9
-2076.1,89.8
-2091.9,101.7
-2106.8,114.6
-2121.3,127.5
-2134.5,142.4
-2147.3,156.2
-2159.1,172.1
-2170.4,187.8
-2180.5,205.7
-2190.0,222.4
-2198.5,241.1
-2206.3,259.7
-2213.1,278.2
-2219.0,297.7
-2223.4,319.2
-2226.5,340.5
-2229.1,360.6
-2230.5,381.7
-2231.4,401.4
-2232.4,422.4
-2233.5,442.1
-2234.8,461.9
-2236.0,481.8
-2237.5,500.4
-2238.6,519.1
-2239.6,538.9
-2240.8,556.3
-2241.9,575.0
-2242.9,592.5
-2243.8,609.8
-2244.5,627.2
-2244.9,643.3
-2244.5,659.4
-2243.1,675.2
-2240.7,689.8
-2236.9,704.0
-2232.6,715.9
-2227.6,726.5
-2223.3,737.2
-2220.8,747.1
-2219.6,757.2
-2217.6,767.1
-2213.4,775.5
-2206.4,783.5
-2197.9,792.3
-2189.8,800.1
-2182.3,809.1
-2175.6,818.3
-2169.5,828.7
-2164.6,839.3
-2160.7,848.9
-2157.2,859.8
-2154.3,869.6
-2152.1,878.3
-2150.1,887.1
-2149.0,893.8
-2148.3,898.2
-2147.8,900.4
-2147.6,901.4
-2147.6,901.4
-2147.6,901.4
-2147.4,901.4
-2147.4,901.4
-2147.4,901.4
-2147.4,901.4
-2147.4,901.4
-2147.4,901.4
-2147.2,901.4
-2147.2,901.4
-2147.2,901.4
-2147.1,901.4
-2147.1,901.4
-2147.1,901.4
-2147.1,901.4
-2147.1,901.4
-2147.1,901.4
-2147.2,900.3
-2147.2,900.3
-2147.1,900.2
-2147.1,900.2
-2147.1,900.2
-2147.1,900.2
-2147.1,900.2
-2147.1,900.2
-2147.1,900.2
-2147.1,900.2
-2147.1,900.2
-2147.3,899.1
-2147.4,899.2
-2147.4,899.2
-2147.4,899.2
-2147.4,899.2
-2147.4,899.2
-2147.4,899.2
-2147.6,898.1
-2147.6,898.1
-2147.6,898.1
-2147.6,898.1
-2147.2,900.3
-2146.7,903.5
-2145.7,909.1
-2144.6,914.6
-2143.1,922.3
-2141.5,930.0
-2140.0,938.9
-2138.3,949.0
-2136.4,958.9
-2134.6,968.8
-2132.8,978.8
-2131.8,986.6
-2131.5,994.6
-2132.2,1002.7
-2134.1,1008.8
-2136.8,1012.6
-2140.6,1017.9
-2146.5,1022.3
-2153.7,1028.1
-2161.3,1032.7
-2167.6,1039.6
-2172.3,1048.4
-2175.3,1056.9
-2175.7,1067.3
-2173.7,1078.3
-2169.5,1089.1
-2163.4,1098.3
-2156.4,1107.5
-2148.5,1117.5
-2140.5,1127.7
-2132.9,1136.6
-2125.4,1146.9
-2118.2,1158.1
-2111.4,1168.5
-2104.7,1179.9
-2098.4,1190.4
-2091.9,1201.8
-2085.2,1213.3
-2078.3,1224.7
-2071.2,1236.1
-2064.2,1246.3
-2056.7,1258.9
-2049.3,1269.0
-2041.4,1280.3
-2033.8,1290.5
-2025.6,1301.7
-2017.3,1311.7
-2008.9,1321.8
-2000.4,1331.7
-1991.9,1341.8
-1983.8,1350.7
-1975.8,1360.8
-1968.1,1369.8
-1960.8,1378.9
-1954.7,1387.0
-1950.9,1394.3
-1950.3,1401.0
-1955.3,1407.6
-1961.7,1410.9
-1969.1,1409.9
-1975.3,1404.2
-1981.1,1397.2
-1987.6,1390.3
-1995.1,1382.4
-2003.7,1373.5
-2013.4,1364.9
-2023.9,1356.4
-2035.4,1346.9
-2048.3,1337.6
-2061.3,1329.5
-2075.0,1320.3
-2089.0,1312.3
-2103.2,1303.3
-2116.8,1295.3
-2129.6,1288.3
-2142.5,1280.2
-2154.8,1274.3
-2167.6,1269.6
-2181.6,1267.3
-2196.4,1266.4
-2212.3,1265.7
-2229.0,1264.0
-2246.5,1263.6
-2264.9,1260.9
-2283.0,1260.6
-2301.4,1258.0
-2319.3,1256.4
-2336.2,1255.9
-2352.2,1254.1
-2366.7,1253.1
-2379.6,1251.8
-2390.7,1250.3
-2399.8,1249.6
-2407.1,1249.7
-2412.5,1251.7
-2415.9,1255.8
-2417.6,1261.8
-2419.1,1268.9
-2419.3,1278.0
-2418.0,1286.9
-2415.0,1296.8
-2411.0,1307.5
-2407.6,1318.4
-2406.0,1328.4
-2406.6,1338.8
-2409.0,1346.0
-2410.9,1353.2
-2410.8,1358.8
-2408.3,1364.1
-2404.5,1368.0
-2401.2,1370.8
-2397.6,1372.6
-2394.7,1372.1
-2392.4,1370.5
-2390.7,1369.0
-2389.7,1367.8
-2389.1,1367.6
-2388.8,1367.6
-2388.8,1367.6
-2388.6,1367.6
-2388.5,1367.5
-2388.4,1367.5
-2388.4,1367.5
-2388.3,1367.5
-2388.3,1367.5
-2388.3,1367.5
-2388.1,1367.5
-2388.0,1367.5
-2388.0,1367.5
-2387.9,1367.4
-2387.8,1367.4
-2387.7,1367.4
-2387.6,1367.4
-2387.5,1367.4
-2387.4,1367.4
-2387.4,1367.4
-2387.2,1367.3
-2387.2,1367.3
-2387.1,1367.3
-2387.3,1366.2
-2387.4,1366.2
-2387.3,1366.2
-2387.2,1366.2
-2387.2,1366.2
-2387.5,1365.1
-2387.6,1365.1
-2387.7,1365.2
-2388.1,1364.1
-2388.1,1364.1
-2388.1,1364.1
-2388.3,1364.1
-2388.4,1363.0
-2388.4,1363.0
-2388.4,1363.0
-2388.4,1363.0
-2388.4,1363.0
-2388.4,1363.0
-2388.6,1361.9
-2388.6,1361.9
-2388.6,1361.9
-2388.6,1361.9
-2388.5,1361.9
-2388.5,1361.9
-2388.7,1360.8
-2388.7,1360.8
-2388.7,1360.8
-2388.7,1360.8
-2388.7,1360.8
-2388.6,1360.8
-2388.6,1360.8
-2388.6,1360.8
-2388.6,1360.8
-2388.6,1360.8
-2388.5,1360.8
