x,y
-497.2,1942.1
-506.8,1959.3
-516.3,1975.0
-524.1,1991.3
-531.8,2004.7
-536.9,2017.9
-537.8,2028.8
-532.0,2041.1
-524.9,2051.3
-518.0,2059.1
-508.5,2068.1
-498.7,2076.8
-489.3,2085.8
-479.9,2095.9
-471.0,2106.6
-463.5,2116.6
-456.9,2125.9
-450.1,2136.3
-444.1,2145.8
-437.3,2156.3
-430.5,2166.6
-424.0,2176.0
-416.5,2186.0
-409.8,2193.8
-402.4,2202.6
-394.8,2211.4
-388.0,2219.2
-381.9,2226.0
-375.3,2234.0
-370.1,2240.0
-365.5,2245.2
-362.2,2248.5
-360.4,2250.0
-359.5,2250.8
-359.4,2250.7
-359.4,2250.7
-359.4,2250.7
-359.4,2250.7
-359.5,2250.8
-359.5,2250.8
-359.6,2250.8
-359.6,2250.8
-359.4,2250.7
-358.2,2251.3
-356.9,2251.8
-354.2,2252.9
-349.7,2254.2
-345.0,2252.8
-339.9,2250.0
-335.0,2247.3
-331.0,2245.0
-328.4,2243.6
-326.7,2242.7
-324.3,2241.2
-320.0,2240.0
-315.0,2238.5
-309.8,2238.1
-305.5,2239.6
-304.4,2245.4
-307.1,2253.4
-312.5,2261.7
-319.6,2269.5
-325.2,2279.1
-331.1,2289.1
-336.8,2298.7
-340.8,2310.0
-345.4,2319.1
-349.6,2327.9
-352.7,2336.1
-353.8,2342.0
-352.2,2347.5
-348.5,2351.9
-342.2,2356.0
-335.9,2357.6
-329.1,2357.6
-322.6,2355.3
-317.8,2349.9
-313.1,2344.8
-307.4,2341.5
-301.1,2340.5
-294.5,2342.0
-288.3,2344.9
-283.7,2347.5
-280.1,2351.8
-278.6,2354.9
-278.6,2357.5
-279.2,2360.3
-280.2,2362.2
-281.5,2364.2
-282.3,2367.2
-283.7,2369.4
-285.3,2371.6
-286.3,2374.7
-287.4,2377.8
-289.1,2380.0
-290.3,2383.3
-291.6,2387.9
-293.7,2391.7
-295.8,2395.4
-297.7,2399.2
-299.3,2402.6
-300.3,2405.7
-301.1,2407.5
-302.0,2409.2
-303.0,2409.8
-303.5,2410.0
-303.7,2410.1
-304.0,2410.3
-304.2,2411.7
-304.8,2413.3
-306.1,2415.4
-307.7,2417.6
-308.9,2420.8
-311.1,2423.3
-313.4,2425.9
-316.3,2427.6
-319.8,2428.2
-323.4,2427.7
-326.8,2427.1
-329.8,2426.2
-332.9,2424.1
-335.5,2423.0
-337.9,2423.1
-340.8,2423.4
-343.1,2424.7
-344.6,2426.9
-345.4,2428.5
-345.9,2428.9
-346.0,2428.9
-346.0,2428.9
-346.1,2428.9
-346.1,2428.9
-346.1,2428.9
-346.1,2428.9
-346.1,2428.9
-346.0,2428.9
-346.0,2428.9
-346.0,2428.9
-345.5,2429.9
-345.5,2429.9
-345.6,2430.0
-345.7,2430.0
-345.7,2430.0
-345.9,2430.1
-345.9,2430.1
-345.9,2430.1
-346.0,2430.2
-346.1,2430.2
-346.1,2430.2
-345.5,2431.2
-345.7,2431.3
-345.7,2431.3
-345.8,2431.3
-345.8,2431.3
-345.8,2431.5
-345.8,2431.5
-345.8,2431.5
-345.9,2431.5
-345.9,2431.5
-345.9,2431.5
-345.9,2431.5
-345.9,2431.5
-346.0,2431.6
-345.9,2431.5
-345.9,2431.5
-346.0,2431.6
-346.1,2431.6
-346.3,2431.7
-346.4,2431.8
-346.5,2431.9
-346.7,2431.9
-346.9,2432.0
-346.9,2432.1
-347.1,2432.2
-346.7,2431.9
-345.7,2432.6
-345.3,2432.4
-345.0,2432.3
-344.8,2432.2
-344.1,2433.0
-343.9,2432.9
-343.8,2432.9
-343.7,2432.8
-343.6,2432.7
-343.4,2432.7
-343.3,2432.6
-343.2,2432.5
-342.5,2433.4
-342.4,2433.4
-342.3,2433.3
-342.2,2433.3
-342.2,2433.2
-342.1,2433.2
-342.1,2433.2
-341.9,2433.1
-341.9,2433.1
