x,y
-721.1,8.5
-708.0,21.8
-694.8,33.9
-681.0,45.0
-666.0,56.4
-649.8,64.3
-634.0,73.4
-618.2,82.5
-601.7,91.7
-586.2,100.8
-571.8,109.7
-559.5,121.7
-547.7,133.6
-535.3,145.8
-522.2,157.9
-508.5,170.2
-493.6,181.4
-478.2,193.9
-462.4,205.3
-445.8,216.8
-428.9,228.3
-412.0,238.8
-395.9,251.3
-379.7,262.8
-363.3,274.4
-345.5,282.5
-328.2,291.8
-311.1,300.0
-293.5,308.2
-275.6,315.3
-257.8,323.5
-240.6,332.9
-223.5,341.0
-207.2,351.3
-190.4,359.4
-172.6,365.3
-155.1,372.3
-137.5,380.6
-119.6,386.5
-101.6,393.7
-83.0,399.7
-64.2,407.0
-44.9,413.1
-25.0,418.2
-5.4,424.4
13.8,430.5
32.6,436.7
51.0,441.6
69.8,445.3
88.7,450.2
107.8,454.0
126.9,459.0
146.3,462.9
165.2,467.9
184.4,470.6
203.2,472.0
221.7,473.5
240.0,475.0
258.3,477.5
276.3,481.2
295.1,485.0
313.9,488.8
332.2,492.5
350.0,495.0
366.9,495.1
383.9,494.1
400.8,491.8
417.9,490.8
434.7,492.0
451.2,494.4
467.0,497.7
482.0,499.8
496.2,501.8
509.2,502.5
520.3,501.8
529.2,498.5
535.9,494.9
541.6,491.1
546.7,487.4
551.6,484.6
557.0,480.8
562.4,478.2
567.8,474.4
573.1,470.6
577.9,467.9
581.8,467.3
584.2,465.4
585.5,465.6
586.7,464.7
587.9,463.7
589.0,462.6
590.2,461.7
591.4,459.6
592.6,454.1
593.4,447.4
594.6,439.6
596.4,429.7
598.8,419.8
601.0,409.8
603.3,399.9
605.7,391.2
607.1,384.5
607.9,380.1
608.5,375.7
608.6,373.4
608.4,372.3
608.6,371.2
608.6,371.2
608.5,371.1
608.4,371.1
608.4,371.1
608.4,371.1
608.7,370.1
609.1,367.9
609.5,364.6
610.1,358.9
609.7,354.4
609.6,348.8
610.1,342.0
610.3,336.3
610.4,329.6
610.5,322.7
610.5,317.1
610.3,314.7
610.5,312.5
610.7,310.3
611.0,310.4
611.0,310.4
611.0,310.4
611.9,309.4
612.7,308.4
613.4,307.3
614.0,307.4
614.6,307.5
614.6,307.5
615.1,306.5
615.5,306.5
616.1,305.5
616.4,305.5
616.8,305.6
617.3,304.5
617.3,304.5
617.3,304.5
617.3,304.5
617.3,304.5
617.2,304.5
617.2,304.5
617.2,304.5
617.2,304.5
617.1,304.5
617.5,304.5
617.9,304.6
618.2,303.5
617.9,304.6
617.9,304.6
617.7,304.6
617.5,304.5
617.3,304.5
617.2,304.5
616.9,305.6
616.6,305.5
616.6,305.5
616.4,305.5
616.2,305.5
616.1,305.5
615.9,305.4
615.7,305.4
615.7,305.4
615.4,305.4
615.2,305.3
615.1,305.3
615.1,305.3
615.0,305.3
614.7,306.4
614.6,306.4
614.5,306.4
614.2,306.3
614.2,306.3
614.0,306.3
613.9,306.3
613.8,306.3
613.8,306.3
613.7,306.2
613.6,306.2
613.4,306.2
613.3,306.2
613.3,306.2
613.1,306.2
613.0,306.1
612.9,306.1
612.8,306.1
612.5,307.2
612.4,307.2
612.4,307.2
612.2,307.2
612.2,307.2
612.0,307.1
612.0,307.1
611.9,307.1
611.9,307.1
611.8,307.1
611.8,307.1
611.6,307.1
611.6,307.1
611.5,307.1
611.5,307.1
611.5,307.1
611.4,307.0
611.3,307.0
611.3,307.0
611.2,307.0
611.0,307.0
611.0,307.0
610.9,307.0
610.9,307.0
610.8,307.0
610.7,307.0
610.7,307.0
610.6,306.9
610.6,306.9
610.6,306.9
610.6,306.9
610.5,306.9
610.5,306.9
610.5,306.9
610.5,306.9
610.5,306.9
610.5,306.9
610.5,306.9
610.5,306.9
610.4,306.9
610.4,306.9
610.4,306.9
610.4,306.9
610.4,306.9
610.4,306.9
610.3,306.9
610.3,306.9
610.3,306.9
610.3,306.9
610.3,306.9
610.1,306.9
610.1,306.9
610.1,306.9
610.1,306.9
610.1,306.9
610.1,306.9
610.1,306.9
610.0,306.9
610.0,306.9
609.9,306.8
609.9,306.8
609.8,306.8
609.8,306.8
609.7,306.8
609.7,306.8
609.6,306.8
609.6,306.8
609.5,306.8
609.5,306.8
609.5,306.8
609.3,306.8
609.3,306.8
609.2,306.7
609.2,306.7
609.2,306.7
609.1,306.7
609.1,306.7
609.1,306.7
608.9,306.7
608.8,306.7
608.8,306.7
608.7,306.7
608.7,306.7
608.9,306.7
609.9,304.6
611.0,303.6
612.6,300.5
613.8,296.1
615.8,289.6
617.6,283.0
619.5,274.2
622.2,265.5
625.6,255.7
629.0,245.9
632.0,236.1
634.8,226.3
637.2,217.6
639.2,209.9
641.0,203.3
642.2,197.8
643.1,193.4
644.0,189.0
644.9,184.6
645.1,182.3
644.3,181.1
642.0,178.5
637.2,175.6
630.7,172.5
623.1,169.1
614.4,165.6
604.7,161.9
594.6,157.1
583.9,152.2
572.7,147.2
561.3,142.1
550.9,136.1
541.6,129.1
533.2,121.1
525.2,113.1
517.2,106.3
509.2,99.5
501.0,92.6
493.0,87.0
485.8,81.5
479.4,77.1
473.6,74.1
468.8,71.1
464.8,68.3
460.8,66.5
456.3,63.7
450.7,61.8
444.5,59.8
438.5,56.7
433.1,54.7
428.4,53.0
424.1,51.2
419.7,49.5
415.5,46.7
411.2,44.9
406.9,43.1
402.9,41.4
399.4,39.8
395.8,39.3
392.4,37.7
389.2,35.0
385.6,32.3
381.8,29.4
377.8,27.7
374.0,24.9
369.8,24.4
365.2,22.6
360.3,21.9
354.9,21.2
350.0,19.4
344.7,18.6
339.3,17.8
333.3,16.9
327.0,16.1
320.7,15.2
314.3,13.2
308.3,12.3
303.1,11.6
297.9,10.9
292.0,10.1
285.6,9.2
278.7,8.2
271.0,7.0
263.2,7.1
255.6,4.9
248.3,3.9
240.9,2.9
233.6,0.7
226.3,-1.5
218.3,-3.8
210.4,-6.0
203.0,-9.3
195.6,-11.5
189.0,-14.6
183.4,-16.6
179.1,-19.4
175.6,-21.1
172.9,-22.6
170.0,-24.1
166.7,-25.7
162.8,-27.4
159.1,-30.1
155.6,-31.8
153.1,-33.2
151.9,-33.4
151.6,-33.5
151.8,-34.6
151.6,-34.6
150.4,-34.7
147.4,-36.4
143.2,-38.1
136.9,-41.2
130.5,-44.3
123.5,-48.8
116.0,-53.2
108.0,-55.5
100.1,-60.0
91.9,-64.6
82.7,-69.2
73.3,-72.9
63.7,-77.7
53.7,-80.2
43.5,-82.7
33.0,-85.4
22.3,-86.9
11.4,-88.4
0.3,-87.7
-10.9,-87.0
-22.6,-86.4
-34.5,-85.8
-46.8,-85.2
-59.2,-84.6
-71.3,-85.3
-83.5,-84.6
-95.4,-86.3
-107.3,-86.8
-118.6,-88.4
-129.8,-91.1
-140.7,-95.0
-151.5,-99.9
-162.4,-104.8
-172.9,-110.8
-182.9,-114.6
-190.5,-117.9
-196.4,-121.0
-201.4,-125.1
-206.2,-126.9
-210.3,-129.7
-214.3,-132.6
-218.5,-134.3
-223.8,-137.3
-230.3,-141.6
-238.1,-146.1
-246.8,-151.9
-256.1,-158.9
-265.7,-166.0
-276.0,-174.2
-286.5,-182.6
-298.0,-189.9
-310.1,-197.3
-323.1,-202.5
-336.3,-210.1
-349.9,-216.6
-363.6,-224.3
-377.2,-231.8
-390.6,-239.5
-404.0,-247.1
-417.3,-254.6
-430.5,-262.2
-443.1,-270.8
-455.4,-280.6
-467.5,-291.4
-479.5,-302.3
-491.4,-315.4
-503.4,-327.4
-514.9,-340.5
-526.1,-353.5
-537.1,-367.6
-548.9,-380.8
-561.7,-392.9
-576.1,-401.8
-591.0,-408.4
-606.2,-415.1
-621.8,-419.6
-637.4,-424.1
-652.6,-429.6
-667.5,-434.0
-681.9,-439.5
-695.4,-445.9
-707.7,-455.7
-719.5,-466.5
-731.2,-477.3
-742.3,-490.3
-753.2,-503.3
-762.9,-517.3
-771.4,-532.2
-778.5,-546.9
-783.7,-562.5
-787.1,-579.1
-788.1,-596.3
-787.5,-612.3
-785.3,-628.0
-782.4,-641.3
-779.4,-654.5
-777.1,-667.9
-775.3,-681.4
-774.8,-695.0
-775.2,-707.6
-778.0,-720.6
-782.8,-732.6
-787.5,-743.5
-791.8,-754.4
-795.9,-766.4
-799.6,-776.0
-803.0,-786.8
-806.4,-797.4
-810.3,-808.3
-814.3,-820.3
-819.2,-831.2
-824.3,-844.5
-829.4,-857.8
-834.1,-872.1
-838.8,-886.5
-843.7,-900.9
-848.6,-916.4
-853.6,-932.0
-858.8,-947.6
-863.9,-963.2
-869.3,-978.9
-874.6,-994.5
-879.3,-1010.0
-883.1,-1025.5
-885.7,-1041.8
-887.3,-1058.1
-888.6,-1075.5
-889.7,-1092.8
-890.8,-1111.3
-891.5,-1130.9
-892.6,-1149.4
-893.7,-1169.0
-895.0,-1188.8
-896.0,-1209.5
-897.0,-1230.4
-898.2,-1251.3
-899.6,-1273.3
-901.0,-1295.3
-902.5,-1317.5
-904.0,-1339.5
-905.5,-1362.7
-907.0,-1385.9
-908.6,-1409.2
-910.1,-1432.5
-911.5,-1455.6
-913.1,-1478.9
-914.9,-1501.0
-916.9,-1523.2
-918.8,-1544.0
-920.7,-1566.2
-922.5,-1587.1
-924.2,-1609.3
-926.1,-1631.4
-927.7,-1653.4
-929.2,-1675.4
-930.8,-1697.6
-932.9,-1719.7
-935.1,-1741.9
-938.2,-1764.1
-942.0,-1786.6
-946.3,-1809.0
-951.6,-1831.7
-957.8,-1854.3
-964.2,-1877.2
-970.9,-1901.1
-978.0,-1924.0
-984.5,-1949.2
-991.0,-1973.1
-996.5,-1998.0
-1001.6,-2023.0
-1006.0,-2047.8
-1010.1,-2072.6
-1014.0,-2097.4
-1017.5,-2122.1
-1021.1,-2146.8
-1025.8,-2170.5
-1032.0,-2194.4
-1040.4,-2216.3
-1050.5,-2238.5
-1062.6,-2259.8
-1076.0,-2280.1
-1089.8,-2299.3
-1103.0,-2319.6
-1114.6,-2340.7
-1123.8,-2362.8
-1130.9,-2385.6
-1135.7,-2409.3
-1138.6,-2434.0
-1139.4,-2458.3
-1138.2,-2483.4
-1134.9,-2507.2
-1128.9,-2530.5
-1120.6,-2553.6
-1110.7,-2575.3
-1100.0,-2596.8
-1089.3,-2618.3
-1078.6,-2638.6
-1068.0,-2659.0
-1057.5,-2680.6
-1048.0,-2701.2
-1039.6,-2723.0
-1033.4,-2745.1
-1029.6,-2766.4
-1027.5,-2789.2
-1027.7,-2811.0
-1030.1,-2832.1
-1032.4,-2853.1
-1035.7,-2874.3
-1038.6,-2896.5
-1042.6,-2916.5
-1046.2,-2937.7
-1049.7,-2960.1
-1052.9,-2981.3
-1056.2,-3003.6
-1060.0,-3024.8
-1062.9,-3047.0
-1066.0,-3068.2
-1069.5,-3089.4
-1072.9,-3110.5
-1076.2,-3130.5
-1079.4,-3151.6
-1083.2,-3171.7
-1086.6,-3191.7
-1089.9,-3212.8
-1093.6,-3232.9
-1097.2,-3255.3
-1101.5,-3276.6
-1107.6,-3297.0
-1115.2,-3317.5
-1124.7,-3337.3
-1134.6,-3357.1
-1144.6,-3376.9
-1155.0,-3396.7
-1165.0,-3415.3
-1175.2,-3435.2
-1185.4,-3453.8
-1195.9,-3472.6
-1206.6,-3491.3
-1217.2,-3511.2
-1228.4,-3530.0
-1240.0,-3548.9
-1251.9,-3567.8
-1263.9,-3586.8
-1276.4,-3604.6
-1289.1,-3623.7
-1302.2,-3642.7
-1315.4,-3660.8
-1328.5,-3681.0
-1341.6,-3700.1
-1354.7,-3719.2
-1366.7,-3740.5
-1377.8,-3761.6
-1387.4,-3783.6
-1395.1,-3807.8
-1400.9,-3831.7
-1405.9,-3856.5
-1410.2,-3881.4
-1414.2,-3906.1
-1418.0,-3930.9
-1422.0,-3955.7
-1426.1,-3980.4
-1429.8,-4005.2
-1433.6,-4028.8
-1437.4,-4053.5
-1441.0,-4078.2
-1445.1,-4101.7
-1449.6,-4126.6
-1455.2,-4150.5
-1462.1,-4174.4
-1470.6,-4197.5
-1481.0,-4218.5
-1492.3,-4239.8
-1504.8,-4259.9
-1518.2,-4280.3
-1533.0,-4298.4
-1548.7,-4315.6
-1565.3,-4331.7
-1583.0,-4346.8
-1601.5,-4361.0
-1620.6,-4372.9
-1639.9,-4384.7
-1659.9,-4394.5
-1680.0,-4404.2
-1700.8,-4411.7
-1721.9,-4418.1
-1743.3,-4423.4
-1765.1,-4427.6
-1787.0,-4430.6
-1809.1,-4432.6
-1830.9,-4433.3
-1852.9,-4431.8
-1874.7,-4430.2
-1896.8,-4427.7
-1919.0,-4425.0
-1941.4,-4421.2
-1963.9,-4418.6
-1986.1,-4416.0
-2008.0,-4414.4
-2029.8,-4412.9
-2051.5,-4412.5
-2072.6,-4415.4
-2093.7,-4418.3
-2114.6,-4423.5
-2135.3,-4429.9
-2155.5,-4438.5
-2175.7,-4445.9
-2195.8,-4455.6
-2216.1,-4465.3
-2236.8,-4474.0
-2257.8,-4483.9
-2278.9,-4493.7
-2300.4,-4503.7
-2322.2,-4513.6
-2344.5,-4523.7
-2367.0,-4534.9
-2389.2,-4544.8
-2411.2,-4554.9
-2432.9,-4564.8
-2454.7,-4573.5
-2476.7,-4580.1
-2498.9,-4586.7
-2521.5,-4591.0
-2544.1,-4595.3
-2566.7,-4599.6
-2589.1,-4603.9
-2611.5,-4608.2
-2633.8,-4612.5
-2655.9,-4617.8
-2678.1,-4620.9
-2699.9,-4625.2
-2721.5,-4630.4
-2743.2,-4634.6
-2764.1,-4641.1
-2784.5,-4648.4
-2804.1,-4658.1
-2823.0,-4667.7
-2840.9,-4679.4
-2858.2,-4692.1
-2874.6,-4705.9
-2890.0,-4720.7
-2905.7,-4735.6
-2921.2,-4750.3
-2936.5,-4765.1
-2951.6,-4781.0
-2966.7,-4794.6
-2982.1,-4809.4
-2998.3,-4820.8
-3015.3,-4832.4
-3033.2,-4840.7
-3051.8,-4847.8
-3070.9,-4852.8
-3090.6,-4855.6
-3110.7,-4855.0
-3130.4,-4853.1
-3150.1,-4848.9
-3168.9,-4842.4
-3186.9,-4834.6
-3204.3,-4825.5
-3221.7,-4816.4
-3238.9,-4808.6
-3256.6,-4800.7
-3274.6,-4794.0
-3293.4,-4789.8
-3312.7,-4787.9
-3332.6,-4787.2
-3352.7,-4788.9
-3372.8,-4794.0
-3392.6,-4800.2
-3411.7,-4809.8
-3429.7,-4821.5
-3446.4,-4835.3
-3462.3,-4850.2
-3476.8,-4867.2
-3491.2,-4885.3
-3505.7,-4902.2
-3520.2,-4920.4
-3534.9,-4938.6
-3550.0,-4956.8
-3564.8,-4976.1
-3579.9,-4994.4
-3595.0,-5013.7
-3610.3,-5032.1
-3625.7,-5051.5
-3640.9,-5070.9
-3656.5,-5090.4
-3672.1,-5109.8
-3688.0,-5128.1
-3703.6,-5147.6
-3719.3,-5167.0
-3734.7,-5186.5
-3750.4,-5204.8
-3766.4,-5223.2
-3782.4,-5241.5
-3798.8,-5260.0
-3815.6,-5277.3
-3832.7,-5295.8
-3849.8,-5313.2
-3866.9,-5331.7
-3884.1,-5349.1
-3901.2,-5367.6
-3918.1,-5386.1
-3935.0,-5404.6
-3951.6,-5421.9
-3967.5,-5440.2
-3982.8,-5458.5
-3997.0,-5477.8
-4010.5,-5496.8
-4023.4,-5517.1
-4035.6,-5537.2
-4046.9,-5558.4
-4057.5,-5579.4
-4068.1,-5600.5
-4078.7,-5621.5
-4090.0,-5642.7
-4102.1,-5664.0
-4115.9,-5684.3
-4131.4,-5703.7
-4148.3,-5722.2
-4166.0,-5742.0
-4184.7,-5759.6
-4203.8,-5778.4
-4222.8,-5798.5
-4242.0,-5817.3
-4260.4,-5838.3
-4278.3,-5859.3
-4294.9,-5882.4
-4311.1,-5904.2
-4326.7,-5927.2
-4342.4,-5951.3
-4358.1,-5974.4
-4374.0,-5997.3
-4390.2,-6021.6
-4406.5,-6044.7
-4423.1,-6067.7
-4439.8,-6090.9
-4456.8,-6112.9
-4474.4,-6135.0
-4492.4,-6156.0
-4511.0,-6177.1
-4530.0,-6197.0
-4549.2,-6217.0
-4567.9,-6236.9
-4586.7,-6256.9
-4605.2,-6275.6
-4623.5,-6295.4
-4641.4,-6314.1
-4658.9,-6333.9
-4676.4,-6352.5
-4693.9,-6371.0
-4711.1,-6389.5
-4727.7,-6408.0
-4743.9,-6425.2
-4759.4,-6442.3
-4774.3,-6458.2
-4788.8,-6474.0
-4802.7,-6488.6
-4816.1,-6503.1
-4829.0,-6516.3
-4841.4,-6529.6
-4853.4,-6542.6
-4865.1,-6554.6
-4876.8,-6566.5
-4888.3,-6579.5
-4900.0,-6591.5
-4911.4,-6604.5
-4923.2,-6616.5
-4935.1,-6628.5
-4947.0,-6640.4
-4959.4,-6651.3
-4972.0,-6662.2
-4984.9,-6673.2
-4997.9,-6684.2
-5011.1,-6695.2
-5024.7,-6705.1
-5037.9,-6716.1
-5051.5,-6726.0
-5065.4,-6734.8
-5079.3,-6744.7
-5093.7,-6753.6
-5108.4,-6762.5
-5123.1,-6771.5
-5138.3,-6780.4
-5153.9,-6788.3
-5169.8,-6796.3
-5186.1,-6804.2
-5202.4,-6811.2
-5218.6,-6817.9
-5235.0,-6824.8
-5251.3,-6830.6
-5267.8,-6836.3
-5284.4,-6840.9
-5300.8,-6846.6
-5317.2,-6852.3
-5333.9,-6856.9
-5350.5,-6862.7
-5367.2,-6868.4
-5384.0,-6874.2
-5401.0,-6880.0
-5418.2,-6885.9
-5435.7,-6891.7
-5453.3,-6897.6
-5471.2,-6903.5
-5489.1,-6910.6
-5507.1,-6918.9
-5525.3,-6927.1
-5543.1,-6936.4
-5560.7,-6947.0
-5577.1,-6959.6
-5593.2,-6972.1
-5608.8,-6983.5
-5623.9,-6997.1
-5638.6,-7010.6
-5652.7,-7025.2
-5667.0,-7039.8
-5682.2,-7054.6
-5698.1,-7068.3
-5715.1,-7082.1
-5732.9,-7093.8
-5751.3,-7105.6
-5770.8,-7117.5
-5791.1,-7127.3
-5812.7,-7136.0
-5834.7,-7143.7
-5858.0,-7150.4
-5882.1,-7154.9
-5907.3,-7158.4
-5932.8,-7160.7
-5959.0,-7162.1
-5985.5,-7163.5
-6012.5,-7163.7
-6040.0,-7164.1
-6067.9,-7164.5
-6096.0,-7166.2
-6124.8,-7166.7
-6153.4,-7168.3
-6182.0,-7168.9
-6210.1,-7171.6
-6238.2,-7174.3
-6265.9,-7178.2
-6293.4,-7183.2
-6320.4,-7190.4
-6346.9,-7198.7
-6372.7,-7208.0
-6397.9,-7219.7
-6422.3,-7232.3
-6446.0,-7246.0
-6469.2,-7260.7
-6491.7,-7276.5
-6513.7,-7293.5
-6535.7,-7309.2
-6557.5,-7325.0
-6579.1,-7341.8
-6601.0,-7357.6
-6622.8,-7373.3
-6644.8,-7387.9
-6666.8,-7403.6
-6689.5,-7417.2
-6712.2,-7429.5
-6734.9,-7441.9
-6757.5,-7453.1
-6779.7,-7463.1
-6801.5,-7471.9
-6823.4,-7478.4
-6845.0,-7485.9
-6866.0,-7492.4
-6886.8,-7498.7
-6907.0,-7505.0
-6926.6,-7510.0
-6945.3,-7513.7
-6961.5,-7515.9
-6974.8,-7517.7
-6980.1,-7518.6
-6984.8,-7522.6
-6986.6,-7529.7
-6986.0,-7537.5
-6984.4,-7546.4
-6983.7,-7556.5
-6984.4,-7568.0
-6986.7,-7580.9
-6990.2,-7593.9
-6995.3,-7608.3
-7001.7,-7622.9
-7009.6,-7638.9
-7019.1,-7654.0
-7030.0,-7669.3
-7042.1,-7684.7
-7054.8,-7701.5
-7068.5,-7717.1
-7082.6,-7734.0
-7097.6,-7751.0
-7112.4,-7769.2
-7126.7,-7788.5
-7140.8,-7806.6
-7154.4,-7825.7
-7167.8,-7844.9
-7181.4,-7864.0
-7195.9,-7882.2
-7210.9,-7900.3
-7227.4,-7916.4
-7245.2,-7930.4
-7263.6,-7944.4
-7281.7,-7957.3
-7298.3,-7971.1
-7313.2,-7987.0
-7326.6,-8004.9
-7339.5,-8022.9
-7352.1,-8041.8
-7364.5,-8062.0
-7377.0,-8081.0
-7389.2,-8098.8
-7400.5,-8115.2
-7410.0,-8131.5
-7417.2,-8145.0
-7420.8,-8153.4
-7423.2,-8157.3
-7426.3,-8159.9
-7429.8,-8162.6
-7434.4,-8165.5
-7440.4,-8167.6
-7447.4,-8170.8
-7455.2,-8175.2
-7464.2,-8181.0
-7474.2,-8187.0
-7483.9,-8194.0
-7494.3,-8201.2
-7503.7,-8208.2
-7512.1,-8213.9
-7518.4,-8219.4
-7522.5,-8222.2
-7524.7,-8223.6
-7525.8,-8223.8
-7526.7,-8225.0
-7528.0,-8226.3
-7528.3,-8229.7
-7526.4,-8232.9
-7523.2,-8234.7
-7520.3,-8236.6
-7518.3,-8237.4
-7516.8,-8238.3
-7515.2,-8239.2
-7512.9,-8240.0
-7510.0,-8241.9
-7506.3,-8245.9
-7501.9,-8249.8
-7497.1,-8254.8
-7491.9,-8260.9
-7486.3,-8267.0
-7480.6,-8275.3
-7475.5,-8282.5
-7470.5,-8291.0
-7465.6,-8298.2
-7460.5,-8305.5
-7455.7,-8312.7
-7451.8,-8319.0
-7448.1,-8324.2
-7444.2,-8325.9
-7440.4,-8325.4
-7436.5,-8323.7
-7432.0,-8320.8
-7427.1,-8316.7
-7422.3,-8312.6
-7417.7,-8309.7
-7413.0,-8305.7
-7408.8,-8302.9
-7406.3,-8300.2
-7405.9,-8296.7
-7407.1,-8293.6
-7410.0,-8288.4
-7413.5,-8283.1
-7416.8,-8278.0
-7420.1,-8272.7
-7423.3,-8269.8
-7426.3,-8270.2
-7429.6,-8271.8
-7433.1,-8275.6
-7437.6,-8278.6
-7441.3,-8281.3
-7444.0,-8282.8
-7444.9,-8284.1
-7445.0,-8284.1
-7445.1,-8284.1
-7445.1,-8284.1
-7445.2,-8284.1
-7445.2,-8284.1
-7445.3,-8284.1
-7445.3,-8284.1
-7445.5,-8284.1
-7445.5,-8284.1
-7445.5,-8284.2
-7445.5,-8284.2
-7445.7,-8284.2
-7445.7,-8284.2
-7445.7,-8284.2
-7445.6,-8285.3
-7445.7,-8285.3
-7445.7,-8285.3
-7445.7,-8285.3
-7445.7,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.8,-8285.3
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
-7445.6,-8286.4
