x,y
600.9,1223.0
590.4,1215.1
578.8,1207.3
568.4,1199.4
557.8,1191.6
547.3,1184.0
536.9,1176.5
526.3,1169.0
515.8,1161.3
506.4,1154.1
495.9,1146.4
485.3,1138.9
476.0,1131.5
465.5,1123.9
455.0,1116.3
445.5,1109.3
436.1,1102.5
426.6,1096.4
415.8,1091.0
406.1,1087.5
397.3,1084.9
390.7,1082.9
385.2,1081.0
382.0,1079.7
379.9,1078.6
378.9,1077.8
377.8,1077.1
376.8,1076.8
376.8,1076.8
376.8,1076.6
376.8,1076.6
376.8,1076.6
376.8,1076.6
376.8,1076.5
376.8,1076.5
376.8,1076.5
375.7,1076.1
373.6,1074.6
369.3,1072.3
365.2,1069.3
360.1,1065.0
355.0,1059.5
349.0,1052.9
344.1,1045.7
337.1,1037.8
330.1,1030.0
323.0,1022.5
314.7,1015.4
307.6,1008.6
299.3,1001.6
290.9,994.7
282.7,987.5
275.5,980.2
267.4,972.4
260.4,964.1
253.5,955.1
249.0,945.3
243.4,934.3
240.1,923.0
235.8,911.1
232.6,899.1
229.5,887.0
226.2,875.0
221.9,863.1
219.8,851.9
215.3,840.7
210.9,830.0
206.4,820.0
200.6,810.8
193.6,802.3
185.4,794.9
177.1,788.3
167.6,782.4
160.2,777.4
153.7,775.0
149.4,773.4
142.8,770.8
133.8,770.6
133.1,767.3
131.0,765.5
126.8,763.2
122.5,760.6
118.4,758.0
114.1,755.6
109.9,752.8
104.6,749.9
99.3,746.9
95.1,744.2
92.0,742.0
87.6,740.4
86.5,739.7
84.4,738.9
82.3,738.0
78.9,737.8
75.3,739.3
72.6,743.2
69.7,749.5
67.9,755.1
66.3,759.8
63.5,763.2
61.0,765.7
59.8,766.8
58.6,767.2
56.4,767.2
55.3,767.2
54.2,766.8
53.1,766.5
51.0,765.8
49.9,764.9
48.9,763.8
48.0,762.2
47.1,760.1
48.5,757.8
49.9,755.4
51.3,752.8
52.8,749.8
53.1,746.7
51.1,744.2
50.2,742.6
49.2,741.4
48.2,740.3
47.2,739.6
45.0,739.0
43.8,739.1
42.6,739.5
41.4,740.1
41.3,741.1
40.0,742.6
38.7,744.3
37.4,746.5
36.0,749.0
34.6,751.5
32.1,753.8
30.7,755.9
29.3,758.0
28.0,760.1
26.5,762.1
25.2,763.9
25.0,765.8
23.7,767.5
22.3,769.7
21.0,771.8
19.6,774.1
18.3,775.9
17.0,776.9
15.8,777.4
15.8,777.4
15.8,777.4
15.8,777.4
15.9,777.2
17.0,777.0
17.1,776.5
18.2,776.2
18.2,776.0
18.2,776.0
18.2,776.5
17.0,777.2
16.9,777.8
15.8,778.0
15.8,778.1
14.7,777.9
14.7,777.9
14.7,777.9
14.7,777.7
15.8,777.5
15.8,777.5
15.8,777.5
14.7,777.5
13.6,777.3
13.7,776.8
12.6,776.4
11.5,775.9
11.6,775.8
11.6,775.8
11.6,775.8
11.6,775.8
11.6,775.8
11.6,775.9
11.6,775.9
11.5,775.9
11.5,775.9
11.5,776.1
11.5,776.1
10.4,776.1
10.4,776.1
10.4,776.1
10.4,776.1
10.4,776.1
10.4,776.1
10.4,776.1
10.4,776.1
10.4,776.1
10.4,776.1
9.3,776.0
9.3,776.0
9.3,776.0
9.3,776.0
9.3,776.0
9.3,776.0
9.3,776.0
9.3,776.0
9.3,776.0
9.3,776.0
8.2,775.9
8.2,775.8
8.2,775.8
8.2,775.8
8.2,775.8
8.2,775.8
8.2,775.8
8.2,775.7
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.6
7.1,775.4
7.1,775.4
7.1,775.4
7.1,775.4
7.1,775.4
7.1,775.4
