x,y
-482.2,2479.3
-489.3,2491.1
-496.1,2503.3
-502.7,2516.0
-508.9,2528.8
-514.6,2541.8
-519.8,2554.9
-525.0,2568.5
-530.0,2581.8
-535.0,2594.4
-539.8,2607.2
-544.6,2619.5
-548.9,2631.1
-552.8,2641.0
-556.6,2650.8
-560.0,2659.2
-562.9,2666.8
-564.7,2671.5
-565.8,2674.2
-566.2,2675.3
-566.2,2675.3
-566.2,2675.3
-566.1,2675.3
-566.0,2675.3
-566.1,2675.3
-566.1,2675.3
-566.1,2675.3
-566.1,2675.3
-566.1,2675.3
-566.1,2675.3
-566.1,2675.3
-566.0,2675.7
-566.0,2675.7
-566.0,2675.7
-566.0,2675.7
-565.8,2675.7
-565.5,2675.3
-565.5,2675.4
-565.3,2675.4
-565.3,2675.4
-565.3,2675.4
-565.3,2674.9
-565.2,2674.9
-565.1,2674.3
-565.4,2674.9
-566.2,2676.9
-567.6,2680.3
-569.0,2683.6
-570.5,2687.9
-572.1,2692.5
-574.1,2698.0
-576.3,2704.0
-578.5,2710.2
-580.5,2716.1
-582.6,2721.7
-585.0,2728.4
-587.7,2734.9
-590.4,2741.6
-593.2,2746.4
-595.5,2749.3
-597.2,2751.4
-598.4,2752.2
-599.5,2753.0
-600.2,2753.0
-600.6,2753.5
-601.5,2753.4
-602.7,2753.7
-604.6,2753.3
-608.3,2751.7
-613.2,2749.5
-620.9,2743.8
-628.9,2736.4
-636.4,2728.9
-644.6,2720.7
-654.3,2712.1
-664.8,2703.9
-676.0,2695.7
-687.7,2686.8
-699.1,2678.9
-710.5,2670.6
-721.7,2662.4
-732.8,2654.0
-743.9,2645.8
-755.3,2637.0
-766.5,2628.7
-777.6,2620.9
-788.4,2612.4
-799.5,2604.8
-810.7,2596.7
-822.0,2588.6
-833.0,2581.0
-843.9,2572.9
-854.8,2565.3
-865.6,2557.2
-876.3,2549.5
-886.7,2542.3
-896.8,2535.6
-906.3,2528.7
-914.5,2522.7
-921.8,2518.9
-927.7,2518.2
-932.9,2519.9
-937.9,2523.0
-943.2,2527.8
-948.9,2533.9
-955.0,2540.2
-962.5,2546.6
-971.3,2553.6
-981.1,2560.5
-991.8,2566.5
-1003.6,2571.5
-1016.1,2575.8
-1029.3,2578.6
-1042.9,2580.5
-1056.8,2581.5
-1071.0,2581.7
-1085.3,2581.1
-1099.9,2581.0
-1114.5,2580.3
-1129.1,2579.9
-1143.5,2579.7
-1158.0,2580.3
-1172.1,2581.0
-1186.0,2582.0
-1199.6,2584.1
-1212.7,2587.1
-1225.1,2590.2
-1237.4,2593.8
-1249.5,2597.9
-1261.2,2603.0
-1272.2,2607.4
-1282.4,2613.0
-1291.6,2618.5
-1299.9,2623.8
-1306.1,2628.6
-1308.4,2633.4
-1308.3,2638.0
-1306.2,2642.5
-1302.7,2646.8
-1299.1,2651.8
-1295.1,2656.1
-1290.6,2660.7
-1285.5,2664.8
-1279.5,2668.9
-1273.2,2673.3
-1266.9,2678.1
-1260.4,2682.9
-1253.8,2687.7
-1247.2,2692.5
-1240.8,2697.3
-1234.6,2702.0
-1228.7,2706.0
-1223.6,2710.1
-1218.5,2713.4
-1213.9,2716.5
-1208.9,2717.9
-1203.9,2718.1
-1199.9,2716.4
-1196.9,2714.0
-1193.9,2711.0
-1191.2,2707.7
-1188.8,2704.2
-1186.8,2701.0
-1184.6,2697.6
-1182.3,2694.4
-1180.3,2691.2
-1178.3,2687.9
-1177.3,2684.0
-1177.4,2681.2
-1178.1,2677.6
-1179.7,2674.4
-1181.0,2672.3
-1181.8,2671.5
-1182.4,2670.6
-1183.0,2669.8
-1183.8,2668.7
-1185.0,2667.9
-1186.7,2665.1
-1188.9,2662.8
-1191.5,2659.3
-1194.1,2657.2
-1196.9,2655.0
-1199.3,2652.6
-1201.5,2650.9
-1203.3,2649.0
-1204.4,2648.6
-1204.7,2649.0
-1204.5,2649.4
-1203.9,2650.3
-1203.0,2650.9
-1201.4,2651.3
-1199.4,2651.0
-1197.5,2649.7
-1196.2,2648.5
-1195.4,2648.1
-1195.0,2647.9
-1194.4,2647.9
-1194.1,2647.9
-1193.8,2648.0
-1193.6,2648.0
-1193.4,2648.0
-1193.3,2648.0
-1193.1,2647.4
-1192.9,2647.4
-1192.8,2647.4
-1192.7,2647.4
-1192.6,2647.4
-1192.7,2648.0
-1192.8,2648.2
-1192.9,2649.1
-1193.0,2649.1
-1193.2,2649.9
-1193.3,2650.2
-1193.4,2650.8
-1193.5,2651.3
-1193.5,2651.6
-1193.7,2652.0
-1193.7,2652.9
-1193.8,2653.3
-1193.8,2653.3
-1194.0,2653.5
-1194.0,2654.1
-1194.0,2654.6
-1194.0,2655.0
-1193.9,2655.0
-1193.9,2655.7
-1194.0,2656.4
-1193.9,2656.9
-1193.5,2657.0
-1193.2,2657.0
-1193.3,2657.2
-1193.3,2657.2
-1193.3,2657.7
-1193.3,2658.1
-1193.3,2658.1
-1193.3,2658.5
-1193.6,2658.5
-1193.4,2658.1
-1193.4,2658.1
-1193.4,2658.1
-1193.4,2658.1
-1193.3,2658.1
-1193.3,2658.1
-1193.3,2658.1
-1193.3,2658.5
-1193.3,2658.5
-1193.3,2658.5
-1193.5,2658.9
-1193.5,2658.9
-1193.5,2658.9
-1193.5,2659.2
-1193.5,2659.2
-1193.5,2659.8
-1193.5,2659.8
-1193.7,2659.2
-1193.9,2658.9
-1194.0,2658.5
