x,y
320.1,-682.5
319.3,-682.0
318.8,-681.5
318.3,-681.0
318.2,-680.5
318.1,-680.2
319.3,-679.5
321.6,-678.6
326.2,-677.4
332.0,-675.4
337.8,-673.5
343.4,-671.6
349.4,-668.7
354.1,-668.4
359.3,-667.2
365.4,-665.9
370.4,-665.1
374.2,-664.0
376.9,-663.1
377.0,-662.9
377.5,-662.8
377.0,-662.8
377.0,-662.7
376.8,-662.6
376.7,-662.5
376.7,-662.5
376.7,-662.4
376.1,-662.4
376.1,-662.4
375.6,-662.4
375.6,-662.4
375.6,-662.3
375.2,-662.4
375.2,-662.3
375.2,-662.3
375.2,-662.3
375.2,-662.2
374.8,-662.2
374.7,-662.1
374.7,-662.1
374.7,-662.1
374.4,-662.1
374.4,-662.1
374.4,-662.0
374.3,-661.9
374.3,-661.9
374.4,-662.0
373.9,-662.1
373.9,-662.2
373.9,-662.2
373.9,-662.2
373.9,-662.2
373.9,-662.1
373.9,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.0
373.3,-662.0
373.3,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.1
373.3,-662.2
373.3,-662.2
373.3,-662.2
373.0,-662.1
373.0,-662.1
373.0,-662.1
373.0,-662.1
373.0,-662.1
373.0,-662.1
373.0,-662.1
373.0,-662.1
373.0,-662.1
373.0,-661.9
373.0,-661.9
372.6,-662.0
372.6,-662.0
372.6,-662.0
372.6,-662.1
373.0,-661.9
374.3,-661.4
377.4,-660.3
382.2,-658.5
387.6,-656.6
392.8,-654.8
399.3,-652.1
406.6,-649.2
413.0,-646.5
420.0,-644.4
427.1,-642.2
434.6,-640.1
443.0,-638.3
450.8,-636.0
457.7,-633.6
465.2,-631.4
472.2,-629.7
479.3,-627.5
486.2,-625.4
492.7,-623.2
499.9,-621.4
506.1,-619.6
512.7,-617.7
518.8,-616.4
527.8,-615.6
534.6,-613.6
540.8,-611.7
547.0,-609.8
553.8,-608.3
560.4,-606.9
566.3,-605.5
572.0,-604.0
577.9,-602.1
583.2,-600.4
588.6,-598.8
593.0,-597.8
597.6,-596.6
602.7,-595.2
607.1,-594.1
611.4,-592.9
615.5,-592.2
619.2,-591.7
623.5,-590.9
628.1,-590.3
632.1,-590.1
636.7,-589.6
640.8,-587.7
645.0,-587.1
649.2,-586.6
653.6,-586.6
657.1,-586.9
660.6,-587.5
665.7,-588.1
670.5,-588.3
674.9,-588.6
679.1,-588.4
681.9,-588.8
683.3,-589.0
684.6,-589.2
685.5,-589.4
686.1,-589.5
686.9,-589.7
688.5,-590.1
690.5,-590.6
692.1,-591.3
693.3,-591.4
693.7,-591.5
693.7,-591.6
693.7,-591.6
694.5,-591.8
696.0,-592.2
698.1,-592.9
700.3,-593.7
702.2,-594.6
704.4,-595.8
705.7,-596.5
706.5,-596.7
706.5,-596.7
706.5,-596.7
706.5,-596.7
706.5,-596.7
706.5,-596.7
706.5,-596.9
707.5,-597.4
709.5,-598.4
710.8,-599.3
711.4,-599.7
712.0,-599.8
712.1,-599.9
712.1,-600.0
712.4,-600.2
712.4,-600.3
712.4,-600.3
712.9,-600.8
713.0,-600.9
712.5,-600.9
712.3,-601.1
712.6,-601.2
712.3,-601.3
712.4,-601.5
712.3,-601.4
712.6,-601.5
713.6,-602.2
716.2,-603.4
717.5,-604.4
718.6,-604.8
719.5,-605.3
720.5,-605.8
721.4,-606.4
722.9,-607.2
725.8,-608.4
731.0,-609.1
737.9,-609.1
746.2,-607.9
755.7,-605.3
766.3,-601.7
778.4,-598.6
790.0,-596.8
802.7,-596.3
815.9,-596.6
829.9,-597.4
844.1,-599.2
858.6,-600.6
872.4,-602.3
886.0,-604.2
900.2,-606.7
913.9,-609.4
927.4,-612.2
940.2,-615.4
952.8,-618.6
964.9,-621.7
977.4,-623.9
988.8,-625.9
1000.2,-627.6
1011.7,-628.8
1022.1,-630.1
1031.6,-631.3
1041.8,-632.4
1050.8,-633.8
1059.6,-635.2
1067.7,-637.0
1075.1,-638.3
1082.8,-640.3
1092.9,-642.8
1104.2,-646.0
1114.2,-648.4
1122.0,-650.4
1126.8,-652.0
1130.0,-653.2
1131.0,-653.9
1130.6,-654.0
1130.2,-654.2
1130.0,-654.3
1129.4,-654.4
1128.9,-654.5
1128.9,-654.5
1128.6,-654.5
1128.6,-654.5
1128.1,-654.6
1128.1,-654.6
1128.1,-654.6
1128.1,-654.6
1128.1,-654.6
1127.8,-654.7
1127.8,-654.8
1127.8,-654.8
1127.8,-654.8
1127.8,-654.8
1127.8,-654.8
1127.3,-654.8
1127.3,-654.9
1127.3,-654.9
1127.3,-654.9
1127.3,-654.9
1127.3,-654.9
1127.3,-654.9
1127.3,-654.8
1127.3,-654.9
1128.2,-655.0
1130.2,-655.5
1134.1,-656.5
1139.7,-657.2
1145.6,-658.4
1152.7,-659.5
1159.9,-660.8
1168.9,-662.0
1178.3,-663.3
1187.7,-664.5
1197.4,-665.4
1208.1,-666.5
1217.7,-667.7
1227.1,-668.7
1236.7,-670.0
1251.5,-671.1
1262.1,-671.9
1271.4,-672.9
1282.0,-674.3
1293.8,-675.8
1306.9,-678.0
1319.8,-679.0
1331.6,-680.3
1343.2,-682.6
1354.3,-684.9
1365.2,-687.2
1375.2,-689.6
1385.3,-692.2
1395.4,-694.7
1405.7,-697.5
1416.8,-700.4
1428.5,-703.4
1440.3,-707.0
1453.8,-710.7
1467.2,-714.6
1480.7,-718.9
1494.8,-723.0
1509.2,-727.2
1523.3,-731.4
1537.7,-735.6
1551.4,-739.8
1565.3,-743.7
1578.7,-747.6
1592.2,-751.5
1605.7,-755.4
1618.5,-759.2
1631.3,-762.8
1644.7,-766.4
1657.0,-770.2
1670.4,-774.0
1682.7,-778.0
1695.0,-781.9
1707.7,-785.7
1719.9,-789.9
1731.9,-793.8
1744.2,-797.8
1757.0,-801.8
1769.7,-806.0
1782.8,-810.3
1795.6,-814.5
1808.4,-818.7
1821.0,-823.0
1833.3,-827.2
1845.2,-830.7
1856.9,-833.8
1866.6,-836.3
1874.2,-838.0
1879.9,-839.1
1884.8,-839.5
1889.2,-839.7
1894.4,-839.6
1900.3,-838.5
1906.0,-836.7
1911.9,-833.4
1916.6,-828.6
1921.6,-823.0
1926.5,-816.6
1931.3,-810.0
1935.1,-802.8
1938.5,-795.4
1942.7,-787.8
1946.8,-779.9
1949.7,-770.2
1953.8,-762.4
1958.5,-754.2
1963.3,-745.7
1968.0,-736.7
1973.2,-727.6
1978.4,-718.4
1983.5,-708.9
1988.4,-699.9
1993.1,-691.2
1997.6,-682.6
2002.2,-674.5
2005.6,-667.3
2007.9,-662.1
2009.9,-658.3
2010.8,-656.0
2011.2,-655.1
2011.1,-654.9
2011.1,-654.9
2011.1,-654.7
2011.3,-654.4
2011.0,-654.4
2011.1,-654.5
2011.0,-654.4
2011.0,-654.0
2011.5,-653.1
2012.1,-651.7
2012.5,-650.3
2012.9,-649.4
2012.8,-649.1
2012.8,-649.0
2012.8,-649.1
2012.8,-649.1
2012.8,-649.1
2012.8,-648.8
2013.8,-647.3
2014.8,-644.8
2016.2,-641.9
2017.8,-639.0
2018.8,-636.4
2020.2,-633.8
2021.5,-631.5
2022.7,-628.6
2024.5,-625.0
2026.5,-621.0
2028.2,-617.0
2030.1,-612.6
2031.6,-608.6
2034.2,-604.4
2035.6,-600.3
2038.1,-596.1
2039.5,-592.4
2041.4,-588.5
2042.9,-584.8
2044.4,-581.1
2046.0,-577.4
2047.5,-573.7
2049.4,-569.9
2051.2,-566.2
2052.8,-562.6
2054.2,-558.8
2056.1,-555.1
2057.5,-551.5
2059.5,-547.8
2060.8,-544.1
2062.6,-540.5
2064.2,-536.7
2066.0,-532.6
2067.8,-528.4
2070.0,-524.1
2072.2,-519.3
2074.1,-514.4
2076.2,-509.7
2078.5,-504.7
2080.4,-499.8
2082.5,-494.6
2084.9,-489.4
2086.9,-484.1
2089.3,-478.5
2092.1,-472.6
2094.4,-466.8
2097.2,-460.9
2099.5,-454.8
2101.8,-449.0
2104.1,-443.4
2106.4,-438.0
2108.9,-432.3
2111.2,-427.1
2113.6,-421.9
2115.2,-417.4
2116.9,-413.3
2118.8,-409.2
2119.8,-405.5
2120.9,-401.8
2121.5,-399.2
2122.1,-397.8
2122.4,-397.1
2122.2,-397.0
2122.2,-397.0
2122.4,-397.1
2122.4,-397.2
2122.4,-397.2
2122.4,-397.3
2122.4,-397.1
2122.7,-396.0
2123.5,-393.4
2124.3,-389.7
2125.7,-385.4
2127.4,-380.2
2130.0,-372.7
2132.4,-363.7
2135.9,-354.4
2139.6,-345.4
2144.3,-336.9
2149.0,-329.0
2153.2,-321.3
2158.6,-313.9
2163.4,-305.5
2167.8,-296.3
2172.0,-286.6
2176.0,-276.3
2181.0,-265.8
2185.4,-255.1
2189.7,-244.4
2194.5,-233.8
2198.8,-223.2
2203.4,-212.7
2207.8,-202.3
2212.6,-191.6
2216.8,-180.8
2221.3,-170.2
2225.7,-159.4
2230.2,-148.7
2234.7,-138.0
2239.0,-127.3
2243.8,-116.5
2247.7,-106.0
2252.2,-95.4
2256.3,-85.0
2260.7,-74.6
2264.8,-64.3
2269.0,-54.0
2273.0,-43.7
2277.2,-33.4
2281.6,-23.3
2285.6,-16.1
2287.0,-12.2
2287.6,-11.1
2287.7,-11.4
2287.7,-11.4
2287.7,-11.4
2287.7,-11.4
2287.7,-11.4
2287.7,-11.6
2287.4,-11.6
2287.4,-11.6
2287.4,-11.6
2287.4,-11.7
2287.4,-11.7
2287.4,-11.7
2287.4,-11.7
2287.4,-11.9
2287.4,-11.9
2287.4,-11.9
2287.4,-11.9
2287.4,-11.9
2287.4,-11.9
2287.4,-11.9
2286.9,-12.1
2286.9,-12.1
2286.9,-12.1
2286.9,-12.1
2286.3,-12.2
2286.3,-12.2
2286.3,-12.2
2286.3,-12.2
2286.3,-12.2
2286.3,-12.2
2286.3,-12.2
2286.3,-12.2
2286.3,-12.2
2286.1,-12.2
2286.1,-12.2
2286.1,-12.2
2286.1,-12.2
2286.3,-11.9
2286.6,-10.5
2287.7,-7.7
2289.6,-3.5
2291.5,1.6
2294.3,8.0
2297.5,16.1
2301.0,25.0
2304.7,34.2
2308.5,43.8
2312.8,54.0
2317.3,64.6
2322.1,75.8
2326.4,87.0
2331.0,98.7
2336.3,110.6
2341.8,123.0
2346.8,135.3
2351.8,147.7
2356.8,160.4
2362.3,173.2
2367.9,186.2
2373.7,199.6
2379.4,212.8
2384.8,225.8
2390.5,239.3
2396.6,252.9
2402.2,266.6
2408.0,280.7
2413.9,294.5
2419.7,308.9
2425.8,323.2
2431.7,337.6
2438.1,352.2
2444.4,367.1
2450.8,381.7
2456.7,396.4
2463.1,410.9
2469.1,425.1
2474.8,439.2
2480.7,453.2
2486.3,467.0
2491.9,480.7
2497.6,494.3
2503.4,507.4
2508.5,519.5
2512.5,530.0
2516.4,537.5
2518.9,544.0
2521.7,549.7
2523.8,554.9
2525.8,559.7
2528.0,564.5
2529.7,568.8
2531.1,572.9
2532.9,576.8
2534.2,580.1
2535.3,583.0
2536.6,586.0
2538.2,589.4
2539.6,593.6
2541.4,597.8
2543.6,602.4
2545.3,606.6
2547.0,611.2
2549.2,616.1
2551.3,621.3
2553.2,626.4
2555.2,631.6
2557.6,636.9
2559.8,641.9
2561.5,646.5
2563.7,651.0
2565.4,655.2
2567.1,659.6
2569.3,664.1
2570.6,667.7
2571.6,669.8
2571.8,670.9
2572.5,672.1
2572.9,673.8
2574.0,676.0
2574.8,678.2
2575.7,680.5
2576.8,683.0
2577.7,685.4
2578.6,687.6
2580.0,689.8
2580.7,692.0
2581.6,694.2
2582.5,696.3
2583.4,698.3
2584.3,700.4
2584.8,702.4
2585.7,704.3
2586.3,705.8
2586.8,706.9
2587.2,707.7
2587.6,708.6
2588.1,709.6
2588.3,710.7
2589.1,712.6
2590.1,715.0
2591.1,717.1
2591.9,719.3
2593.1,721.6
2594.1,723.9
2594.9,726.0
2595.8,728.2
2596.7,730.3
2597.8,732.4
2598.5,734.6
2598.9,736.5
2600.0,738.6
2600.7,740.7
2601.4,742.6
2602.5,744.8
2603.4,746.8
2604.3,748.8
2605.1,751.1
2606.2,753.1
2606.9,755.2
2607.6,757.2
2608.7,759.2
2609.7,761.4
2610.6,763.4
2611.5,765.3
2612.5,767.3
2613.3,769.3
2614.1,771.2
2615.6,773.2
2616.7,775.1
2617.5,777.0
2618.2,778.9
2619.3,780.8
2620.2,782.7
2621.6,784.8
2622.3,786.7
2623.4,788.7
2624.7,790.7
2625.7,792.8
2627.6,795.2
2628.6,797.9
2630.1,800.9
2632.1,804.1
2633.7,807.1
2635.3,810.0
2636.6,812.7
2638.1,815.1
2639.0,817.6
2640.2,820.1
2641.1,822.2
2642.0,824.3
2643.4,826.5
2644.2,829.0
2645.4,831.6
2646.5,834.5
2648.5,839.3
2650.0,845.6
2651.0,853.6
2651.0,862.7
2652.2,872.3
2656.2,881.3
2662.1,888.6
2669.9,893.7
2678.2,898.1
2685.9,903.2
2692.5,909.3
2697.8,916.0
2701.9,922.7
2705.7,929.3
2709.3,935.2
2712.6,940.5
2715.3,944.9
2717.9,949.1
2720.0,953.1
2722.0,956.9
2724.7,960.9
2726.8,965.1
2729.6,969.4
2732.2,974.0
2735.1,978.8
2737.9,983.8
2741.7,989.7
2744.7,995.5
2748.9,1001.8
2752.9,1008.0
2756.6,1013.9
2759.8,1019.7
2763.5,1025.4
2766.4,1030.7
2769.3,1035.7
2772.5,1040.7
2775.5,1046.1
2779.5,1051.8
2782.5,1057.3
2786.3,1063.0
2789.8,1068.8
2793.4,1074.8
2797.5,1081.0
2801.5,1087.4
2805.8,1093.9
2810.2,1100.8
2814.9,1108.3
2819.9,1116.0
2824.5,1123.7
2829.0,1131.3
2833.8,1138.8
2837.9,1146.2
2842.7,1153.4
2846.9,1160.5
2851.3,1167.4
2856.0,1174.6
2861.0,1182.4
2865.6,1190.3
2870.5,1198.4
2876.2,1206.3
2881.5,1214.4
2886.3,1222.6
2891.7,1231.0
2897.2,1239.6
2902.3,1248.4
2907.9,1257.7
2913.9,1267.2
2919.7,1276.9
2926.3,1287.0
2932.6,1297.2
2938.9,1307.7
2945.0,1318.0
2951.9,1328.4
2958.1,1338.8
2965.0,1348.9
2971.5,1358.7
2977.6,1368.2
2983.7,1378.0
2990.1,1388.1
2996.4,1398.5
3002.9,1408.7
3009.8,1419.2
3016.6,1429.4
3022.9,1439.6
3029.6,1449.9
3036.0,1460.2
3042.5,1470.2
3049.1,1480.3
3055.5,1490.1
3061.5,1499.8
3068.2,1509.5
3074.8,1519.3
3081.2,1529.1
3087.7,1538.9
3094.4,1549.0
3101.0,1558.9
3107.6,1568.8
3114.0,1578.5
3120.5,1588.1
3126.7,1597.7
3133.8,1607.4
3140.2,1616.9
3147.1,1626.7
3153.6,1636.1
3159.8,1645.5
3165.9,1655.1
3172.4,1664.5
3178.9,1673.8
3185.0,1683.4
3191.4,1693.1
3197.4,1702.9
3203.7,1712.8
3210.1,1722.8
3216.9,1732.7
3223.8,1742.2
3230.9,1751.3
3237.4,1759.6
3243.0,1767.4
3246.8,1775.4
3248.0,1783.8
3246.9,1792.7
3244.5,1801.6
3243.6,1810.7
3244.5,1819.7
3247.9,1828.3
3253.6,1835.4
3261.5,1840.8
3270.1,1843.5
3280.0,1843.4
3291.6,1836.0
3300.8,1828.1
3308.0,1817.8
3314.0,1805.4
3320.7,1791.6
3327.4,1777.3
3335.2,1762.7
3343.9,1747.4
3353.6,1731.6
3363.7,1714.5
3375.1,1697.5
3386.6,1680.7
3399.2,1663.9
3412.5,1646.6
3426.6,1628.7
3441.0,1610.7
3456.2,1592.6
3472.3,1574.6
3488.4,1556.3
3504.3,1538.0
3520.1,1519.3
3535.8,1500.5
3551.0,1481.8
3565.8,1463.1
3580.1,1444.8
3593.6,1426.8
3607.0,1409.4
3619.7,1392.3
3631.6,1375.5
3643.9,1359.8
3654.8,1344.1
3665.1,1329.4
3675.4,1315.8
3684.5,1303.1
3693.3,1291.6
3702.1,1281.8
3710.9,1274.4
3721.1,1269.3
3730.9,1265.8
3740.6,1261.9
3747.4,1256.5
3750.7,1247.9
3752.2,1237.8
3755.0,1226.5
3759.4,1214.7
3766.5,1203.3
3775.7,1192.5
3785.8,1181.7
3796.6,1171.0
3807.9,1160.2
3820.0,1148.9
3833.3,1137.1
3847.3,1125.2
3862.0,1113.0
3877.3,1100.6
3893.5,1088.0
3910.1,1075.5
3926.7,1063.0
3943.7,1050.7
3960.7,1038.1
3978.3,1025.3
3995.9,1012.3
4014.2,999.1
4031.9,985.8
4049.2,972.3
4066.5,958.5
4083.4,944.5
4100.1,930.0
4115.9,914.9
4130.9,899.5
4145.6,883.9
4159.2,868.1
4172.7,852.3
4185.1,836.2
4196.4,820.1
4208.0,804.3
4219.2,788.3
4229.4,772.2
4238.9,755.8
4248.3,739.6
4256.8,723.2
4265.1,707.0
4273.7,691.3
4281.7,676.1
4289.2,661.5
4296.4,647.9
4303.2,635.7
4310.5,625.7
4318.9,618.4
4328.3,612.8
4337.3,607.1
4342.2,600.4
4343.5,590.3
4343.8,578.7
4343.6,566.3
4344.6,552.4
4346.9,538.2
4350.9,523.7
4354.3,508.3
4357.3,491.7
4358.8,474.2
4360.8,456.1
4361.7,437.6
4361.9,418.8
4361.1,399.9
4360.0,381.0
4358.1,361.9
4356.5,342.9
4354.6,323.8
4352.2,304.7
4349.8,285.3
4347.6,265.9
4345.2,246.1
4342.9,226.5
4339.7,206.2
4336.7,185.9
4334.5,166.2
4331.8,146.0
4329.7,126.0
4327.1,105.7
4324.3,85.6
4322.3,65.2
4319.1,44.8
4316.1,24.4
4312.4,4.2
4308.6,-15.8
4303.7,-35.5
4298.2,-54.8
4292.1,-73.6
4285.6,-91.8
4278.9,-109.4
4271.8,-126.8
4264.5,-143.5
4257.6,-159.8
4250.2,-175.7
4243.4,-191.3
4236.8,-206.4
4230.5,-221.0
4224.8,-234.6
4219.4,-247.2
4214.6,-258.8
4210.3,-268.8
4207.8,-277.6
4207.8,-285.5
4210.8,-292.5
4216.0,-297.8
4223.6,-301.3
4232.5,-302.7
4241.8,-303.3
4251.9,-303.2
4262.8,-302.1
4273.2,-300.0
4283.6,-296.9
4293.3,-293.6
4303.2,-289.9
4312.6,-286.6
4322.0,-283.2
4332.3,-279.8
4343.1,-276.7
4354.5,-274.5
4366.2,-272.6
4378.5,-271.0
4390.3,-269.3
4402.5,-266.8
4414.0,-263.8
4425.6,-260.8
4436.9,-258.0
4448.1,-255.3
4459.4,-252.4
4470.9,-249.2
4482.3,-245.9
4493.8,-242.5
4505.6,-239.1
4517.1,-235.4
4529.1,-231.7
4540.7,-228.2
4552.4,-225.0
4563.3,-222.1
4574.1,-219.4
4583.6,-216.8
4591.5,-214.8
4597.0,-214.0
4601.0,-215.1
4603.9,-218.1
4605.3,-223.0
4607.2,-229.3
4608.9,-236.7
4611.5,-244.9
4614.3,-253.4
4617.4,-261.7
4619.9,-270.2
4622.9,-278.5
4626.2,-286.6
4630.7,-293.7
4636.6,-299.5
4643.6,-303.4
4652.0,-305.1
4660.6,-305.5
4669.8,-305.6
4678.4,-305.3
4686.7,-304.7
4694.5,-305.3
4702.0,-307.2
4708.8,-310.3
4714.5,-314.1
4718.8,-317.9
4723.0,-320.2
4726.6,-319.0
4729.7,-315.4
4733.7,-310.5
4736.7,-304.7
4739.1,-297.8
4740.3,-290.5
4741.6,-283.0
4743.8,-276.7
4748.4,-271.4
4753.2,-267.6
4758.6,-265.1
4764.6,-263.4
4770.0,-262.2
4774.0,-260.5
4777.1,-258.3
4780.2,-256.7
4783.3,-257.0
4786.7,-258.3
4790.2,-258.8
4795.0,-258.2
4800.8,-256.9
4807.4,-255.3
4814.7,-253.6
4822.0,-251.6
4829.3,-250.7
4835.9,-249.1
4841.8,-248.2
4847.1,-246.5
4850.6,-244.2
4853.3,-242.2
4856.7,-241.8
4859.9,-242.7
4864.1,-243.1
4869.1,-242.8
4875.1,-241.9
4881.3,-240.3
4888.4,-238.6
4894.9,-237.0
4901.7,-235.3
4906.9,-234.1
4912.2,-233.3
4916.0,-234.1
4920.0,-236.7
4922.1,-241.3
4924.1,-247.4
4927.3,-254.1
4930.0,-261.4
4932.6,-268.2
4934.7,-274.6
4936.6,-280.2
4938.2,-285.3
4939.9,-289.5
4941.5,-293.2
4943.2,-295.8
4944.0,-297.2
4944.7,-297.8
4945.2,-298.5
4946.6,-299.3
4948.6,-300.2
4951.2,-300.8
4953.3,-301.4
4955.5,-302.1
4957.5,-303.6
4959.5,-305.0
4960.5,-305.8
4960.6,-306.1
4960.6,-306.1
4960.6,-306.0
4960.5,-305.9
4960.5,-305.8
4960.5,-305.7
4960.5,-305.7
4960.5,-305.6
4960.5,-305.6
4960.5,-305.6
4960.5,-305.6
4960.5,-305.6
4960.5,-305.6
4960.5,-305.6
4959.9,-305.5
4959.9,-305.4
4959.9,-305.4
4959.9,-305.3
4959.6,-305.3
4959.6,-305.2
4959.5,-305.0
4959.5,-305.0
4959.5,-304.9
4959.5,-304.8
4959.5,-304.7
4959.0,-304.8
4959.0,-304.7
4959.0,-304.7
4959.0,-304.6
4959.0,-304.5
4959.0,-304.4
4959.0,-304.4
4958.9,-304.3
4958.9,-304.2
4958.9,-304.2
4958.9,-304.1
4958.9,-304.0
4958.9,-304.0
4958.8,-303.8
4958.8,-303.8
4958.8,-303.8
4958.8,-303.8
4958.8,-303.6
4958.4,-303.7
4958.4,-303.7
4958.4,-303.6
4958.4,-303.6
4958.4,-303.6
4958.4,-303.6
4958.4,-303.5
4958.4,-303.5
4958.4,-303.5
4958.3,-303.4
4958.3,-303.4
4958.3,-303.4
4958.3,-303.4
4958.3,-303.4
4958.3,-303.3
4958.3,-303.3
4958.3,-303.3
4958.3,-303.3
