x,y
-1413.1,-101.2
-1413.1,-101.1
-1413.1,-101.1
-1413.2,-101.0
-1413.2,-101.0
-1412.6,-100.8
-1412.6,-100.8
-1412.6,-100.7
-1412.6,-100.6
-1412.3,-100.5
-1412.3,-100.5
-1412.3,-100.5
-1412.3,-100.4
-1411.9,-100.3
-1411.9,-100.3
-1411.9,-100.3
-1411.9,-100.1
-1411.9,-100.1
-1411.9,-100.1
-1411.9,-100.1
-1411.9,-100.1
-1411.9,-100.1
-1411.9,-100.1
-1411.9,-100.1
-1411.9,-100.0
-1411.9,-100.0
-1411.9,-100.0
-1411.9,-100.0
-1411.9,-100.0
-1411.9,-100.0
-1411.9,-100.0
-1411.9,-99.9
