x,y
-1735.7,-50.6
-1735.6,-50.6
-1735.6,-50.6
-1735.7,-49.4
-1735.7,-49.4
-1735.5,-49.3
-1735.5,-49.3
-1735.3,-50.5
-1735.2,-50.5
-1735.0,-50.5
-1734.9,-50.5
-1734.8,-50.5
-1734.8,-50.5
-1734.7,-50.3
-1734.5,-50.3
-1734.5,-50.3
-1734.7,-50.3
-1734.5,-50.3
-1734.5,-50.3
-1734.4,-51.5
-1734.5,-50.3
-1734.5,-50.3
-1734.5,-50.3
-1734.5,-50.3
-1734.5,-50.3
-1734.4,-50.3
-1734.4,-50.3
-1734.4,-50.3
-1734.4,-50.3
-1734.4,-50.3
-1734.4,-50.3
-1734.2,-50.2
-1734.2,-50.2
-1734.4,-49.1
-1734.2,-49.1
-1734.2,-49.1
-1734.2,-49.1
-1734.2,-49.1
-1734.2,-49.1
-1734.2,-49.1
-1734.2,-49.1
