x,y
257.0,-101.3
259.3,-104.1
259.6,-105.1
258.6,-105.6
258.6,-105.5
257.4,-105.7
257.5,-106.1
257.7,-106.8
258.3,-108.2
260.2,-110.1
261.4,-113.6
264.1,-117.8
265.9,-123.0
267.9,-128.7
271.3,-134.6
275.0,-141.7
278.7,-148.8
281.5,-156.7
286.4,-163.7
290.4,-171.4
294.3,-179.3
298.4,-187.3
302.3,-195.0
306.2,-202.5
308.9,-210.2
312.8,-217.9
315.4,-224.9
317.8,-231.7
319.7,-237.2
322.6,-242.1
325.3,-245.9
326.2,-248.6
328.0,-250.3
328.4,-251.5
328.7,-252.2
330.0,-252.5
331.1,-252.4
331.0,-252.1
332.1,-252.0
334.0,-250.6
336.3,-250.4
337.1,-249.2
337.8,-247.8
338.6,-246.8
338.7,-247.0
337.6,-247.2
337.6,-247.2
337.3,-246.6
337.1,-246.0
337.0,-245.7
338.2,-245.6
338.1,-245.5
339.2,-245.2
339.2,-245.2
340.3,-244.9
340.3,-245.1
340.3,-244.9
340.3,-244.9
341.3,-244.6
341.4,-244.8
341.4,-244.9
341.5,-245.0
341.6,-245.3
341.6,-245.5
341.7,-245.7
341.8,-245.9
341.8,-246.0
341.8,-246.0
341.9,-246.1
342.0,-246.5
341.1,-247.3
340.2,-248.0
340.5,-248.8
340.0,-250.9
340.6,-252.5
341.1,-254.0
341.7,-255.5
342.4,-257.7
343.5,-260.5
345.0,-264.6
347.6,-268.7
349.2,-273.2
351.8,-277.3
353.3,-281.6
355.9,-285.1
357.3,-289.1
358.6,-293.0
361.2,-296.9
364.7,-300.0
367.8,-305.3
370.1,-311.8
373.3,-317.6
376.4,-322.8
379.5,-328.0
381.0,-332.3
381.9,-334.9
382.5,-336.4
381.6,-337.4
381.9,-338.2
381.0,-339.0
380.3,-340.2
379.7,-342.1
378.0,-344.0
375.1,-345.9
370.1,-348.6
365.4,-351.7
361.5,-354.4
355.6,-358.0
350.7,-360.9
346.1,-364.8
340.5,-369.2
335.1,-374.1
329.6,-378.8
323.4,-384.8
317.2,-390.5
308.7,-397.4
300.5,-404.5
293.4,-411.4
285.0,-418.1
276.8,-425.1
269.7,-432.1
261.5,-439.4
254.3,-445.9
245.8,-452.4
238.4,-458.5
230.9,-464.3
226.2,-471.4
223.1,-479.3
220.3,-488.2
218.9,-497.5
217.7,-507.8
216.7,-518.5
215.0,-530.6
212.7,-544.0
211.9,-555.6
210.5,-565.1
209.9,-573.2
208.2,-582.1
209.8,-593.3
209.0,-604.4
208.0,-615.1
207.7,-627.6
206.2,-640.3
205.0,-653.6
205.1,-667.2
205.5,-682.0
205.9,-696.4
205.3,-711.7
207.1,-727.1
206.9,-743.2
206.6,-759.3
205.3,-775.9
203.6,-791.6
200.8,-807.3
199.1,-822.9
198.5,-838.3
196.9,-853.7
193.8,-868.8
191.7,-883.2
188.4,-897.2
183.8,-911.3
179.1,-925.3
175.3,-938.4
171.7,-951.6
169.0,-964.3
166.4,-977.1
163.7,-989.8
162.1,-1002.2
160.4,-1014.3
158.6,-1026.0
157.9,-1037.3
156.2,-1049.6
154.2,-1060.7
152.1,-1071.5
149.9,-1082.3
146.3,-1092.3
141.1,-1101.5
134.5,-1109.8
129.3,-1118.3
122.7,-1126.7
116.0,-1134.9
109.5,-1143.5
104.3,-1152.6
97.1,-1162.6
90.9,-1172.0
84.5,-1181.1
78.0,-1189.7
70.5,-1198.8
62.9,-1207.9
55.3,-1216.9
47.7,-1225.7
39.1,-1235.2
30.4,-1244.5
20.8,-1254.5
12.2,-1264.2
4.9,-1274.0
-3.1,-1285.0
-11.1,-1296.6
-17.5,-1308.9
-23.7,-1321.7
-29.8,-1335.1
-36.6,-1349.6
-42.3,-1364.0
-46.8,-1378.5
-52.3,-1393.4
-55.9,-1406.8
-59.0,-1418.4
-60.5,-1427.5
-58.4,-1433.4
-55.2,-1439.2
-47.8,-1443.2
-39.3,-1446.9
-31.5,-1452.0
-24.5,-1458.3
-18.4,-1465.1
-13.7,-1472.0
-7.6,-1478.8
-2.6,-1486.1
2.3,-1493.3
7.2,-1500.4
11.9,-1506.8
16.2,-1512.1
18.0,-1517.2
19.6,-1521.6
18.7,-1525.8
18.1,-1527.6
17.1,-1528.1
15.8,-1527.7
15.6,-1527.1
15.6,-1526.9
15.6,-1527.1
15.6,-1527.1
15.6,-1527.1
16.6,-1526.7
16.6,-1526.6
16.6,-1526.5
16.6,-1526.5
16.5,-1526.4
16.5,-1526.3
16.5,-1526.2
16.4,-1526.1
16.4,-1526.1
16.4,-1525.9
16.4,-1525.9
16.5,-1526.3
16.6,-1526.5
16.6,-1526.7
16.6,-1526.7
16.7,-1526.8
16.5,-1526.3
17.6,-1525.9
17.6,-1526.1
17.7,-1526.3
17.8,-1526.7
17.9,-1526.8
17.9,-1527.0
17.9,-1527.0
18.0,-1527.1
18.0,-1527.3
18.0,-1527.3
18.0,-1527.3
18.0,-1527.2
18.0,-1527.1
18.9,-1526.4
18.7,-1525.8
19.6,-1524.9
20.4,-1524.0
21.4,-1523.3
23.6,-1523.0
24.8,-1523.2
25.0,-1523.5
24.9,-1523.4
24.6,-1522.5
23.9,-1520.6
21.8,-1517.8
19.3,-1514.2
16.4,-1509.5
13.3,-1504.1
9.1,-1499.0
4.6,-1492.9
0.7,-1485.4
-5.7,-1477.4
-11.3,-1468.5
-16.8,-1459.7
-23.3,-1451.5
-30.6,-1444.7
-39.2,-1440.5
-45.9,-1438.5
-51.9,-1438.3
-55.2,-1439.2
-56.2,-1439.6
-58.0,-1441.1
-59.5,-1443.5
-61.6,-1447.8
-63.1,-1453.5
-64.4,-1460.0
-65.3,-1467.4
-68.1,-1476.6
-70.4,-1486.7
-72.7,-1497.0
-77.3,-1507.7
-84.0,-1519.4
-91.7,-1531.3
-100.4,-1544.0
-110.3,-1557.0
-120.2,-1569.5
-131.3,-1582.5
-142.3,-1595.5
-153.2,-1608.6
-163.0,-1621.6
-173.8,-1635.2
-182.4,-1648.3
-191.9,-1662.3
-199.2,-1675.4
-205.5,-1688.3
-210.4,-1701.4
-215.2,-1715.1
-217.6,-1728.3
-220.5,-1740.3
-222.6,-1751.6
-224.8,-1762.0
-227.3,-1771.7
-229.2,-1779.9
-231.5,-1786.7
-233.2,-1792.0
-233.2,-1795.4
-234.6,-1798.1
-235.2,-1799.9
-234.8,-1801.0
-235.6,-1801.9
-235.6,-1801.9
-235.7,-1801.7
-235.7,-1801.5
-235.7,-1801.7
-235.7,-1801.8
-235.6,-1802.0
-235.5,-1802.2
-236.4,-1803.1
-236.1,-1803.9
-235.5,-1805.6
-236.0,-1807.5
-235.5,-1808.8
-236.3,-1809.9
-236.3,-1809.9
-236.3,-1809.9
-236.4,-1809.9
-236.4,-1809.6
-236.5,-1809.5
-236.5,-1809.4
-236.6,-1809.3
-236.6,-1809.0
-237.7,-1809.3
-237.8,-1809.2
-237.9,-1808.9
-237.9,-1808.7
-237.9,-1808.9
-237.7,-1809.5
-238.4,-1810.9
-242.6,-1812.5
-247.4,-1812.3
-253.9,-1810.9
-261.6,-1809.1
-269.8,-1806.1
-279.6,-1802.2
-289.8,-1797.1
-299.3,-1790.7
-310.2,-1783.7
-322.6,-1776.0
-335.3,-1767.2
-349.4,-1758.0
-364.9,-1748.3
-380.6,-1738.2
-397.5,-1727.9
-414.7,-1716.9
-431.9,-1705.6
-449.4,-1693.9
-466.9,-1682.2
-485.6,-1670.6
-503.1,-1658.5
-521.9,-1646.5
-540.6,-1634.7
-560.5,-1623.0
-580.0,-1612.3
-599.5,-1601.8
-620.1,-1595.1
-641.3,-1589.5
-663.1,-1586.1
-685.4,-1584.5
-708.5,-1584.2
-731.4,-1584.5
-754.3,-1584.7
-777.1,-1585.0
-798.6,-1585.8
-820.2,-1586.4
-840.7,-1586.4
-861.0,-1587.1
-878.7,-1588.0
-894.9,-1589.8
-908.4,-1595.9
-919.9,-1604.1
-929.4,-1614.3
-939.8,-1625.8
-950.2,-1637.2
-961.4,-1649.5
-974.8,-1662.8
-987.0,-1675.6
-1000.4,-1689.0
-1012.7,-1701.9
-1027.1,-1715.7
-1040.4,-1729.1
-1054.8,-1742.9
-1069.1,-1756.9
-1083.2,-1771.5
-1098.3,-1786.9
-1113.2,-1802.7
-1129.4,-1818.4
-1144.1,-1834.7
-1159.9,-1851.5
-1176.9,-1868.7
-1192.5,-1885.6
-1209.3,-1903.3
-1226.1,-1920.7
-1243.8,-1938.8
-1260.6,-1956.5
-1278.3,-1974.6
-1295.2,-1992.2
-1313.0,-2010.0
-1330.8,-2028.1
-1348.7,-2046.2
-1366.4,-2064.5
-1384.1,-2082.6
-1401.9,-2100.8
-1419.6,-2119.3
-1437.4,-2137.5
-1455.2,-2155.7
-1472.9,-2173.8
-1490.7,-2191.9
-1507.3,-2209.9
-1522.7,-2227.9
-1538.7,-2247.6
-1553.3,-2267.8
-1566.4,-2288.7
-1579.5,-2310.2
-1591.1,-2331.9
-1601.3,-2354.2
-1609.9,-2377.5
-1614.6,-2402.0
-1617.9,-2426.6
-1621.1,-2451.6
-1625.3,-2477.3
-1628.6,-2502.1
-1632.9,-2527.5
-1637.3,-2552.8
-1641.8,-2577.7
-1647.5,-2602.3
-1652.3,-2626.1
-1658.6,-2649.5
-1664.0,-2671.6
-1669.8,-2692.7
-1676.0,-2712.5
-1681.5,-2730.9
-1686.2,-2748.1
-1691.3,-2764.3
-1695.7,-2779.1
-1699.3,-2789.1
-1702.4,-2797.1
-1705.3,-2802.3
-1709.2,-2804.6
-1714.1,-2804.5
-1718.1,-2803.2
-1722.1,-2801.8
-1726.4,-2799.9
-1730.9,-2797.2
-1734.6,-2793.5
-1739.3,-2790.6
-1742.4,-2788.5
-1745.1,-2787.5
-1747.5,-2787.4
-1747.5,-2787.3
-1747.5,-2787.4
-1747.4,-2787.6
-1747.4,-2787.6
-1747.5,-2787.4
-1747.5,-2787.4
-1747.5,-2787.4
-1747.4,-2787.6
-1747.4,-2787.6
-1747.4,-2787.6
-1746.2,-2787.5
-1746.2,-2787.7
-1746.2,-2787.7
-1746.1,-2787.9
-1746.1,-2787.9
-1746.1,-2787.9
-1746.1,-2788.0
-1746.0,-2788.1
-1746.0,-2788.1
-1746.0,-2788.2
-1746.0,-2788.4
-1745.9,-2788.5
-1745.9,-2788.6
-1745.8,-2788.7
-1745.7,-2789.0
-1745.7,-2789.0
-1745.6,-2789.3
-1745.6,-2789.3
-1745.6,-2789.3
-1745.6,-2789.3
-1745.6,-2789.4
-1745.5,-2789.5
-1745.5,-2789.5
-1745.5,-2789.5
-1745.5,-2789.5
-1746.5,-2790.0
-1746.5,-2790.0
-1746.5,-2790.0
-1745.5,-2789.7
-1745.4,-2789.8
-1745.4,-2789.8
-1745.4,-2789.8
-1745.4,-2789.8
-1744.4,-2789.4
-1744.4,-2789.4
-1744.4,-2789.4
-1744.4,-2789.3
-1744.5,-2789.2
-1744.5,-2789.0
-1743.5,-2788.7
-1743.5,-2788.6
-1743.5,-2788.6
-1743.5,-2788.5
-1743.5,-2788.5
-1743.5,-2788.5
-1743.6,-2788.4
-1743.6,-2788.3
-1743.6,-2788.3
-1743.7,-2788.2
-1743.7,-2788.2
-1743.7,-2788.2
-1743.7,-2788.2
-1743.7,-2788.1
-1743.7,-2788.2
-1743.6,-2788.3
-1743.6,-2788.4
-1743.6,-2788.4
-1743.5,-2788.5
-1743.5,-2788.6
-1743.5,-2788.6
-1743.5,-2788.6
-1743.5,-2788.6
-1743.5,-2788.7
-1743.5,-2788.7
-1743.4,-2788.8
-1743.4,-2789.0
-1743.2,-2789.4
-1742.0,-2789.5
-1741.9,-2789.9
-1740.7,-2789.9
-1740.5,-2790.4
-1739.3,-2790.5
-1739.1,-2791.0
-1737.8,-2791.3
-1736.6,-2791.5
-1735.3,-2791.7
-1734.1,-2791.7
-1733.0,-2791.5
-1732.0,-2791.2
-1732.0,-2791.0
-1731.1,-2790.4
-1731.2,-2790.1
-1731.2,-2790.0
-1731.1,-2790.3
-1730.7,-2791.4
-1731.3,-2793.2
-1729.4,-2795.1
-1727.3,-2797.5
-1723.1,-2799.4
-1719.1,-2800.7
-1714.2,-2800.9
-1711.6,-2801.6
-1710.1,-2802.3
-1708.9,-2802.6
-1708.8,-2802.9
-1708.7,-2803.1
-1708.6,-2803.2
-1708.6,-2803.4
-1708.6,-2803.4
-1708.6,-2803.4
-1709.6,-2803.8
-1709.6,-2803.8
-1709.6,-2803.8
-1709.6,-2803.9
-1709.6,-2803.9
-1709.6,-2803.8
-1709.6,-2803.9
-1709.5,-2804.3
-1709.4,-2804.5
-1709.3,-2804.7
-1709.3,-2804.8
-1709.1,-2805.3
-1708.7,-2806.3
-1708.1,-2808.1
-1708.1,-2811.5
-1708.9,-2815.7
-1709.6,-2820.6
-1711.2,-2825.9
-1713.9,-2831.9
-1716.4,-2838.3
-1718.6,-2845.5
-1721.7,-2853.5
-1723.7,-2861.4
-1726.9,-2869.3
-1730.0,-2877.0
-1732.5,-2883.7
-1735.3,-2889.0
-1739.0,-2891.9
-1743.6,-2892.8
-1748.6,-2891.9
-1752.7,-2890.2
-1757.1,-2888.1
-1761.3,-2886.2
-1765.5,-2884.6
-1767.4,-2882.3
-1769.6,-2880.0
-1769.5,-2876.7
-1769.4,-2873.7
-1769.1,-2871.1
-1768.6,-2869.2
-1768.9,-2868.4
-1770.1,-2868.5
-1770.1,-2868.4
-1771.2,-2868.5
-1771.3,-2868.3
-1772.4,-2868.5
-1772.4,-2868.4
-1772.4,-2868.4
-1772.4,-2868.4
-1771.5,-2867.8
-1771.6,-2867.4
-1771.7,-2867.1
-1771.8,-2866.8
-1771.9,-2866.5
-1772.1,-2866.2
-1772.2,-2865.7
-1772.2,-2865.7
-1772.1,-2866.2
-1771.9,-2866.6
-1771.8,-2867.0
-1772.8,-2867.3
-1772.9,-2867.2
-1772.9,-2867.1
-1772.9,-2867.1
-1774.0,-2867.3
-1774.1,-2867.1
-1774.1,-2867.0
-1775.2,-2867.2
-1775.3,-2866.9
-1775.3,-2866.9
-1775.4,-2866.9
-1776.4,-2867.3
-1776.5,-2867.0
-1776.4,-2867.2
-1776.4,-2867.2
-1776.4,-2867.3
-1776.4,-2867.3
-1777.4,-2867.6
-1777.6,-2867.3
-1777.6,-2867.3
-1777.6,-2867.3
-1777.6,-2867.2
-1777.6,-2867.2
-1778.7,-2867.5
-1778.6,-2867.7
-1777.5,-2867.5
-1777.4,-2867.6
-1776.4,-2867.3
-1776.4,-2867.3
-1775.3,-2866.9
-1775.3,-2866.9
-1775.4,-2866.9
-1775.4,-2866.7
-1775.5,-2866.5
-1775.5,-2866.3
-1775.6,-2866.2
-1775.6,-2866.1
-1775.6,-2866.1
-1774.6,-2865.7
-1774.6,-2865.7
-1774.6,-2865.7
-1774.5,-2865.8
-1774.5,-2866.0
-1774.4,-2866.1
-1774.4,-2866.2
-1774.4,-2866.2
-1774.4,-2866.1
-1774.5,-2866.0
-1774.6,-2865.7
-1774.6,-2865.7
-1773.7,-2864.9
-1773.8,-2864.8
-1773.8,-2864.6
-1773.8,-2864.6
-1773.8,-2864.5
-1774.9,-2864.9
-1774.9,-2864.8
-1774.9,-2864.8
-1774.9,-2864.8
-1776.0,-2865.2
-1776.0,-2865.2
-1775.9,-2865.2
-1775.9,-2865.2
-1776.0,-2865.2
-1777.0,-2865.5
-1777.1,-2865.4
-1777.1,-2865.4
-1777.1,-2865.3
-1777.1,-2865.2
-1777.2,-2865.1
-1778.2,-2865.5
-1778.2,-2865.5
-1778.2,-2865.5
-1778.2,-2865.5
-1778.2,-2865.5
-1779.3,-2865.7
-1779.4,-2865.6
-1779.4,-2865.4
-1778.4,-2864.8
-1777.4,-2864.3
-1776.5,-2863.7
-1776.5,-2863.7
-1777.6,-2864.0
-1777.6,-2864.0
-1777.6,-2864.0
-1777.6,-2864.0
-1778.6,-2864.4
-1778.6,-2864.4
-1778.6,-2864.4
-1779.7,-2864.6
-1779.7,-2864.6
