x,y
-523.2,-52.3
-526.0,-49.4
-528.0,-47.5
-529.1,-46.5
-529.9,-46.7
-530.5,-45.7
-530.7,-45.7
-530.7,-45.7
-531.2,-45.8
-532.6,-44.9
-535.6,-43.2
-539.8,-41.7
-545.2,-37.1
-550.7,-32.3
-557.1,-26.7
-564.8,-18.9
-573.0,-11.3
-581.5,-3.7
-589.9,3.9
-598.2,12.7
-605.9,19.3
-613.5,25.9
-620.5,32.6
-626.6,37.1
-633.0,40.6
-639.8,42.7
-646.7,42.6
-654.2,42.3
-662.2,43.1
-670.5,42.7
-678.9,42.3
-687.4,41.9
-696.2,42.5
-704.6,42.1
-712.9,41.7
-720.9,41.3
-728.1,40.0
-734.5,38.7
-740.0,36.6
-744.3,33.5
-747.0,28.5
-748.7,23.5
-749.6,17.7
-749.7,12.0
-748.9,6.4
-747.6,0.9
-746.3,-4.5
-745.1,-11.2
-744.8,-18.0
-746.0,-25.0
-748.5,-30.1
-751.8,-35.2
-756.4,-38.4
-761.6,-39.4
-765.9,-36.8
-768.2,-32.6
-768.1,-28.1
-766.7,-23.2
-764.8,-18.3
-763.2,-14.6
-762.3,-11.0
-762.0,-7.5
-762.1,-5.3
-762.4,-3.0
-762.5,-1.9
-762.5,-1.9
-762.3,-1.9
-762.3,-1.9
-762.3,-1.9
-762.3,-1.9
-762.5,-1.9
-762.6,-1.9
-762.3,-1.9
-762.1,-1.9
-761.8,-1.8
