x,y
-2260.1,2441.9
-2275.3,2450.9
-2291.0,2459.5
-2306.9,2467.9
-2322.9,2476.1
-2339.4,2483.8
-2355.8,2491.4
-2372.5,2499.0
-2387.9,2506.8
-2402.6,2514.6
-2417.1,2521.8
-2430.8,2529.2
-2445.0,2536.3
-2459.0,2543.4
-2473.6,2550.7
-2488.2,2557.8
-2503.9,2564.2
-2519.6,2570.5
-2536.1,2576.7
-2552.7,2582.9
-2568.9,2589.6
-2585.6,2596.6
-2601.9,2603.7
-2618.4,2611.0
-2634.4,2618.3
-2650.1,2625.3
-2665.5,2631.8
-2680.8,2637.5
-2696.4,2642.9
-2713.1,2647.8
-2729.3,2652.6
-2745.5,2657.4
-2761.9,2662.4
-2777.4,2667.5
-2792.8,2673.2
-2808.2,2679.5
-2823.3,2686.3
-2838.2,2693.5
-2852.8,2701.0
-2867.7,2708.8
-2882.6,2717.1
-2897.4,2725.7
-2911.8,2734.5
-2926.4,2743.5
-2940.6,2752.8
-2954.4,2761.9
-2966.9,2770.9
-2979.7,2779.5
-2991.7,2787.4
-3004.4,2794.4
-3017.2,2799.5
-3030.2,2803.1
-3043.4,2804.9
-3056.8,2804.6
-3070.9,2802.6
-3085.1,2799.3
-3099.2,2795.3
-3114.0,2791.3
-3129.1,2787.5
-3144.3,2783.7
-3160.3,2780.5
-3175.6,2777.5
-3191.1,2775.4
-3206.6,2773.6
-3222.8,2772.5
-3238.6,2771.9
-3255.1,2771.9
-3270.8,2772.9
-3287.2,2774.8
-3303.4,2777.8
-3319.4,2781.7
-3335.6,2786.2
-3351.9,2790.9
-3368.6,2795.8
-3385.3,2800.8
-3402.2,2806.5
-3419.1,2812.3
-3436.2,2818.0
-3454.0,2824.0
-3471.7,2830.1
-3489.2,2836.3
-3506.6,2842.4
-3523.6,2848.5
-3540.1,2854.6
-3556.1,2860.5
-3572.6,2866.2
-3588.6,2871.8
-3603.9,2877.5
-3619.6,2883.0
-3634.5,2888.5
-3649.7,2894.2
-3664.5,2900.1
-3678.8,2906.6
-3692.8,2914.0
-3705.9,2922.3
-3719.6,2930.9
-3732.3,2940.0
-3745.9,2948.7
-3758.8,2957.5
-3772.0,2965.8
-3785.4,2973.5
-3800.0,2980.6
-3814.7,2987.2
-3830.0,2993.5
-3845.6,2999.7
-3861.3,3006.0
-3877.0,3012.3
-3892.9,3018.5
-3907.9,3024.8
-3923.1,3030.8
-3938.2,3036.7
-3953.8,3042.4
-3969.0,3048.7
-3984.3,3056.1
-3999.3,3064.4
-4014.0,3073.4
-4028.1,3083.1
-4042.3,3092.7
-4056.8,3102.3
-4070.7,3111.9
-4084.5,3121.3
-4097.8,3130.4
-4109.7,3139.7
-4120.8,3149.5
-4130.5,3160.3
-4139.3,3171.9
-4147.6,3184.1
-4155.5,3196.4
-4163.0,3208.6
-4170.3,3219.7
-4176.8,3229.6
-4182.7,3238.4
-4188.6,3246.2
-4195.9,3253.0
-4204.2,3258.4
-4213.5,3261.6
-4223.3,3263.8
-4233.2,3265.3
-4242.9,3267.1
-4253.2,3269.6
-4263.3,3273.2
-4273.1,3278.8
-4283.5,3285.9
-4293.6,3294.7
-4303.8,3304.7
-4313.9,3315.8
-4324.1,3327.0
-4334.4,3338.6
-4344.5,3350.6
-4355.0,3362.5
-4365.7,3374.0
-4377.0,3385.3
-4388.8,3395.8
-4401.8,3405.6
-4414.8,3415.1
-4428.4,3424.4
-4441.9,3433.9
-4455.1,3443.4
-4468.8,3452.4
-4482.7,3460.7
-4496.4,3468.4
-4511.3,3475.2
-4526.4,3480.7
-4541.8,3485.7
-4557.5,3490.3
-4573.3,3495.0
-4589.4,3499.5
-4605.5,3503.9
-4621.5,3507.7
-4636.7,3510.8
-4652.0,3513.1
-4667.4,3514.3
-4682.7,3515.3
-4699.2,3515.6
-4715.9,3516.2
-4732.5,3517.4
-4749.2,3519.1
-4766.0,3521.2
-4782.8,3524.0
-4799.1,3527.0
-4815.1,3531.0
-4830.9,3535.4
-4846.6,3540.6
-4861.8,3546.5
-4877.5,3552.9
-4892.8,3559.7
-4908.0,3566.3
-4923.0,3572.7
-4937.8,3579.2
-4952.6,3585.4
-4967.2,3590.8
-4981.5,3595.3
-4996.1,3599.0
-5010.1,3602.0
-5024.1,3605.7
-5036.9,3610.6
-5049.4,3616.6
-5061.3,3623.9
-5072.4,3631.9
-5084.4,3640.3
-5096.9,3648.5
-5108.8,3656.6
-5120.8,3664.2
-5132.7,3671.5
-5144.5,3678.4
-5155.3,3685.0
-5166.4,3690.8
-5177.5,3695.5
-5189.4,3698.8
-5201.7,3700.1
-5215.5,3699.3
-5229.5,3697.6
-5243.7,3696.2
-5258.7,3695.3
-5273.2,3695.0
-5287.7,3695.5
-5302.8,3696.4
-5316.2,3698.9
-5328.8,3702.3
-5340.3,3706.8
-5350.8,3712.0
-5361.6,3717.2
-5372.5,3722.1
-5384.2,3726.3
-5396.3,3729.6
-5409.7,3732.2
-5423.4,3734.5
-5437.6,3737.5
-5452.7,3740.8
-5467.5,3744.2
-5482.6,3747.9
-5497.8,3752.4
-5514.1,3757.2
-5529.9,3762.6
-5546.0,3768.3
-5561.8,3774.4
-5577.2,3780.3
-5592.7,3786.0
-5607.4,3791.7
-5621.8,3797.2
-5635.8,3802.6
-5649.4,3808.3
-5662.3,3814.2
-5674.9,3820.9
-5686.8,3828.2
-5697.7,3835.0
-5708.7,3841.3
-5719.4,3847.3
-5731.1,3852.6
-5742.0,3857.7
-5752.6,3862.1
-5763.6,3865.5
-5774.7,3867.5
-5785.6,3868.0
-5796.1,3866.8
-5806.7,3864.2
-5815.9,3860.6
-5825.8,3857.0
-5835.7,3854.2
-5846.3,3852.5
-5857.6,3851.8
-5869.6,3852.3
-5881.9,3853.9
-5894.5,3856.5
-5906.8,3860.0
-5919.2,3864.7
-5931.3,3870.3
-5943.4,3876.5
-5955.6,3883.3
-5967.0,3890.5
-5979.0,3897.9
-5990.3,3905.6
-6000.4,3914.0
-6010.8,3922.7
-6020.6,3932.0
-6030.1,3941.8
-6039.0,3952.1
-6048.2,3963.0
-6057.1,3974.5
-6066.0,3986.3
-6074.6,3998.3
-6083.3,4010.4
-6091.9,4022.7
-6100.8,4034.9
-6109.8,4047.1
-6119.4,4059.2
-6128.4,4071.2
-6137.3,4082.8
-6146.2,4094.5
-6155.5,4105.7
-6164.9,4116.6
-6175.1,4127.1
-6185.4,4137.2
-6196.2,4147.3
-6206.5,4157.4
-6216.5,4168.5
-6226.9,4180.1
-6236.5,4192.7
-6246.2,4206.0
-6256.3,4219.3
-6266.7,4233.0
-6277.1,4246.7
-6288.0,4260.5
-6298.6,4274.3
-6308.9,4288.1
-6319.2,4301.7
-6329.4,4315.2
-6339.6,4328.4
-6349.4,4341.7
-6358.9,4354.8
-6369.3,4368.0
-6378.9,4381.0
-6388.6,4394.0
-6398.9,4406.8
-6407.8,4419.9
-6418.1,4432.8
-6427.8,4446.0
-6437.9,4459.1
-6447.9,4472.7
-6458.1,4486.2
-6468.3,4499.9
-6478.4,4513.5
-6489.4,4527.1
-6500.1,4541.1
-6511.4,4555.0
-6522.2,4569.2
-6533.6,4583.3
-6544.4,4597.5
-6555.6,4611.4
-6566.2,4625.3
-6577.6,4639.3
-6589.1,4653.5
-6600.3,4667.7
-6611.5,4681.8
-6622.9,4696.1
-6634.2,4710.2
-6645.5,4724.3
-6656.8,4738.6
-6668.2,4752.7
-6679.6,4767.0
-6691.2,4781.3
-6703.0,4795.6
-6714.1,4810.1
-6725.7,4824.3
-6737.4,4838.4
-6748.4,4852.3
-6759.8,4865.8
-6771.0,4879.1
-6781.5,4892.3
-6792.5,4905.3
-6803.1,4918.5
-6813.8,4931.8
-6824.8,4945.1
-6835.6,4958.4
-6846.2,4971.9
-6856.9,4985.1
-6867.5,4998.4
-6878.2,5011.7
-6889.3,5025.0
-6900.4,5038.5
-6911.4,5052.0
-6922.8,5065.7
-6934.1,5079.2
-6945.0,5092.8
-6955.4,5106.2
-6966.6,5119.0
-6976.6,5132.1
-6987.6,5144.4
-6997.6,5157.1
-7007.8,5169.8
-7017.8,5182.4
-7028.4,5194.7
-7038.7,5207.2
-7048.8,5219.9
-7058.8,5232.3
-7068.8,5244.8
-7078.3,5257.3
-7087.8,5269.8
-7097.4,5282.3
-7107.0,5294.6
-7116.4,5306.8
-7126.0,5318.9
-7135.4,5331.1
-7144.8,5343.0
-7154.6,5354.8
-7164.0,5366.6
-7173.0,5378.5
-7181.6,5390.7
-7190.2,5403.0
-7198.9,5415.5
-7208.3,5429.1
-7217.9,5441.5
-7229.1,5453.4
-7240.6,5465.0
-7251.8,5476.8
-7263.2,5488.8
-7274.6,5500.6
-7285.8,5512.5
-7297.1,5524.4
-7308.1,5536.7
-7319.1,5549.1
-7330.5,5561.4
-7341.9,5574.0
-7353.4,5586.4
-7364.5,5598.8
-7375.9,5611.4
-7387.2,5623.7
-7398.1,5636.1
-7408.9,5648.1
-7420.1,5660.1
-7431.5,5671.9
-7442.8,5683.8
-7454.1,5695.6
-7464.2,5707.9
-7475.0,5720.6
-7485.4,5733.3
-7496.4,5745.9
-7507.5,5758.7
-7518.4,5771.5
-7529.8,5784.4
-7541.2,5797.1
-7552.7,5809.9
-7564.1,5822.9
-7575.9,5835.8
-7587.9,5848.9
-7599.8,5861.9
-7611.7,5875.2
-7623.4,5888.8
-7635.3,5902.3
-7647.6,5916.2
-7659.7,5930.2
-7671.8,5944.2
-7684.4,5958.3
-7697.1,5972.6
-7709.8,5987.0
-7722.1,6001.4
-7734.7,6015.7
-7747.4,6030.0
-7760.1,6044.1
-7772.6,6058.0
-7784.3,6071.8
-7796.3,6085.3
-7807.9,6098.3
-7819.7,6111.3
-7830.7,6124.1
-7841.9,6136.4
-7852.3,6148.7
-7862.3,6160.9
-7871.7,6172.7
-7881.0,6184.2
-7889.9,6195.6
-7898.7,6206.9
-7906.7,6218.3
-7915.1,6229.2
-7921.6,6240.5
-7926.9,6252.2
-7930.7,6264.7
-7933.0,6278.2
-7933.7,6292.9
-7933.8,6308.5
-7933.8,6324.8
-7934.8,6341.5
-7935.8,6358.5
-7936.4,6375.9
-7937.6,6393.4
-7938.7,6410.8
-7939.3,6428.5
-7941.0,6445.8
-7941.8,6463.4
-7942.2,6481.1
-7943.4,6498.7
-7944.5,6516.1
-7945.1,6534.0
-7945.8,6551.7
-7946.8,6569.4
-7947.9,6587.1
-7949.9,6604.4
-7951.0,6621.7
-7952.8,6638.7
-7954.1,6655.8
-7955.8,6672.9
-7956.9,6689.9
-7958.5,6706.7
-7959.5,6723.2
-7960.3,6739.5
-7961.2,6755.5
-7962.3,6771.6
-7963.5,6787.9
-7964.9,6804.3
-7966.3,6820.4
-7967.6,6836.3
-7968.7,6852.5
-7970.5,6868.3
-7971.9,6884.5
-7972.8,6900.7
-7974.4,6916.8
-7975.4,6932.7
-7976.6,6947.7
-7977.7,6962.0
-7978.5,6975.2
-7979.6,6987.5
-7980.7,6999.5
-7981.3,7011.4
-7982.2,7023.8
-7983.8,7036.0
-7984.3,7048.1
-7984.4,7059.6
-7983.8,7070.6
-7983.4,7081.6
-7983.2,7093.1
-7984.4,7105.2
-7987.0,7117.9
-7991.1,7130.0
-7996.0,7141.7
-8001.6,7152.5
-8007.9,7162.1
-8015.1,7170.5
-8024.2,7177.4
-8034.9,7183.2
-8045.8,7188.2
-8057.2,7192.3
-8068.7,7195.6
-8079.8,7197.8
-8090.7,7199.1
-8101.0,7200.0
-8111.0,7201.1
-8120.3,7203.1
-8129.5,7206.5
-8137.4,7212.0
-8143.9,7219.0
-8148.6,7227.8
-8152.2,7237.5
-8155.4,7248.2
-8158.2,7259.8
-8161.3,7271.9
-8164.7,7284.2
-8167.7,7297.2
-8171.4,7310.2
-8173.8,7323.4
-8176.3,7336.3
-8178.4,7349.0
-8179.8,7361.3
-8181.3,7372.6
-8182.8,7383.0
-8184.1,7392.5
-8186.6,7400.7
-8190.6,7407.8
-8196.8,7413.3
-8205.4,7417.1
-8214.6,7419.3
-8225.5,7420.5
-8237.7,7421.0
-8249.7,7422.1
-8263.3,7423.3
-8277.9,7424.3
-8293.4,7425.3
-8310.2,7426.3
-8326.3,7427.5
-8342.8,7428.5
-8359.5,7429.9
-8376.5,7431.3
-8394.1,7432.5
-8411.6,7433.9
-8429.4,7435.4
-8448.1,7436.9
-8466.8,7438.8
-8485.5,7440.6
-8504.5,7442.4
-8523.6,7444.1
-8542.7,7446.0
-8561.8,7447.8
-8580.9,7449.6
-8599.6,7451.6
-8618.3,7453.4
-8637.0,7455.1
-8655.6,7457.0
-8674.2,7458.6
-8693.0,7460.2
-8710.8,7462.0
-8728.6,7463.5
-8745.9,7465.0
-8762.2,7466.4
-8778.0,7467.6
-8792.7,7468.7
-8806.0,7470.0
-8818.5,7472.1
-8829.3,7475.3
-8839.8,7480.0
-8848.9,7486.5
-8858.1,7494.0
-8867.9,7502.2
-8877.5,7511.3
-8887.1,7520.9
-8897.3,7531.7
-8906.3,7543.6
-8914.0,7556.6
-8922.1,7569.6
-8929.5,7582.6
-8938.0,7595.2
-8947.7,7606.9
-8957.3,7617.9
-8968.1,7628.3
-8979.7,7638.3
-8992.6,7648.0
-9005.5,7657.7
-9018.9,7668.0
-9032.2,7678.9
-9046.2,7690.2
-9061.6,7701.3
-9076.6,7713.1
-9091.5,7724.7
-9106.4,7736.2
-9121.1,7747.9
-9135.4,7759.6
-9150.6,7771.1
-9165.3,7782.9
-9180.0,7794.7
-9195.3,7806.7
-9210.5,7818.7
-9225.8,7830.8
-9241.4,7842.9
-9257.0,7854.9
-9273.3,7866.7
-9288.2,7878.9
-9303.9,7890.7
-9319.0,7902.6
-9334.2,7914.5
-9349.4,7926.2
-9364.7,7938.1
-9379.8,7949.7
-9394.5,7961.5
-9409.3,7973.2
-9424.0,7985.1
-9439.2,7996.9
-9454.9,8008.7
-9470.1,8020.6
-9485.7,8032.4
-9501.6,8044.3
-9517.2,8056.3
-9532.9,8068.3
-9548.4,8080.1
-9563.6,8091.9
-9579.2,8103.4
-9594.3,8115.0
-9609.0,8126.3
-9623.4,8137.1
-9636.6,8147.8
-9649.6,8157.7
-9661.9,8167.6
-9674.0,8177.2
-9686.5,8186.6
-9698.4,8196.1
-9710.2,8205.3
-9722.6,8213.9
-9734.9,8221.7
-9747.5,8228.5
-9761.3,8234.3
-9775.7,8239.0
-9789.9,8243.4
-9804.9,8247.6
-9819.5,8252.2
-9834.3,8256.7
-9849.2,8261.2
-9864.3,8265.5
-9879.6,8269.3
-9895.2,8272.2
-9910.7,8274.3
-9926.5,8276.0
-9942.5,8277.3
-9958.8,8278.5
-9974.6,8279.7
-9990.5,8280.9
-10005.9,8281.9
-10021.4,8283.0
-10036.8,8284.3
-10052.0,8285.6
-10066.8,8287.0
-10080.7,8288.1
-10093.8,8289.3
-10106.0,8290.3
-10117.1,8291.3
-10127.7,8291.9
-10137.8,8292.6
-10147.8,8293.5
-10157.0,8295.1
-10165.7,8298.5
-10173.6,8303.8
-10180.2,8311.3
-10184.9,8320.5
-10188.8,8331.1
-10192.2,8342.6
-10196.0,8354.9
-10199.7,8367.8
-10204.2,8380.8
-10208.5,8393.6
-10212.4,8406.5
-10216.6,8419.3
-10221.7,8431.5
-10227.1,8443.2
-10234.0,8453.8
-10242.0,8463.7
-10251.2,8472.5
-10261.5,8479.8
-10273.7,8485.9
-10286.1,8491.7
-10299.0,8497.4
-10312.2,8503.0
-10325.2,8508.8
-10338.4,8514.6
-10351.8,8520.6
-10365.1,8526.5
-10377.7,8533.0
-10390.5,8540.0
-10402.3,8547.7
-10413.1,8556.2
-10422.8,8565.3
-10432.1,8574.2
-10441.1,8582.8
-10450.9,8590.3
-10461.7,8596.7
-10473.3,8601.8
-10485.7,8605.2
-10498.6,8607.7
-10511.9,8609.9
-10525.4,8611.7
-10539.9,8613.5
-10553.8,8615.0
-10568.2,8615.8
-10582.3,8616.3
-10597.3,8616.4
-10611.8,8616.6
-10626.4,8616.5
-10640.5,8616.8
-10655.5,8616.7
-10670.3,8616.8
-10685.4,8616.8
-10700.4,8616.7
-10715.5,8616.5
-10730.4,8616.0
-10746.2,8614.8
-10761.2,8613.2
-10776.0,8611.8
-10790.8,8610.3
-10804.8,8609.2
-10819.1,8608.5
-10833.3,8608.6
-10847.8,8609.4
-10861.5,8611.8
-10875.2,8615.6
-10888.6,8619.8
-10901.7,8624.7
-10915.2,8629.4
-10928.3,8634.2
-10941.7,8638.7
-10955.5,8642.7
-10969.7,8646.5
-10983.8,8650.2
-10998.0,8653.8
-11012.3,8657.5
-11026.6,8661.0
-11040.2,8664.2
-11054.1,8667.2
-11068.5,8669.5
-11082.6,8671.2
-11097.1,8672.7
-11111.9,8673.3
-11127.0,8673.4
-11142.0,8673.0
-11157.7,8671.9
-11173.5,8671.0
-11189.3,8670.2
-11205.1,8669.5
-11220.6,8668.9
-11235.7,8668.5
-11250.4,8668.2
-11264.5,8668.0
-11277.7,8667.7
-11291.1,8667.5
-11303.4,8667.8
-11315.6,8668.2
-11328.0,8668.7
-11340.1,8669.5
-11352.7,8670.4
-11364.3,8671.4
-11376.1,8672.4
-11387.8,8673.3
-11399.4,8674.4
-11411.1,8675.1
-11422.9,8675.9
-11434.7,8676.7
-11446.4,8677.4
-11458.2,8678.3
-11470.0,8679.1
-11482.1,8679.8
-11494.2,8680.4
-11506.5,8680.0
-11518.6,8679.0
-11530.3,8678.1
-11542.4,8676.8
-11553.8,8675.6
-11564.4,8674.6
-11575.4,8674.1
-11585.9,8674.6
-11597.2,8676.6
-11608.0,8680.0
-11619.0,8684.9
-11630.1,8690.2
-11641.0,8696.0
-11652.5,8702.0
-11663.8,8708.6
-11675.4,8715.5
-11687.8,8722.4
-11700.2,8730.0
-11713.6,8737.8
-11727.0,8746.1
-11741.0,8754.4
-11753.8,8762.9
-11767.9,8771.1
-11781.4,8779.7
-11795.0,8788.5
-11809.1,8797.8
-11823.4,8807.5
-11837.5,8817.6
-11851.3,8828.4
-11865.5,8839.5
-11879.2,8851.4
-11893.5,8863.5
-11908.2,8876.1
-11923.1,8888.8
-11938.5,8901.6
-11953.1,8914.2
-11968.0,8926.7
-11982.3,8939.4
-11997.4,8951.9
-12012.2,8964.3
-12027.5,8976.6
-12042.5,8989.1
-12057.9,9001.6
-12073.1,9014.4
-12088.7,9027.3
-12104.7,9040.0
-12120.1,9052.9
-12135.5,9066.0
-12151.5,9079.0
-12167.4,9092.3
-12183.1,9105.9
-12199.5,9119.0
-12215.5,9132.3
-12231.1,9145.8
-12247.6,9159.4
-12263.3,9173.1
-12279.8,9186.8
-12296.1,9200.4
-12312.3,9213.8
-12328.4,9227.2
-12343.9,9240.4
-12359.7,9253.4
-12375.3,9266.4
-12390.6,9278.6
-12404.9,9290.4
-12419.1,9301.6
-12432.2,9312.7
-12445.3,9322.9
-12457.8,9332.8
-12469.8,9342.8
-12481.7,9353.0
-12494.5,9362.7
-12506.4,9372.3
-12517.8,9381.3
-12528.2,9389.7
-12537.9,9397.7
-12546.9,9405.7
-12555.7,9413.3
-12563.5,9420.4
-12571.2,9426.7
-12577.3,9432.2
-12582.9,9437.3
-12588.2,9441.8
-12593.1,9445.8
-12597.1,9449.0
-12599.4,9451.7
-12599.9,9453.8
-12600.5,9455.3
-12601.9,9456.5
-12602.5,9457.6
-12603.2,9458.7
-12604.3,9459.6
-12605.1,9460.6
-12605.5,9462.0
-12605.2,9463.8
-12604.7,9465.3
-12603.7,9466.5
-12602.6,9467.4
-12602.3,9468.0
-12602.2,9467.8
-12602.2,9467.6
-12602.6,9467.3
-12602.6,9467.2
-12602.5,9467.0
-12602.5,9466.9
-12602.4,9466.6
-12602.4,9466.5
-12602.4,9466.3
-12602.3,9466.1
-12602.3,9466.0
-12602.2,9465.7
-12602.2,9465.7
-12602.2,9465.6
-12602.2,9465.6
-12602.1,9465.4
-12602.1,9465.3
-12602.1,9465.2
-12602.1,9465.1
-12602.0,9465.0
-12602.4,9464.8
-12602.4,9464.8
-12602.4,9464.7
-12602.4,9464.7
-12602.4,9464.6
-12602.4,9464.6
-12602.4,9464.5
-12601.9,9464.4
-12601.9,9464.3
-12601.9,9464.3
-12601.9,9464.3
-12601.8,9464.1
-12601.8,9464.0
-12601.8,9464.0
-12601.8,9463.9
-12601.8,9463.9
-12601.8,9463.8
-12601.8,9463.8
-12601.8,9463.8
-12601.7,9463.7
-12601.7,9463.6
-12601.7,9463.4
-12601.2,9463.2
-12601.1,9463.0
-12601.1,9462.9
-12601.1,9462.8
-12601.1,9462.7
-12601.0,9462.6
-12601.0,9462.5
-12600.6,9462.5
-12600.6,9462.3
-12600.5,9462.2
-12600.5,9462.2
-12600.5,9462.1
-12600.5,9462.0
-12600.4,9461.9
-12600.0,9462.0
-12600.0,9461.9
-12600.0,9461.8
-12600.0,9461.8
-12600.4,9461.8
-12600.4,9461.8
-12600.4,9461.8
-12600.4,9461.7
-12600.4,9461.7
-12600.0,9461.8
-12600.0,9461.7
-12600.0,9461.7
-12599.7,9461.7
-12599.7,9461.7
-12599.2,9462.0
-12598.7,9462.4
-12598.1,9463.0
-12597.5,9464.1
-12595.9,9465.1
-12593.5,9466.3
-12592.0,9467.0
-12590.3,9467.5
-12589.9,9467.6
-12590.0,9467.9
-12590.4,9468.0
-12590.4,9468.0
-12590.8,9467.9
-12591.3,9467.8
-12591.3,9467.8
-12591.3,9467.9
-12591.9,9467.9
