x,y
-105.0,-26.4
-105.1,-26.4
-105.1,-26.3
-106.0,-27.0
-106.1,-27.0
-106.1,-27.0
-106.2,-26.9
-106.2,-26.9
-106.2,-26.9
-106.2,-26.9
-106.2,-26.9
-105.4,-26.1
-105.4,-26.1
-105.4,-26.1
-105.4,-26.1
-105.4,-26.1
-105.4,-26.1
-105.3,-26.2
-105.3,-26.2
-105.3,-26.2
-105.3,-26.2
-105.3,-26.2
-105.3,-26.2
-105.2,-26.2
-105.2,-26.2
-105.2,-26.2
-105.2,-26.2
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.4,-25.5
-104.4,-25.5
-104.4,-25.5
-104.4,-25.5
-104.4,-25.5
-103.6,-24.7
-103.5,-24.8
-103.5,-24.8
-103.5,-24.8
-103.5,-24.8
-103.5,-24.8
-103.5,-24.8
-103.4,-24.8
-103.4,-24.8
-103.4,-24.8
-103.4,-24.8
-103.5,-24.8
-103.5,-24.8
-103.4,-24.8
-103.4,-24.8
-102.7,-24.0
-102.7,-24.0
-102.8,-23.9
-103.0,-23.8
-103.1,-23.7
-103.1,-23.6
-103.2,-23.6
-103.4,-23.4
-103.4,-23.3
-103.5,-23.2
-103.6,-23.2
-103.6,-23.2
-103.6,-23.2
-103.5,-23.2
-103.5,-23.2
-103.5,-23.2
-103.5,-23.2
-103.4,-23.3
-103.4,-23.3
-103.4,-23.3
-103.4,-23.3
-103.4,-23.3
-103.4,-23.4
-104.2,-24.2
-104.2,-24.2
-104.2,-24.2
-104.1,-24.3
-104.1,-24.3
-104.1,-24.3
-104.1,-24.3
-104.0,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.7,-24.6
-103.7,-24.6
-103.0,-23.8
-103.0,-23.8
-103.1,-23.7
-103.1,-23.7
-103.1,-23.7
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-103.9,-24.4
-104.7,-25.2
-104.7,-25.2
-104.6,-25.3
-104.6,-25.3
-104.6,-25.3
-104.6,-25.3
-104.6,-25.3
-104.6,-25.3
-104.6,-25.3
-104.6,-25.3
-104.6,-25.3
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-103.7,-24.6
-103.7,-24.6
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.8,-24.5
-103.7,-24.6
-103.7,-24.6
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.5,-25.4
-104.4,-25.5
-104.4,-25.5
-104.4,-25.5
-104.4,-25.5
-104.3,-25.6
-104.3,-25.6
-105.1,-26.4
-105.0,-26.4
-105.0,-26.4
-105.0,-26.4
-104.9,-26.5
-104.9,-26.5
-104.9,-26.5
-104.8,-26.6
-104.8,-26.6
-104.8,-26.6
-104.8,-26.7
-104.8,-26.7
-104.8,-26.7
-104.8,-26.7
-105.5,-27.6
-105.6,-27.5
-104.8,-26.6
-104.8,-26.6
-104.9,-26.5
-104.9,-26.5
-104.9,-26.5
-104.8,-26.6
-104.8,-26.6
-104.8,-26.6
-104.8,-26.6
-104.8,-26.6
-105.6,-27.5
-105.6,-27.5
-104.7,-26.8
-105.3,-27.7
-105.1,-27.9
-105.1,-27.9
-105.0,-28.0
-105.7,-28.9
-105.6,-28.9
-105.5,-29.0
-105.5,-29.0
-105.5,-29.0
-105.5,-29.0
-105.5,-29.0
-105.4,-29.1
-106.2,-30.0
-106.2,-30.0
-106.1,-30.0
-106.0,-30.1
-105.9,-30.2
-105.9,-30.2
-105.8,-30.3
-105.8,-30.3
-105.8,-30.3
-105.8,-30.4
-106.5,-31.2
-106.1,-31.6
-105.2,-32.5
-105.5,-35.2
-104.1,-36.7
-104.2,-39.7
-103.3,-42.1
-103.2,-45.4
-102.6,-49.0
-101.6,-53.2
-100.1,-57.8
-99.0,-63.5
-96.6,-67.4
-94.1,-71.4
-89.5,-72.8
-84.5,-72.8
-80.3,-72.3
-76.5,-71.3
-72.2,-70.7
-66.7,-69.8
-60.9,-69.3
-52.9,-67.6
-44.4,-66.4
-36.9,-66.0
-29.3,-65.5
-23.1,-65.3
-19.2,-65.9
-16.1,-65.8
-14.6,-65.8
-14.4,-66.0
-14.4,-65.9
-14.6,-65.8
-14.8,-65.5
-14.3,-64.5
-14.6,-64.2
-14.0,-63.1
-14.3,-62.8
-14.4,-62.7
-14.4,-62.7
-14.5,-62.7
-14.6,-62.6
-14.7,-62.5
-14.7,-62.4
-14.7,-62.4
-14.7,-62.4
-14.8,-62.4
-14.1,-61.5
-14.1,-61.5
-14.2,-61.4
-14.2,-61.4
-14.2,-61.3
-14.2,-61.3
-14.2,-61.3
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-13.7,-60.3
-13.7,-60.3
-13.7,-60.3
-13.7,-60.3
-13.7,-60.3
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.9,-60.2
-13.9,-60.2
-13.9,-60.2
-13.9,-60.2
-13.9,-60.2
-13.9,-60.2
-13.9,-60.2
-13.9,-60.1
-14.0,-60.0
-14.1,-59.9
-14.2,-59.9
-13.5,-59.0
-13.5,-58.9
-13.5,-58.9
-13.6,-58.8
-13.7,-58.7
-13.7,-58.7
-13.7,-58.7
-13.7,-58.7
-13.7,-58.7
-13.7,-58.7
-13.7,-58.7
-13.7,-58.7
-14.5,-59.6
-14.5,-59.6
-14.5,-59.6
-15.3,-60.4
-15.3,-60.4
-15.2,-60.4
-15.2,-60.4
-15.1,-60.5
-15.8,-61.4
-15.8,-61.4
-15.8,-61.4
-15.7,-61.5
-15.7,-61.5
-15.6,-61.6
-16.4,-62.4
-16.4,-62.4
-16.4,-62.4
-16.4,-62.4
-17.0,-63.3
-17.0,-63.3
-17.0,-63.3
-17.0,-63.3
-17.0,-63.4
-17.0,-63.4
-16.9,-63.4
-17.0,-63.4
-17.0,-63.4
-16.8,-63.7
-16.7,-63.7
-16.5,-63.9
-16.5,-63.9
-16.5,-63.9
-15.8,-62.9
-15.8,-62.9
-15.8,-62.9
-15.9,-62.8
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.2,-61.9
-14.4,-61.2
-14.4,-61.2
-14.2,-61.3
-14.2,-61.3
-14.2,-61.3
-14.2,-61.3
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-14.5,-61.1
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-15.2,-61.9
-15.2,-61.9
-15.2,-61.9
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-15.1,-62.0
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.2,-61.3
-14.2,-61.3
-14.2,-61.3
-14.2,-61.3
-14.2,-61.3
-14.2,-61.3
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-14.4,-61.2
-13.7,-60.4
-13.7,-60.4
-13.7,-60.4
-13.7,-60.4
-13.7,-60.4
-13.6,-60.4
-13.6,-60.4
-13.6,-60.4
-13.6,-60.4
-13.6,-60.4
-13.6,-60.4
-13.6,-60.4
-13.6,-60.4
-13.7,-60.4
-13.7,-60.3
-13.7,-60.3
-13.7,-60.3
-13.7,-60.3
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.9,-60.2
-13.8,-60.2
-13.8,-60.2
-13.8,-60.2
-13.7,-60.3
-13.8,-60.2
-13.9,-60.1
-14.0,-60.0
-14.0,-60.0
-14.0,-60.0
-14.0,-60.0
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.1,-59.9
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.9,-60.7
-14.8,-60.8
-14.7,-60.9
-15.5,-61.7
-15.4,-61.8
-15.4,-61.8
-15.4,-61.8
-15.4,-61.8
-15.4,-61.8
-15.4,-61.8
-15.5,-61.7
-15.5,-61.7
-15.6,-61.6
-15.6,-61.6
-15.6,-61.6
-15.6,-61.6
-15.6,-61.6
-15.5,-61.7
-15.5,-61.7
-15.5,-61.7
-15.5,-61.7
-15.6,-61.6
-15.6,-61.6
-15.6,-61.6
-15.6,-61.6
-15.6,-61.6
-15.7,-61.5
-15.8,-61.4
-15.9,-61.3
-15.9,-61.3
-15.9,-61.3
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-16.0,-61.2
-15.4,-60.2
-15.4,-60.2
-15.4,-60.2
-15.4,-60.2
-15.4,-60.2
-15.5,-60.2
-15.5,-60.2
-15.5,-60.2
-15.5,-60.1
-15.5,-60.1
-15.5,-60.1
-15.5,-60.1
-15.5,-60.1
-15.5,-60.1
-15.5,-60.1
-15.6,-60.0
-15.6,-60.0
-15.6,-60.0
-15.6,-60.0
-15.5,-60.1
-15.5,-60.1
-15.6,-60.0
-14.6,-59.4
-13.9,-60.2
-12.5,-61.5
-11.9,-63.7
-11.8,-65.4
-12.0,-66.7
-11.0,-66.1
-10.9,-66.3
-9.9,-65.6
-9.9,-65.6
-9.1,-64.8
-9.0,-64.9
-9.0,-64.9
-9.7,-65.8
-9.7,-65.8
-9.6,-65.9
-9.5,-65.9
-9.5,-65.9
-9.5,-66.0
-9.4,-66.1
-9.4,-66.1
-9.3,-66.2
-9.3,-66.2
-9.2,-66.2
-9.2,-66.2
-9.2,-66.2
-9.2,-66.3
-9.2,-66.3
-9.2,-66.3
-9.9,-67.2
-9.9,-67.2
-9.9,-67.2
-9.8,-67.3
-9.8,-67.3
-9.8,-67.3
-9.8,-67.3
-9.7,-67.3
-9.7,-67.3
-9.7,-67.3
-9.7,-67.3
-9.7,-67.3
-9.7,-67.3
-9.6,-67.4
-9.6,-67.4
-9.6,-67.4
-9.6,-67.4
-9.6,-67.4
-9.6,-67.4
-9.6,-67.4
-9.6,-67.4
-9.6,-67.4
-9.5,-67.5
-9.6,-67.4
-10.5,-68.2
-10.5,-68.2
-11.3,-69.0
-11.3,-69.0
-11.3,-69.0
-11.3,-69.0
-12.0,-69.8
-12.0,-69.8
-12.0,-69.8
-12.1,-69.7
-12.1,-69.7
-12.1,-69.7
-12.9,-70.5
