x,y
-1902.4,-7164.5
-1902.5,-7164.6
-1902.3,-7164.4
-1902.0,-7164.2
-1901.8,-7164.1
-1902.3,-7163.1
-1902.1,-7162.9
-1901.9,-7162.8
-1901.7,-7162.7
-1901.6,-7162.6
-1901.9,-7161.5
-1901.8,-7161.4
-1902.2,-7160.3
-1902.0,-7160.2
-1901.9,-7160.1
-1901.8,-7160.0
-1901.6,-7159.9
-1901.5,-7159.8
-1901.4,-7159.8
-1901.4,-7159.7
-1901.3,-7159.7
-1901.2,-7159.6
-1901.1,-7159.6
-1901.1,-7159.6
-1901.0,-7159.5
-1901.0,-7159.5
-1900.9,-7159.4
-1900.9,-7159.4
-1900.9,-7159.4
-1900.8,-7159.4
-1900.8,-7159.4
-1900.8,-7159.4
-1900.8,-7159.4
-1900.8,-7159.4
-1900.8,-7159.4
-1900.8,-7159.4
-1900.8,-7159.4
-1900.7,-7159.3
-1900.7,-7159.3
-1900.7,-7159.3
-1900.7,-7159.3
-1900.7,-7159.3
-1900.7,-7159.3
-1900.7,-7159.3
-1900.6,-7159.2
-1900.6,-7159.2
-1900.6,-7159.2
-1900.6,-7159.2
-1900.0,-7160.1
-1900.0,-7160.1
-1899.9,-7160.1
-1899.8,-7160.0
-1899.8,-7160.0
-1899.8,-7160.0
-1899.7,-7159.9
-1899.7,-7159.9
-1899.0,-7160.8
-1898.9,-7160.8
-1898.9,-7160.8
-1898.9,-7160.8
-1898.9,-7160.8
