x,y
6615.1,4887.9
6636.9,4887.4
6658.1,4886.4
6679.9,4885.9
6701.4,4885.3
6722.2,4884.3
6742.8,4883.5
6763.0,4882.5
6783.0,4882.1
6802.3,4881.1
6822.0,4880.6
6841.6,4880.0
6861.5,4879.4
6881.4,4878.5
6901.2,4878.2
6921.6,4879.3
6941.6,4881.3
6961.3,4884.0
6980.9,4886.3
7001.0,4888.0
7020.9,4888.5
7041.0,4889.0
7060.7,4889.7
7080.5,4891.4
7100.4,4894.1
7120.6,4897.5
7140.9,4901.1
7161.1,4904.7
7181.9,4908.5
7202.3,4911.7
7223.0,4915.3
7243.7,4919.2
7264.6,4923.4
7285.2,4927.6
7305.8,4932.5
7325.9,4937.9
7345.8,4944.2
7365.0,4950.0
7384.4,4955.6
7404.0,4960.2
7423.8,4963.6
7444.0,4966.7
7463.9,4968.8
7483.9,4971.2
7503.6,4973.9
7523.1,4977.1
7542.5,4981.1
7561.8,4985.3
7581.3,4989.8
7600.5,4994.2
7619.8,4999.3
7638.4,5004.1
7656.8,5009.0
7675.4,5014.7
7693.6,5020.3
7712.1,5026.7
7730.4,5033.3
7748.4,5039.8
7766.8,5046.6
7785.5,5053.2
7804.3,5059.8
7823.8,5066.3
7843.5,5073.2
7863.3,5079.7
7882.7,5086.1
7902.0,5092.5
7921.6,5099.1
7940.3,5105.1
7958.4,5110.8
7975.9,5116.5
7993.4,5122.3
8010.0,5127.9
8026.4,5133.5
8042.5,5139.5
8058.6,5145.5
8074.5,5151.0
8090.7,5156.9
8106.3,5162.1
8122.0,5167.8
8137.2,5172.9
8151.0,5177.4
8165.3,5181.5
8179.1,5184.9
8192.9,5187.0
8206.8,5187.6
8219.8,5186.2
8233.4,5183.6
8246.3,5178.8
8259.2,5172.8
8271.0,5165.4
8282.6,5157.7
8294.0,5149.5
8305.0,5141.8
8316.3,5134.8
8327.1,5127.8
8337.6,5121.5
8348.1,5116.3
8357.8,5111.1
8367.5,5106.6
8377.1,5101.6
8386.9,5096.3
8396.3,5090.7
8405.7,5085.3
8415.1,5080.0
8424.3,5074.8
8434.1,5071.7
8444.4,5070.6
8455.5,5071.8
8467.0,5073.6
8479.1,5075.6
8491.6,5077.1
8504.6,5079.0
8517.8,5080.9
8532.0,5082.9
8546.6,5084.8
8561.9,5087.0
8577.3,5088.8
8593.5,5091.0
8610.4,5093.6
8627.4,5095.9
8644.6,5098.0
8662.5,5100.1
8680.7,5102.4
8699.7,5104.6
8718.9,5107.0
8738.4,5109.3
8758.3,5112.0
8778.3,5114.5
8798.3,5117.0
8818.6,5119.3
8839.3,5122.2
8860.1,5125.1
8880.7,5127.5
8901.4,5130.1
8922.1,5132.4
8943.0,5135.2
8963.3,5137.7
8983.5,5140.4
9003.0,5142.8
9022.5,5145.2
9042.3,5147.5
9061.9,5149.5
9081.6,5152.2
9101.1,5154.6
9120.9,5157.6
9140.4,5159.9
9160.5,5162.4
9181.0,5165.0
9201.3,5167.6
9221.3,5169.9
9242.2,5172.9
9263.0,5175.3
9284.2,5177.8
9306.0,5180.7
9328.2,5183.7
9350.1,5186.3
9372.5,5189.4
9394.4,5191.9
9416.1,5194.1
9438.1,5196.6
9460.0,5199.2
9481.6,5201.6
9502.7,5203.7
9524.2,5206.2
9545.9,5209.1
9567.3,5211.4
9588.9,5213.8
9610.5,5216.2
9632.5,5219.0
9653.8,5221.5
9675.6,5224.1
9697.0,5226.6
9718.4,5229.1
9739.3,5231.4
9760.1,5233.7
9781.1,5236.4
9801.2,5238.7
9821.4,5241.0
9840.6,5242.9
9859.7,5245.3
9878.9,5247.3
9897.7,5249.3
9916.9,5251.8
9935.8,5254.1
9955.0,5256.4
9973.6,5258.5
9992.0,5260.4
10010.5,5262.8
10028.4,5264.7
10046.3,5267.0
10063.1,5268.7
10080.2,5271.0
10096.3,5272.7
10112.5,5274.9
10127.8,5276.5
10143.3,5278.6
10157.8,5280.1
10172.3,5281.7
10186.3,5283.2
10200.5,5284.6
10215.1,5286.4
10229.8,5288.3
10244.8,5290.1
10260.3,5292.1
10275.7,5293.6
10292.3,5296.0
10308.7,5298.1
10325.3,5300.2
10342.1,5302.1
10358.5,5303.5
10375.2,5305.5
10392.0,5307.6
10408.4,5309.3
10424.9,5311.4
10441.5,5313.3
10458.0,5315.4
10474.5,5317.4
10491.6,5319.7
10508.7,5322.0
10525.9,5324.1
10542.8,5325.9
10559.8,5327.6
10576.5,5329.5
10593.4,5331.7
10610.1,5333.6
10627.4,5335.9
10644.6,5337.8
10662.5,5340.1
10679.8,5342.1
10697.3,5344.2
10714.3,5346.1
10731.6,5348.2
10749.0,5350.7
10766.0,5352.4
10783.4,5354.3
10800.7,5356.3
10817.7,5358.0
10835.0,5360.0
10852.2,5362.0
10869.8,5364.1
10887.0,5366.0
10904.8,5368.0
10922.7,5370.2
10940.6,5372.3
10958.9,5374.6
10977.0,5376.8
10995.2,5378.8
11013.3,5381.0
11031.6,5383.0
11049.6,5385.2
11067.6,5387.4
11085.9,5389.4
11104.4,5391.3
11123.6,5393.4
11143.2,5395.8
11162.5,5397.8
11182.0,5400.3
11201.6,5402.3
11221.5,5404.4
11241.9,5406.9
11262.1,5409.5
11282.3,5411.6
11302.8,5413.8
11324.1,5416.3
11345.6,5418.1
11367.8,5419.9
11390.2,5422.1
11412.6,5424.4
11434.5,5427.1
11456.1,5430.0
11477.4,5433.1
11497.9,5435.7
11518.6,5439.1
11538.2,5441.7
11558.0,5444.6
11576.8,5446.8
11595.0,5449.3
11612.7,5451.3
11629.6,5453.4
11645.8,5455.2
11661.9,5457.0
11678.2,5458.9
11694.8,5460.9
11711.0,5462.6
11727.6,5464.6
11743.6,5466.6
11759.0,5468.5
11773.6,5470.7
11787.8,5473.6
11800.7,5477.8
11811.7,5483.0
11821.8,5489.6
11830.2,5496.0
11837.5,5502.0
11843.4,5507.2
11848.2,5511.6
11851.8,5515.2
11854.7,5517.9
11857.1,5520.2
11859.3,5522.2
11861.2,5524.0
11862.7,5525.6
11864.1,5527.0
11865.2,5528.4
11866.0,5529.3
11866.6,5530.0
11867.5,5530.9
11868.5,5531.8
11869.9,5532.8
11870.9,5533.4
11872.3,5534.1
11873.9,5534.4
11876.9,5534.0
11880.1,5531.7
11883.3,5527.6
11886.6,5521.4
11890.4,5513.0
11895.0,5502.9
11901.0,5491.5
11907.1,5479.0
11913.2,5465.6
11919.6,5451.1
11927.5,5436.2
11935.0,5419.5
11942.7,5401.5
11951.4,5383.1
11960.4,5364.0
11969.9,5344.5
11979.4,5323.8
11989.3,5302.4
11999.6,5280.9
12009.6,5258.4
12019.9,5235.6
12030.4,5212.5
12040.9,5189.0
12051.7,5166.1
12062.3,5142.9
12072.7,5118.9
12083.4,5094.8
12094.4,5070.5
12105.5,5046.0
12116.6,5021.3
12127.8,4996.7
12139.2,4971.9
12150.6,4947.0
12162.1,4921.8
12173.7,4896.4
12185.4,4870.9
12197.5,4845.7
12209.5,4819.7
12221.8,4793.6
12233.8,4767.1
12246.3,4741.0
12258.5,4714.3
12271.1,4687.4
12284.0,4660.8
12296.6,4633.8
12309.4,4606.7
12322.4,4579.9
12335.2,4552.8
12347.8,4525.6
12360.5,4498.2
12373.3,4470.8
12386.3,4443.2
12399.3,4415.9
12412.0,4388.2
12424.8,4360.7
12437.2,4332.9
12450.0,4305.5
12462.8,4278.0
12475.5,4250.6
12488.4,4223.2
12501.2,4195.8
12514.1,4168.3
12526.5,4140.2
12539.5,4112.6
12552.5,4084.8
12565.4,4056.7
12578.7,4028.8
12591.8,4000.9
12604.8,3972.8
12617.5,3944.6
12630.6,3916.6
12643.9,3889.0
12656.6,3861.4
12669.1,3834.0
12681.7,3807.5
12694.4,3781.4
12706.6,3755.2
12718.5,3729.4
12730.2,3703.8
12741.7,3678.2
12754.0,3653.1
12765.4,3627.1
12777.1,3601.5
12789.0,3575.8
12800.8,3550.1
12812.7,3524.3
12824.7,3498.6
12836.7,3473.0
12848.4,3447.4
12860.4,3422.0
12872.1,3396.3
12883.9,3370.7
12896.0,3345.5
12907.6,3319.9
12919.4,3294.1
12931.3,3268.2
12943.0,3242.5
12954.9,3216.6
12966.7,3190.4
12978.8,3164.5
12990.9,3138.0
13002.8,3111.7
13015.0,3085.2
13026.9,3058.7
13039.0,3032.1
13051.3,3005.5
13063.9,2979.1
13076.2,2952.4
13088.6,2925.7
13100.8,2898.8
13112.9,2872.0
13125.2,2845.3
13137.6,2818.6
13150.0,2791.7
13162.3,2765.1
13174.7,2738.3
13186.7,2711.8
13199.1,2685.7
13210.8,2659.4
13223.0,2634.1
13234.5,2608.6
13246.4,2583.5
13257.9,2558.1
13269.6,2533.0
13281.6,2507.9
13292.9,2482.1
13304.5,2456.7
13316.1,2431.7
13327.8,2406.8
13339.4,2381.9
13350.8,2357.0
13362.2,2332.4
13373.9,2308.1
13385.3,2283.5
13396.6,2258.8
13408.2,2234.5
13419.5,2209.9
13430.6,2185.2
13442.1,2160.6
13453.6,2136.4
13465.4,2111.9
13477.1,2087.3
13488.7,2062.7
13500.0,2037.9
13511.4,2013.3
13522.5,1988.2
13533.9,1963.4
13545.3,1938.9
13556.7,1914.2
13568.2,1889.4
13579.7,1864.7
13591.0,1839.9
13602.5,1815.4
13613.1,1790.0
13624.4,1765.3
13635.4,1740.2
13646.3,1715.3
13657.3,1690.6
13668.5,1666.1
13679.4,1641.2
13690.3,1616.5
13701.3,1592.1
13712.5,1568.1
13723.3,1544.5
13734.0,1521.2
13744.3,1497.9
13754.8,1474.5
13765.4,1451.1
13776.2,1427.6
13786.9,1404.0
13798.0,1380.3
13809.0,1356.4
13819.9,1332.3
13831.1,1308.2
13842.5,1284.2
13853.7,1259.6
13865.2,1235.0
13876.5,1210.2
13888.0,1185.3
13899.6,1160.5
13911.1,1135.2
13922.9,1110.4
13934.6,1085.6
13946.0,1061.4
13957.1,1037.6
13968.0,1013.6
13979.0,989.6
13990.1,965.8
14001.2,941.9
14012.3,917.8
14023.5,893.5
14034.9,869.4
14046.5,845.0
14058.0,820.5
14069.6,796.0
14080.9,771.2
14092.2,746.7
14103.3,722.9
14114.3,699.7
14124.9,677.0
14135.5,654.6
14145.9,632.4
14156.1,610.6
14166.4,588.7
14176.6,566.9
14186.7,545.0
14196.9,523.1
14207.2,501.2
14217.5,479.3
14227.7,457.4
14238.0,435.4
14248.2,413.3
14258.6,391.4
14269.1,369.4
14279.5,347.3
14289.5,325.0
14299.9,303.2
14309.6,280.8
14319.9,259.0
14330.1,237.1
14340.3,215.4
14350.6,193.9
14360.9,173.0
14370.8,152.0
14380.4,131.3
14389.8,110.7
14398.7,90.3
14407.8,70.0
14417.1,49.7
14426.5,29.1
14436.3,8.9
14445.8,-11.8
14455.6,-32.6
14465.4,-53.6
14475.3,-74.7
14485.2,-95.7
14494.7,-117.1
14504.7,-138.1
14514.3,-159.3
14524.1,-180.3
14533.3,-201.3
14543.0,-221.6
14552.7,-241.7
14561.8,-262.0
14571.0,-281.8
14580.1,-301.2
14589.1,-320.7
14598.4,-339.3
14607.1,-358.8
14616.0,-377.7
14624.8,-396.5
14633.4,-415.2
14641.9,-433.7
14650.4,-451.9
14658.5,-469.4
14666.2,-485.8
14673.4,-501.3
14680.2,-515.9
14686.6,-530.3
14692.3,-543.9
14696.9,-556.9
14701.0,-568.0
14704.6,-577.4
14707.2,-585.5
14709.7,-591.1
14708.8,-592.7
14708.8,-593.3
14709.6,-592.8
14709.5,-592.4
14709.3,-592.2
14709.5,-591.6
14710.0,-591.3
14710.7,-591.9
14711.7,-593.5
14713.2,-594.8
14714.5,-595.2
14715.4,-595.6
14716.9,-596.4
14719.3,-598.0
14723.3,-600.1
14728.1,-603.5
14732.7,-608.5
14736.1,-615.3
14738.0,-623.2
14738.5,-632.2
14739.2,-642.1
14741.3,-652.4
14745.9,-662.3
14750.6,-673.0
14755.8,-683.9
14761.1,-695.0
14766.2,-706.2
14771.1,-717.1
14775.8,-727.7
14780.3,-738.0
14785.0,-747.9
14789.6,-757.8
14794.4,-767.7
14799.1,-777.7
14803.7,-788.1
14808.6,-798.9
14813.7,-809.8
14819.4,-819.9
14824.7,-830.0
14830.7,-839.0
14836.5,-847.9
14843.0,-855.9
14848.7,-863.3
14853.5,-868.7
14857.3,-871.8
14861.2,-874.4
14866.8,-876.0
14873.3,-876.9
14880.6,-876.7
14888.0,-875.0
14895.4,-872.1
14902.0,-868.7
14906.9,-865.7
14910.5,-861.5
14910.7,-856.0
14907.4,-850.8
14900.2,-847.1
14894.4,-848.3
14887.5,-851.4
14880.5,-854.8
14873.0,-857.3
14864.8,-857.3
14856.2,-854.3
14849.4,-848.1
14844.4,-840.7
14841.0,-831.7
14837.0,-823.1
14833.3,-814.3
14829.9,-805.3
14826.2,-797.4
14822.2,-790.4
14819.3,-784.4
14816.7,-780.0
14816.1,-776.4
14817.6,-774.3
14820.6,-774.1
14822.9,-775.0
14823.8,-777.0
14824.7,-778.1
14824.6,-778.8
14824.7,-778.9
14824.7,-778.9
14824.7,-778.9
14824.7,-779.0
14824.7,-779.0
14824.8,-779.0
14824.9,-779.1
14824.9,-779.1
14825.0,-779.2
14825.0,-779.2
14825.0,-779.2
14825.5,-778.8
14825.5,-778.8
14825.5,-778.8
14825.5,-778.8
14825.6,-778.9
14825.6,-778.9
14825.6,-778.9
14825.6,-778.9
14825.6,-778.9
14825.6,-778.9
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-779.0
14825.6,-778.9
14825.6,-778.9
14825.6,-778.9
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.1,-779.2
14825.2,-779.3
14825.2,-779.3
14825.2,-779.4
14825.2,-779.3
