x,y
-503.1,1357.2
-501.5,1344.9
-499.9,1332.7
-498.1,1320.6
-496.3,1308.3
-494.9,1295.9
-493.1,1283.6
-491.7,1271.2
-489.8,1258.8
-487.7,1246.1
-486.0,1233.2
-483.8,1220.6
-481.8,1208.0
-479.6,1195.8
-477.6,1183.9
-475.5,1172.6
-474.0,1162.3
-472.5,1153.9
-471.5,1147.7
-472.2,1143.0
-473.9,1139.7
-476.8,1137.9
-480.3,1137.6
-483.7,1139.0
-487.0,1141.4
-490.3,1144.0
-493.6,1146.4
-497.5,1147.8
-501.0,1148.6
-504.6,1147.9
-507.6,1147.2
-510.6,1146.4
-513.4,1145.5
-516.0,1144.7
-518.2,1144.1
-520.4,1143.5
-521.7,1143.2
-522.7,1143.0
-522.9,1143.3
-524.1,1143.5
-524.8,1144.4
-525.5,1145.3
-526.0,1146.4
-526.1,1147.5
-526.5,1148.0
-526.6,1148.1
-526.6,1148.1
-526.5,1148.0
-526.4,1147.9
-526.4,1147.8
-526.4,1147.8
-526.3,1147.7
-526.3,1147.7
-526.2,1147.6
-526.7,1147.3
-526.7,1147.3
-526.9,1147.1
-526.9,1147.1
-526.9,1147.1
-526.9,1147.1
-526.9,1147.1
-526.9,1147.1
-526.9,1147.1
-526.8,1147.0
-527.1,1146.7
-527.1,1146.7
-527.1,1146.7
-527.0,1146.6
-527.0,1146.6
-527.0,1146.6
-527.0,1146.5
-527.0,1146.5
-527.0,1146.5
-527.0,1146.5
-527.0,1146.5
-527.0,1146.5
-526.9,1146.4
-526.9,1146.4
-526.9,1146.4
-526.9,1146.4
-527.1,1146.1
-526.8,1146.3
-526.7,1146.2
-526.7,1146.2
-526.4,1146.4
-526.3,1146.4
-526.3,1146.4
-526.3,1146.3
-526.0,1146.4
-526.0,1146.4
-526.0,1146.4
-526.0,1146.4
-525.5,1146.7
-525.5,1146.7
-525.5,1146.7
-525.5,1146.7
-525.5,1146.7
-525.5,1146.7
-525.1,1147.1
