x,y
-2213.3,-435.4
-2228.3,-442.0
-2244.4,-449.0
-2258.2,-456.3
-2273.0,-464.4
-2286.4,-473.2
-2298.6,-482.6
-2309.6,-492.0
-2320.7,-501.6
-2331.9,-510.5
-2342.0,-518.8
-2349.9,-526.1
-2358.0,-532.6
-2365.1,-537.6
-2371.5,-540.9
-2375.8,-541.8
-2381.4,-542.1
-2386.1,-541.9
-2389.5,-541.5
-2392.9,-541.5
-2395.1,-541.5
-2395.1,-541.5
-2395.2,-541.3
-2395.2,-541.3
-2395.2,-541.2
-2395.2,-541.1
-2395.2,-541.1
-2395.2,-541.1
-2395.2,-541.0
-2395.2,-541.0
-2395.2,-540.9
-2395.2,-540.9
-2395.2,-540.9
-2395.3,-540.7
-2395.3,-540.7
-2394.2,-540.5
-2394.2,-540.5
-2394.2,-540.5
-2393.1,-540.3
-2393.1,-540.3
-2393.1,-540.3
-2393.1,-540.2
-2393.1,-540.2
-2393.1,-540.2
-2393.1,-540.2
-2392.0,-540.0
-2392.0,-540.0
-2392.0,-540.0
-2390.9,-540.0
-2390.9,-539.8
-2390.9,-539.8
-2390.9,-539.8
-2390.9,-539.8
-2389.8,-539.7
-2389.8,-539.7
-2389.8,-539.7
-2391.0,-539.3
-2391.0,-539.3
-2391.1,-538.9
-2391.1,-538.9
-2392.2,-538.5
-2392.3,-538.0
-2392.3,-538.0
-2392.3,-538.1
-2392.3,-538.1
-2392.3,-538.1
-2392.3,-538.1
-2392.3,-538.1
-2391.2,-537.8
-2391.2,-537.8
-2391.2,-537.8
-2391.2,-538.0
-2391.2,-538.0
-2391.2,-538.0
-2390.1,-537.8
-2390.1,-537.8
-2390.1,-537.8
-2390.1,-537.8
-2390.1,-537.8
-2388.9,-538.1
-2387.8,-538.3
-2387.7,-538.5
-2386.6,-538.7
-2386.5,-539.0
-2385.4,-539.1
-2384.2,-539.3
-2384.2,-539.5
-2384.2,-539.7
-2383.0,-539.7
-2383.0,-540.0
-2381.9,-540.0
-2381.9,-540.1
-2380.7,-540.1
-2380.7,-540.3
-2379.6,-540.3
-2379.5,-540.5
-2378.4,-540.4
-2378.3,-540.8
-2378.3,-540.8
-2377.2,-540.9
-2378.3,-541.1
-2378.3,-541.1
-2378.3,-541.1
-2378.3,-541.1
-2378.3,-540.9
-2378.3,-540.9
-2377.2,-540.9
-2377.2,-540.6
-2376.1,-540.4
-2376.1,-540.2
-2376.2,-539.7
-2376.2,-539.5
-2376.2,-539.4
-2377.4,-539.6
-2378.3,-540.8
-2379.1,-543.0
-2380.9,-546.0
-2383.8,-548.9
-2386.7,-551.7
-2389.7,-554.4
-2393.8,-556.8
-2396.9,-558.7
-2400.1,-559.9
-2403.4,-560.2
-2406.0,-558.9
-2406.4,-556.8
-2406.7,-554.6
-2405.8,-553.0
-2404.7,-552.5
-2402.5,-552.2
-2400.4,-551.4
-2398.3,-550.1
-2397.4,-548.9
-2395.3,-548.0
-2395.3,-548.0
-2395.3,-547.9
-2395.3,-548.1
-2395.3,-547.9
-2395.3,-548.1
-2395.3,-548.1
-2394.2,-547.8
-2394.2,-547.8
-2394.2,-547.8
-2394.2,-548.1
-2395.3,-548.2
