x,y
-171.6,-4543.4
-173.2,-4557.1
-175.3,-4570.2
-177.4,-4582.9
-179.6,-4595.5
-181.1,-4607.4
-182.3,-4619.4
-184.5,-4632.0
-186.0,-4643.6
-187.9,-4654.6
-187.8,-4664.2
-188.9,-4674.3
-189.1,-4683.5
-188.4,-4691.9
-187.8,-4700.2
-186.3,-4707.8
-185.1,-4714.7
-186.5,-4721.8
-188.2,-4728.2
-190.8,-4735.1
-193.0,-4742.9
-193.6,-4751.3
-194.0,-4760.2
-193.1,-4768.9
-193.2,-4778.4
-193.0,-4788.3
-193.5,-4799.4
-192.6,-4810.7
-190.6,-4821.7
-189.8,-4832.8
-190.1,-4844.3
-189.3,-4855.2
-188.7,-4866.1
-188.1,-4876.7
-186.6,-4886.7
-186.2,-4896.9
-186.0,-4906.9
-185.0,-4916.1
-184.0,-4925.1
-183.2,-4933.9
-182.2,-4942.8
-180.2,-4951.5
-178.0,-4960.3
-175.0,-4968.3
-173.3,-4976.4
-171.7,-4984.1
-169.5,-4990.4
-165.9,-4994.9
-163.7,-4999.1
-161.0,-5001.8
-159.6,-5004.3
-157.0,-5006.7
-152.2,-5008.7
-148.3,-5011.2
-144.1,-5014.3
-140.6,-5018.6
-139.7,-5025.0
-138.7,-5031.6
-138.6,-5039.0
-138.4,-5046.5
-138.2,-5054.2
-135.5,-5061.4
-131.4,-5069.2
-124.8,-5076.8
-117.9,-5084.9
-109.7,-5093.1
-101.5,-5101.4
-92.3,-5109.0
-83.1,-5116.7
-73.7,-5124.7
-63.3,-5132.2
-53.8,-5140.3
-44.2,-5148.9
-34.3,-5157.6
-23.4,-5166.3
-12.3,-5175.0
-1.1,-5184.1
10.2,-5193.1
21.5,-5202.4
31.9,-5212.1
43.2,-5221.4
54.7,-5230.9
65.1,-5240.6
74.9,-5249.7
84.4,-5257.7
93.7,-5265.7
102.9,-5273.2
111.3,-5281.7
120.4,-5289.4
128.5,-5297.4
136.7,-5305.4
144.6,-5313.0
152.4,-5320.4
159.7,-5326.9
167.2,-5331.5
172.7,-5334.8
176.3,-5336.9
179.6,-5338.0
181.8,-5339.7
186.3,-5341.2
190.1,-5343.7
195.3,-5346.1
200.3,-5350.7
204.9,-5356.9
208.9,-5364.6
213.4,-5372.9
219.0,-5381.0
223.5,-5389.5
228.1,-5398.0
232.5,-5408.9
236.9,-5419.4
240.6,-5431.0
242.9,-5442.8
243.9,-5454.2
242.6,-5466.0
240.7,-5476.9
237.5,-5487.7
235.5,-5498.3
232.3,-5509.3
229.3,-5520.3
226.2,-5531.3
224.1,-5541.8
221.0,-5552.7
217.7,-5563.4
215.6,-5573.8
213.1,-5583.4
209.5,-5593.5
205.3,-5604.7
200.9,-5615.6
196.6,-5626.8
193.2,-5637.3
189.8,-5647.7
187.3,-5657.4
183.9,-5667.7
180.3,-5677.8
177.7,-5687.2
175.0,-5696.6
173.5,-5705.7
170.8,-5714.9
167.9,-5723.8
165.8,-5732.0
164.6,-5739.4
163.3,-5746.4
162.6,-5752.1
162.6,-5756.9
164.4,-5760.5
166.1,-5763.7
169.0,-5766.7
171.2,-5770.7
174.7,-5774.9
177.3,-5779.8
180.1,-5785.2
184.1,-5790.1
187.0,-5795.6
190.0,-5801.2
194.0,-5806.3
198.0,-5811.4
202.2,-5816.9
206.4,-5822.5
210.6,-5828.1
215.8,-5832.8
219.5,-5837.5
225.2,-5840.9
230.6,-5844.0
236.9,-5846.3
242.2,-5849.0
248.3,-5850.9
252.3,-5853.6
256.1,-5856.1
259.7,-5858.1
265.2,-5859.0
269.7,-5860.1
274.0,-5861.0
276.5,-5863.5
281.3,-5865.2
286.0,-5866.8
289.5,-5868.8
294.0,-5870.0
299.7,-5871.1
305.3,-5872.0
311.6,-5872.1
315.8,-5872.7
319.5,-5872.5
320.8,-5872.5
322.1,-5872.6
324.7,-5872.8
327.6,-5873.5
329.8,-5875.2
333.2,-5876.7
335.6,-5878.8
339.2,-5880.8
343.8,-5882.6
347.7,-5885.0
351.4,-5887.2
356.1,-5889.0
360.0,-5891.3
364.7,-5893.0
368.5,-5895.5
374.2,-5896.6
378.9,-5898.3
383.5,-5899.6
387.9,-5900.9
390.5,-5903.3
395.3,-5905.0
396.8,-5907.8
399.3,-5910.3
401.9,-5912.9
405.6,-5915.1
410.5,-5916.8
414.0,-5918.9
418.6,-5920.2
423.0,-5921.3
429.1,-5921.0
435.2,-5920.4
440.2,-5917.9
446.3,-5912.6
449.9,-5907.5
455.2,-5900.6
459.6,-5894.7
462.2,-5889.7
465.7,-5884.4
469.4,-5879.5
474.1,-5873.9
476.8,-5869.5
480.7,-5864.9
484.6,-5860.1
488.4,-5855.5
492.0,-5850.4
496.9,-5845.1
501.5,-5839.5
506.3,-5834.2
510.2,-5829.6
515.6,-5825.2
520.0,-5821.7
524.7,-5818.4
530.3,-5814.7
534.9,-5811.4
539.5,-5808.1
543.3,-5805.8
547.4,-5803.8
550.7,-5802.9
554.3,-5802.5
556.0,-5803.4
560.0,-5803.5
564.7,-5803.0
569.4,-5802.3
574.1,-5801.5
577.8,-5801.3
581.3,-5800.9
581.3,-5800.9
580.1,-5801.0
581.2,-5800.6
581.3,-5800.9
581.4,-5801.0
581.3,-5800.9
581.3,-5800.9
581.2,-5800.6
581.3,-5800.9
582.4,-5800.6
582.5,-5800.7
582.6,-5800.9
582.6,-5800.9
581.6,-5801.4
581.6,-5801.4
581.6,-5801.3
580.6,-5801.9
580.7,-5802.1
580.8,-5802.3
581.2,-5803.0
583.7,-5802.9
586.2,-5802.9
589.8,-5802.4
592.4,-5802.6
595.8,-5801.9
598.0,-5801.3
598.2,-5801.5
599.1,-5800.9
600.0,-5800.2
600.9,-5799.6
600.8,-5799.4
601.8,-5798.9
601.9,-5799.2
604.0,-5798.3
606.9,-5796.4
607.2,-5794.6
607.8,-5790.9
607.8,-5786.2
607.4,-5780.6
606.4,-5774.1
606.4,-5766.9
606.3,-5759.5
605.7,-5751.3
605.0,-5742.9
603.4,-5734.9
602.7,-5726.5
601.0,-5718.4
599.2,-5710.4
597.5,-5702.4
594.8,-5695.0
592.1,-5687.6
590.3,-5679.4
587.4,-5671.5
584.1,-5662.9
580.7,-5654.2
577.3,-5645.5
574.0,-5636.8
570.9,-5628.7
566.2,-5622.1
562.3,-5614.9
558.3,-5607.2
553.1,-5600.0
548.2,-5593.2
543.3,-5586.5
538.5,-5579.7
534.4,-5572.0
528.1,-5565.0
522.8,-5557.3
516.1,-5549.7
508.5,-5542.5
499.6,-5535.6
491.8,-5528.0
482.8,-5520.8
474.6,-5512.5
467.3,-5503.6
457.8,-5495.5
450.5,-5486.7
442.2,-5478.3
432.7,-5470.0
424.0,-5460.9
415.0,-5451.2
404.8,-5441.7
395.3,-5431.2
384.9,-5421.2
375.3,-5410.3
364.5,-5399.8
354.4,-5388.1
343.2,-5376.8
333.1,-5365.0
322.0,-5353.8
310.2,-5343.7
299.0,-5334.8
286.8,-5328.6
274.4,-5324.6
261.9,-5322.7
249.2,-5322.9
239.3,-5323.6
231.1,-5324.9
225.6,-5326.3
220.6,-5329.0
216.9,-5331.6
214.3,-5333.8
211.6,-5336.0
208.1,-5338.8
204.7,-5342.1
203.3,-5344.1
200.9,-5346.8
198.5,-5349.4
196.2,-5352.3
194.3,-5355.9
191.4,-5359.8
187.0,-5363.5
181.8,-5365.9
175.9,-5366.6
168.3,-5366.6
161.1,-5365.2
152.8,-5363.9
145.0,-5361.3
135.0,-5359.3
126.0,-5356.7
117.2,-5354.6
107.4,-5353.0
94.8,-5353.5
82.6,-5354.3
71.1,-5354.5
58.9,-5355.6
45.7,-5357.4
33.5,-5358.4
19.3,-5360.5
5.1,-5362.9
-9.8,-5366.3
-25.4,-5370.6
-40.0,-5374.6
-54.7,-5378.4
-70.3,-5382.7
-86.1,-5387.0
-100.9,-5390.4
-115.0,-5392.8
-128.5,-5393.8
-140.3,-5393.4
-152.0,-5392.8
-161.4,-5392.1
-169.1,-5391.9
-175.5,-5391.9
-179.3,-5391.9
-181.6,-5392.2
-184.6,-5394.0
-185.8,-5396.5
-187.1,-5401.1
-187.3,-5405.5
-187.3,-5410.2
-186.9,-5415.8
-186.2,-5421.9
-185.2,-5428.6
-185.2,-5435.7
-185.0,-5443.3
-185.5,-5451.9
-184.8,-5460.4
-183.9,-5469.2
-184.0,-5478.4
-184.4,-5487.4
-182.8,-5495.1
-182.6,-5502.5
-180.7,-5508.7
-178.9,-5514.5
-175.8,-5518.0
-170.0,-5519.2
-163.5,-5519.6
-156.9,-5520.0
-153.3,-5521.9
-151.1,-5523.7
-150.4,-5524.8
-149.3,-5524.5
-149.1,-5524.9
-148.6,-5525.9
-148.8,-5527.9
-148.0,-5529.4
-148.3,-5531.3
-147.9,-5531.9
-147.9,-5531.9
-148.0,-5531.8
-148.0,-5531.8
-147.9,-5531.9
-147.9,-5531.9
-148.0,-5531.8
-148.0,-5531.8
-148.0,-5531.8
-148.1,-5531.6
-149.0,-5532.2
-148.9,-5532.4
-149.0,-5532.3
-149.3,-5531.8
-149.1,-5532.1
-150.0,-5532.7
-150.0,-5532.7
-150.1,-5532.6
-151.2,-5533.1
