x,y
-2050.0,66.5
-2055.7,65.9
-2060.5,64.7
-2063.9,64.2
-2065.9,63.7
-2067.1,63.4
-2067.4,63.3
-2067.3,62.9
-2067.3,62.9
-2067.5,62.8
-2067.6,62.8
-2067.6,62.8
-2067.5,62.8
-2067.5,62.8
-2067.6,62.8
-2067.7,62.7
-2067.7,62.7
-2068.1,62.6
-2068.6,62.5
-2069.5,62.3
-2070.7,61.9
-2072.0,61.6
-2073.7,61.6
-2076.0,60.6
-2079.2,60.2
-2082.7,60.1
-2085.8,61.0
-2088.3,63.4
-2089.8,65.7
-2090.8,68.9
-2091.5,71.8
-2092.6,76.0
-2093.8,80.1
-2095.4,84.5
-2097.2,89.8
-2098.9,94.2
-2100.2,99.0
-2100.5,102.3
-2100.1,105.4
-2100.2,107.6
-2101.6,109.4
-2103.1,109.7
-2104.0,109.5
-2104.3,110.0
-2104.1,110.1
-2103.7,110.2
-2102.8,109.8
-2101.6,109.4
-2100.5,109.2
-2100.1,109.3
-2100.2,108.9
-2100.9,107.4
-2101.4,104.6
-2100.7,100.4
-2099.1,95.7
-2096.9,89.9
-2094.6,83.4
-2092.3,77.3
-2090.4,72.1
-2089.0,67.6
-2087.9,63.8
-2087.0,60.6
-2086.1,59.1
-2085.6,57.9
-2085.4,58.0
-2085.3,57.6
-2085.0,57.2
-2084.3,56.1
-2083.9,55.3
-2083.6,55.4
-2083.4,55.4
-2083.5,55.4
-2083.5,55.4
-2083.6,55.4
-2083.8,55.7
-2084.3,56.5
-2085.0,57.7
-2085.7,58.7
-2086.4,59.9
-2087.2,60.6
-2087.8,61.3
-2087.8,61.3
-2087.9,61.3
-2088.0,61.2
-2088.1,61.2
-2088.2,61.2
-2088.3,61.1
-2088.4,60.7
-2088.5,60.7
-2088.5,60.2
-2088.6,60.2
-2088.7,60.2
-2088.8,60.1
-2088.8,60.1
-2088.5,59.8
-2088.6,60.6
-2088.7,61.3
-2088.9,62.8
-2088.8,63.6
-2089.0,63.2
-2088.8,62.8
-2088.8,62.8
-2088.9,63.2
-2088.9,63.2
-2088.9,62.8
-2089.0,62.7
-2089.0,62.7
-2089.2,61.8
-2089.3,61.8
-2089.3,61.8
-2089.3,61.8
-2089.3,62.3
-2089.4,63.4
-2089.4,64.8
-2089.3,66.1
-2089.2,66.6
-2089.3,66.9
-2089.2,66.9
-2089.2,66.9
-2089.1,67.0
-2089.0,67.0
-2089.1,67.5
-2089.0,67.5
-2089.0,67.5
-2088.9,67.6
-2089.1,68.2
-2089.1,68.2
-2089.0,68.5
-2089.0,68.5
-2089.1,68.9
-2089.1,68.9
-2089.3,69.3
-2089.3,69.3
-2089.3,69.3
-2089.3,68.9
-2089.1,68.5
-2088.7,67.6
-2088.4,67.2
-2088.2,66.9
-2088.0,67.3
-2087.9,67.8
-2088.0,67.8
-2088.1,67.8
-2088.2,67.8
-2088.1,67.8
-2088.2,68.4
-2088.2,68.7
-2088.2,68.4
-2088.3,68.4
-2088.3,68.4
-2088.5,68.4
-2088.5,68.4
-2088.5,68.4
-2088.5,68.4
-2088.5,67.7
-2088.4,67.2
-2088.4,67.2
-2088.5,67.1
-2088.5,67.1
-2088.5,66.8
-2088.5,66.8
-2088.5,66.8
-2088.6,66.8
-2088.6,66.8
-2088.7,66.8
-2088.7,66.8
-2088.8,66.7
-2088.7,66.3
-2088.1,63.8
-2086.8,61.6
-2083.8,58.8
-2080.8,58.3
-2078.4,57.6
-2076.8,56.4
-2076.2,54.7
-2076.3,53.3
-2077.1,52.9
-2077.9,51.5
-2078.3,50.6
-2078.8,50.5
-2078.8,50.5
-2079.0,50.5
-2079.0,50.5
-2078.8,50.5
-2079.0,50.5
-2078.9,50.1
-2078.9,50.9
-2078.7,51.0
-2078.6,51.3
-2078.5,51.9
-2078.5,52.5
-2078.3,52.6
-2078.1,52.9
-2078.0,53.3
-2078.0,53.8
-2077.9,53.8
-2077.7,53.9
-2077.7,54.3
-2077.5,54.3
-2077.5,54.8
-2077.3,54.8
-2077.3,54.9
-2077.1,55.2
-2077.0,55.2
-2077.0,55.8
-2076.8,55.8
-2076.7,55.8
-2076.6,55.9
-2076.5,55.9
-2076.6,56.5
-2076.5,56.5
-2076.3,56.5
-2076.3,56.5
-2076.2,56.9
-2076.2,56.9
-2076.1,56.9
-2076.0,56.9
-2076.0,57.4
-2076.0,57.4
-2075.9,57.4
-2075.8,57.4
-2075.8,57.4
-2075.7,57.4
-2075.7,57.4
-2075.7,57.8
-2075.6,57.9
-2075.6,57.9
-2075.6,57.9
-2075.5,57.9
-2075.6,58.3
-2075.5,58.4
-2075.5,58.4
-2075.5,58.4
-2075.4,58.4
-2075.4,58.4
-2075.4,58.4
-2075.4,58.8
-2075.4,58.8
-2075.4,58.8
-2075.4,58.8
-2075.4,58.8
-2075.4,58.8
-2075.3,58.9
