x,y
671.3,1369.0
671.9,1371.5
672.8,1372.5
672.3,1373.6
672.4,1373.7
672.2,1373.5
672.9,1372.6
672.7,1372.4
672.6,1372.2
672.5,1372.1
672.4,1372.0
672.3,1371.9
672.3,1371.8
672.1,1371.6
673.0,1370.9
672.9,1370.9
672.9,1370.9
672.1,1371.6
672.1,1371.6
672.1,1371.6
672.0,1371.5
671.9,1371.4
671.8,1371.3
671.8,1371.3
671.6,1371.2
671.6,1371.2
671.5,1371.1
671.5,1371.0
671.5,1371.0
671.4,1370.9
671.4,1370.9
671.3,1370.8
671.3,1370.8
671.2,1370.8
671.2,1370.8
671.2,1370.7
672.1,1370.0
672.1,1369.9
672.1,1369.9
672.1,1369.9
672.0,1369.8
672.0,1369.8
672.0,1369.8
671.9,1369.7
671.9,1369.7
671.9,1369.7
671.9,1369.7
671.8,1369.5
671.8,1369.5
671.8,1369.5
671.8,1369.5
672.1,1370.0
672.4,1372.0
672.3,1377.0
673.7,1382.1
674.7,1388.5
675.3,1396.2
676.9,1405.0
678.2,1415.3
679.9,1426.1
681.2,1437.9
683.0,1450.5
685.1,1463.5
687.4,1476.6
688.8,1490.5
690.6,1504.9
692.8,1519.5
694.4,1535.5
696.1,1551.5
697.2,1568.6
698.3,1585.5
699.4,1602.6
700.6,1619.9
701.9,1637.0
702.2,1655.0
702.7,1673.1
703.3,1691.2
703.8,1709.3
704.6,1727.8
705.4,1746.2
706.3,1764.8
707.2,1783.4
708.0,1801.9
708.8,1820.4
709.6,1838.9
710.4,1857.2
711.2,1875.8
712.0,1894.3
713.0,1912.9
713.0,1932.1
713.8,1950.7
714.6,1969.1
715.3,1987.5
716.0,2005.8
716.6,2024.1
717.3,2042.5
717.0,2061.4
717.7,2079.6
719.1,2097.0
719.5,2115.0
720.0,2133.1
721.2,2150.3
721.5,2168.1
721.7,2185.9
721.9,2203.8
721.2,2222.1
720.4,2240.4
719.7,2258.9
719.0,2277.4
719.2,2295.0
718.4,2313.3
717.4,2331.6
716.4,2349.6
716.2,2366.8
715.0,2384.8
713.8,2402.5
712.4,2420.2
711.1,2437.8
709.0,2456.4
706.8,2475.0
705.7,2492.9
703.7,2511.6
701.5,2529.9
699.1,2548.1
695.8,2567.1
693.3,2585.3
691.0,2603.5
687.5,2622.2
684.7,2639.9
680.9,2658.2
677.0,2676.4
674.0,2694.0
670.3,2712.3
666.5,2730.7
662.9,2749.2
659.4,2767.9
655.1,2787.5
651.0,2807.1
645.6,2827.1
640.3,2847.2
634.9,2867.1
628.5,2887.9
622.2,2908.4
615.1,2928.3
607.7,2947.6
600.8,2965.9
594.6,2983.0
588.2,3000.1
581.6,3016.8
575.7,3032.6
568.8,3049.0
562.8,3064.6
556.4,3080.0
550.0,3095.1
544.2,3109.3
537.4,3124.1
531.4,3137.9
525.2,3151.7
520.3,3163.3
515.8,3173.7
511.8,3182.8
508.9,3189.9
506.7,3195.9
506.7,3201.1
507.3,3207.0
509.6,3213.3
514.0,3220.2
519.1,3227.8
524.4,3235.8
528.9,3244.6
531.8,3254.9
532.4,3266.2
530.6,3278.0
525.2,3289.0
517.8,3301.1
507.2,3309.7
496.7,3314.7
485.1,3318.5
473.3,3320.4
462.2,3321.2
450.9,3323.6
441.2,3327.8
432.0,3334.5
425.5,3342.5
418.7,3353.8
412.7,3365.9
406.3,3379.3
399.1,3393.5
392.9,3407.2
385.8,3421.7
378.1,3437.1
369.6,3453.4
362.1,3469.0
353.6,3485.3
345.1,3501.7
336.7,3518.1
328.3,3534.3
319.7,3550.6
310.9,3566.5
301.9,3582.2
293.3,3596.6
284.8,3609.3
275.8,3621.4
267.3,3632.4
258.4,3642.9
249.3,3653.1
240.3,3663.4
232.4,3673.4
224.7,3683.5
217.2,3693.9
210.2,3704.8
203.6,3716.3
198.3,3727.3
193.1,3738.8
188.5,3750.8
184.1,3763.1
179.9,3775.5
175.7,3788.1
171.7,3800.7
166.7,3814.0
162.4,3826.5
159.1,3838.2
154.7,3850.6
150.4,3863.0
147.0,3874.5
143.2,3885.9
138.7,3897.9
133.6,3909.4
129.1,3919.8
123.4,3930.5
117.5,3941.0
111.2,3951.0
103.7,3961.4
96.7,3970.6
89.7,3979.8
81.6,3989.3
73.2,3998.6
64.6,4007.8
56.3,4017.1
46.9,4027.1
38.5,4036.4
30.1,4045.6
21.5,4054.6
13.0,4063.9
3.8,4074.0
-4.8,4083.2
-14.0,4093.2
-22.4,4102.4
-31.7,4112.6
-41.0,4122.5
-50.3,4132.5
-59.0,4141.4
-69.0,4150.6
-78.3,4158.7
-88.2,4166.4
-98.2,4173.9
-108.5,4180.9
-118.3,4186.8
-129.2,4193.0
-139.6,4198.3
-150.1,4203.3
-160.4,4206.9
-170.7,4210.5
-180.7,4214.5
-189.7,4217.8
-197.5,4220.7
-202.8,4223.1
-206.0,4224.7
-207.8,4226.0
-207.9,4225.9
-207.9,4225.9
-207.9,4225.9
-207.8,4226.0
-207.8,4226.0
-207.9,4225.8
-209.2,4225.9
-213.1,4226.7
-217.3,4225.2
-221.6,4221.7
-226.0,4216.7
-231.7,4210.1
-237.7,4201.2
-245.2,4190.6
-253.9,4178.7
-262.4,4165.2
-272.1,4152.1
-282.1,4138.4
-293.1,4123.9
-305.3,4109.4
-316.5,4093.0
-328.3,4077.2
-338.6,4060.0
-348.9,4042.6
-358.6,4024.0
-369.1,4006.5
-377.5,3987.8
-385.5,3969.6
-392.4,3951.1
-399.0,3932.8
-404.6,3913.9
-411.0,3895.9
-417.0,3878.4
-422.8,3861.0
-428.2,3844.2
-433.2,3827.9
-437.8,3812.0
-442.0,3796.5
-445.9,3781.4
-449.6,3766.6
-453.0,3752.2
-456.1,3737.9
-459.8,3724.9
-463.2,3712.1
-466.5,3699.7
-470.5,3688.0
-473.1,3676.2
-475.8,3666.0
-478.6,3657.7
-480.5,3650.2
-483.6,3644.8
-488.4,3640.9
-495.1,3639.8
-502.0,3640.5
-509.5,3643.8
-517.7,3651.6
-526.7,3661.9
-536.9,3672.7
-548.4,3683.6
-561.8,3694.1
-575.8,3704.0
-591.2,3715.7
-607.8,3727.7
-625.7,3736.6
-645.2,3747.0
-665.7,3756.2
-685.9,3762.4
-707.4,3767.1
-730.1,3770.2
-753.6,3772.5
-777.7,3774.1
-802.5,3776.6
-826.5,3780.2
-850.8,3785.0
-874.8,3792.0
-898.6,3801.3
-922.4,3810.2
-945.9,3817.9
-970.3,3824.4
-995.6,3829.9
-1021.7,3834.5
-1047.7,3837.5
-1073.2,3839.3
-1099.5,3841.8
-1125.8,3846.2
-1150.1,3851.1
-1174.0,3858.2
-1196.6,3866.9
-1218.8,3877.8
-1239.7,3888.3
-1260.0,3899.6
-1279.4,3912.0
-1298.4,3924.8
-1315.7,3937.9
-1332.2,3951.9
-1348.2,3966.6
-1363.8,3981.4
-1378.8,3995.6
-1393.9,4009.4
-1409.3,4022.9
-1424.8,4036.2
-1440.9,4048.9
-1458.3,4061.8
-1475.1,4073.6
-1493.6,4085.4
-1511.3,4096.1
-1530.1,4107.4
-1549.0,4118.7
-1567.8,4129.9
-1586.4,4141.3
-1605.2,4152.7
-1622.8,4163.6
-1640.6,4176.0
-1657.7,4189.4
-1672.7,4203.2
-1687.6,4219.2
-1702.0,4237.3
-1714.3,4256.4
-1724.9,4275.5
-1734.6,4295.7
-1742.9,4315.9
-1750.6,4336.8
-1758.0,4358.0
-1766.3,4380.0
-1774.5,4401.9
-1782.6,4424.0
-1791.5,4447.0
-1799.7,4469.1
-1808.8,4491.8
-1817.3,4513.6
-1825.8,4535.2
-1834.3,4556.9
-1842.9,4578.4
-1850.6,4599.3
-1859.2,4620.8
-1867.8,4642.3
-1875.5,4663.1
-1884.3,4684.6
-1892.9,4706.0
-1901.5,4727.5
-1910.2,4749.0
-1918.1,4769.6
-1928.2,4791.2
-1937.9,4811.3
-1949.8,4832.6
-1962.0,4853.4
-1973.4,4873.5
-1985.9,4894.0
-1998.5,4914.3
-2011.3,4934.5
-2023.2,4954.0
-2035.9,4974.2
-2047.6,4993.9
-2059.3,5013.6
-2071.1,5033.1
-2083.7,5053.4
-2096.5,5073.7
-2109.2,5094.0
-2122.6,5115.2
-2134.8,5136.0
-2147.3,5156.5
-2160.9,5177.6
-2174.1,5199.1
-2186.3,5219.9
-2199.4,5241.5
-2212.3,5263.4
-2225.3,5285.0
-2237.6,5305.8
-2250.8,5327.4
-2263.9,5348.8
-2277.2,5370.4
-2290.3,5391.8
-2304.4,5414.0
-2318.5,5436.2
-2331.7,5457.8
-2346.0,5479.8
-2359.7,5500.7
-2374.3,5522.1
-2389.1,5543.6
-2403.2,5564.0
-2418.3,5585.1
-2432.6,5605.3
-2447.7,5626.2
-2461.8,5646.7
-2477.0,5667.6
-2492.1,5688.6
-2506.4,5708.9
-2521.4,5729.9
-2535.6,5750.3
-2550.8,5771.2
-2565.0,5791.4
-2580.1,5812.4
-2595.2,5833.5
-2609.4,5853.8
-2624.5,5874.8
-2638.8,5895.1
-2654.0,5916.0
-2668.3,5936.0
-2682.6,5956.3
-2697.8,5977.2
-2712.0,5997.5
-2726.1,6017.8
-2741.0,6039.0
-2755.2,6059.4
-2769.4,6079.9
-2784.4,6100.9
-2798.6,6121.2
-2812.9,6141.5
-2827.3,6161.5
-2841.6,6181.5
-2856.1,6201.6
-2870.4,6221.7
-2885.5,6242.8
-2899.6,6263.1
-2913.9,6283.3
-2928.9,6304.5
-2943.2,6324.7
-2958.2,6345.9
-2970.9,6366.1
-2985.1,6388.3
-2998.6,6411.1
-3011.6,6434.6
-3022.5,6457.0
-3032.3,6478.9
-3041.7,6501.3
-3051.8,6524.6
-3060.1,6546.7
-3068.4,6568.5
-3077.0,6590.0
-3085.8,6611.3
-3093.0,6631.1
-3101.1,6651.4
-3109.5,6671.3
-3117.3,6690.3
-3124.0,6708.6
-3130.8,6727.1
-3137.0,6744.2
-3142.6,6760.4
-3146.8,6774.7
-3149.7,6787.0
-3152.7,6799.2
-3153.2,6810.7
-3151.5,6821.3
-3150.5,6831.2
-3152.3,6839.6
-3161.5,6847.9
-3170.7,6856.3
-3179.5,6865.2
-3188.5,6877.2
-3195.3,6890.4
-3203.5,6906.8
-3210.9,6922.7
-3218.9,6939.6
-3227.7,6957.1
-3237.5,6975.5
-3248.5,6994.3
-3259.4,7013.0
-3270.7,7031.4
-3283.4,7049.8
-3295.7,7067.0
-3307.6,7082.8
-3320.8,7099.1
-3334.2,7114.9
-3347.9,7130.3
-3363.0,7145.9
-3378.6,7161.0
-3393.6,7174.8
-3409.9,7189.2
-3425.6,7202.4
-3440.6,7214.4
-3456.7,7227.1
-3472.0,7239.0
-3488.1,7251.7
-3503.4,7263.6
-3519.5,7276.1
-3535.8,7288.7
-3552.2,7301.0
-3570.6,7314.5
-3590.0,7328.6
-3609.1,7343.1
-3628.8,7358.8
-3648.1,7374.9
-3668.2,7391.8
-3688.4,7408.6
-3708.9,7425.0
-3730.6,7441.9
-3752.3,7458.7
-3774.1,7475.6
-3795.8,7492.3
-3818.3,7510.0
-3840.0,7527.0
-3862.3,7544.9
-3883.8,7562.0
-3906.2,7579.7
-3927.8,7596.6
-3950.5,7614.2
-3972.2,7631.0
-3994.8,7648.6
-4016.6,7665.4
-4039.0,7683.1
-4060.5,7700.3
-4081.4,7718.0
-4102.0,7736.2
-4121.9,7755.1
-4141.2,7774.8
-4159.9,7795.2
-4177.9,7816.5
-4194.2,7837.7
-4210.1,7859.6
-4225.2,7882.6
-4239.8,7906.0
-4252.9,7929.3
-4265.7,7953.1
-4277.7,7977.8
-4288.3,8002.4
-4298.5,8027.4
-4307.3,8052.4
-4315.5,8077.9
-4323.4,8104.0
-4330.7,8130.7
-4335.8,8156.4
-4341.4,8183.4
-4343.8,8208.8
-4346.8,8235.2
-4348.8,8261.1
-4351.3,8288.0
-4354.0,8314.9
-4356.6,8341.8
-4359.3,8368.5
-4361.2,8394.6
-4363.9,8421.4
-4366.5,8448.3
-4369.3,8474.9
-4372.0,8501.8
-4374.7,8528.7
-4377.2,8555.5
-4379.9,8582.4
-4381.8,8608.4
-4384.4,8635.2
-4387.3,8661.9
-4390.1,8688.5
-4393.1,8715.0
-4395.9,8741.6
-4398.9,8768.0
-4400.9,8793.9
-4403.7,8820.6
-4406.5,8847.2
-4409.4,8873.8
-4412.3,8900.4
-4415.2,8926.9
-4419.2,8954.1
-4422.4,8980.3
-4426.5,9007.1
-4429.9,9033.1
-4435.1,9060.5
-4439.6,9087.0
-4445.0,9114.2
-4449.5,9140.6
-4454.7,9168.0
-4459.2,9194.5
-4464.4,9221.9
-4468.7,9248.6
-4474.1,9275.8
-4479.4,9303.0
-4485.1,9329.9
-4489.8,9356.0
-4494.6,9382.0
-4499.5,9408.1
-4504.4,9434.0
-4509.3,9460.0
-4514.5,9485.7
-4519.4,9511.6
-4524.4,9537.4
-4528.7,9562.5
-4533.9,9588.0
-4539.1,9613.5
-4543.5,9638.4
-4547.9,9663.2
-4552.2,9688.1
-4556.5,9712.9
-4560.8,9737.8
-4565.1,9762.6
-4570.4,9788.0
-4574.2,9811.7
-4578.9,9836.2
-4583.6,9860.6
-4588.2,9885.1
-4592.0,9908.8
-4596.6,9933.2
-4601.3,9957.7
-4605.7,9982.6
-4609.2,10006.5
-4612.9,10030.3
-4616.7,10054.0
-4621.6,10078.2
-4625.8,10101.4
-4629.1,10123.8
-4633.5,10146.8
-4637.9,10169.7
-4641.4,10192.0
-4646.1,10214.7
-4650.3,10236.0
-4653.1,10255.4
-4656.9,10275.6
-4659.9,10294.9
-4663.0,10314.0
-4667.0,10333.9
-4670.1,10353.1
-4673.2,10372.2
-4676.4,10391.1
-4679.9,10409.9
-4683.3,10428.7
-4685.9,10446.6
-4689.3,10465.4
-4692.8,10484.1
-4696.0,10503.1
-4699.9,10523.0
-4703.7,10543.2
-4707.2,10563.5
-4711.6,10584.7
-4715.9,10606.1
-4719.8,10627.8
-4723.5,10649.7
-4727.4,10671.7
-4731.4,10693.2
-4734.7,10713.8
-4738.3,10734.2
-4742.0,10754.4
-4746.0,10774.3
-4749.4,10793.1
-4752.9,10811.6
-4756.9,10829.8
-4760.3,10846.8
-4764.3,10863.1
-4768.0,10877.9
-4771.7,10891.1
-4773.6,10900.9
-4775.1,10907.8
-4776.6,10912.8
-4777.3,10915.6
-4777.3,10917.3
-4778.5,10919.5
-4778.4,10921.3
-4779.4,10925.2
-4779.2,10928.9
-4778.4,10933.4
-4776.4,10939.0
-4772.3,10945.6
-4767.2,10953.4
-4760.7,10961.0
-4754.7,10969.8
-4748.3,10979.2
-4742.9,10988.9
-4741.1,11001.5
-4740.8,11014.0
-4743.6,11026.3
-4749.5,11038.6
-4757.2,11048.7
-4767.5,11057.6
-4779.7,11064.2
-4792.6,11068.2
-4805.4,11068.8
-4819.7,11067.8
-4831.5,11062.6
-4843.4,11055.7
-4854.0,11046.7
-4863.0,11036.1
-4869.2,11023.6
-4872.1,11009.8
-4872.1,10995.7
-4869.4,10981.6
-4865.8,10968.3
-4864.8,10955.6
-4867.7,10939.8
-4873.4,10926.1
-4881.2,10913.6
-4891.2,10901.9
-4900.8,10888.8
-4911.1,10874.9
-4923.0,10861.0
-4934.7,10845.5
-4947.0,10829.3
-4960.9,10813.0
-4974.6,10795.3
-4989.4,10777.9
-5003.6,10759.5
-5018.6,10741.7
-5034.3,10723.4
-5051.3,10705.3
-5069.3,10687.5
-5088.8,10670.0
-5108.6,10652.1
-5129.4,10634.8
-5151.5,10617.6
-5172.9,10599.6
-5194.5,10581.3
-5216.0,10563.1
-5237.3,10545.2
-5258.3,10527.6
-5278.2,10509.4
-5298.4,10491.1
-5319.4,10473.5
-5339.3,10455.3
-5359.1,10437.3
-5379.7,10420.3
-5399.2,10402.7
-5418.6,10385.0
-5438.1,10367.7
-5457.3,10350.4
-5476.5,10333.1
-5496.4,10316.7
-5515.5,10299.7
-5534.4,10282.6
-5553.3,10265.8
-5572.1,10248.9
-5591.0,10232.1
-5610.6,10216.2
-5629.4,10199.3
-5648.3,10182.5
-5668.0,10166.4
-5687.0,10149.3
-5706.0,10132.3
-5725.1,10115.1
-5744.2,10098.0
-5764.2,10081.5
-5783.2,10064.5
-5802.3,10047.4
-5822.2,10031.0
-5841.5,10013.9
-5860.6,9996.5
-5880.8,9979.9
-5900.0,9962.6
-5919.2,9945.3
-5938.3,9928.2
-5957.3,9911.2
-5977.1,9894.9
-5996.8,9878.9
-6015.4,9862.3
-6035.9,9847.2
-6055.4,9831.3
-6075.6,9816.3
-6095.1,9800.4
-6115.5,9785.2
-6135.2,9769.2
-6155.6,9754.0
-6176.0,9738.8
-6195.5,9723.0
-6215.8,9708.0
-6236.0,9693.1
-6256.1,9678.3
-6276.0,9663.6
-6296.0,9649.0
-6315.1,9633.6
-6335.0,9619.1
-6354.0,9603.8
-6373.6,9589.5
-6392.6,9574.3
-6411.6,9559.1
-6429.7,9543.0
-6447.9,9527.0
-6466.9,9511.7
-6485.0,9495.6
-6502.2,9479.0
-6520.2,9463.0
-6538.4,9447.1
-6555.6,9430.3
-6572.7,9413.7
-6590.0,9396.9
-6607.3,9380.1
-6625.6,9363.9
-6642.9,9347.2
-6660.1,9330.5
-6677.1,9314.0
-6694.9,9298.4
-6710.9,9281.3
-6727.6,9265.3
-6743.5,9248.3
-6758.5,9230.7
-6773.4,9213.1
-6788.5,9195.4
-6804.5,9178.4
-6820.3,9161.6
-6837.0,9145.5
-6853.5,9129.6
-6870.0,9113.8
-6886.2,9098.2
-6901.7,9081.9
-6916.9,9065.7
-6932.1,9049.6
-6947.0,9033.8
-6962.3,9019.4
-6978.2,9005.9
-6994.1,8992.5
-7011.6,8980.7
-7030.5,8970.8
-7049.5,8962.6
-7070.0,8957.8
-7091.6,8955.3
-7113.1,8952.8
-7135.7,8951.0
-7158.3,8948.9
-7181.2,8946.8
-7204.0,8944.5
-7226.1,8941.4
-7249.1,8938.9
-7271.5,8935.5
-7294.6,8932.9
-7317.1,8929.4
-7339.4,8925.9
-7362.0,8922.4
-7383.7,8918.0
-7405.7,8913.1
-7427.8,8908.2
-7448.5,8901.6
-7468.4,8894.0
-7489.3,8887.0
-7509.2,8879.3
-7528.5,8870.8
-7548.9,8862.7
-7569.2,8854.6
-7588.8,8845.7
-7609.9,8838.3
-7629.2,8829.7
-7650.1,8822.7
-7669.7,8815.6
-7688.9,8808.6
-7708.8,8802.9
-7727.8,8796.4
-7746.6,8790.1
-7766.3,8784.4
-7785.4,8777.7
-7804.8,8770.8
-7824.4,8763.5
-7842.4,8754.7
-7860.5,8745.7
-7877.8,8735.9
-7894.5,8725.1
-7911.0,8714.3
-7927.7,8703.6
-7944.3,8692.9
-7960.6,8682.4
-7977.0,8671.9
-7993.2,8661.6
-8009.1,8651.6
-8024.9,8641.9
-8040.4,8632.4
-8055.9,8623.0
-8071.0,8614.0
-8085.0,8604.5
-8099.4,8596.3
-8113.1,8589.0
-8127.6,8584.2
-8141.2,8580.4
-8155.6,8579.1
-8170.1,8579.6
-8182.9,8580.2
-8196.8,8583.0
-8209.6,8585.6
-8222.0,8588.3
-8234.1,8591.6
-8246.0,8595.0
-8257.2,8597.5
-8268.6,8599.8
-8279.5,8600.9
-8290.6,8601.7
-8301.1,8601.6
-8311.9,8601.1
-8322.6,8600.7
-8334.2,8600.9
-8346.1,8600.9
-8358.0,8600.9
-8370.0,8600.8
-8382.9,8601.3
-8394.9,8601.1
-8407.9,8601.5
-8420.1,8601.1
-8432.2,8600.7
-8444.8,8599.9
-8458.4,8599.8
-8470.8,8599.0
-8483.5,8598.1
-8496.4,8596.8
-8510.2,8596.3
-8524.1,8595.6
-8538.3,8594.7
-8552.9,8594.9
-8568.0,8594.8
-8583.8,8595.4
-8598.3,8595.7
-8612.9,8596.1
-8626.6,8595.7
-8640.7,8596.5
-8654.2,8596.4
-8667.5,8596.4
-8680.8,8596.5
-8694.4,8596.2
-8709.1,8596.4
-8723.6,8596.7
-8737.6,8596.1
-8751.2,8595.8
-8764.5,8595.8
-8777.8,8595.9
-8790.8,8596.3
-8802.8,8596.2
-8814.7,8596.1
-8827.2,8597.1
-8838.9,8599.0
-8849.9,8601.8
-8860.7,8606.6
-8870.5,8612.4
-8880.0,8618.6
-8888.7,8624.1
-8898.0,8630.5
-8906.6,8636.1
-8915.2,8641.7
-8924.5,8648.2
-8933.0,8653.8
-8940.6,8658.8
-8948.9,8664.7
-8955.5,8668.9
-8962.1,8673.5
-8966.4,8677.1
-8968.9,8680.9
-8965.0,8685.5
-8959.8,8690.0
-8954.1,8696.6
-8948.3,8705.1
-8942.4,8713.9
-8936.5,8722.6
-8930.5,8731.4
-8924.5,8740.2
-8919.2,8749.8
-8914.2,8759.3
-8909.0,8768.9
-8903.9,8778.3
-8898.4,8786.5
-8894.1,8795.0
-8889.2,8802.4
-8885.1,8810.8
-8880.5,8819.8
-8875.4,8829.2
-8869.6,8839.5
-8862.5,8849.6
-8856.3,8860.5
-8850.6,8870.5
-8844.8,8879.0
-8840.7,8887.5
-8836.4,8894.2
-8833.2,8899.7
-8830.6,8902.8
-8830.4,8906.5
-8831.5,8910.4
-8835.5,8916.0
-8841.0,8921.8
-8849.6,8929.1
-8859.1,8937.0
-8867.9,8944.2
-8876.5,8951.5
-8884.0,8960.0
-8888.7,8970.2
-8891.1,8981.3
-8892.0,8994.1
-8891.8,9006.6
-8890.9,9018.1
-8891.1,9030.1
-8890.1,9040.0
-8890.9,9051.2
-8890.4,9062.1
-8890.4,9074.5
-8890.0,9087.1
-8889.8,9099.6
-8889.1,9110.8
-8889.7,9122.3
-8889.1,9131.7
-8889.2,9142.0
-8889.7,9153.5
-8889.7,9165.7
-8889.8,9177.8
-8890.3,9189.5
-8890.6,9199.6
-8890.4,9208.4
-8890.7,9216.8
-8890.4,9224.0
-8890.6,9230.9
-8888.9,9234.6
-8888.2,9237.0
-8887.3,9238.1
-8887.7,9239.3
-8887.6,9239.5
-8887.8,9239.2
-8888.2,9238.9
-8887.9,9237.4
-8888.2,9237.0
-8887.7,9236.0
-8887.8,9235.8
-8887.9,9235.7
-8888.0,9235.6
-8888.0,9235.6
-8888.1,9235.5
-8888.1,9235.5
-8888.2,9235.4
-8888.2,9235.4
-8888.3,9235.3
-8888.4,9235.1
-8888.4,9235.1
-8888.4,9235.1
-8888.5,9235.0
-8888.5,9235.0
-8888.5,9235.0
-8887.7,9234.2
-8887.8,9234.1
-8887.9,9234.0
-8887.8,9234.1
-8887.8,9234.1
-8887.7,9234.2
-8887.7,9234.3
-8887.7,9234.3
-8887.6,9234.4
-8887.6,9234.4
-8887.5,9234.4
-8887.5,9234.4
-8887.5,9234.4
-8887.6,9234.4
-8887.6,9234.4
-8887.6,9234.4
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.2
-8887.7,9234.3
-8887.7,9234.3
-8887.6,9234.4
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8887.7,9234.3
-8888.4,9235.1
-8888.4,9235.1
-8888.4,9235.1
