x,y
143.4,-766.1
143.4,-766.1
143.4,-766.1
143.4,-766.0
143.4,-766.0
143.4,-766.0
143.4,-765.9
143.4,-765.9
144.5,-765.9
144.5,-765.9
144.5,-765.9
144.5,-765.9
144.5,-765.9
144.6,-766.0
145.7,-766.0
145.7,-766.0
145.7,-766.1
145.7,-766.1
145.7,-766.2
146.8,-766.1
146.8,-766.2
146.8,-766.2
146.8,-766.4
146.8,-766.5
146.9,-766.7
146.9,-766.9
146.9,-767.0
146.9,-767.2
146.9,-767.4
147.0,-767.6
147.0,-767.7
147.0,-767.8
147.0,-767.9
147.0,-768.1
147.0,-768.2
147.0,-768.3
147.1,-768.5
147.1,-768.5
147.1,-768.5
147.1,-769.0
147.3,-770.8
148.8,-774.0
151.5,-778.2
153.1,-783.5
156.2,-790.0
158.1,-797.9
161.3,-806.5
164.6,-815.8
167.9,-825.8
171.4,-836.5
174.8,-847.5
179.4,-858.6
182.8,-870.1
186.4,-881.6
190.0,-893.3
193.5,-905.3
197.1,-917.3
200.6,-929.3
204.2,-941.2
207.7,-953.0
211.3,-964.8
214.8,-976.7
218.4,-988.7
221.9,-1000.5
225.5,-1012.3
227.8,-1024.3
231.4,-1035.9
234.8,-1047.2
238.3,-1058.2
241.7,-1068.8
246.3,-1079.5
249.8,-1090.0
253.1,-1100.7
257.7,-1111.5
261.1,-1122.3
264.6,-1133.1
268.0,-1143.9
271.4,-1154.5
275.9,-1165.1
279.3,-1175.6
283.8,-1185.8
287.2,-1196.3
290.6,-1206.7
295.0,-1216.3
298.2,-1224.9
301.4,-1232.9
304.5,-1240.6
307.5,-1248.1
310.6,-1255.0
312.4,-1261.9
314.3,-1268.9
314.9,-1275.3
314.8,-1284.0
313.6,-1294.0
310.0,-1302.1
305.3,-1312.2
304.3,-1323.3
302.2,-1334.9
298.8,-1346.4
293.3,-1358.2
287.6,-1369.2
283.2,-1380.1
277.6,-1391.3
273.0,-1402.2
268.5,-1413.1
262.9,-1424.1
258.4,-1435.1
253.9,-1446.1
249.5,-1457.1
244.9,-1468.2
240.4,-1479.1
236.0,-1490.1
232.5,-1500.8
228.0,-1511.5
223.5,-1522.1
219.0,-1532.7
214.4,-1543.3
209.9,-1554.1
205.4,-1564.8
200.8,-1575.4
196.4,-1586.3
191.9,-1597.4
188.6,-1608.3
185.1,-1619.2
180.7,-1630.6
176.2,-1641.7
170.6,-1653.1
166.1,-1664.3
161.7,-1675.7
157.3,-1687.1
151.7,-1698.7
147.2,-1710.2
142.8,-1721.6
138.4,-1733.3
132.8,-1744.9
128.3,-1756.4
123.9,-1767.7
121.8,-1780.6
116.2,-1791.1
110.6,-1802.0
106.1,-1813.2
100.5,-1824.5
96.0,-1835.7
91.5,-1846.7
87.1,-1858.0
83.8,-1869.3
81.7,-1881.9
74.8,-1891.7
70.2,-1901.0
66.5,-1909.6
61.7,-1917.0
58.9,-1923.5
56.2,-1929.3
54.5,-1933.8
52.6,-1937.3
50.7,-1940.3
49.9,-1943.3
48.0,-1947.0
46.2,-1951.7
44.6,-1957.3
43.1,-1964.5
42.9,-1972.9
46.0,-1981.3
49.3,-1990.2
53.7,-1999.8
58.2,-2010.4
62.9,-2021.6
67.5,-2032.9
72.1,-2044.4
75.7,-2056.1
80.3,-2067.4
83.8,-2078.8
88.4,-2089.9
91.9,-2101.0
95.4,-2112.1
99.9,-2122.9
103.4,-2133.8
107.9,-2144.6
111.4,-2155.8
114.9,-2167.2
118.4,-2178.7
121.9,-2190.0
125.4,-2201.4
130.0,-2212.7
133.5,-2224.2
138.1,-2235.4
141.7,-2247.0
146.3,-2258.6
149.9,-2270.5
154.6,-2282.2
158.1,-2294.3
161.7,-2306.2
166.3,-2317.9
171.0,-2329.6
174.6,-2341.3
178.1,-2352.9
181.6,-2364.5
186.2,-2376.0
190.9,-2387.4
194.4,-2398.8
199.0,-2410.1
202.5,-2420.9
205.7,-2430.8
207.9,-2439.7
208.7,-2447.5
209.5,-2454.3
208.9,-2459.3
209.3,-2463.4
208.6,-2466.8
213.3,-2468.9
216.8,-2470.6
217.0,-2472.8
218.4,-2475.2
220.1,-2479.2
221.7,-2484.2
223.5,-2489.9
226.4,-2496.6
229.5,-2504.4
231.6,-2513.0
233.8,-2523.1
237.2,-2533.4
242.8,-2543.8
247.4,-2554.7
252.0,-2565.7
254.4,-2577.0
256.7,-2587.9
259.0,-2598.8
262.4,-2609.7
265.9,-2620.2
269.3,-2631.0
271.7,-2642.5
275.1,-2653.3
279.7,-2664.2
283.1,-2675.2
286.6,-2686.2
291.1,-2697.1
294.6,-2708.1
299.3,-2719.4
302.8,-2730.9
306.3,-2742.6
310.9,-2754.2
314.5,-2766.1
319.2,-2777.5
322.6,-2788.9
327.3,-2799.9
331.9,-2810.9
334.2,-2822.3
338.9,-2833.4
342.3,-2844.7
345.8,-2855.9
349.3,-2867.3
352.9,-2879.1
357.5,-2891.1
361.1,-2903.2
364.7,-2915.0
369.3,-2926.6
372.9,-2938.1
376.3,-2949.7
379.9,-2961.1
383.3,-2972.5
386.9,-2983.8
391.5,-2995.0
394.9,-3006.2
398.5,-3017.7
401.9,-3029.1
405.5,-3040.4
410.1,-3051.9
413.7,-3063.9
418.4,-3075.8
421.9,-3087.9
425.6,-3100.2
430.3,-3112.5
435.0,-3124.9
438.6,-3137.1
443.4,-3148.8
446.8,-3160.3
450.4,-3171.8
453.8,-3183.3
457.4,-3194.7
460.8,-3206.1
465.5,-3217.6
468.9,-3228.8
472.5,-3240.0
475.8,-3250.6
479.2,-3260.4
483.5,-3269.2
486.7,-3276.9
489.6,-3283.4
491.3,-3288.9
493.0,-3294.1
494.8,-3299.3
495.4,-3305.6
495.1,-3313.1
494.9,-3321.4
493.5,-3330.4
492.3,-3339.9
490.1,-3350.5
489.0,-3361.7
486.8,-3373.1
484.6,-3384.6
483.6,-3396.1
481.5,-3407.6
479.3,-3419.3
477.2,-3431.0
476.2,-3442.5
476.3,-3453.7
476.4,-3465.4
476.5,-3477.5
477.8,-3489.8
478.1,-3502.3
479.4,-3514.6
479.6,-3527.4
479.8,-3540.1
480.2,-3552.9
480.4,-3565.7
481.8,-3578.4
482.0,-3591.0
483.3,-3603.3
483.5,-3615.3
482.4,-3626.1
482.5,-3637.9
484.8,-3648.4
483.5,-3657.2
483.4,-3667.0
485.5,-3676.1
490.9,-3684.0
497.3,-3690.4
506.7,-3694.3
515.9,-3694.9
526.0,-3693.2
534.7,-3690.6
541.2,-3688.4
546.7,-3686.4
551.0,-3685.2
553.2,-3684.4
554.2,-3684.1
555.3,-3683.7
555.3,-3683.6
555.3,-3683.5
555.3,-3683.4
555.3,-3683.2
555.3,-3683.2
555.3,-3683.0
556.4,-3682.8
557.4,-3682.6
560.8,-3681.4
566.2,-3679.8
571.7,-3678.2
578.2,-3676.3
586.0,-3674.5
594.9,-3673.3
604.0,-3673.8
613.3,-3675.9
623.0,-3681.4
631.8,-3689.8
638.4,-3698.1
646.2,-3707.2
651.8,-3717.1
658.6,-3727.3
665.4,-3737.8
672.2,-3748.5
679.1,-3759.5
687.1,-3770.2
695.1,-3781.0
703.0,-3791.5
712.2,-3802.1
721.2,-3812.7
730.5,-3824.0
740.9,-3836.0
750.3,-3848.7
760.8,-3861.8
771.4,-3875.3
782.0,-3889.1
791.5,-3903.3
802.2,-3917.6
814.0,-3932.3
824.7,-3947.3
836.7,-3962.6
848.7,-3978.1
860.7,-3994.0
872.8,-4010.2
886.0,-4026.3
898.0,-4041.8
910.9,-4056.6
925.0,-4070.7
939.2,-4084.5
955.4,-4097.4
970.4,-4110.0
986.6,-4121.7
1001.5,-4132.3
1016.1,-4141.2
1030.7,-4148.8
1045.0,-4155.9
1058.4,-4162.6
1071.5,-4168.9
1083.5,-4174.6
1096.5,-4179.5
1109.5,-4183.4
1122.3,-4186.9
1135.2,-4189.9
1148.0,-4192.8
1159.7,-4195.9
1171.5,-4199.8
1182.3,-4205.1
1192.1,-4212.1
1200.9,-4220.4
1208.8,-4229.3
1216.6,-4238.8
1223.4,-4248.8
1231.3,-4259.1
1238.1,-4269.3
1244.8,-4279.0
1250.3,-4288.2
1255.7,-4296.0
1261.0,-4302.9
1265.1,-4308.9
1268.9,-4313.8
1271.6,-4317.3
1274.0,-4319.5
1275.3,-4321.0
1275.4,-4321.9
1276.5,-4321.9
1275.4,-4322.0
1275.4,-4321.9
1275.4,-4321.6
1275.4,-4321.6
1275.5,-4322.6
1278.0,-4324.6
1280.6,-4327.9
1284.4,-4331.8
1289.5,-4336.4
1294.5,-4341.9
1300.9,-4348.0
1307.3,-4354.6
1313.7,-4361.9
1321.4,-4369.8
1329.1,-4378.5
1336.9,-4387.9
1344.8,-4397.7
1353.9,-4408.0
1363.0,-4418.3
1372.1,-4428.6
1380.1,-4439.5
1389.2,-4450.4
1397.3,-4462.0
1404.3,-4474.3
1412.5,-4486.9
1419.6,-4500.1
1426.8,-4513.7
1432.9,-4527.9
1439.0,-4542.5
1445.3,-4557.6
1449.2,-4573.6
1453.3,-4590.1
1455.1,-4607.2
1455.9,-4624.5
1456.6,-4641.6
1456.2,-4658.5
1454.5,-4674.8
1451.7,-4690.8
1450.0,-4706.1
1445.9,-4720.9
1442.8,-4735.3
1438.7,-4749.1
1434.4,-4762.2
1430.0,-4774.0
1425.4,-4784.6
1420.8,-4793.6
1415.9,-4801.3
1411.1,-4808.1
1407.1,-4814.3
1403.3,-4819.9
1399.4,-4825.2
1395.4,-4830.5
1391.5,-4836.0
1387.5,-4841.5
1383.6,-4847.2
1379.8,-4852.8
1376.9,-4858.2
1376.4,-4863.6
1378.1,-4869.3
1382.1,-4874.5
1388.4,-4880.2
1395.7,-4886.2
1402.1,-4892.0
1410.6,-4898.1
1418.2,-4904.9
1425.7,-4911.9
1434.5,-4919.0
1442.1,-4926.0
1450.6,-4931.7
1456.8,-4937.0
1462.7,-4939.5
1466.6,-4943.9
1469.5,-4949.0
1471.2,-4954.9
1471.9,-4961.7
1472.7,-4969.0
1475.8,-4976.3
1479.9,-4983.2
1487.3,-4988.4
1494.6,-4993.2
1501.9,-4998.8
1511.9,-5006.3
1518.6,-5015.9
1524.1,-5025.0
1530.9,-5034.7
1535.3,-5044.9
1542.1,-5054.8
1551.1,-5064.4
1559.0,-5074.5
1564.8,-5085.5
1569.3,-5095.5
1571.8,-5108.4
1575.3,-5119.6
1578.6,-5129.3
1582.0,-5140.0
1588.9,-5150.2
1595.6,-5160.1
1602.4,-5170.1
1608.0,-5180.9
1613.8,-5191.9
1620.6,-5202.6
1626.3,-5213.6
1631.0,-5225.0
1635.6,-5236.0
1640.2,-5247.1
1644.8,-5258.2
1649.5,-5269.7
1655.3,-5280.9
1659.9,-5292.5
1664.6,-5304.2
1670.4,-5315.7
1675.1,-5327.6
1679.7,-5339.3
1685.5,-5350.6
1690.2,-5361.9
1694.9,-5373.4
1700.6,-5384.8
1705.2,-5396.1
1709.9,-5407.8
1715.7,-5419.5
1721.6,-5431.2
1727.4,-5443.0
1733.2,-5454.9
1739.1,-5466.6
1743.8,-5478.2
1749.4,-5489.4
1754.1,-5500.5
1759.8,-5511.2
1764.4,-5522.0
1770.0,-5532.3
1774.6,-5542.9
1779.1,-5552.8
1782.3,-5561.6
1785.4,-5569.2
1788.3,-5575.7
1792.2,-5580.8
1797.2,-5583.9
1800.7,-5585.6
1806.4,-5586.6
1813.5,-5588.9
1819.6,-5593.0
1825.6,-5597.3
1833.1,-5602.8
1840.5,-5608.5
1849.0,-5614.0
1857.6,-5619.8
1867.3,-5625.3
1878.1,-5630.7
1888.8,-5635.7
1899.6,-5640.7
1911.4,-5644.8
1922.0,-5648.4
1933.7,-5651.8
1945.5,-5654.9
1956.9,-5656.1
1968.4,-5657.4
1979.7,-5656.4
1994.3,-5655.6
2006.6,-5653.7
2020.0,-5650.8
2032.2,-5647.9
2044.4,-5645.5
2057.8,-5643.3
2070.1,-5641.5
2083.5,-5639.6
2097.0,-5637.4
2109.1,-5635.1
2121.4,-5632.4
2134.8,-5629.2
2146.8,-5626.0
2159.0,-5622.8
2172.3,-5619.6
2183.3,-5616.7
2194.4,-5614.2
2205.5,-5612.4
2215.7,-5611.4
2225.9,-5612.0
2236.5,-5615.0
2246.1,-5620.3
2257.1,-5627.0
2267.0,-5634.6
2277.0,-5642.4
2286.8,-5650.0
2296.8,-5657.3
2306.6,-5664.6
2316.5,-5671.7
2326.3,-5679.0
2336.3,-5686.6
2347.3,-5693.8
2357.1,-5701.1
2368.2,-5708.3
2378.0,-5715.5
2389.0,-5722.6
2398.9,-5729.7
2409.8,-5736.8
2420.8,-5743.6
2431.8,-5750.4
2442.8,-5757.1
2453.7,-5763.4
2465.7,-5769.7
2476.7,-5776.0
2487.6,-5782.2
2498.4,-5788.6
2510.5,-5794.6
2521.4,-5800.7
2532.3,-5806.9
2543.2,-5813.2
2554.0,-5819.1
2564.9,-5824.8
2573.5,-5830.4
2582.0,-5835.8
2589.3,-5841.2
2595.6,-5846.1
2600.6,-5850.9
2606.7,-5854.7
2614.9,-5857.2
2623.0,-5859.1
2631.0,-5860.6
2640.3,-5862.0
2650.6,-5863.5
2661.0,-5865.1
2671.4,-5866.8
2682.9,-5868.4
2694.5,-5870.3
2706.0,-5871.8
2717.5,-5873.0
2729.0,-5875.0
2740.6,-5877.1
2752.2,-5879.1
2762.5,-5880.7
2774.1,-5882.7
2784.5,-5884.5
2796.1,-5886.2
2807.7,-5888.0
2818.0,-5889.8
2829.6,-5891.3
2837.7,-5892.9
2845.7,-5894.4
2852.6,-5895.7
2857.4,-5897.7
2861.0,-5899.9
2863.4,-5901.6
2864.6,-5902.7
2865.9,-5903.6
2868.2,-5904.3
2872.7,-5904.2
2878.2,-5903.3
2886.1,-5902.4
2895.1,-5901.9
2905.5,-5903.2
2915.9,-5906.0
2927.5,-5907.9
2940.3,-5910.1
2951.8,-5912.0
2964.6,-5914.2
2976.2,-5916.8
2988.9,-5919.2
3001.6,-5921.4
3013.3,-5923.7
3025.0,-5926.6
3036.4,-5927.8
3049.1,-5929.7
3060.7,-5931.9
3072.3,-5934.1
3084.0,-5936.4
3095.5,-5938.6
3104.9,-5941.2
3114.2,-5943.2
3122.3,-5944.8
3129.2,-5946.3
3136.1,-5948.0
3142.1,-5950.1
3150.3,-5952.5
3156.2,-5955.7
3162.3,-5959.7
3168.5,-5964.1
3173.5,-5968.9
3179.6,-5973.4
3184.7,-5978.7
3189.9,-5984.5
3196.2,-5990.7
3202.6,-5997.5
3210.2,-6004.8
3216.7,-6013.0
3224.4,-6021.2
3232.3,-6029.8
3238.8,-6039.1
3245.5,-6048.4
3253.4,-6057.7
3260.2,-6067.6
3268.0,-6077.2
3274.8,-6087.2
3282.7,-6097.2
3289.4,-6107.0
3296.2,-6116.9
3304.0,-6126.6
3310.8,-6136.7
3317.6,-6147.0
3324.4,-6157.6
3331.3,-6168.3
3338.2,-6178.8
3345.0,-6189.4
3351.8,-6199.7
3358.6,-6210.2
3365.4,-6220.3
3371.0,-6230.2
3376.6,-6240.4
3383.3,-6250.2
3390.1,-6260.3
3395.8,-6270.5
3402.5,-6280.7
3409.3,-6290.9
3415.0,-6301.2
3421.8,-6311.3
3428.6,-6321.2
3436.4,-6330.5
3445.3,-6339.1
3454.1,-6347.3
3464.1,-6355.0
3473.9,-6362.3
3483.8,-6369.5
3493.7,-6376.7
3503.6,-6383.9
3513.4,-6391.0
3523.3,-6398.2
3533.2,-6405.7
3543.1,-6412.8
3552.9,-6420.0
3563.9,-6426.8
3574.9,-6433.3
3585.7,-6439.4
3596.5,-6445.1
3607.4,-6451.0
3618.3,-6457.3
3629.3,-6463.8
3640.2,-6470.7
3651.3,-6478.0
3661.2,-6485.7
3672.3,-6493.3
3682.1,-6500.9
3692.1,-6508.3
3701.9,-6515.3
3711.8,-6522.3
3721.5,-6529.1
3731.4,-6536.2
3741.3,-6543.4
3751.2,-6550.6
3761.0,-6557.8
3770.9,-6565.0
3780.7,-6572.2
3790.7,-6579.5
3800.5,-6586.7
3810.4,-6593.9
3819.1,-6601.0
3829.0,-6607.6
3837.6,-6614.0
3846.2,-6620.4
3853.7,-6626.5
3861.1,-6632.0
3867.3,-6636.7
3872.2,-6640.7
3877.0,-6643.6
3879.6,-6646.1
3882.0,-6648.1
3883.3,-6649.3
3884.5,-6649.8
3884.5,-6649.8
3884.4,-6649.7
3884.4,-6649.5
3884.4,-6649.4
3884.4,-6649.2
3884.4,-6649.2
3884.4,-6649.1
3884.4,-6649.0
3884.3,-6648.9
3884.3,-6648.7
3884.3,-6648.7
3884.3,-6648.7
3884.3,-6648.5
3884.3,-6648.4
3884.3,-6648.4
3884.3,-6648.4
3884.3,-6648.4
3884.3,-6648.2
3884.3,-6648.2
3884.3,-6648.7
3885.6,-6649.8
3889.1,-6651.4
3894.9,-6652.5
3899.3,-6652.1
3905.8,-6649.3
3912.1,-6644.8
3918.3,-6639.1
3925.5,-6633.0
3931.7,-6626.8
3938.9,-6620.4
3945.0,-6614.6
3951.3,-6609.4
3956.5,-6605.4
3961.7,-6601.8
3967.3,-6600.9
3973.1,-6602.5
3979.1,-6605.4
3985.1,-6609.6
3992.4,-6614.1
3999.7,-6618.8
4007.0,-6623.2
4014.3,-6627.5
4021.6,-6631.7
4028.9,-6636.2
4036.1,-6640.8
4043.4,-6645.5
4051.8,-6649.9
4059.1,-6654.2
4066.3,-6658.3
4072.5,-6662.5
4079.6,-6666.2
4085.7,-6670.3
4092.9,-6674.2
4100.2,-6678.2
4107.4,-6682.3
4114.6,-6686.4
4121.9,-6690.7
4129.1,-6695.0
4136.4,-6699.5
4144.8,-6703.9
4152.1,-6708.4
4160.5,-6712.7
4167.8,-6717.1
4176.2,-6721.3
4183.5,-6725.8
4190.8,-6730.2
4197.9,-6734.4
4205.2,-6738.6
4212.5,-6742.7
4218.6,-6746.7
4225.6,-6750.1
4231.7,-6753.0
4237.6,-6755.2
4243.2,-6755.3
4248.6,-6752.6
4252.6,-6747.9
4257.6,-6741.9
4263.6,-6734.9
4269.6,-6727.9
4275.6,-6720.5
4282.8,-6713.0
4288.7,-6705.2
4294.6,-6697.4
4301.7,-6689.2
4307.6,-6681.3
4314.8,-6673.9
4321.9,-6666.9
4330.3,-6660.2
4337.5,-6654.0
4345.9,-6648.3
4354.6,-6644.2
4363.3,-6641.5
4373.3,-6638.6
4380.8,-6636.2
4386.3,-6634.5
4391.8,-6633.2
4396.3,-6632.3
4400.7,-6631.8
4404.2,-6633.1
4406.8,-6635.9
4408.4,-6639.9
4411.1,-6644.6
4412.8,-6649.9
4415.7,-6655.5
4419.7,-6660.7
4423.6,-6666.1
4428.5,-6669.3
4431.1,-6672.4
4432.7,-6676.5
4431.0,-6681.3
4429.3,-6686.5
4426.5,-6692.5
4423.9,-6699.3
4422.4,-6706.2
4419.7,-6713.0
4419.4,-6720.2
4417.9,-6727.7
4417.5,-6734.6
4416.0,-6741.1
4414.4,-6747.2
4413.8,-6752.4
4412.0,-6756.6
4409.0,-6759.8
4405.7,-6761.4
4403.5,-6761.6
4400.1,-6760.6
4397.7,-6759.3
4395.3,-6758.1
4394.1,-6757.3
4393.0,-6757.1
4392.9,-6756.9
4392.9,-6756.8
4392.9,-6756.6
4391.8,-6756.7
4391.8,-6756.6
4391.8,-6756.5
4391.8,-6756.4
4391.8,-6756.2
4391.7,-6756.0
4391.7,-6756.0
4391.7,-6755.9
4391.7,-6755.9
4391.7,-6755.9
4391.7,-6755.8
4391.7,-6755.8
4391.7,-6755.8
4390.6,-6755.8
4390.6,-6755.8
4390.6,-6755.8
4390.6,-6755.8
4390.6,-6755.7
4390.6,-6755.7
4390.6,-6755.7
4390.6,-6755.6
4390.6,-6755.6
4390.6,-6755.6
4390.6,-6755.6
4390.6,-6755.6
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.5,-6755.5
4390.6,-6755.6
4390.6,-6755.6
4390.6,-6755.6
4390.6,-6755.6
4390.6,-6755.6
4390.6,-6755.7
4390.6,-6755.7
