x,y
1200.9,-526.2
1208.1,-530.5
1217.0,-533.4
1225.7,-537.8
1234.0,-543.7
1239.8,-551.9
1242.5,-561.5
1246.4,-570.7
1251.4,-579.8
1259.8,-587.9
1268.8,-596.5
1278.0,-605.5
1287.5,-615.1
1297.4,-625.1
1306.7,-636.3
1316.4,-647.9
1325.2,-660.3
1335.2,-672.4
1344.3,-685.2
1353.0,-699.3
1362.5,-712.8
1371.3,-727.2
1380.5,-741.9
1390.8,-756.4
1400.2,-771.7
1410.6,-786.2
1420.9,-800.7
1430.8,-814.7
1440.5,-828.4
1448.8,-842.1
1457.8,-854.7
1465.1,-867.0
1471.4,-877.8
1476.4,-886.8
1479.8,-893.5
1481.4,-897.7
1481.6,-899.9
1481.8,-900.1
1481.8,-900.1
1481.6,-899.9
1481.4,-899.7
1481.3,-899.5
1481.2,-899.4
1481.1,-899.3
1481.0,-899.0
1480.9,-899.0
1480.9,-898.9
1480.8,-898.8
1480.7,-898.6
1480.6,-898.6
1480.6,-898.5
1480.5,-898.4
1480.4,-898.3
1480.4,-898.3
1480.4,-898.2
1480.3,-898.1
1480.2,-898.0
1480.2,-897.9
1480.2,-897.9
1480.2,-897.9
1480.2,-897.9
1480.4,-898.3
1480.3,-900.1
1478.1,-902.7
1474.0,-904.6
1468.7,-906.7
1462.5,-909.7
1456.5,-912.9
1448.6,-917.3
1440.7,-921.8
1432.1,-927.3
1422.5,-933.2
1413.8,-938.4
1405.9,-942.9
1397.2,-948.0
1387.4,-953.8
1378.7,-959.0
1369.0,-964.9
1360.2,-970.0
1353.3,-973.9
1347.8,-977.7
1344.7,-981.1
1342.9,-984.5
1344.2,-988.2
1346.6,-993.6
1350.7,-999.4
1355.6,-1006.2
1360.5,-1013.1
1365.8,-1020.5
1369.5,-1027.5
1371.3,-1036.0
1376.3,-1043.1
1382.6,-1050.0
1388.4,-1058.1
1396.4,-1065.5
1404.7,-1073.3
1412.4,-1080.2
1419.8,-1088.9
1426.3,-1095.9
1430.7,-1103.9
1436.7,-1112.5
1442.4,-1122.5
1447.6,-1133.7
1454.0,-1144.8
1460.5,-1155.8
1467.1,-1167.0
1473.5,-1178.0
1479.5,-1188.4
1485.3,-1198.4
1490.1,-1207.1
1494.8,-1213.8
1499.9,-1217.0
1505.1,-1218.6
1511.3,-1217.5
1517.1,-1214.3
1522.2,-1211.5
1527.3,-1211.0
1533.4,-1211.8
1538.6,-1215.4
1544.2,-1219.2
1548.6,-1227.5
1552.3,-1236.5
1559.0,-1244.0
1563.9,-1253.0
1569.3,-1262.5
1575.1,-1272.5
1582.2,-1282.5
1589.7,-1293.1
1596.8,-1305.2
1604.8,-1316.2
1611.8,-1328.0
1618.2,-1339.1
1623.6,-1348.5
1628.6,-1355.6
1630.5,-1362.2
1627.0,-1367.0
1624.4,-1369.1
1623.4,-1369.7
1622.1,-1369.8
1622.0,-1369.6
1621.2,-1370.4
1619.8,-1372.2
1620.0,-1372.5
1620.1,-1372.6
1620.5,-1371.4
1620.7,-1371.6
1619.8,-1372.2
1619.8,-1372.2
1619.8,-1372.3
1619.9,-1372.4
1620.0,-1372.5
1620.5,-1371.4
1621.3,-1370.5
1621.1,-1370.2
1621.0,-1370.2
1621.8,-1369.3
1622.6,-1368.5
1623.3,-1367.5
1623.2,-1367.4
1624.0,-1366.6
1624.9,-1365.9
1624.9,-1365.8
1624.9,-1365.8
1624.9,-1365.8
1624.9,-1365.9
1625.0,-1366.0
1625.1,-1366.2
1625.2,-1366.3
1625.1,-1366.2
1625.1,-1366.2
1625.0,-1366.1
1625.0,-1366.0
1625.0,-1366.1
1625.0,-1366.1
1626.0,-1365.5
1625.8,-1365.2
1625.7,-1365.1
1625.6,-1365.0
1625.6,-1364.9
1625.6,-1364.9
1625.6,-1364.9
1625.5,-1364.9
1625.5,-1364.9
1625.5,-1364.9
1625.5,-1364.9
1625.5,-1364.9
1624.6,-1365.5
1624.6,-1365.5
1624.7,-1365.6
1624.7,-1365.6
1623.8,-1366.3
1622.9,-1367.0
1622.9,-1367.0
1623.0,-1367.1
1623.0,-1367.1
1622.1,-1367.8
1622.1,-1367.8
1622.1,-1367.8
