x,y
-116.7,-1678.5
-124.3,-1689.5
-130.8,-1700.9
-136.0,-1711.8
-141.1,-1722.8
-145.7,-1735.1
-151.3,-1747.1
-155.7,-1759.3
-161.4,-1771.5
-166.5,-1785.0
-172.6,-1797.9
-177.8,-1811.9
-183.1,-1825.7
-189.6,-1839.7
-195.1,-1854.1
-200.3,-1868.0
-205.3,-1881.1
-210.7,-1892.8
-214.6,-1903.8
-217.8,-1913.3
-220.4,-1921.6
-222.3,-1928.2
-221.3,-1934.1
-217.7,-1939.4
-211.7,-1942.7
-202.7,-1944.6
-191.7,-1947.7
-179.7,-1951.4
-168.8,-1954.8
-156.9,-1958.8
-144.1,-1963.4
-132.3,-1967.4
-119.5,-1972.1
-105.8,-1977.5
-93.2,-1982.5
-80.5,-1987.3
-66.7,-1992.8
-54.2,-1998.1
-42.1,-2004.3
-29.2,-2011.4
-17.4,-2018.0
-5.4,-2024.5
6.5,-2031.1
18.4,-2037.7
30.3,-2044.2
42.3,-2050.4
52.3,-2055.8
60.1,-2060.3
64.9,-2063.3
67.8,-2065.2
68.7,-2065.8
69.6,-2066.6
71.4,-2067.9
72.1,-2069.0
73.6,-2071.1
74.4,-2074.5
73.8,-2078.6
73.0,-2082.9
71.6,-2085.9
70.5,-2088.4
69.4,-2090.8
67.9,-2093.9
68.5,-2097.9
71.6,-2101.7
74.3,-2104.1
77.2,-2105.7
80.2,-2107.3
83.1,-2109.1
85.7,-2111.3
90.2,-2114.9
94.6,-2118.8
100.7,-2124.1
107.8,-2130.3
113.9,-2136.0
121.9,-2142.7
129.0,-2148.8
136.0,-2155.0
143.2,-2161.1
148.3,-2165.9
152.7,-2170.0
156.2,-2173.0
158.7,-2175.4
161.3,-2177.7
164.9,-2180.9
169.3,-2184.6
174.5,-2189.4
180.6,-2194.9
186.7,-2200.5
193.8,-2206.7
199.9,-2212.2
206.0,-2217.6
212.3,-2222.8
217.7,-2227.3
224.0,-2232.2
229.2,-2237.1
233.4,-2241.2
237.8,-2245.4
241.2,-2248.5
243.7,-2251.0
247.2,-2254.2
250.6,-2257.5
255.7,-2262.4
260.8,-2267.6
265.7,-2272.8
271.9,-2278.3
276.9,-2283.3
284.2,-2289.1
290.4,-2294.5
296.6,-2299.8
303.8,-2305.8
310.8,-2312.0
317.8,-2318.3
324.9,-2324.3
331.2,-2329.5
335.5,-2333.5
340.9,-2337.8
345.3,-2341.5
349.7,-2345.5
356.0,-2350.5
361.4,-2355.0
366.5,-2359.9
371.8,-2364.6
376.9,-2369.7
383.0,-2375.0
388.4,-2379.4
392.4,-2381.5
397.4,-2381.3
402.3,-2378.8
406.9,-2374.4
412.9,-2366.9
418.6,-2360.0
424.0,-2353.7
427.3,-2346.7
428.3,-2339.2
426.3,-2330.3
425.6,-2321.3
425.2,-2311.5
424.6,-2301.9
422.9,-2292.4
422.7,-2284.9
423.0,-2278.8
425.0,-2274.6
428.6,-2272.4
432.7,-2271.3
439.0,-2271.4
444.0,-2271.0
449.2,-2270.4
454.6,-2269.4
458.2,-2267.0
460.8,-2264.1
461.3,-2260.5
461.6,-2257.3
461.7,-2254.2
461.9,-2251.1
461.8,-2248.7
461.3,-2247.2
461.4,-2246.9
461.4,-2247.0
461.4,-2247.0
461.4,-2247.1
461.4,-2247.1
461.3,-2247.2
461.3,-2247.3
461.2,-2247.4
461.2,-2247.5
461.1,-2247.6
461.1,-2247.6
461.1,-2247.7
461.0,-2247.8
461.0,-2247.8
461.0,-2247.8
461.0,-2247.8
461.0,-2248.0
460.9,-2248.1
460.9,-2248.1
460.9,-2248.1
460.9,-2248.1
460.8,-2248.3
460.8,-2248.3
460.8,-2248.4
460.8,-2248.4
460.8,-2248.4
460.8,-2248.4
460.8,-2248.4
460.7,-2248.4
460.7,-2248.4
460.7,-2248.4
460.7,-2248.6
460.7,-2248.6
460.6,-2248.7
460.6,-2248.7
460.6,-2248.7
460.6,-2248.7
460.6,-2248.7
460.5,-2248.8
460.5,-2248.8
460.5,-2248.8
460.5,-2249.0
460.5,-2249.0
460.5,-2249.0
460.5,-2249.0
460.5,-2249.0
460.4,-2249.1
460.4,-2249.1
460.3,-2249.3
460.3,-2249.3
460.3,-2249.3
460.3,-2249.3
460.3,-2249.3
461.3,-2249.9
461.3,-2249.9
461.2,-2250.0
461.2,-2250.0
461.2,-2250.0
461.2,-2250.1
461.2,-2250.1
461.2,-2250.1
