x,y
13.0,240.6
23.9,232.9
35.0,225.0
45.9,217.1
57.0,209.0
68.1,200.8
79.2,192.8
90.2,184.6
101.3,176.9
112.3,168.6
123.3,160.6
134.3,152.3
145.1,144.8
155.9,137.2
166.4,129.1
177.4,121.0
188.6,113.8
199.5,105.6
210.5,97.5
221.2,89.6
232.0,81.2
242.9,73.3
253.8,65.1
264.7,57.3
275.7,49.2
286.9,41.1
298.1,32.5
309.4,24.5
320.7,16.2
331.9,8.1
343.2,-0.6
354.5,-8.6
365.7,-16.9
376.8,-24.8
387.9,-33.2
399.0,-41.1
410.2,-49.3
421.1,-57.1
431.7,-64.6
442.1,-72.1
452.2,-79.8
462.6,-87.2
473.1,-94.7
483.5,-102.2
493.8,-109.7
503.8,-117.2
513.5,-123.9
522.9,-130.6
532.2,-136.2
541.6,-141.0
551.3,-144.6
561.3,-147.2
571.0,-149.1
579.6,-149.7
585.6,-149.7
588.8,-149.5
589.6,-149.5
589.5,-149.5
589.4,-149.5
589.2,-149.9
589.4,-149.9
590.4,-149.6
592.5,-148.9
595.8,-147.5
599.4,-144.3
602.7,-139.7
605.9,-133.0
609.6,-124.2
613.6,-114.8
618.0,-104.1
623.0,-92.9
628.5,-79.6
634.4,-66.8
640.1,-53.0
645.5,-38.8
650.8,-24.3
656.0,-8.6
661.0,6.6
665.7,22.2
670.4,38.1
675.3,54.2
680.0,70.0
684.5,86.1
688.8,101.8
692.9,118.1
696.8,134.3
700.5,150.9
704.1,168.0
707.6,184.7
711.4,201.8
715.0,218.4
718.5,235.0
722.1,251.8
725.4,268.4
728.7,285.5
732.1,302.9
735.5,320.9
738.9,338.2
742.4,356.2
745.9,373.6
749.4,390.9
752.9,407.9
756.6,425.1
760.5,442.0
764.0,458.8
767.6,476.0
771.3,492.4
774.8,508.8
778.4,525.4
782.0,542.1
785.7,558.5
789.1,575.0
792.8,591.7
796.4,608.3
800.0,624.9
803.6,641.7
807.2,658.1
810.7,674.9
814.3,691.8
817.9,708.5
821.6,725.3
825.3,742.5
829.0,759.2
832.7,776.2
836.2,793.4
839.8,810.5
843.5,827.2
847.2,843.8
850.8,860.9
854.4,877.6
858.0,894.1
861.6,911.3
865.1,928.1
868.7,944.6
872.3,961.3
875.8,978.0
879.6,995.0
883.3,1011.6
887.1,1029.2
890.9,1046.3
894.7,1063.6
898.5,1080.9
902.4,1098.3
906.6,1116.0
911.4,1133.8
916.4,1151.7
922.0,1169.8
927.8,1187.9
934.2,1206.0
941.1,1224.3
948.3,1243.0
956.2,1261.0
964.7,1280.1
973.7,1298.4
983.5,1317.4
994.2,1336.3
1005.2,1355.5
1016.5,1374.2
1028.4,1394.5
1040.3,1413.6
1052.2,1433.4
1064.4,1452.5
1077.2,1472.8
1090.4,1493.5
1104.1,1514.3
1117.8,1535.1
1131.9,1556.4
1146.0,1577.8
1160.0,1598.5
1174.5,1619.3
1189.0,1640.0
1203.6,1661.1
1217.8,1681.8
1231.8,1701.8
1245.4,1721.8
1259.0,1741.8
1272.7,1761.3
1286.3,1780.8
1299.9,1800.4
1313.4,1820.4
1327.0,1840.4
1340.7,1860.4
1354.4,1880.4
1368.0,1899.9
1381.7,1919.9
1395.2,1939.5
1408.9,1959.5
1422.5,1979.0
1436.2,1999.0
1449.8,2018.6
1463.3,2038.2
1476.9,2057.9
1490.3,2077.6
1503.6,2096.7
1516.9,2116.3
1530.2,2135.9
1543.2,2154.6
1556.4,2173.7
1569.4,2192.9
1582.4,2212.0
1595.1,2230.7
1607.8,2249.5
1620.6,2268.3
1633.3,2286.9
1646.2,2305.1
1658.9,2324.0
1671.7,2342.4
1684.5,2361.7
1697.2,2380.6
1710.1,2399.2
1723.2,2418.3
1736.1,2437.0
1748.9,2456.2
1761.5,2475.3
1774.2,2494.5
1786.7,2513.8
1799.1,2533.5
1811.4,2553.2
1823.5,2573.4
1835.4,2593.9
1847.5,2614.7
1859.4,2635.1
1871.4,2655.6
1883.5,2676.5
1895.4,2697.6
1907.2,2718.0
1918.7,2738.9
1930.0,2759.8
1941.0,2780.8
1951.9,2801.2
1962.4,2821.6
1972.6,2841.4
1982.5,2861.3
1992.4,2882.3
2002.2,2902.8
2012.0,2923.5
2021.3,2943.7
2030.6,2964.4
2039.8,2985.2
2049.1,3006.3
2058.2,3027.4
2067.0,3048.4
2075.8,3069.7
2084.5,3090.9
2092.8,3112.2
2101.3,3133.8
2109.9,3155.1
2118.4,3176.2
2126.9,3197.3
2135.3,3218.4
2143.6,3239.5
2151.9,3260.8
2160.2,3281.3
2168.6,3302.5
2177.0,3323.3
2185.4,3344.1
2193.6,3364.8
2201.7,3385.1
2209.5,3405.5
2217.4,3425.9
2225.2,3446.3
2233.1,3466.5
2241.1,3486.3
2248.9,3506.8
2256.9,3527.2
2265.0,3547.0
2273.0,3567.0
2281.6,3587.3
2290.3,3607.2
2299.0,3627.4
2307.7,3647.7
2316.4,3668.2
2324.8,3688.8
2333.2,3709.6
2341.6,3730.3
2349.9,3751.6
2358.3,3772.3
2366.6,3793.1
2375.1,3814.2
2383.5,3835.4
2392.0,3856.2
2400.6,3877.1
2408.9,3898.2
2417.3,3919.3
2425.8,3940.9
2434.2,3962.1
2442.4,3983.8
2450.3,4005.0
2458.1,4026.7
2465.9,4048.9
2473.9,4070.7
2482.2,4092.2
2490.6,4113.3
2499.1,4135.3
2507.6,4156.7
2516.2,4178.3
2524.8,4199.8
2533.3,4221.2
2541.8,4242.3
2550.4,4263.9
2558.9,4285.3
2567.4,4306.5
2575.9,4327.6
2584.3,4348.7
2592.6,4369.8
2600.8,4390.9
2609.2,4412.0
2617.6,4433.1
2626.0,4453.9
2634.5,4475.1
2643.1,4496.4
2651.7,4517.9
2660.2,4539.5
2668.8,4561.2
2677.6,4582.8
2686.4,4604.9
2695.3,4626.9
2704.2,4648.8
2713.0,4671.1
2721.8,4693.3
2730.8,4715.6
2739.9,4737.7
2748.8,4760.0
2757.8,4782.7
2766.8,4804.5
2775.8,4827.2
2784.8,4850.2
2794.1,4872.3
2803.4,4894.6
2812.6,4917.6
2822.0,4940.5
2831.6,4963.0
2841.0,4985.4
2851.0,5007.9
2860.7,5030.2
2870.7,5052.3
2880.8,5074.5
2891.2,5096.7
2901.6,5118.2
2912.1,5140.2
2922.7,5161.2
2933.5,5182.2
2944.4,5203.2
2955.5,5224.3
2967.2,5245.3
2979.1,5266.6
2990.8,5287.5
3002.9,5309.1
3015.1,5330.1
3027.7,5351.3
3040.5,5372.1
3053.5,5392.9
3066.7,5413.8
3080.3,5434.2
3093.9,5455.1
3107.6,5475.6
3121.5,5495.5
3135.5,5515.9
3149.8,5536.1
3164.0,5556.2
3178.5,5576.4
3193.0,5596.6
3207.7,5616.8
3222.0,5636.9
3236.3,5657.1
3250.1,5677.2
3264.0,5697.4
3277.6,5718.3
3291.0,5739.0
3304.2,5759.8
3317.3,5780.7
3330.2,5801.5
3343.2,5823.1
3356.0,5844.4
3368.3,5865.9
3380.6,5887.7
3392.7,5909.3
3404.6,5930.9
3416.0,5952.9
3427.2,5974.8
3438.1,5996.5
3448.2,6018.7
3458.0,6040.9
3467.5,6063.1
3476.9,6084.7
3486.5,6106.4
3495.8,6127.4
3505.2,6149.0
3513.8,6169.3
3522.4,6190.1
3530.1,6211.3
3537.1,6232.2
3543.7,6253.5
3549.8,6274.4
3556.1,6295.7
3562.0,6316.7
3567.7,6337.6
3572.6,6358.2
3576.6,6378.6
3579.8,6399.0
3582.0,6418.8
3583.5,6437.8
3584.3,6456.0
3584.9,6472.6
3585.0,6487.4
3584.1,6498.7
3580.5,6507.8
3573.9,6515.3
3565.1,6522.2
3556.4,6530.6
3548.0,6539.7
3538.6,6548.3
3527.3,6554.7
3513.4,6559.0
3498.2,6562.4
3482.2,6565.6
3465.8,6568.8
3449.4,6572.2
3433.0,6575.4
3416.3,6578.8
3399.4,6582.2
3382.5,6585.5
3365.6,6589.3
3348.6,6593.5
3331.7,6597.3
3314.7,6600.6
3297.7,6604.4
3280.9,6608.2
3264.4,6611.7
3248.4,6614.7
3232.8,6618.4
3218.1,6622.0
3203.9,6625.7
3189.9,6630.4
3176.7,6635.4
3164.3,6640.6
3152.8,6645.2
3142.8,6649.6
3133.8,6653.0
3125.2,6654.5
3116.5,6654.3
3108.2,6653.1
3100.3,6653.1
3093.5,6655.8
3088.9,6660.8
3087.1,6667.9
3091.5,6675.3
3096.5,6681.3
3104.5,6687.1
3112.3,6693.6
3118.9,6702.0
3124.6,6712.2
3129.9,6723.4
3135.5,6735.2
3140.8,6746.0
3145.8,6756.8
3150.0,6767.0
3152.3,6777.1
3152.7,6786.1
3152.2,6795.3
3152.7,6803.7
3155.7,6811.3
3161.0,6817.0
3167.9,6819.1
3175.4,6818.1
3182.3,6814.0
3188.1,6807.4
3194.3,6800.7
3201.7,6794.3
3210.3,6789.1
3220.0,6784.3
3230.3,6780.7
3240.7,6777.4
3251.2,6773.6
3261.3,6770.8
3271.3,6767.6
3280.3,6764.2
3288.7,6761.4
3296.6,6760.2
3304.3,6758.3
3311.7,6754.4
3319.3,6750.3
3328.3,6746.8
3338.3,6743.1
3348.7,6738.9
3359.3,6735.0
3369.6,6730.9
3379.6,6727.2
3389.2,6723.6
3398.2,6720.3
3405.8,6717.1
3411.7,6715.1
3416.1,6714.2
3419.9,6714.6
3423.1,6716.5
3425.8,6721.0
3427.6,6727.3
3429.5,6735.4
3431.4,6743.9
3433.5,6752.7
3435.9,6762.4
3438.5,6772.7
3441.2,6782.8
3443.5,6792.9
3446.0,6803.2
3447.4,6812.9
3449.2,6822.4
3452.3,6831.5
3456.7,6840.8
3460.5,6851.1
3464.1,6862.7
3467.3,6874.1
3470.7,6884.6
3473.6,6894.2
3475.6,6903.7
3476.3,6912.7
3477.6,6921.7
3480.5,6931.0
3484.0,6940.6
3487.5,6951.6
3490.4,6962.0
3493.1,6972.7
3494.8,6982.0
3494.9,6990.3
3493.1,6997.9
3491.1,7005.2
3490.5,7011.6
3492.6,7017.1
3498.0,7019.3
3505.4,7018.8
3513.8,7016.5
3523.8,7014.0
3535.2,7011.5
3547.8,7009.9
3561.0,7008.4
3574.6,7007.4
3588.5,7006.5
3602.9,7006.0
3617.7,7005.3
3632.6,7004.8
3647.4,7004.1
3662.0,7004.4
3676.6,7004.7
3690.6,7007.2
3704.1,7011.0
3716.6,7016.3
3728.2,7022.3
3738.9,7029.5
3749.2,7036.0
3758.5,7042.2
3766.5,7048.1
3772.9,7054.5
3777.7,7060.6
3782.4,7066.7
3788.2,7070.7
3794.9,7070.7
3802.4,7066.7
3809.6,7060.2
3817.3,7052.8
3827.2,7045.9
3838.4,7039.5
3850.1,7033.1
3861.9,7026.7
3874.4,7020.2
3887.1,7012.8
3900.2,7005.0
3913.1,6997.2
3925.8,6988.5
3938.0,6979.9
3949.9,6970.9
3961.3,6962.2
3972.4,6953.0
3983.2,6943.9
3993.6,6934.5
4003.6,6925.2
4012.7,6915.8
4021.2,6906.5
4028.3,6897.6
4034.4,6889.4
4039.4,6882.7
4042.6,6877.2
4042.9,6872.0
4039.8,6867.5
4035.0,6863.5
4029.2,6858.6
4022.9,6853.4
4017.5,6848.4
4013.9,6843.5
4012.7,6838.9
4013.1,6834.1
4013.6,6828.6
4011.8,6823.5
4008.0,6818.2
4005.4,6812.4
4004.2,6807.5
4004.8,6802.5
4007.7,6798.5
4011.7,6796.1
4016.9,6794.0
4022.5,6791.8
4027.2,6789.8
4030.7,6788.3
4032.4,6787.5
4033.1,6787.5
4033.2,6787.5
4033.1,6787.5
4033.2,6787.5
4033.2,6787.7
4033.4,6787.7
4033.5,6788.1
4033.6,6788.1
4033.6,6788.1
4033.6,6788.1
4033.6,6788.1
4033.6,6788.1
4033.6,6788.1
4033.8,6788.1
4034.0,6788.5
4034.2,6788.5
4034.3,6788.5
4034.4,6788.9
4034.4,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.6,6788.9
4034.6,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.5,6788.9
4034.4,6788.9
4034.4,6788.9
4034.4,6788.9
4034.4,6788.9
4034.4,6788.9
4034.4,6788.5
4034.4,6788.5
4034.4,6788.5
4034.4,6788.5
4034.4,6788.5
4034.4,6788.5
4034.4,6788.5
4034.4,6788.5
4034.4,6788.5
4034.5,6788.5
4034.5,6788.0
4034.5,6788.0
4034.5,6788.0
4034.5,6788.0
4034.5,6788.0
4034.5,6788.0
4034.5,6788.0
