x,y
-916.0,-871.6
-920.2,-875.7
-923.8,-878.9
-928.2,-883.1
-932.6,-887.1
-937.3,-891.2
-941.8,-895.1
-947.2,-900.1
-951.9,-904.0
-957.1,-908.9
-961.5,-913.0
-965.8,-917.1
-969.5,-920.2
-973.0,-923.6
-975.5,-926.1
-976.4,-926.9
-976.4,-926.9
-976.4,-926.9
-976.6,-926.8
-977.5,-927.6
-980.0,-930.1
-983.6,-933.3
-986.4,-935.7
-988.3,-937.3
-989.8,-939.0
-990.1,-938.9
-990.9,-939.7
-991.8,-940.5
-993.7,-942.0
-996.5,-944.5
-999.4,-946.7
-1002.4,-949.0
-1006.3,-952.1
-1011.0,-956.0
-1015.0,-959.0
-1019.4,-961.8
-1025.0,-966.6
-1030.2,-970.3
-1035.4,-974.1
-1040.3,-977.9
-1045.9,-982.7
-1050.6,-986.6
-1055.0,-990.7
-1058.5,-994.0
-1061.8,-997.3
-1064.5,-999.8
-1067.7,-1003.2
-1070.1,-1005.7
-1072.2,-1008.5
-1073.8,-1010.2
-1075.1,-1012.0
-1076.6,-1013.8
-1077.9,-1015.6
-1078.7,-1016.5
-1078.8,-1016.4
-1078.7,-1016.5
-1078.7,-1016.5
-1078.6,-1016.5
-1078.7,-1016.5
-1080.0,-1018.3
-1082.2,-1020.9
-1085.0,-1024.7
-1088.1,-1029.3
-1091.6,-1035.2
-1095.7,-1043.1
-1099.6,-1050.0
-1102.8,-1057.2
-1105.3,-1064.7
-1107.9,-1073.4
-1111.1,-1083.1
-1115.5,-1094.9
-1119.8,-1105.4
-1124.2,-1114.5
-1127.7,-1124.0
-1131.3,-1136.2
-1134.4,-1147.2
-1137.2,-1158.4
-1140.0,-1170.8
-1144.6,-1182.5
-1149.3,-1192.6
-1155.1,-1202.4
-1160.6,-1211.0
-1165.6,-1218.6
-1168.7,-1223.3
-1171.6,-1228.2
-1173.8,-1232.0
-1175.9,-1236.0
-1177.8,-1240.1
-1179.4,-1245.5
-1180.6,-1252.5
-1181.4,-1260.9
-1181.5,-1269.6
-1181.1,-1278.6
-1180.0,-1287.9
-1178.4,-1297.5
-1176.6,-1307.2
-1176.4,-1318.5
-1175.8,-1328.9
-1177.3,-1340.7
-1179.3,-1352.3
-1181.7,-1363.7
-1184.8,-1376.1
-1187.5,-1387.3
-1191.1,-1400.7
-1194.9,-1412.7
-1199.9,-1424.0
-1206.5,-1435.9
-1213.3,-1446.4
-1220.7,-1457.9
-1227.2,-1468.5
-1233.3,-1479.4
-1239.6,-1490.1
-1246.5,-1500.5
-1255.2,-1510.1
-1263.2,-1521.4
-1271.3,-1532.5
-1279.7,-1544.8
-1287.4,-1556.1
-1295.6,-1568.5
-1303.1,-1579.9
-1311.1,-1592.3
-1318.8,-1603.7
-1326.4,-1615.1
-1333.8,-1626.4
-1340.7,-1637.0
-1346.2,-1645.5
-1351.0,-1653.2
-1355.3,-1659.9
-1359.0,-1665.6
-1361.4,-1669.4
-1363.8,-1672.0
-1364.7,-1672.8
-1365.4,-1673.7
-1366.1,-1674.6
-1366.4,-1674.4
-1367.2,-1676.5
-1369.1,-1679.3
-1372.2,-1684.0
-1375.1,-1688.8
-1378.1,-1693.7
-1380.7,-1698.6
-1383.2,-1704.9
-1384.9,-1710.3
-1386.9,-1716.9
-1387.4,-1721.6
-1387.1,-1726.8
-1385.9,-1729.8
-1385.1,-1732.7
-1384.5,-1734.2
-1384.4,-1734.3
-1384.4,-1734.3
-1384.2,-1734.3
-1384.2,-1734.3
-1384.2,-1734.3
-1384.2,-1734.3
-1383.5,-1734.7
-1382.5,-1737.7
-1381.0,-1741.0
-1379.4,-1744.2
-1378.1,-1747.4
-1376.6,-1749.4
-1375.6,-1752.3
-1374.4,-1754.2
-1373.5,-1756.0
-1372.6,-1756.4
-1372.8,-1757.5
-1372.8,-1757.5
-1372.8,-1757.5
-1372.3,-1756.5
-1372.3,-1756.5
-1372.3,-1756.5
-1372.3,-1756.5
-1372.3,-1756.5
-1372.2,-1757.8
-1371.0,-1758.4
-1370.3,-1760.0
-1370.1,-1761.3
-1369.8,-1761.5
-1369.8,-1761.5
-1369.8,-1761.5
-1369.8,-1761.5
-1369.3,-1760.5
-1369.3,-1760.5
-1369.3,-1760.5
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1369.4,-1760.4
-1368.8,-1759.5
-1368.8,-1759.5
-1368.8,-1759.5
-1368.8,-1759.5
-1368.8,-1759.5
-1368.7,-1759.5
-1368.7,-1759.5
-1368.7,-1759.5
-1368.8,-1759.5
-1369.0,-1759.4
-1369.0,-1759.4
-1369.1,-1759.4
-1369.1,-1759.4
-1369.1,-1759.4
-1369.1,-1759.4
-1368.8,-1760.7
-1367.6,-1762.5
-1366.3,-1765.6
-1365.0,-1767.5
-1364.6,-1768.9
-1364.4,-1769.1
-1364.1,-1770.4
-1362.9,-1772.3
-1360.9,-1775.8
-1358.6,-1779.4
-1356.4,-1784.2
-1354.2,-1789.1
-1351.8,-1794.0
-1348.9,-1797.9
-1346.5,-1802.9
-1344.3,-1807.7
-1342.2,-1812.5
-1341.3,-1817.9
-1341.5,-1822.9
-1342.7,-1827.2
-1345.9,-1833.2
-1348.8,-1838.0
-1352.0,-1842.6
-1355.5,-1847.3
-1358.4,-1850.8
-1361.0,-1854.4
-1363.6,-1858.2
-1366.1,-1862.0
-1368.6,-1865.7
-1370.6,-1868.5
-1372.9,-1872.4
-1375.2,-1876.2
-1377.4,-1880.1
-1380.2,-1885.0
-1383.5,-1890.9
-1386.2,-1895.8
-1388.8,-1900.8
-1392.1,-1906.7
-1394.8,-1912.8
-1398.1,-1920.0
-1401.8,-1927.0
-1405.4,-1934.0
-1409.1,-1941.0
-1412.8,-1947.9
-1416.3,-1956.1
-1419.8,-1963.2
-1423.8,-1971.3
-1427.3,-1978.4
-1431.2,-1986.5
-1431.2,-1996.5
-1436.1,-2009.2
-1439.9,-2018.7
-1442.8,-2026.0
-1446.8,-2031.5
-1454.1,-2038.0
-1460.1,-2045.2
-1466.1,-2053.5
-1471.1,-2061.1
-1476.7,-2069.6
-1482.4,-2078.1
-1488.0,-2086.6
-1493.6,-2095.1
-1498.7,-2102.7
-1504.3,-2111.2
-1509.7,-2119.8
-1515.2,-2128.5
-1520.1,-2137.4
-1525.9,-2145.8
-1531.0,-2154.6
-1536.3,-2163.3
-1540.2,-2171.4
-1544.3,-2180.7
-1547.3,-2189.2
-1550.3,-2197.9
-1552.6,-2205.4
-1554.8,-2213.2
-1555.8,-2218.9
-1556.7,-2223.5
-1557.4,-2225.6
-1557.8,-2226.6
-1558.0,-2227.8
-1557.9,-2227.8
-1557.7,-2227.9
-1557.7,-2227.9
-1557.6,-2228.0
-1557.4,-2228.1
-1557.3,-2228.1
-1557.6,-2229.2
-1557.5,-2230.5
-1557.7,-2231.6
-1557.9,-2232.9
-1557.9,-2232.9
-1557.9,-2232.9
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.5,-2233.1
-1557.5,-2233.1
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.1,-2233.2
-1557.1,-2233.2
-1557.1,-2233.2
-1557.1,-2233.2
-1557.1,-2233.2
-1557.1,-2233.2
-1557.1,-2233.2
-1557.1,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.3,-2233.2
-1557.5,-2233.1
-1557.5,-2233.1
-1557.5,-2233.1
-1557.5,-2233.1
-1557.5,-2233.1
-1557.5,-2233.1
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.6,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.7,-2233.0
-1557.6,-2233.0
-1557.9,-2234.1
-1558.3,-2236.4
-1559.2,-2239.7
-1559.5,-2242.0
-1560.5,-2245.3
-1561.0,-2247.5
-1561.5,-2249.8
-1561.8,-2250.9
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1561.7,-2251.0
-1562.1,-2252.0
-1562.1,-2252.0
-1562.1,-2252.0
-1562.1,-2252.0
-1562.1,-2252.0
-1562.0,-2252.1
-1562.0,-2252.1
-1562.0,-2252.1
-1561.9,-2252.1
-1562.5,-2253.1
-1563.8,-2253.7
-1567.3,-2255.7
-1571.7,-2256.0
-1576.7,-2254.8
-1583.3,-2252.8
-1591.3,-2251.3
-1598.6,-2247.8
-1606.3,-2245.3
-1613.6,-2241.6
-1621.3,-2239.1
-1629.3,-2236.5
-1637.1,-2233.8
-1646.3,-2231.8
-1654.8,-2228.9
-1662.6,-2226.3
-1668.6,-2223.3
-1675.0,-2220.2
-1681.9,-2218.1
-1688.9,-2217.2
-1694.6,-2214.3
-1700.3,-2212.7
-1706.4,-2212.2
-1710.6,-2210.2
-1714.3,-2209.6
-1716.4,-2208.6
-1717.2,-2207.0
-1717.6,-2206.8
-1717.7,-2206.7
-1717.7,-2206.7
-1717.7,-2206.7
-1717.8,-2206.7
-1717.8,-2206.7
-1717.9,-2206.7
-1717.9,-2206.7
-1717.9,-2206.7
-1717.9,-2206.7
-1717.8,-2206.7
-1717.3,-2205.7
-1717.2,-2205.7
-1717.2,-2205.7
-1717.1,-2205.8
-1716.6,-2204.8
-1716.5,-2204.8
-1716.5,-2204.8
-1715.9,-2203.9
-1715.9,-2203.9
-1715.8,-2204.0
-1715.8,-2204.0
-1715.8,-2204.0
-1715.8,-2204.0
-1715.8,-2204.0
-1715.8,-2204.0
-1715.8,-2204.0
-1715.3,-2203.0
-1715.3,-2203.0
-1715.3,-2203.0
-1715.3,-2203.0
-1715.3,-2203.0
-1715.3,-2203.0
-1715.3,-2203.0
-1715.3,-2203.0
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1715.6,-2202.8
-1715.6,-2202.8
-1715.6,-2202.8
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1715.4,-2202.9
-1718.7,-2205.0
-1719.4,-2205.9
-1719.5,-2205.8
-1719.5,-2205.8
-1719.6,-2205.8
-1719.6,-2205.8
-1719.6,-2205.8
-1719.8,-2205.7
-1719.9,-2205.7
-1719.9,-2205.7
-1720.0,-2205.6
-1720.0,-2205.6
-1720.1,-2205.6
-1720.1,-2205.6
-1720.1,-2205.5
-1720.6,-2206.5
-1720.7,-2206.5
-1720.7,-2206.5
-1720.3,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.5
-1720.1,-2205.6
-1720.1,-2205.6
-1720.1,-2205.6
-1720.1,-2205.6
-1720.1,-2205.6
-1720.1,-2205.6
-1719.6,-2204.6
-1719.6,-2204.6
-1719.5,-2204.6
-1719.5,-2204.6
-1719.5,-2204.6
-1719.5,-2204.6
-1719.5,-2204.6
-1719.4,-2204.7
-1719.4,-2204.7
-1719.4,-2204.7
-1719.4,-2204.7
-1719.4,-2204.7
-1719.3,-2204.7
-1719.3,-2204.7
-1719.3,-2204.7
-1719.3,-2204.7
-1719.3,-2204.7
-1719.3,-2204.7
-1719.3,-2204.7
-1719.3,-2204.7
-1719.2,-2204.8
-1719.2,-2204.8
-1719.2,-2204.8
-1719.2,-2204.8
-1719.1,-2204.8
-1719.1,-2204.8
-1719.1,-2204.8
-1719.1,-2204.8
-1719.0,-2204.9
-1719.0,-2204.9
-1719.0,-2204.9
-1718.9,-2204.9
-1718.9,-2204.9
-1718.9,-2204.9
-1718.9,-2204.9
-1718.8,-2205.0
-1718.8,-2205.0
-1718.8,-2205.0
-1718.7,-2205.0
-1718.7,-2205.0
-1718.7,-2205.0
-1718.7,-2205.0
-1718.6,-2205.1
-1718.6,-2205.1
-1718.6,-2205.1
-1718.6,-2205.1
-1718.6,-2205.1
-1718.5,-2205.1
-1718.5,-2205.1
-1718.5,-2205.1
-1718.5,-2205.1
-1718.5,-2205.1
-1718.4,-2205.2
-1718.4,-2205.2
-1718.4,-2205.2
-1718.4,-2205.2
-1718.4,-2205.2
-1718.3,-2205.2
-1718.3,-2205.2
-1718.3,-2205.2
-1718.3,-2205.2
-1718.7,-2205.0
-1719.5,-2205.8
-1719.8,-2205.7
-1720.5,-2206.6
-1720.6,-2206.5
-1720.9,-2206.4
-1721.5,-2207.3
-1721.5,-2207.3
-1721.6,-2207.3
-1721.7,-2207.2
-1721.8,-2207.2
-1721.9,-2207.1
-1722.4,-2208.1
-1722.6,-2208.1
-1722.6,-2208.0
-1722.6,-2208.0
-1722.7,-2208.0
-1722.7,-2208.0
-1722.7,-2208.0
-1723.2,-2209.0
-1723.3,-2208.9
-1723.3,-2208.9
-1723.3,-2208.9
-1723.3,-2208.9
-1723.4,-2208.9
-1723.4,-2208.9
-1723.4,-2208.9
-1723.4,-2208.9
-1723.3,-2208.9
-1723.3,-2208.9
-1723.3,-2208.9
-1723.3,-2208.9
-1723.2,-2209.0
-1723.2,-2209.0
-1723.1,-2209.0
-1723.1,-2209.0
-1723.1,-2209.0
-1723.1,-2209.1
-1723.1,-2209.1
-1723.1,-2209.1
-1722.9,-2209.1
-1722.9,-2209.1
-1722.3,-2208.2
-1722.3,-2208.2
-1722.3,-2208.2
-1722.2,-2208.2
-1722.7,-2209.2
-1722.7,-2209.2
-1722.7,-2209.2
-1722.7,-2209.2
-1722.6,-2209.3
-1722.6,-2209.3
-1723.1,-2210.3
-1723.1,-2210.3
-1723.0,-2210.3
-1723.0,-2210.3
-1723.0,-2210.3
-1723.0,-2210.3
-1722.9,-2210.3
-1722.9,-2210.3
-1722.9,-2210.3
-1722.9,-2210.3
-1722.8,-2210.4
-1722.8,-2210.4
-1723.3,-2211.4
-1723.3,-2211.4
-1723.3,-2211.4
-1723.2,-2211.5
-1723.2,-2211.5
-1723.2,-2211.5
-1723.2,-2211.5
-1723.2,-2211.5
-1723.2,-2211.5
-1723.2,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.1,-2211.5
-1723.0,-2211.6
-1723.0,-2211.6
-1723.0,-2211.6
-1723.0,-2211.6
-1723.0,-2211.6
-1723.0,-2211.6
-1723.0,-2211.6
-1723.0,-2211.6
-1723.0,-2211.6
-1722.8,-2211.6
-1722.8,-2211.6
-1722.8,-2211.6
-1722.2,-2210.7
-1722.2,-2210.7
-1722.2,-2210.7
-1722.2,-2210.7
-1722.1,-2210.8
-1722.1,-2210.8
-1722.1,-2210.8
-1722.1,-2210.8
-1722.1,-2210.8
-1721.9,-2210.8
-1721.9,-2210.8
-1721.9,-2210.9
-1721.9,-2210.9
-1721.8,-2210.9
-1721.8,-2210.9
-1721.6,-2211.0
-1721.6,-2211.0
-1721.5,-2211.1
-1721.5,-2211.1
-1721.4,-2211.1
-1721.4,-2211.1
-1721.3,-2211.1
-1721.3,-2211.1
-1721.3,-2211.2
-1721.3,-2211.2
-1721.2,-2211.2
-1721.9,-2210.9
-1724.0,-2209.8
-1727.5,-2208.1
-1731.8,-2206.0
-1737.1,-2204.7
-1744.0,-2202.5
-1751.8,-2199.9
-1759.7,-2196.1
-1769.3,-2192.6
-1778.6,-2187.9
-1789.8,-2183.7
-1801.6,-2180.4
-1812.9,-2177.3
-1824.7,-2174.1
-1836.6,-2169.6
-1848.7,-2167.3
-1860.3,-2165.4
-1871.6,-2164.8
-1882.7,-2163.2
-1892.8,-2163.2
-1903.6,-2163.0
-1914.0,-2160.3
-1925.4,-2158.5
-1935.9,-2155.9
-1946.0,-2153.4
-1954.9,-2150.3
-1962.6,-2146.5
-1968.3,-2139.9
-1972.7,-2132.8
-1975.9,-2124.9
-1978.6,-2116.0
-1981.7,-2108.2
-1985.2,-2101.4
-1989.9,-2095.5
-1995.0,-2090.4
-1999.9,-2088.0
-2005.3,-2087.8
-2011.7,-2090.9
-2018.5,-2096.4
-2025.5,-2104.3
-2031.8,-2112.4
-2036.7,-2118.8
-2041.3,-2124.0
-2047.4,-2131.1
-2054.0,-2136.6
-2059.7,-2140.1
-2063.7,-2141.8
-2065.9,-2143.3
-2066.2,-2143.1
-2066.1,-2143.2
-2065.9,-2143.3
-2065.7,-2143.4
-2065.6,-2143.4
-2065.4,-2143.5
-2064.8,-2142.5
-2064.7,-2142.6
-2065.9,-2143.3
-2068.6,-2143.1
-2073.7,-2144.4
-2079.8,-2146.5
-2086.8,-2148.0
-2094.6,-2150.5
-2103.0,-2153.9
-2111.6,-2157.1
-2120.1,-2160.5
-2128.0,-2162.9
-2136.0,-2165.2
-2143.8,-2167.6
-2150.6,-2169.3
-2156.7,-2171.2
-2162.0,-2173.7
-2167.0,-2176.3
-2171.0,-2178.0
-2173.4,-2178.0
-2174.8,-2178.6
-2175.0,-2178.5
-2174.9,-2178.6
-2174.8,-2178.6
-2174.7,-2178.6
-2174.7,-2178.6
-2174.1,-2177.7
-2174.2,-2177.6
-2175.4,-2178.3
-2178.0,-2178.3
-2181.5,-2177.8
-2186.7,-2179.0
-2192.4,-2180.0
-2199.7,-2182.7
-2206.9,-2184.1
-2214.0,-2186.8
-2219.8,-2187.8
-2226.3,-2190.8
-2233.4,-2193.6
-2240.1,-2195.4
-2246.4,-2197.2
-2252.7,-2199.1
-2257.2,-2200.6
-2259.1,-2200.9
-2259.7,-2200.6
-2259.8,-2200.6
-2259.7,-2200.6
-2259.5,-2200.7
-2259.4,-2200.8
-2260.1,-2200.4
-2262.8,-2201.6
-2265.0,-2203.1
-2267.2,-2207.0
-2269.9,-2213.1
-2272.9,-2221.7
-2275.8,-2230.4
-2279.9,-2240.9
-2283.6,-2251.6
-2288.0,-2263.3
-2292.1,-2275.1
-2296.6,-2288.0
-2300.5,-2300.0
-2304.8,-2312.9
-2308.5,-2325.0
-2312.6,-2338.1
-2315.8,-2350.3
-2319.1,-2362.6
-2321.3,-2372.9
-2323.4,-2381.8
-2325.1,-2388.5
-2324.7,-2392.5
-2323.2,-2396.9
-2319.4,-2400.0
-2313.1,-2402.0
-2306.1,-2404.2
-2298.5,-2406.6
-2290.7,-2409.1
-2283.8,-2412.6
-2277.2,-2414.5
-2271.0,-2416.4
-2264.2,-2418.4
-2257.0,-2422.0
-2248.6,-2424.8
-2240.2,-2427.7
-2232.3,-2430.4
-2225.2,-2431.4
-2219.9,-2432.7
-2215.9,-2433.5
-2212.8,-2433.7
-2210.5,-2434.9
-2208.0,-2434.8
-2206.8,-2435.4
-2206.4,-2435.6
-2206.5,-2435.6
-2206.5,-2435.5
-2206.5,-2435.5
-2206.7,-2435.5
-2206.8,-2435.4
-2206.8,-2435.4
-2206.4,-2434.4
-2206.5,-2434.3
-2206.6,-2434.3
-2206.6,-2434.3
-2206.6,-2434.2
-2206.8,-2434.2
-2206.8,-2434.2
-2206.9,-2434.1
-2206.9,-2434.1
-2206.9,-2434.1
-2207.1,-2434.0
-2207.1,-2434.0
-2207.2,-2434.0
-2207.2,-2434.0
-2207.2,-2434.0
-2207.4,-2433.9
-2207.4,-2433.9
-2207.5,-2433.8
-2207.5,-2433.8
-2207.5,-2433.8
-2207.5,-2433.8
-2207.5,-2433.8
-2207.7,-2433.7
-2207.7,-2433.7
-2207.8,-2433.7
-2207.8,-2433.7
-2207.8,-2433.7
-2207.8,-2433.7
-2207.8,-2433.7
-2207.8,-2433.7
-2208.0,-2433.6
-2207.5,-2432.6
-2207.5,-2432.6
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.6,-2432.5
-2207.8,-2432.5
-2207.8,-2432.5
-2207.8,-2432.5
