x,y
1834.0,3733.9
1852.3,3738.6
1870.3,3742.9
1889.0,3747.7
1907.7,3752.5
1926.3,3757.4
1944.5,3762.3
1962.1,3767.3
1979.7,3772.5
1996.4,3777.4
2012.3,3782.1
2027.8,3786.6
2042.8,3791.1
2057.8,3795.3
2072.5,3799.7
2087.5,3804.1
2103.0,3808.7
2119.0,3813.5
2134.7,3818.2
2151.3,3823.4
2168.3,3828.8
2185.5,3834.0
2202.6,3839.0
2220.2,3844.0
2237.3,3848.6
2254.0,3853.0
2270.1,3857.0
2285.8,3861.2
2301.2,3865.9
2316.1,3870.5
2330.8,3875.1
2345.4,3879.0
2359.7,3882.4
2375.0,3885.5
2390.8,3888.1
2407.0,3890.9
2423.8,3894.1
2440.1,3897.5
2456.9,3901.1
2473.6,3904.5
2490.6,3908.1
2507.0,3911.6
2523.3,3915.2
2539.3,3919.6
2554.2,3923.9
2568.4,3928.1
2582.6,3932.2
2597.3,3936.6
2612.4,3940.9
2627.9,3945.6
2642.4,3950.2
2656.7,3955.0
2669.9,3959.2
2683.2,3963.4
2696.5,3967.3
2710.6,3970.4
2725.9,3973.3
2741.6,3975.3
2757.2,3977.0
2773.1,3978.5
2788.4,3979.1
2804.0,3979.2
2818.9,3978.0
2834.8,3976.4
2850.2,3974.2
2865.8,3971.8
2881.0,3969.2
2895.9,3966.2
2910.9,3963.0
2925.0,3958.8
2938.7,3954.3
2951.5,3949.8
2965.0,3946.1
2978.1,3943.5
2991.6,3941.4
3005.7,3939.6
3020.2,3938.0
3034.7,3935.8
3050.1,3933.7
3065.5,3931.6
3081.5,3930.2
3098.6,3929.3
3115.5,3929.3
3133.4,3930.3
3151.5,3932.1
3170.0,3934.1
3188.4,3936.2
3206.9,3938.3
3225.5,3940.2
3243.4,3941.8
3261.2,3943.4
3278.9,3945.3
3295.1,3947.1
3311.1,3949.1
3326.2,3951.0
3341.5,3952.7
3357.2,3954.5
3371.8,3956.1
3387.2,3957.9
3403.3,3959.9
3419.3,3962.0
3436.1,3964.4
3452.4,3966.5
3468.7,3968.8
3485.0,3971.0
3501.9,3973.8
3518.5,3976.3
3535.5,3978.9
3552.2,3981.2
3569.2,3983.8
3586.5,3986.4
3603.3,3988.8
3620.7,3991.4
3637.5,3993.8
3654.4,3996.2
3672.0,3998.4
3689.5,4000.9
3707.1,4003.1
3724.4,4005.3
3741.8,4007.5
3758.6,4009.6
3775.4,4011.5
3791.7,4013.0
3808.0,4014.5
3823.9,4015.7
3839.0,4016.8
3853.2,4017.7
3867.9,4018.5
3882.2,4019.0
3897.1,4019.4
3911.4,4020.0
3925.3,4020.6
3938.1,4021.3
3950.5,4022.1
3962.2,4023.1
3972.1,4024.0
3980.0,4024.7
3986.3,4025.5
3989.9,4025.9
3993.0,4026.4
3995.5,4026.9
3999.0,4027.5
4003.7,4028.5
4010.2,4029.6
4017.2,4030.8
4024.6,4031.9
4032.0,4033.1
4039.4,4034.4
4047.6,4035.9
4056.4,4037.6
4065.8,4039.3
4076.3,4041.2
4086.5,4043.4
4097.1,4045.8
4107.8,4048.2
4118.4,4051.0
4128.0,4053.8
4137.4,4056.8
4146.8,4059.9
4157.6,4063.3
4169.1,4066.7
4181.8,4070.3
4194.5,4073.5
4207.9,4076.6
4220.9,4079.9
4234.5,4083.9
4247.7,4088.4
4260.0,4093.7
4272.3,4100.2
4283.2,4107.3
4293.1,4114.9
4302.6,4123.3
4311.8,4132.4
4320.6,4142.5
4328.8,4152.9
4337.5,4164.3
4345.8,4175.7
4353.9,4187.4
4361.8,4199.3
4369.0,4211.0
4375.4,4222.0
4380.9,4231.9
4385.8,4240.8
4390.0,4247.8
4393.5,4253.4
4395.9,4256.9
4398.6,4259.2
4399.8,4260.1
4401.9,4260.5
4405.8,4260.3
4409.8,4258.5
4415.5,4256.0
4422.2,4252.7
4430.4,4248.6
4439.8,4244.3
4450.2,4239.7
4460.5,4234.9
4471.4,4229.5
4483.3,4223.9
4495.7,4217.9
4508.4,4211.3
4520.9,4204.0
4534.1,4196.7
4546.8,4189.0
4559.9,4181.3
4573.3,4173.3
4586.7,4164.9
4601.0,4156.9
4614.8,4148.3
4629.1,4139.7
4643.7,4131.2
4658.7,4122.6
4673.7,4114.0
4688.6,4105.6
4703.2,4096.9
4717.8,4088.2
4732.2,4079.6
4747.0,4071.0
4761.4,4062.4
4776.3,4054.5
4790.2,4046.7
4803.8,4039.4
4817.3,4032.9
4830.3,4026.7
4842.6,4020.9
4854.7,4015.8
4866.0,4011.5
4877.2,4009.0
4888.8,4012.0
4898.6,4018.5
4907.1,4026.0
4912.7,4035.0
4916.0,4044.2
4918.2,4053.6
4919.9,4063.7
4921.3,4074.8
4921.5,4085.8
4923.8,4097.5
4927.8,4109.5
4933.5,4121.4
4940.8,4132.3
4950.1,4142.1
4960.7,4149.7
4972.8,4155.0
4985.8,4159.2
4998.3,4164.0
5010.6,4170.3
5022.1,4177.9
5034.2,4186.5
5045.4,4194.3
5057.5,4201.6
5069.9,4208.1
5082.8,4214.1
5095.2,4219.8
5107.4,4225.7
5119.6,4231.6
5132.3,4236.5
5145.5,4240.0
5158.8,4241.4
5172.3,4240.9
5186.0,4239.5
5199.9,4237.8
5212.2,4235.3
5225.9,4233.4
5238.8,4231.3
5253.0,4230.1
5265.9,4228.4
5278.2,4226.4
5289.5,4224.6
5301.1,4222.9
5312.3,4221.6
5323.0,4219.9
5334.4,4218.6
5345.9,4217.6
5356.8,4217.8
5368.0,4218.8
5380.6,4219.8
5394.3,4221.0
5408.4,4223.0
5423.5,4225.2
5438.8,4227.6
5453.3,4230.1
5468.4,4233.3
5484.7,4237.0
5500.0,4240.8
5515.2,4244.9
5530.4,4249.2
5545.3,4253.6
5560.5,4257.9
5575.3,4261.5
5590.5,4264.9
5605.3,4267.5
5624.1,4271.8
5640.1,4275.7
5655.0,4279.8
5670.3,4283.7
5684.3,4288.2
5698.0,4293.1
5711.4,4298.5
5723.3,4303.7
5734.9,4309.3
5746.4,4314.8
5758.7,4320.5
5771.1,4326.3
5783.8,4332.1
5797.0,4338.6
5810.1,4345.2
5822.8,4351.9
5834.8,4358.4
5846.2,4364.8
5857.6,4371.2
5868.6,4377.1
5880.1,4382.1
5891.9,4385.8
5905.2,4388.2
5918.7,4388.4
5932.4,4387.1
5946.4,4386.0
5961.3,4385.5
5975.7,4385.5
5990.4,4385.8
6004.2,4386.1
6018.7,4386.0
6032.7,4385.6
6046.8,4384.6
6060.1,4383.0
6072.2,4380.1
6083.5,4376.5
6094.7,4372.4
6105.9,4368.0
6117.0,4364.0
6128.7,4359.9
6141.0,4355.1
6153.4,4351.4
6166.4,4348.6
6179.6,4347.3
6193.3,4347.2
6207.1,4347.7
6221.0,4349.4
6234.9,4351.1
6248.5,4353.1
6262.5,4355.5
6276.0,4357.9
6289.9,4360.7
6303.3,4363.3
6317.1,4366.1
6330.5,4369.1
6344.2,4371.9
6357.9,4374.9
6372.1,4378.1
6385.3,4380.9
6399.0,4383.3
6412.7,4385.8
6426.2,4387.8
6439.7,4388.7
6454.4,4388.9
6468.6,4387.5
6483.5,4385.5
6498.3,4382.8
6513.7,4380.1
6528.6,4377.1
6543.5,4373.7
6558.7,4370.0
6574.0,4365.6
6588.4,4360.3
6602.6,4354.8
6615.6,4349.5
6627.9,4343.9
6640.5,4338.6
6652.7,4333.1
6664.4,4327.9
6675.4,4323.1
6685.6,4318.3
6695.9,4313.7
6705.7,4308.9
6715.4,4304.0
6725.1,4299.2
6734.1,4294.2
6742.6,4288.8
6750.9,4283.5
6759.2,4278.6
6766.9,4273.7
6774.5,4268.8
6782.3,4264.0
6790.5,4259.0
6798.9,4253.6
6807.4,4248.1
6816.5,4242.6
6825.1,4236.8
6833.9,4231.1
6842.9,4225.5
6852.2,4219.9
6861.8,4214.1
6871.7,4208.2
6881.8,4202.1
6891.5,4195.3
6901.8,4188.9
6912.4,4182.4
6923.4,4175.7
6934.8,4168.8
6946.8,4161.7
6959.3,4154.4
6971.9,4147.0
6984.2,4139.1
6997.1,4131.6
7009.6,4123.9
7022.1,4116.4
7034.0,4108.8
7046.0,4101.6
7057.9,4094.7
7069.9,4087.6
7081.8,4080.5
7093.8,4073.4
7105.4,4065.9
7117.6,4058.5
7129.7,4051.2
7141.9,4044.1
7153.3,4036.7
7165.3,4029.7
7177.2,4022.6
7189.3,4015.3
7200.9,4007.9
7213.0,4000.7
7224.5,3993.5
7236.5,3986.4
7248.1,3979.2
7260.0,3972.1
7272.0,3965.0
7284.4,3958.0
7296.6,3950.8
7308.4,3943.3
7320.7,3936.0
7332.7,3928.7
7344.9,3921.4
7356.5,3913.8
7368.2,3906.3
7379.1,3898.4
7390.3,3890.2
7400.5,3881.5
7410.8,3872.8
7420.8,3863.9
7431.4,3855.0
7441.3,3845.5
7451.5,3836.0
7461.7,3826.7
7471.7,3817.4
7481.5,3808.0
7491.5,3798.4
7501.1,3788.6
7511.0,3778.7
7520.2,3768.1
7528.9,3757.2
7537.4,3745.8
7546.2,3734.2
7554.9,3722.5
7563.6,3710.8
7572.3,3699.1
7581.1,3687.5
7590.5,3676.0
7599.2,3664.4
7607.9,3652.8
7616.7,3641.2
7625.1,3629.3
7633.9,3617.4
7642.4,3605.2
7651.1,3593.3
7660.7,3581.5
7669.7,3569.2
7678.7,3557.0
7687.8,3544.7
7697.0,3532.5
7706.1,3520.1
7715.4,3508.1
7724.2,3496.1
7733.5,3484.4
7742.5,3472.6
7751.3,3460.8
7760.1,3449.2
7768.7,3437.6
7777.3,3426.1
7785.7,3414.4
7794.0,3402.7
7802.8,3391.2
7811.0,3379.4
7819.6,3367.6
7828.5,3355.8
7837.5,3343.7
7846.8,3331.6
7856.0,3319.9
7865.3,3308.3
7874.3,3297.0
7883.4,3285.7
7892.5,3274.6
7901.5,3263.5
7910.1,3252.2
7918.7,3240.9
7927.2,3229.5
7935.9,3218.0
7944.4,3206.2
7952.4,3194.0
7960.4,3182.0
7967.9,3170.2
7975.2,3158.9
7982.1,3148.0
7989.4,3137.7
7996.7,3127.2
8004.2,3117.6
8010.7,3108.8
8018.1,3100.3
8024.7,3091.6
8031.1,3082.6
8037.8,3074.3
8044.2,3066.4
8050.5,3058.9
8056.6,3051.6
8062.6,3044.8
8068.3,3038.1
8073.7,3031.8
8079.2,3025.8
8084.0,3019.8
8088.8,3014.0
8094.1,3008.7
8099.2,3003.1
8104.5,2997.5
8109.9,2992.3
8115.7,2987.5
8121.5,2982.9
8126.9,2977.8
8132.2,2972.9
8137.1,2968.1
8141.7,2964.2
8146.2,2961.2
8151.6,2959.5
8157.6,2959.1
8165.2,2960.5
8172.7,2962.6
8181.3,2965.3
8190.8,2968.2
8200.1,2970.4
8210.6,2972.8
8220.6,2975.3
8231.1,2977.9
8242.6,2981.1
8253.4,2984.5
8265.0,2989.0
8276.0,2993.3
8288.4,2998.3
8300.5,3003.0
8312.5,3007.4
8324.2,3011.4
8335.2,3014.9
8346.0,3017.9
8356.3,3020.2
8366.7,3022.5
8376.6,3024.3
8387.2,3025.6
8398.0,3025.4
8408.6,3023.5
8418.3,3019.9
8427.3,3016.3
8436.6,3014.3
8447.4,3015.6
8458.0,3018.9
8469.8,3023.3
8481.8,3027.6
8494.4,3031.5
8508.1,3035.2
8521.9,3038.4
8536.1,3041.6
8550.2,3044.7
8564.3,3047.6
8578.9,3050.8
8593.3,3053.9
8607.7,3057.4
8622.3,3060.8
8636.8,3064.3
8650.8,3067.8
8665.0,3071.2
8678.8,3074.7
8692.0,3077.9
8704.6,3081.3
8717.7,3084.7
8730.0,3087.8
8742.7,3090.9
8755.0,3093.8
8767.0,3096.5
8779.0,3099.3
8790.4,3101.0
8802.2,3102.0
8814.3,3102.1
8826.6,3101.6
8839.7,3100.8
8853.1,3099.9
8867.1,3098.9
8881.4,3097.8
8895.4,3096.8
8909.6,3095.7
8924.0,3094.8
8938.6,3093.8
8953.0,3092.9
8967.2,3091.8
8981.5,3090.7
8996.7,3089.8
9013.0,3089.1
9029.4,3088.3
9046.2,3087.5
9062.3,3086.4
9078.7,3085.5
9094.0,3084.4
9109.8,3084.0
9124.7,3083.3
9139.4,3082.9
9153.7,3082.6
9167.7,3082.5
9181.7,3082.8
9195.9,3083.8
9210.4,3085.6
9226.0,3089.1
9241.5,3093.9
9256.9,3099.3
9272.8,3105.1
9288.5,3110.7
9303.9,3115.8
9319.5,3120.2
9335.2,3124.2
9350.4,3127.4
9365.1,3130.6
9378.8,3133.2
9392.7,3135.8
9405.7,3138.2
9418.6,3140.5
9431.0,3142.8
9442.6,3144.9
9453.6,3146.8
9463.7,3148.4
9472.0,3149.8
9478.9,3150.9
9484.9,3152.0
9491.0,3153.1
9497.2,3154.5
9505.0,3156.4
9513.9,3158.5
9524.0,3160.5
9534.3,3162.4
9545.1,3164.3
9557.1,3166.6
9569.9,3168.9
9582.9,3171.2
9595.7,3173.2
9608.9,3175.3
9622.5,3177.5
9635.8,3179.5
9649.2,3181.3
9662.4,3183.0
9676.0,3184.7
9689.9,3185.8
9703.4,3186.8
9717.7,3187.9
9731.7,3189.8
9745.5,3192.8
9759.4,3197.1
9772.5,3202.3
9786.4,3208.7
9799.6,3215.2
9813.4,3221.9
9827.0,3228.6
9840.5,3235.4
9853.4,3241.9
9866.4,3248.2
9878.8,3254.4
9891.6,3260.8
9903.6,3266.8
9915.4,3272.9
9926.6,3278.6
9937.5,3283.9
9947.9,3289.0
9957.9,3294.1
9968.2,3299.6
9978.5,3304.1
9990.7,3307.2
10003.4,3307.9
10017.1,3307.3
10031.0,3305.2
10044.1,3301.8
10057.2,3297.3
10069.5,3291.4
10081.6,3284.8
10093.7,3278.1
10105.6,3271.6
10117.6,3265.5
10129.9,3259.7
10142.0,3253.6
10154.0,3247.5
10166.5,3241.4
10179.4,3235.3
10192.3,3229.1
10205.4,3222.7
10218.8,3216.4
10231.5,3209.8
10244.1,3203.1
10256.7,3196.8
10269.2,3190.5
10281.7,3184.4
10293.6,3178.3
10306.0,3172.4
10318.2,3167.0
10331.1,3163.2
10344.2,3161.3
10357.9,3160.9
10371.7,3161.4
10386.2,3163.0
10400.2,3165.2
10414.8,3168.7
10429.1,3172.3
10443.0,3175.7
10457.4,3179.5
10471.9,3184.4
10485.3,3190.3
10497.4,3198.3
10507.3,3206.9
10515.7,3215.9
10522.7,3223.5
10529.7,3230.0
10536.5,3234.7
10543.5,3238.1
10549.2,3239.9
10554.2,3240.2
10558.2,3239.6
10561.6,3239.2
10565.0,3239.9
10568.2,3242.2
10570.3,3246.0
10571.4,3251.3
10571.2,3257.4
10571.0,3264.8
10571.6,3273.5
10571.8,3282.8
10572.1,3292.4
10572.5,3301.8
10572.9,3310.6
10573.3,3319.4
10574.1,3328.5
10574.7,3337.6
10575.8,3346.5
10576.6,3355.1
10578.2,3363.6
10579.2,3371.8
10580.9,3380.2
10582.3,3388.4
10584.0,3396.7
10585.6,3404.9
10587.4,3413.3
10589.7,3421.6
10589.9,3429.7
10591.8,3438.3
10593.6,3446.1
10595.5,3453.3
10597.5,3459.6
10600.1,3464.5
10602.8,3468.2
10606.4,3470.3
10610.8,3471.1
10615.5,3470.8
10620.5,3470.0
10626.6,3468.9
10632.9,3467.0
10641.2,3465.1
10650.3,3462.9
10659.7,3460.6
10669.7,3458.1
10680.1,3455.5
10691.6,3453.0
10703.4,3450.4
10714.8,3447.7
10726.1,3445.4
10736.9,3443.3
10747.3,3441.9
10757.7,3440.8
10768.7,3440.0
10780.0,3438.8
10792.8,3437.6
10805.8,3436.6
10819.3,3435.9
10832.5,3435.5
10845.4,3435.3
10857.7,3436.0
10869.6,3439.0
10879.9,3444.3
10888.6,3452.1
10896.3,3461.9
10902.0,3472.3
10908.5,3482.9
10915.1,3492.3
10922.9,3500.1
10931.8,3505.7
10941.1,3509.0
10950.4,3509.2
10959.2,3507.2
10967.9,3503.2
10976.4,3497.5
10984.5,3489.6
10993.4,3480.8
11003.2,3472.5
11012.5,3463.5
11022.5,3454.9
11032.4,3446.1
11042.7,3437.1
11054.8,3424.5
11066.3,3414.3
11077.6,3404.1
11089.3,3394.1
11102.9,3384.8
11116.3,3375.5
11129.1,3366.4
11143.0,3357.2
11156.5,3347.7
11170.6,3337.8
11183.6,3327.3
11196.6,3316.5
11209.0,3305.2
11220.3,3293.1
11230.9,3280.0
11241.0,3266.1
11250.5,3251.6
11259.8,3236.6
11267.9,3221.1
11276.5,3205.4
11284.6,3189.6
11292.9,3173.9
11301.2,3158.0
11309.5,3141.9
11317.9,3125.8
11325.9,3109.3
11334.0,3092.7
11342.1,3076.1
11349.2,3059.4
11356.7,3043.1
11363.7,3026.9
11371.0,3011.0
11378.1,2995.3
11384.8,2979.3
11391.6,2963.5
11397.9,2947.3
11403.3,2930.7
11408.2,2913.6
11412.6,2896.7
11415.8,2879.2
11420.3,2862.4
11425.0,2845.8
11430.5,2830.1
11435.6,2814.7
11441.7,2800.4
11448.9,2787.1
11456.2,2774.5
11464.0,2762.7
11472.7,2752.0
11481.4,2741.9
11490.8,2732.6
11501.4,2723.7
11511.5,2714.5
11522.2,2705.5
11534.4,2697.2
11546.6,2688.7
11558.9,2680.2
11572.3,2671.6
11585.4,2663.0
11598.4,2654.2
11611.7,2645.4
11624.9,2636.6
11638.3,2627.5
11651.1,2617.2
11663.6,2606.0
11675.0,2594.0
11685.4,2581.1
11695.9,2568.3
11706.6,2554.8
11716.8,2541.0
11727.5,2527.1
11738.8,2512.9
11751.5,2499.2
11763.6,2485.4
11776.8,2471.9
11789.3,2457.9
11802.4,2444.0
11815.7,2430.2
11828.8,2416.4
11842.4,2402.8
11855.2,2389.1
11867.8,2375.4
11880.8,2362.1
11893.8,2348.7
11906.5,2335.7
11918.9,2322.5
11931.4,2309.5
11944.0,2296.7
11956.1,2283.8
11968.1,2271.4
11979.9,2258.9
11991.8,2246.8
12003.0,2234.9
12014.0,2223.4
12024.4,2212.0
12033.8,2200.2
12042.6,2187.6
12049.3,2174.0
12054.6,2159.7
12058.1,2145.0
12060.4,2129.7
12062.6,2114.6
12064.7,2100.0
12066.9,2086.2
12069.5,2072.7
12072.3,2059.3
12077.4,2046.4
12084.6,2034.5
12094.3,2024.6
12105.3,2018.0
12116.2,2011.8
12126.8,2005.7
12137.3,1999.8
12147.6,1993.7
12157.1,1987.4
12167.4,1981.1
12176.7,1974.6
12186.4,1968.5
12195.5,1962.3
12204.4,1955.9
12212.6,1949.9
12221.9,1945.7
12231.8,1944.5
12241.4,1946.0
12252.1,1949.5
12262.8,1952.8
12274.7,1955.1
12286.5,1956.3
12299.1,1957.0
12311.1,1957.1
12322.7,1956.4
12334.2,1954.8
12344.6,1952.5
12354.7,1950.6
12364.4,1949.2
12373.8,1948.6
12382.5,1948.8
12390.1,1949.3
12397.2,1949.9
12403.0,1950.4
12407.9,1950.5
12413.3,1951.0
12418.7,1951.3
12424.3,1952.0
12429.2,1954.1
12433.0,1958.4
12434.4,1963.8
12434.5,1970.2
12433.9,1976.7
12433.8,1984.1
12433.6,1991.7
12433.7,2000.1
12434.5,2009.1
12435.3,2018.2
12436.2,2027.9
12436.6,2037.9
12436.8,2048.3
12436.5,2058.9
12435.8,2069.2
12434.5,2079.3
12433.8,2089.6
12433.3,2099.4
12432.8,2109.0
12432.0,2118.4
12431.6,2127.9
12431.4,2137.2
12431.1,2146.6
12430.4,2155.9
12429.3,2165.0
12427.8,2173.9
12425.7,2182.6
12423.3,2191.1
12420.0,2198.8
12415.7,2205.9
12411.5,2212.9
12405.9,2219.4
12400.4,2225.6
12394.8,2231.7
12389.4,2237.4
12384.7,2242.7
12380.8,2247.5
12378.0,2252.7
12377.5,2258.4
12379.8,2263.8
12384.1,2267.9
12389.5,2270.7
12395.8,2273.2
12402.2,2275.7
12409.1,2278.3
12415.9,2280.8
12423.1,2283.5
12430.4,2286.1
12438.1,2289.0
12445.6,2292.1
12453.0,2295.5
12459.9,2299.4
12466.7,2303.5
12473.8,2307.9
12481.0,2312.0
12487.7,2315.7
12495.2,2319.0
12502.7,2321.2
12510.4,2322.6
12518.5,2323.6
12526.5,2324.1
12534.4,2324.6
12542.3,2325.5
12550.7,2326.6
12558.7,2327.6
12566.7,2328.6
12574.9,2330.1
12583.0,2332.1
12590.7,2334.7
12598.3,2337.8
12605.2,2341.3
12611.7,2344.9
12617.6,2348.3
12623.4,2351.8
12629.3,2355.3
12635.2,2358.6
12640.0,2361.6
12643.5,2363.8
12646.5,2365.5
12648.9,2366.5
12650.6,2366.8
12652.5,2366.6
12654.5,2366.2
12655.9,2365.1
12657.1,2363.5
12658.1,2361.9
12659.0,2360.0
12660.4,2357.8
12661.4,2355.4
12663.0,2353.3
12664.3,2351.0
12665.8,2348.8
12667.1,2346.7
12668.1,2344.4
12669.5,2342.3
12670.9,2340.0
12672.1,2337.8
12673.7,2335.6
12675.3,2333.4
12676.6,2330.9
12678.1,2328.5
12679.7,2325.9
12681.4,2323.2
12683.2,2320.7
12684.3,2318.0
12686.0,2315.7
12687.5,2313.4
12688.9,2311.1
12690.3,2308.9
12691.6,2306.6
12693.1,2304.5
12694.8,2302.7
12696.5,2300.8
12698.4,2298.9
12700.1,2297.1
12701.8,2295.2
12703.5,2293.3
12705.4,2291.7
12707.3,2289.9
12708.9,2288.1
12710.6,2286.3
12712.8,2284.6
12714.5,2282.7
12716.2,2280.7
12718.6,2278.8
12720.8,2276.9
12722.6,2274.8
12724.9,2272.6
12727.2,2270.6
12729.1,2268.2
12731.5,2266.0
12733.8,2263.9
12735.8,2261.5
12737.9,2259.7
12739.8,2257.5
12741.9,2255.7
12744.2,2253.7
12745.9,2251.8
12747.5,2250.1
12749.2,2248.6
12750.3,2246.7
12751.6,2245.2
12753.2,2243.6
12754.4,2242.0
12755.9,2240.7
12757.1,2239.1
12758.9,2237.8
12761.2,2236.8
12763.3,2236.0
12765.7,2236.0
12767.9,2236.8
12769.5,2238.2
12771.0,2239.9
12772.4,2242.1
12773.8,2244.3
12774.8,2246.3
