x,y
2870.4,195.2
2883.5,197.2
2895.6,198.4
2908.0,199.3
2920.3,200.6
2932.6,201.6
2945.4,202.4
2958.1,203.0
2970.1,202.9
2982.1,202.8
2993.7,202.9
3004.2,202.6
3013.3,202.0
3021.0,201.2
3027.1,200.2
3031.9,198.8
3035.2,198.9
3037.4,201.5
3039.1,205.9
3038.5,209.4
3037.7,213.3
3036.5,217.3
3033.8,221.2
3031.2,226.6
3027.7,232.7
3023.7,239.4
3018.2,245.8
3013.0,253.5
3006.8,260.7
3001.0,268.9
2993.8,275.3
2987.9,282.1
2982.6,286.9
2980.1,292.2
2981.3,295.6
2984.8,298.5
2988.7,301.0
2994.0,303.8
2999.8,306.0
3004.0,305.3
3007.7,303.5
3011.6,301.5
3015.0,298.4
3019.1,294.9
3024.3,291.5
3029.5,287.0
3035.2,281.8
3040.9,276.7
3046.9,271.3
3052.7,264.6
3058.4,257.9
3064.1,251.4
3070.4,245.6
3077.7,240.6
3085.0,235.6
3093.3,231.2
3101.7,226.7
3109.4,221.3
3117.8,216.7
3126.0,212.4
3133.6,208.6
3139.5,204.8
3143.7,202.5
3146.3,201.7
3147.4,202.2
3148.8,204.0
3149.5,204.9
3150.1,205.8
3150.8,206.8
3151.6,207.5
3152.0,207.1
3152.5,206.7
3153.0,206.3
3153.3,206.0
3153.8,205.6
3154.1,205.3
3154.4,205.0
3154.7,204.7
3155.0,204.4
3155.3,204.2
3156.2,204.9
3156.4,204.7
3156.6,204.5
3156.8,204.4
3156.9,204.3
3157.0,204.1
3157.9,204.9
3158.1,204.7
3158.1,204.6
3158.1,204.6
3158.2,204.6
3158.2,204.6
3158.2,204.6
3158.3,204.5
3158.3,204.5
3158.3,204.5
3158.3,204.5
3158.3,204.5
3158.3,204.5
3158.3,204.5
3158.3,204.5
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.3,204.4
3158.5,204.3
3158.5,204.3
3158.5,204.3
3158.5,204.3
3158.5,204.3
3159.8,204.6
3160.1,204.3
3160.4,204.1
3160.8,203.8
3161.1,203.5
3161.1,203.5
3162.2,204.0
3162.1,204.0
3162.6,203.6
