x,y
2735.0,332.0
2724.8,342.9
2714.4,353.7
2704.5,363.5
2694.7,373.2
2684.2,383.9
2674.0,393.5
2663.9,403.2
2653.1,413.7
2643.3,423.4
2633.3,433.2
2623.2,442.8
2613.4,452.6
2604.3,461.5
2595.2,470.4
2586.7,478.4
2578.6,486.6
2571.0,493.7
2564.2,498.7
2556.8,503.2
2549.6,508.0
2543.8,513.6
2538.8,521.0
2533.4,528.3
2527.0,534.9
2519.2,541.9
2512.1,546.7
2504.2,552.3
2496.4,556.6
2489.2,561.4
2482.9,567.9
2476.4,575.9
2470.0,583.8
2462.2,592.1
2453.7,600.2
2444.4,608.9
2435.3,617.7
2425.2,627.4
2416.0,636.2
2406.1,646.0
2395.5,656.7
2385.5,666.3
2375.6,676.1
2365.0,686.7
2354.1,697.2
2343.0,707.6
2331.9,717.9
2320.8,728.2
2309.8,738.6
2299.3,748.0
2288.2,758.4
2277.5,767.6
2266.2,777.8
2254.3,788.9
2243.1,799.2
2232.0,809.6
2221.4,818.8
2210.8,828.2
2199.9,838.6
2189.4,847.9
2179.1,857.5
2168.8,867.0
2158.3,877.8
2147.5,888.1
2136.8,898.8
2125.7,909.1
2114.6,919.5
2103.3,929.7
2092.7,939.0
2081.7,949.3
2072.2,958.1
2062.6,966.6
2053.3,975.4
2043.5,985.2
2033.5,995.0
2024.2,1003.6
2015.2,1011.3
2006.5,1019.0
1999.5,1025.3
1992.8,1031.7
1986.2,1038.2
1979.6,1044.5
1972.5,1050.7
1965.7,1057.0
1961.3,1060.8
1957.7,1063.9
1955.2,1066.3
1954.5,1067.1
1954.5,1067.1
1955.1,1066.2
1955.2,1066.3
1956.0,1065.4
1956.0,1065.4
1956.0,1065.4
1956.0,1065.4
1956.0,1065.4
1956.1,1065.5
1956.7,1064.6
1956.7,1064.6
1956.6,1064.5
1956.6,1064.5
1956.6,1064.5
1956.6,1064.5
1956.5,1064.4
1956.5,1064.4
1956.5,1064.4
1956.5,1064.4
1956.4,1064.4
1956.4,1064.4
1956.4,1064.4
1956.4,1064.4
1956.4,1064.4
1957.0,1063.5
1957.0,1063.5
1957.0,1063.5
1957.0,1063.4
1957.0,1063.4
1957.0,1063.4
1957.0,1063.4
1957.0,1063.4
1957.0,1063.4
1957.0,1063.4
1957.6,1062.5
1957.6,1062.5
1957.6,1062.5
1957.6,1062.5
1957.6,1062.5
1956.9,1063.4
1956.0,1064.1
1954.1,1065.6
1950.8,1068.7
1946.7,1072.7
1944.0,1075.1
1940.7,1078.2
1937.2,1081.2
1932.5,1084.9
1926.7,1089.1
1919.2,1093.6
1910.2,1098.6
1900.9,1103.4
1891.5,1107.9
