x,y
839.4,-235.4
832.8,-247.5
825.0,-259.0
818.5,-271.0
811.6,-281.5
806.1,-290.7
801.1,-297.7
796.7,-304.0
793.5,-310.8
789.1,-317.1
783.9,-324.2
778.6,-333.2
772.3,-343.1
764.7,-352.9
757.5,-363.8
749.3,-374.3
741.7,-385.7
733.9,-397.3
726.5,-408.6
718.2,-418.8
711.6,-429.3
705.7,-438.9
699.9,-446.7
694.0,-452.9
687.3,-456.9
679.8,-458.4
670.2,-457.0
659.8,-454.9
648.9,-453.2
636.9,-451.3
623.6,-448.8
610.1,-446.7
595.6,-444.1
580.5,-441.9
565.4,-439.7
549.4,-436.9
533.1,-434.5
516.7,-432.0
499.6,-428.8
483.3,-426.1
467.3,-423.4
451.3,-420.5
435.2,-417.8
419.1,-415.0
403.0,-412.4
386.3,-408.7
370.4,-405.7
353.6,-402.1
337.9,-398.9
321.7,-394.6
305.8,-390.1
289.0,-384.7
273.3,-379.8
256.8,-374.2
240.6,-368.4
225.2,-363.2
209.8,-358.1
193.8,-351.9
178.5,-346.7
162.3,-340.8
147.0,-335.6
131.7,-330.3
117.4,-325.8
102.4,-320.2
87.3,-314.7
73.2,-309.9
58.4,-304.2
44.2,-299.4
30.0,-294.7
15.8,-290.0
1.7,-285.2
-12.4,-280.3
-25.4,-276.0
-39.2,-270.9
-52.2,-266.6
-65.4,-262.4
-78.9,-257.0
-90.7,-253.0
-102.3,-249.0
-112.5,-245.0
-120.9,-242.4
-127.6,-239.6
-132.4,-236.5
-134.2,-233.7
-135.0,-229.7
-134.2,-225.4
-131.9,-221.4
-130.1,-216.2
-126.8,-212.5
-124.2,-208.2
-121.9,-204.2
-119.1,-201.1
-117.5,-197.8
-115.5,-195.6
-114.2,-192.6
-112.6,-189.3
-110.2,-186.7
-108.7,-183.6
-107.6,-180.7
-106.0,-179.0
-104.2,-178.7
-102.8,-178.9
-101.8,-179.5
-101.0,-180.2
-101.0,-180.2
-101.1,-180.3
-101.1,-180.3
-101.1,-180.3
-101.2,-180.4
-101.2,-180.4
-101.3,-180.5
-101.3,-180.5
-101.3,-180.6
-101.3,-180.6
-101.3,-180.6
-101.4,-180.7
-101.4,-180.7
-101.4,-180.7
-101.4,-180.7
-101.4,-180.7
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.7,-181.5
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.6
-100.8,-181.7
-100.8,-181.7
-100.8,-181.7
-100.8,-181.7
-100.8,-181.7
-100.8,-181.7
-100.9,-181.8
-100.9,-181.8
-100.9,-181.8
-100.9,-181.8
-100.9,-181.8
