x,y
904.4,-1731.8
913.6,-1742.1
922.5,-1752.2
931.5,-1762.2
940.1,-1771.8
948.4,-1781.1
956.5,-1790.0
963.7,-1798.1
969.2,-1804.1
972.3,-1807.6
973.8,-1809.1
974.1,-1809.4
973.9,-1809.1
973.7,-1808.8
973.3,-1808.4
972.9,-1808.0
972.8,-1807.7
972.8,-1807.7
972.5,-1807.4
972.2,-1807.1
972.2,-1807.1
972.3,-1807.0
972.8,-1807.7
974.4,-1809.6
977.0,-1812.6
980.1,-1816.2
983.6,-1819.9
986.6,-1823.5
989.3,-1826.6
991.8,-1829.3
994.0,-1831.9
995.9,-1834.1
998.0,-1836.4
999.7,-1838.2
1001.1,-1839.9
1002.6,-1841.7
1003.6,-1842.8
1005.1,-1844.4
1006.9,-1846.3
1009.1,-1848.8
1011.7,-1851.6
1014.7,-1854.9
1017.3,-1858.1
1020.7,-1861.7
1023.4,-1864.7
1025.8,-1867.5
1027.9,-1870.0
1029.0,-1871.2
1029.3,-1871.5
1029.5,-1871.3
1029.7,-1871.1
1029.9,-1870.9
1030.0,-1870.7
1030.2,-1870.6
1030.3,-1870.5
1030.4,-1870.4
1030.5,-1870.3
1030.6,-1870.2
1030.7,-1870.1
1030.7,-1870.1
1030.7,-1870.1
1030.7,-1870.1
1031.2,-1870.8
1032.5,-1872.5
1034.5,-1874.8
1037.3,-1878.2
1040.0,-1881.3
1043.4,-1885.2
1046.4,-1888.8
1049.5,-1892.4
1052.7,-1896.1
1055.9,-1899.3
1058.1,-1901.3
1059.7,-1902.7
1060.2,-1903.4
1060.5,-1904.1
1060.7,-1904.7
1060.6,-1904.8
1061.4,-1905.3
1063.0,-1906.4
1066.5,-1908.6
1071.3,-1910.4
1078.4,-1912.5
1086.6,-1915.1
1094.8,-1919.7
1101.2,-1927.9
1105.2,-1937.9
1109.5,-1949.4
1114.6,-1960.9
1121.4,-1972.3
1129.1,-1982.9
1138.0,-1993.6
1147.3,-2004.1
1157.2,-2015.0
1167.1,-2025.9
1177.9,-2037.6
1188.7,-2049.2
1199.9,-2061.2
1211.2,-2073.1
1223.0,-2085.4
1235.1,-2097.3
1247.3,-2109.1
1260.0,-2121.1
1272.6,-2132.9
1285.6,-2144.7
1298.5,-2156.5
1312.1,-2168.7
1325.4,-2180.3
1339.1,-2191.9
1353.2,-2203.4
1367.8,-2214.9
1382.9,-2226.5
1398.0,-2237.8
1412.7,-2248.8
1427.6,-2259.5
1442.6,-2270.1
1457.5,-2280.4
1472.4,-2290.6
1487.0,-2300.5
1501.4,-2310.0
1515.8,-2319.4
1530.5,-2328.6
1545.1,-2337.6
1560.1,-2346.6
1575.4,-2355.4
1590.3,-2363.5
1605.7,-2371.8
1620.7,-2379.6
1635.3,-2386.8
1650.0,-2394.2
1663.7,-2400.7
1676.4,-2406.8
1688.0,-2412.5
1698.4,-2417.7
1708.5,-2422.8
1717.6,-2427.5
1725.0,-2431.1
1729.7,-2432.8
1733.5,-2433.9
1737.0,-2434.2
1743.6,-2431.6
1750.4,-2426.4
1756.6,-2420.0
1762.8,-2413.8
1768.6,-2407.3
1774.3,-2401.6
1780.0,-2396.5
1785.9,-2391.8
1791.6,-2386.4
1798.4,-2381.3
1805.5,-2375.6
1812.8,-2369.9
1820.5,-2364.8
1827.8,-2359.6
1834.9,-2354.0
1842.4,-2349.0
1849.9,-2343.8
1856.6,-2338.5
1863.8,-2334.0
1870.3,-2329.6
1875.7,-2325.7
1880.0,-2321.5
1882.5,-2316.5
1882.5,-2310.9
1879.7,-2304.7
1874.9,-2297.8
1869.5,-2290.5
1863.9,-2283.4
1857.9,-2275.4
1852.0,-2267.3
1846.4,-2259.0
1840.8,-2250.0
1836.4,-2240.7
1833.5,-2230.8
1832.6,-2220.5
1833.6,-2210.0
1836.7,-2199.7
1841.7,-2189.9
1848.7,-2181.6
1856.9,-2174.6
1866.2,-2169.4
1875.7,-2165.4
1883.9,-2162.0
1890.5,-2159.0
1895.7,-2156.9
1899.6,-2155.3
1901.9,-2153.9
1904.6,-2153.9
1907.0,-2153.8
1910.9,-2155.4
1914.2,-2159.1
1916.4,-2164.7
1918.5,-2171.4
1921.1,-2177.5
1924.5,-2182.5
1929.2,-2185.3
1934.6,-2185.1
1939.2,-2182.2
1944.3,-2179.0
1948.7,-2176.3
1952.5,-2174.6
1955.5,-2173.7
1957.0,-2173.2
1957.7,-2173.3
1958.1,-2173.8
1957.5,-2174.3
1955.5,-2174.8
1953.5,-2175.7
1951.4,-2175.6
1949.6,-2174.3
1948.3,-2172.5
1946.7,-2170.5
1945.7,-2168.8
1945.4,-2168.2
1945.0,-2167.3
1945.0,-2166.8
1944.8,-2166.5
1944.3,-2166.3
1944.3,-2166.3
1944.7,-2166.6
1944.7,-2166.6
1944.2,-2166.4
1944.1,-2166.4
1944.6,-2166.7
1944.1,-2166.4
1945.0,-2166.8
1945.5,-2166.8
1945.4,-2166.9
1944.7,-2166.6
1944.0,-2166.5
1944.0,-2166.6
1943.9,-2166.7
1944.0,-2166.6
1944.5,-2166.8
1944.3,-2166.3
1944.5,-2166.0
1944.6,-2165.9
1944.8,-2165.7
1944.4,-2165.3
1944.1,-2165.2
1943.8,-2164.9
1943.8,-2164.9
1943.9,-2164.8
1943.5,-2164.6
1943.5,-2164.6
1943.2,-2164.3
1943.2,-2164.3
1942.9,-2164.0
1942.7,-2163.8
1942.8,-2163.8
1942.7,-2163.8
1942.6,-2164.0
1942.6,-2164.3
1942.8,-2164.8
1942.9,-2165.2
1942.8,-2165.4
1942.7,-2165.5
1942.9,-2165.8
1942.9,-2165.8
1942.8,-2165.9
1942.8,-2165.9
1942.8,-2166.0
1942.8,-2166.0
1942.7,-2166.1
1942.6,-2166.1
1942.2,-2165.9
