x,y
-3270.7,-2589.2
-3269.4,-2591.0
-3267.9,-2593.2
-3266.5,-2594.8
-3265.4,-2595.7
-3265.2,-2596.3
-3265.4,-2596.2
-3265.9,-2596.0
-3266.4,-2595.8
-3266.6,-2595.7
-3266.7,-2595.9
-3266.8,-2595.9
-3266.8,-2595.9
-3266.9,-2595.8
-3267.0,-2595.8
-3267.0,-2595.8
-3267.3,-2596.3
-3267.4,-2596.2
-3267.4,-2596.2
-3267.5,-2596.7
-3267.4,-2596.8
-3267.6,-2597.1
-3267.5,-2597.1
-3267.7,-2597.5
-3267.6,-2597.6
-3267.6,-2597.6
-3267.6,-2597.6
-3267.7,-2597.5
-3267.9,-2597.8
-3268.0,-2597.8
-3268.2,-2597.6
-3268.3,-2597.6
-3268.4,-2597.6
-3268.5,-2597.5
-3268.7,-2597.4
-3268.7,-2597.4
-3268.7,-2597.4
-3268.9,-2597.4
-3269.0,-2597.3
-3269.1,-2597.3
-3269.1,-2597.3
-3269.2,-2597.2
-3269.2,-2597.2
-3269.3,-2597.2
-3269.3,-2597.2
-3269.3,-2597.1
-3269.3,-2597.1
-3269.5,-2597.1
-3269.5,-2597.1
-3269.5,-2597.1
-3269.5,-2597.1
-3269.5,-2597.1
-3269.5,-2597.1
-3269.5,-2597.1
-3269.3,-2597.1
-3269.2,-2596.8
-3269.1,-2596.8
-3268.9,-2596.9
-3268.3,-2597.6
-3267.2,-2598.7
-3265.8,-2600.0
-3263.9,-2600.9
-3261.6,-2602.2
-3259.0,-2603.5
-3256.3,-2605.1
-3253.4,-2606.5
-3250.7,-2608.2
-3247.9,-2609.5
-3245.1,-2610.8
-3242.5,-2612.4
-3240.4,-2613.8
-3239.1,-2616.0
-3238.3,-2618.0
-3238.3,-2620.1
-3239.4,-2622.1
-3240.3,-2623.3
-3240.8,-2623.9
-3240.8,-2623.9
-3240.6,-2623.9
-3240.6,-2623.9
-3240.6,-2623.9
-3240.5,-2624.0
-3240.5,-2624.0
-3240.4,-2624.0
-3240.4,-2623.7
-3240.4,-2623.7
-3240.4,-2623.7
-3240.3,-2623.3
-3240.3,-2623.3
-3240.3,-2623.3
-3240.3,-2623.3
-3240.0,-2623.0
-3240.0,-2623.0
-3240.0,-2623.0
-3239.7,-2622.6
-3239.7,-2622.6
-3239.6,-2622.2
-3239.5,-2622.3
-3239.5,-2622.3
-3239.4,-2622.1
-3239.3,-2622.1
-3239.3,-2622.1
-3239.3,-2622.1
-3239.3,-2622.1
-3239.0,-2621.5
-3238.9,-2621.6
-3238.9,-2621.6
-3238.9,-2621.6
-3238.7,-2621.1
-3238.7,-2621.1
-3238.7,-2621.1
-3238.7,-2621.1
-3238.4,-2620.9
-3238.4,-2620.9
-3238.4,-2620.9
-3238.4,-2620.9
-3238.4,-2620.9
-3238.4,-2620.9
-3238.4,-2620.9
-3238.3,-2620.9
-3238.2,-2620.5
-3238.2,-2620.5
-3238.2,-2620.5
-3238.0,-2620.6
-3238.0,-2620.6
-3238.0,-2620.6
-3237.9,-2620.6
-3237.9,-2620.6
-3237.9,-2620.6
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3237.9,-2620.7
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3238.0,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.8,-2621.1
-3237.7,-2621.2
-3237.7,-2621.2
-3237.7,-2621.2
-3237.7,-2621.2
-3237.7,-2621.2
-3237.7,-2621.2
-3237.7,-2621.2
-3237.7,-2621.2
-3237.7,-2621.2
-3237.5,-2620.8
-3237.3,-2620.6
-3236.7,-2619.6
-3236.2,-2618.6
-3235.6,-2617.7
-3234.8,-2616.4
-3233.9,-2615.4
-3232.8,-2614.5
-3231.8,-2614.0
-3231.5,-2614.2
-3231.8,-2614.0
-3232.6,-2614.1
-3234.4,-2613.2
-3236.8,-2611.7
-3239.8,-2609.9
-3243.2,-2608.0
-3246.9,-2606.7
-3250.4,-2605.5
-3253.5,-2604.1
-3256.4,-2602.8
-3259.3,-2601.5
-3262.0,-2600.1
-3264.5,-2598.9
-3266.5,-2597.6
-3267.8,-2596.6
-3268.3,-2595.8
-3268.4,-2595.8
-3268.2,-2595.2
-3268.2,-2595.2
-3268.4,-2595.1
-3268.3,-2594.9
-3268.3,-2594.4
-3268.1,-2594.0
-3268.3,-2594.0
-3268.2,-2593.5
-3268.2,-2593.1
-3268.1,-2592.8
-3268.2,-2592.8
-3268.1,-2592.2
-3267.9,-2591.7
-3267.9,-2591.3
-3267.9,-2591.3
-3267.8,-2590.9
-3267.8,-2590.9
-3267.9,-2590.9
-3267.7,-2590.5
-3267.7,-2590.5
-3267.7,-2590.5
-3267.5,-2590.1
-3267.6,-2590.1
-3267.6,-2590.1
-3267.6,-2590.1
-3267.6,-2590.1
-3267.6,-2590.1
-3267.4,-2589.5
-3267.4,-2589.5
-3267.4,-2589.5
-3267.4,-2589.5
-3267.3,-2589.5
-3267.5,-2590.1
-3267.5,-2590.1
-3267.3,-2589.5
-3267.4,-2590.2
-3267.4,-2590.2
-3267.6,-2590.6
-3267.4,-2590.7
-3267.6,-2591.0
-3267.4,-2591.1
-3267.4,-2591.1
-3267.4,-2591.1
-3267.3,-2591.1
-3267.3,-2591.1
-3267.5,-2591.5
-3267.5,-2591.5
-3267.5,-2591.5
-3267.3,-2591.1
-3267.3,-2591.1
-3267.6,-2591.0
-3268.1,-2590.8
-3269.0,-2589.4
-3270.0,-2587.6
-3270.9,-2585.5
-3271.7,-2583.1
-3272.6,-2580.9
-3273.5,-2578.9
-3274.7,-2576.3
-3275.8,-2574.1
-3276.4,-2571.5
-3277.0,-2569.1
-3277.7,-2566.7
-3278.3,-2564.0
-3279.0,-2562.0
-3279.7,-2560.1
-3280.6,-2557.8
-3281.6,-2555.8
-3283.1,-2554.3
-3284.3,-2552.2
-3285.2,-2549.6
-3286.1,-2546.9
-3286.7,-2543.2
-3288.2,-2539.8
-3289.0,-2537.1
-3290.2,-2533.5
-3291.1,-2530.8
-3292.0,-2527.2
-3292.7,-2523.7
-3293.3,-2520.5
-3293.8,-2517.5
-3294.9,-2513.6
-3295.9,-2510.3
-3296.2,-2507.8
-3296.2,-2505.0
-3296.2,-2502.7
-3295.4,-2499.3
-3294.6,-2496.9
-3292.9,-2494.4
-3290.8,-2491.5
-3288.3,-2488.8
-3286.0,-2486.1
-3284.8,-2482.9
-3283.8,-2479.2
-3283.6,-2475.6
-3283.7,-2471.8
-3283.9,-2467.9
-3284.2,-2463.5
-3284.7,-2459.6
-3285.3,-2455.0
-3286.2,-2450.8
-3287.4,-2447.3
-3288.1,-2442.9
-3288.5,-2438.1
-3289.4,-2433.4
-3290.2,-2429.2
-3291.0,-2425.1
-3291.3,-2420.8
-3291.1,-2416.1
-3290.5,-2411.3
-3289.0,-2405.7
-3286.5,-2400.4
-3283.5,-2395.5
-3280.3,-2390.9
-3277.1,-2386.6
-3273.8,-2381.8
-3270.9,-2377.8
-3268.4,-2373.9
-3266.1,-2370.2
-3263.9,-2366.7
-3261.8,-2363.2
-3259.8,-2359.5
-3258.2,-2355.7
-3256.8,-2351.9
-3255.0,-2347.4
-3253.9,-2342.9
-3252.9,-2338.2
-3252.0,-2334.0
-3251.6,-2329.8
-3251.1,-2326.3
-3250.2,-2322.4
-3249.4,-2319.5
-3248.7,-2316.9
-3247.7,-2314.6
-3245.5,-2311.5
-3242.7,-2308.1
-3239.4,-2305.3
-3235.2,-2302.5
-3230.6,-2299.0
-3225.6,-2295.5
-3220.7,-2292.2
-3216.0,-2288.8
-3211.1,-2285.4
-3206.3,-2282.2
-3201.4,-2278.5
-3197.1,-2274.9
-3193.4,-2271.4
-3189.5,-2267.6
-3185.8,-2263.6
-3182.4,-2260.5
-3178.8,-2257.7
-3175.1,-2255.3
-3171.0,-2253.5
-3165.9,-2251.4
-3160.7,-2249.2
-3155.4,-2247.0
-3150.1,-2243.2
-3145.1,-2239.5
-3139.9,-2235.2
-3135.0,-2231.3
-3130.3,-2227.4
-3125.5,-2223.9
-3120.6,-2221.0
-3116.1,-2218.4
-3110.8,-2215.0
-3105.6,-2211.4
-3100.2,-2208.3
-3094.8,-2205.1
-3089.5,-2201.8
-3084.5,-2199.0
-3079.6,-2195.6
-3075.1,-2191.8
-3070.8,-2188.3
-3066.6,-2185.1
-3062.3,-2181.7
-3057.9,-2178.2
-3053.8,-2174.5
-3049.3,-2170.3
-3045.3,-2166.6
-3041.8,-2162.7
-3038.4,-2159.4
-3035.5,-2156.5
-3032.9,-2153.2
-3030.7,-2149.8
-3028.6,-2146.1
-3026.6,-2141.8
-3025.0,-2137.2
-3024.4,-2132.9
-3023.2,-2128.0
-3022.1,-2123.7
-3020.7,-2119.0
-3019.3,-2115.0
-3018.2,-2110.7
-3017.9,-2107.0
-3018.2,-2103.8
-3019.3,-2100.0
-3020.9,-2096.4
-3022.9,-2092.4
-3025.4,-2088.3
-3027.8,-2084.1
-3030.1,-2079.2
-3032.6,-2074.4
-3035.0,-2069.6
-3037.7,-2064.7
-3040.1,-2059.4
-3042.7,-2053.7
-3045.5,-2048.4
-3048.4,-2042.8
-3051.3,-2037.4
-3053.7,-2030.9
-3056.5,-2025.3
-3059.1,-2020.0
-3061.7,-2014.5
-3064.4,-2009.1
-3067.0,-2003.5
-3069.5,-1997.8
-3071.6,-1992.2
-3073.3,-1986.1
-3074.9,-1980.8
-3076.2,-1975.8
-3077.4,-1971.4
-3078.3,-1967.3
-3078.9,-1964.2
-3078.4,-1960.7
-3077.2,-1957.5
-3074.5,-1954.4
-3070.7,-1951.9
-3065.8,-1950.4
-3060.1,-1948.9
-3053.5,-1947.5
-3046.7,-1946.1
-3039.7,-1945.1
-3032.4,-1943.6
-3025.2,-1942.7
-3017.8,-1941.7
-3009.8,-1940.4
-3001.8,-1939.4
-2993.7,-1938.4
-2985.4,-1937.5
-2977.5,-1936.6
-2969.5,-1935.7
-2961.5,-1935.3
-2953.9,-1935.1
-2945.8,-1934.8
-2938.1,-1935.6
-2930.3,-1936.1
-2922.7,-1937.2
-2915.5,-1938.0
-2908.8,-1938.6
-2901.9,-1938.6
-2895.4,-1938.3
-2889.0,-1937.0
-2882.7,-1935.1
-2876.5,-1932.4
-2870.6,-1929.0
-2864.7,-1924.5
-2859.2,-1919.4
-2853.6,-1914.1
-2848.3,-1908.0
-2843.2,-1902.4
-2837.7,-1896.4
-2832.5,-1890.9
-2827.1,-1885.2
-2821.6,-1879.7
-2815.7,-1874.5
-2809.6,-1870.4
-2803.3,-1866.4
-2797.3,-1862.4
-2791.5,-1858.9
-2786.2,-1855.0
-2781.3,-1850.6
-2776.9,-1845.9
-2772.9,-1841.2
-2768.4,-1836.2
-2763.6,-1830.9
-2758.4,-1824.8
-2753.0,-1818.8
-2747.6,-1812.8
-2741.8,-1806.4
-2735.8,-1799.8
-2730.2,-1793.4
-2724.7,-1787.0
-2719.3,-1780.5
-2714.5,-1774.3
-2709.7,-1768.3
-2705.2,-1762.6
-2700.6,-1756.5
-2696.0,-1750.1
-2691.9,-1743.9
-2687.9,-1737.3
-2684.3,-1730.5
-2680.8,-1723.0
-2677.8,-1716.5
-2675.4,-1709.4
-2673.0,-1702.6
-2671.4,-1695.8
-2670.6,-1688.7
-2671.0,-1681.8
-2672.1,-1674.7
-2673.6,-1667.4
-2675.5,-1660.0
-2677.1,-1652.6
-2678.2,-1645.0
-2679.0,-1637.2
-2679.3,-1629.4
-2679.1,-1621.5
-2678.2,-1613.3
-2677.4,-1604.5
-2676.6,-1596.2
-2675.9,-1587.5
-2675.3,-1578.8
-2674.3,-1570.2
-2673.2,-1561.8
-2671.7,-1553.5
-2669.9,-1545.5
-2667.7,-1538.0
-2665.1,-1531.0
-2662.3,-1524.8
-2659.4,-1520.0
-2657.0,-1516.2
-2654.5,-1512.8
-2652.1,-1510.2
-2649.2,-1507.8
-2645.2,-1505.6
-2640.2,-1503.5
-2634.4,-1501.3
-2628.3,-1499.5
-2621.3,-1497.0
-2613.9,-1494.4
-2606.2,-1491.7
-2598.1,-1488.9
-2590.1,-1486.4
-2581.7,-1482.8
-2573.3,-1479.3
-2565.4,-1476.7
-2557.6,-1473.4
-2549.9,-1470.2
-2541.9,-1466.9
-2533.7,-1464.0
-2525.1,-1460.6
-2516.3,-1457.5
-2507.7,-1454.4
-2499.1,-1451.5
-2490.4,-1448.0
-2481.8,-1445.0
-2473.3,-1441.4
-2464.9,-1438.1
-2456.6,-1435.1
-2448.7,-1431.9
-2440.7,-1428.8
-2433.3,-1426.0
-2425.6,-1422.6
-2417.0,-1419.5
-2408.4,-1416.9
-2399.6,-1414.2
-2390.8,-1411.3
-2382.2,-1408.1
-2373.6,-1404.6
-2365.5,-1401.1
-2357.3,-1397.8
-2349.0,-1394.6
-2340.7,-1391.7
-2332.5,-1389.0
-2324.6,-1386.8
-2316.9,-1384.1
-2309.4,-1381.4
-2302.4,-1379.2
-2295.4,-1376.3
-2287.8,-1373.1
-2280.2,-1370.5
-2272.1,-1368.6
-2263.8,-1366.5
-2255.3,-1364.5
-2246.5,-1362.9
-2237.7,-1361.8
-2228.8,-1360.6
-2219.8,-1359.5
-2210.8,-1358.0
-2201.7,-1357.0
-2192.2,-1355.2
-2182.7,-1354.0
-2172.8,-1352.4
-2162.8,-1351.0
-2152.2,-1349.0
-2141.6,-1347.1
-2131.1,-1345.7
-2120.4,-1343.9
-2109.6,-1341.9
-2099.2,-1340.3
-2088.7,-1338.5
-2078.3,-1336.6
-2067.9,-1334.8
-2057.9,-1333.5
-2048.1,-1332.2
-2038.1,-1331.0
-2028.4,-1330.3
-2018.5,-1329.4
-2008.8,-1328.9
-1999.0,-1328.4
-1989.5,-1328.4
-1979.8,-1328.6
-1970.1,-1329.3
-1960.4,-1330.8
-1950.6,-1332.5
-1940.6,-1334.7
-1930.9,-1337.5
-1921.0,-1340.0
-1911.5,-1342.6
-1902.5,-1345.3
-1893.9,-1347.8
-1886.0,-1350.6
-1878.4,-1352.6
-1871.7,-1354.7
-1865.2,-1356.5
-1859.1,-1357.6
-1853.3,-1358.0
-1847.1,-1357.0
-1841.0,-1353.7
-1835.6,-1349.1
-1831.4,-1343.7
-1827.4,-1336.8
-1823.4,-1329.7
-1818.8,-1322.2
-1813.9,-1314.5
-1808.7,-1306.7
-1803.2,-1298.8
-1797.7,-1291.4
-1792.2,-1284.0
-1786.5,-1277.2
-1780.2,-1270.2
-1773.1,-1263.5
-1765.5,-1257.1
-1757.4,-1250.0
-1749.4,-1243.2
-1741.4,-1236.3
-1733.3,-1229.2
-1725.6,-1222.4
-1717.5,-1215.0
-1709.7,-1208.0
-1701.6,-1200.8
-1694.0,-1193.9
-1686.0,-1187.3
-1678.2,-1181.0
-1670.5,-1174.6
-1662.8,-1168.2
-1654.4,-1161.5
-1646.5,-1154.6
-1639.4,-1148.4
-1632.5,-1142.2
-1626.0,-1135.6
-1619.4,-1129.4
-1612.4,-1122.6
-1605.3,-1115.9
-1598.2,-1109.9
-1590.8,-1103.8
-1583.1,-1097.8
-1575.3,-1092.0
-1567.6,-1086.0
-1559.7,-1079.2
-1552.4,-1072.7
-1545.2,-1065.6
-1538.2,-1058.8
-1530.9,-1051.6
-1523.7,-1045.0
-1515.7,-1038.0
-1507.5,-1031.8
-1499.4,-1025.2
-1491.2,-1018.5
-1483.0,-1011.6
-1474.8,-1005.3
-1466.4,-998.2
-1457.8,-991.3
-1449.6,-984.8
-1440.9,-977.3
-1432.4,-970.8
-1423.7,-963.9
-1414.8,-956.6
-1405.7,-949.4
-1396.6,-942.2
-1387.3,-935.3
-1377.9,-927.5
-1368.6,-920.2
