x,y
433.4,1089.7
427.1,1099.2
422.4,1107.7
417.8,1115.2
413.7,1121.6
409.8,1126.6
407.6,1130.3
405.8,1132.6
405.3,1134.4
403.9,1135.2
403.7,1135.8
403.6,1136.1
403.8,1135.7
405.0,1135.4
405.1,1135.1
405.2,1134.8
405.2,1134.6
405.3,1134.4
405.4,1134.1
405.4,1134.0
405.4,1133.9
405.5,1133.7
405.5,1133.6
405.5,1133.5
405.5,1133.5
405.6,1133.4
405.6,1133.2
405.6,1133.2
405.6,1133.2
405.7,1133.1
405.7,1133.1
405.7,1133.1
405.7,1133.0
405.7,1133.0
405.7,1133.0
405.7,1133.0
405.7,1133.0
405.7,1133.0
405.7,1133.0
405.5,1133.5
405.0,1135.5
403.0,1138.3
402.3,1140.8
400.6,1142.6
399.8,1145.6
397.7,1148.6
396.8,1151.9
394.6,1155.0
393.4,1159.4
390.7,1164.7
388.6,1171.8
385.2,1179.4
381.8,1187.3
376.1,1194.7
370.7,1201.6
365.1,1208.3
359.5,1215.6
352.6,1223.1
346.8,1231.2
339.8,1239.1
333.9,1247.4
326.9,1255.3
321.1,1263.2
315.4,1270.4
310.4,1275.8
307.1,1279.4
305.2,1281.7
304.8,1283.2
303.3,1284.1
302.9,1285.3
301.4,1286.6
299.7,1288.6
297.6,1291.7
294.3,1295.4
290.9,1298.9
288.6,1302.7
285.3,1306.0
283.1,1309.7
279.7,1313.6
276.0,1317.8
271.2,1322.6
266.0,1328.3
260.7,1334.7
255.2,1341.6
248.4,1348.5
241.5,1356.0
235.7,1364.0
228.9,1371.4
222.1,1378.8
215.2,1386.4
208.4,1393.5
201.5,1401.3
194.4,1409.6
186.1,1417.9
176.6,1426.1
167.1,1434.7
157.5,1443.5
147.9,1452.1
138.3,1460.8
129.8,1469.9
121.3,1479.1
114.0,1488.0
106.0,1495.1
100.9,1501.0
94.8,1505.7
90.2,1509.5
86.9,1512.6
84.1,1514.3
83.7,1515.7
82.4,1516.2
82.4,1516.3
82.4,1516.2
83.5,1516.5
83.5,1516.4
83.5,1516.4
83.5,1516.4
83.6,1516.3
83.5,1516.4
83.5,1516.5
83.4,1516.7
83.4,1516.9
83.4,1516.9
83.4,1516.9
83.4,1516.9
83.4,1516.9
83.4,1516.9
83.4,1516.9
84.5,1517.2
84.5,1517.0
84.5,1516.9
84.5,1516.9
84.6,1516.8
84.6,1516.8
84.6,1516.8
84.6,1516.8
84.6,1516.7
84.6,1516.6
84.6,1516.6
84.7,1516.4
84.7,1516.4
85.8,1516.7
85.8,1516.7
85.8,1516.6
85.9,1516.3
86.9,1516.7
85.4,1518.0
83.4,1520.7
80.1,1524.2
76.9,1527.5
73.7,1530.1
71.7,1533.2
70.4,1537.6
69.9,1543.1
71.5,1549.7
75.3,1556.9
81.2,1564.9
88.3,1573.0
94.3,1580.2
98.7,1585.6
103.1,1590.4
105.3,1594.8
107.3,1599.8
107.0,1605.0
103.3,1609.8
100.7,1615.0
97.1,1619.6
94.6,1623.8
92.2,1627.9
88.8,1631.6
87.0,1634.1
86.6,1635.4
86.3,1636.6
83.6,1637.6
81.8,1639.5
79.0,1641.2
75.3,1642.0
71.9,1642.1
69.6,1641.7
66.4,1640.7
64.3,1639.7
60.2,1638.0
56.2,1635.7
53.3,1633.7
49.3,1631.2
44.3,1628.3
39.1,1625.9
33.8,1624.4
26.8,1624.3
21.4,1626.7
15.5,1631.0
11.7,1636.2
7.9,1641.0
4.7,1643.9
2.2,1644.8
0.0,1644.1
-1.9,1642.8
-2.9,1642.4
-5.4,1642.4
-6.9,1643.6
-8.4,1644.8
-8.7,1646.0
-8.8,1646.4
-8.8,1646.3
-8.8,1646.2
-8.8,1646.2
-8.7,1646.0
-8.7,1646.0
-8.7,1646.0
-9.8,1645.7
-9.8,1645.9
-9.9,1646.0
-9.9,1646.0
-9.9,1646.0
-9.9,1646.2
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.6
-10.0,1646.6
-10.0,1646.6
-10.1,1646.8
-10.0,1646.6
-10.0,1646.6
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.5
-10.0,1646.3
-10.0,1646.3
-10.0,1646.3
-10.0,1646.3
-10.0,1646.3
-10.0,1646.3
-9.9,1646.2
-9.9,1646.2
-9.9,1646.2
-9.9,1646.2
-9.9,1646.2
-9.9,1646.2
-9.9,1646.2
-9.9,1646.0
