x,y
523.9,-387.6
534.4,-384.5
544.3,-381.8
553.9,-379.2
563.3,-376.7
572.9,-375.5
581.3,-373.6
589.3,-373.1
596.5,-371.8
602.4,-367.4
606.0,-361.6
607.6,-354.5
606.2,-345.0
605.0,-335.4
603.9,-324.5
603.3,-314.6
601.3,-302.9
598.4,-291.6
593.4,-278.9
587.3,-268.1
580.0,-257.9
571.4,-247.0
563.4,-237.3
556.6,-228.1
550.3,-217.4
545.5,-207.1
542.3,-197.4
539.2,-186.2
537.1,-175.9
535.4,-165.2
534.7,-155.4
533.7,-144.5
532.8,-133.4
532.6,-123.3
532.1,-112.1
532.2,-101.8
532.5,-91.4
533.0,-80.9
534.2,-71.4
536.0,-61.4
537.8,-51.6
540.2,-42.6
542.4,-33.8
545.5,-27.0
548.2,-20.5
550.0,-14.4
551.2,-10.0
551.0,-6.2
549.5,-3.2
547.2,-0.7
544.7,1.7
541.9,4.0
538.3,6.0
534.5,6.5
530.4,8.1
527.6,9.1
525.3,10.4
523.8,10.9
522.4,12.7
522.2,13.9
522.6,14.1
522.7,14.2
522.7,14.2
522.7,14.2
523.1,13.1
523.1,13.1
523.6,12.1
523.9,11.0
523.7,10.9
524.3,10.0
524.0,11.1
524.6,11.4
525.4,11.8
526.4,11.0
526.3,11.0
526.0,10.8
525.4,10.5
525.5,9.3
524.7,8.9
524.0,8.6
523.7,8.4
523.7,8.4
523.5,8.3
523.5,8.3
523.7,8.4
524.7,7.6
525.0,7.8
525.0,7.8
524.9,7.7
524.8,7.6
524.0,8.5
523.7,8.4
523.5,8.3
523.3,8.2
523.2,8.1
523.2,8.1
523.2,8.1
523.2,8.1
522.5,9.0
522.4,9.0
522.4,9.0
522.4,9.0
523.2,8.1
523.5,8.3
524.6,7.5
525.6,6.8
526.5,6.0
526.6,6.1
526.6,6.1
526.6,6.1
526.6,6.1
526.7,6.2
526.7,6.2
526.6,6.1
526.6,6.1
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.7,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.9,6.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
526.3,7.2
