x,y
1555.1,-745.9
1573.4,-742.1
1591.8,-738.5
1609.2,-734.2
1627.8,-730.3
1646.3,-726.5
1663.5,-722.5
1680.9,-718.2
1698.2,-714.2
1715.6,-710.0
1733.0,-705.6
1751.5,-701.9
1769.0,-697.5
1786.4,-693.0
1804.9,-689.0
1822.5,-684.3
1840.0,-679.8
1858.5,-675.7
1877.2,-671.3
1895.8,-667.2
1914.5,-662.7
1933.3,-658.1
1952.0,-653.5
1972.0,-649.3
1990.8,-644.3
2009.6,-639.7
2029.3,-635.7
2047.9,-631.5
2065.5,-626.9
2084.2,-622.4
2102.9,-618.0
2121.6,-613.5
2141.5,-609.2
2160.3,-604.5
2179.1,-599.8
2197.8,-595.2
2217.6,-591.1
2236.6,-586.2
2256.5,-581.5
2276.6,-576.8
2295.3,-572.5
2315.0,-568.4
2333.7,-564.0
2352.4,-559.6
2371.0,-555.3
2390.8,-551.1
2409.6,-546.5
2428.3,-542.0
2447.0,-537.5
2467.0,-533.1
2485.8,-528.4
2504.5,-523.9
2523.3,-519.1
2543.3,-514.5
2562.3,-509.1
2581.3,-504.3
2601.1,-500.1
2619.9,-495.4
2639.7,-491.0
2658.6,-486.1
2678.5,-482.0
2697.2,-477.5
2714.7,-472.9
2733.3,-468.7
2752.8,-465.5
2771.5,-461.2
2790.2,-456.6
2810.0,-452.5
2828.7,-448.0
2848.6,-443.6
2868.7,-438.7
2888.9,-433.7
2909.0,-428.8
2929.3,-423.5
2949.3,-418.7
2969.5,-413.8
2989.3,-409.5
3008.1,-404.7
3028.0,-400.4
3045.5,-395.9
3064.4,-390.8
3082.3,-385.5
3099.9,-380.6
3117.4,-376.1
3134.1,-370.6
3151.8,-365.4
3169.6,-360.2
3187.5,-354.8
3205.2,-349.5
3224.0,-344.6
3240.7,-339.2
3258.5,-333.7
3277.8,-327.9
3294.5,-322.3
3311.0,-317.1
3328.8,-312.0
3345.2,-307.0
3360.2,-302.4
3373.9,-298.2
3386.4,-293.9
3397.4,-290.4
3406.1,-286.6
3412.4,-282.7
3417.4,-279.1
3418.8,-275.4
3420.9,-273.0
3420.6,-270.4
3421.6,-267.9
3421.0,-263.2
3420.9,-256.9
3421.1,-250.3
3422.7,-243.0
3425.6,-235.4
3431.7,-228.8
3439.5,-224.2
3447.3,-222.2
3457.2,-225.0
3466.0,-230.4
3475.4,-237.5
3486.0,-244.5
3497.1,-250.3
3510.8,-255.6
3526.0,-260.3
3543.4,-265.9
3560.6,-271.5
3579.0,-277.6
3597.2,-283.9
3614.3,-289.9
3633.7,-296.7
3652.0,-303.0
3670.3,-309.1
3689.9,-315.2
3709.5,-321.0
3729.3,-326.7
3749.1,-332.3
3769.9,-338.3
3789.7,-344.1
3808.4,-349.2
3829.2,-355.1
3849.1,-360.5
3868.9,-366.2
3888.6,-372.0
3908.0,-378.3
3927.4,-385.0
3946.8,-391.8
3966.0,-398.8
3984.1,-405.3
4002.3,-412.0
4021.6,-418.9
4039.8,-425.4
4059.1,-432.1
4078.5,-438.8
4097.9,-445.4
4116.2,-451.7
4136.6,-458.7
4157.1,-465.9
4177.4,-473.2
4197.9,-480.1
4218.4,-487.2
4237.7,-493.9
4257.1,-500.7
4276.4,-507.4
4295.7,-514.2
4314.0,-520.4
4332.3,-526.8
4351.6,-533.4
4369.9,-539.6
4389.3,-546.3
4408.6,-553.0
4427.9,-559.8
4447.4,-566.5
4466.7,-573.2
4486.1,-579.6
4505.6,-586.2
4525.0,-592.6
4544.4,-599.1
4563.9,-605.5
4583.4,-611.9
4601.9,-617.6
4621.4,-623.7
4639.9,-629.4
4659.6,-635.5
4679.1,-641.7
4697.6,-647.4
4716.1,-653.1
4734.7,-658.5
4754.6,-663.9
4773.5,-668.6
4792.5,-673.0
4811.5,-677.3
4830.5,-681.5
4849.7,-685.5
4868.8,-689.5
4887.8,-693.8
4906.7,-698.3
4925.6,-702.9
4944.6,-707.7
4963.3,-712.9
4981.8,-718.5
5001.3,-724.8
5018.4,-730.7
5036.5,-737.6
5054.5,-744.7
5072.3,-752.1
5090.2,-759.6
5106.8,-766.8
5123.4,-774.7
5140.7,-783.2
5157.9,-792.3
5173.9,-801.2
5191.0,-810.9
5206.7,-820.7
5223.4,-831.1
5240.2,-841.5
5255.8,-851.4
5272.7,-861.5
5289.4,-871.7
5305.1,-881.6
5321.9,-891.8
5338.8,-901.9
5354.6,-911.5
5371.5,-921.5
5388.3,-931.5
5404.2,-941.0
5418.8,-950.1
5434.8,-959.5
5449.6,-968.3
5464.6,-976.8
5479.6,-985.3
5492.4,-992.8
5504.3,-999.6
5516.3,-1006.5
5527.3,-1012.5
5536.2,-1017.6
5545.2,-1022.4
5552.3,-1025.9
5559.4,-1029.6
5566.3,-1033.2
5572.5,-1036.1
5577.8,-1037.7
5583.6,-1038.3
5588.8,-1037.3
5594.6,-1034.9
5603.1,-1031.5
5611.7,-1027.7
5621.1,-1025.2
5631.3,-1023.8
5640.2,-1022.6
5649.9,-1022.3
5660.0,-1024.2
5669.2,-1028.4
5679.2,-1034.2
5690.4,-1039.7
5702.9,-1044.8
5716.8,-1049.8
5730.5,-1055.1
5745.1,-1061.2
5760.8,-1067.7
5777.8,-1074.2
5796.0,-1080.9
5814.0,-1087.9
5832.9,-1095.6
5852.9,-1103.8
5873.0,-1112.0
5893.1,-1120.0
5913.3,-1127.9
5934.5,-1136.3
5955.5,-1145.2
5976.1,-1154.9
5997.6,-1165.9
6018.0,-1176.1
6038.4,-1186.6
6060.0,-1197.6
6080.2,-1208.1
6101.8,-1219.1
6122.2,-1229.5
6143.7,-1240.3
6164.1,-1250.7
6184.5,-1261.1
6206.1,-1272.0
6226.5,-1282.5
6248.0,-1293.3
6268.3,-1303.9
6289.8,-1314.8
6310.2,-1325.3
6332.7,-1336.7
6354.3,-1347.6
6375.7,-1358.6
6397.1,-1369.6
6418.7,-1380.4
6440.1,-1391.3
6462.7,-1402.6
6484.2,-1413.6
6505.6,-1424.7
6528.1,-1436.2
6549.6,-1447.0
6571.1,-1457.9
6592.5,-1468.9
6612.9,-1479.4
6634.4,-1490.3
6654.7,-1500.9
6675.2,-1511.3
6694.6,-1521.4
6714.9,-1531.9
6733.0,-1542.0
6750.0,-1551.8
6768.0,-1562.1
6783.6,-1571.9
6798.3,-1581.4
6811.7,-1590.5
6825.2,-1599.7
6837.6,-1608.4
6850.1,-1617.0
6860.6,-1624.4
6870.3,-1630.5
6879.6,-1634.8
6886.1,-1636.6
6892.9,-1637.8
6897.8,-1637.5
6904.0,-1636.8
6912.6,-1636.5
6920.9,-1636.9
6928.7,-1638.5
6936.7,-1642.8
6943.8,-1649.5
6949.1,-1657.7
6950.6,-1666.6
6949.4,-1675.7
6950.6,-1685.6
6953.0,-1695.3
6958.0,-1704.1
6964.6,-1712.1
6974.7,-1720.6
6984.7,-1729.5
6995.6,-1738.9
7007.4,-1749.3
7020.2,-1760.1
7033.0,-1771.2
7046.9,-1782.8
7060.6,-1794.5
7074.3,-1806.4
7088.0,-1818.3
7102.7,-1830.8
7117.3,-1843.5
7131.9,-1856.3
7147.6,-1869.4
7162.2,-1882.3
7178.8,-1896.3
7195.4,-1910.4
7210.8,-1924.3
7227.3,-1938.4
7243.8,-1952.8
7261.3,-1967.6
7277.7,-1982.1
7295.1,-1997.3
7312.7,-2012.4
7331.1,-2028.0
7348.5,-2043.2
7365.8,-2058.6
7384.2,-2074.2
7401.7,-2089.5
7420.1,-2105.2
7438.5,-2121.1
7456.8,-2137.1
7475.1,-2153.1
7494.5,-2169.6
7514.0,-2186.1
7532.2,-2202.2
7550.6,-2218.1
7568.9,-2234.0
7588.4,-2250.4
7606.7,-2266.2
7625.2,-2281.9
7644.9,-2297.7
7664.6,-2313.2
7684.5,-2328.4
7704.4,-2343.4
7725.5,-2358.9
7746.3,-2375.0
7765.9,-2391.0
7786.5,-2407.1
7806.3,-2422.6
7827.3,-2438.3
7847.2,-2453.2
7867.2,-2468.0
7886.3,-2482.1
7905.4,-2496.1
7923.4,-2509.5
7941.5,-2522.7
7959.7,-2535.9
7976.9,-2548.5
7993.0,-2560.4
8008.1,-2571.7
8023.4,-2582.9
8036.5,-2593.0
8048.7,-2602.4
8060.9,-2611.7
8071.1,-2619.8
8080.5,-2627.1
8087.7,-2633.4
8094.9,-2639.6
8100.3,-2644.5
8104.7,-2648.6
8107.3,-2651.4
8110.0,-2653.8
8111.8,-2655.4
8111.7,-2655.7
8111.6,-2655.7
8110.6,-2655.3
8110.6,-2655.4
8111.4,-2656.3
8114.2,-2658.4
8119.1,-2661.5
8124.1,-2663.9
8131.6,-2666.3
8138.6,-2667.0
8148.4,-2666.5
8159.1,-2663.8
8170.1,-2660.2
8183.0,-2658.2
8195.3,-2657.5
8207.9,-2659.2
8220.9,-2663.5
8233.0,-2669.6
8243.5,-2677.2
8254.4,-2686.4
8264.5,-2694.9
8276.2,-2702.3
8288.8,-2707.5
8303.3,-2710.8
8319.7,-2712.3
8336.6,-2712.5
8354.8,-2712.5
8373.4,-2711.6
8394.5,-2710.4
8416.7,-2709.5
8439.2,-2708.1
8462.8,-2707.0
8486.5,-2705.7
8511.2,-2704.9
8534.9,-2703.5
8558.6,-2702.1
8581.2,-2700.4
8605.9,-2699.6
8630.7,-2698.5
8654.3,-2697.3
8678.0,-2696.0
8702.9,-2695.1
8726.4,-2693.8
8750.1,-2692.5
8772.7,-2690.9
8796.5,-2689.2
8819.4,-2686.4
8842.7,-2683.1
8866.2,-2679.0
8887.8,-2673.5
8910.8,-2667.6
8932.9,-2660.7
8954.2,-2652.5
8976.9,-2644.3
8999.7,-2635.7
9021.5,-2626.3
9042.4,-2616.1
9064.7,-2605.6
9086.2,-2594.3
9107.8,-2582.2
9128.5,-2569.4
9150.6,-2556.4
9170.6,-2542.1
9192.0,-2527.7
9212.4,-2512.5
9231.8,-2496.6
9250.3,-2480.1
9268.8,-2463.5
9286.3,-2446.3
9303.9,-2429.0
9321.4,-2411.8
9337.7,-2394.4
9354.2,-2376.9
9370.6,-2359.4
9386.9,-2342.0
9403.3,-2324.6
9418.6,-2306.7
9435.0,-2289.2
9450.3,-2271.3
9466.8,-2253.8
9483.2,-2236.0
9498.7,-2217.9
9515.2,-2199.9
9531.8,-2181.8
9548.4,-2163.9
9564.0,-2145.1
9580.9,-2126.6
9597.7,-2108.0
9614.4,-2089.6
9632.2,-2071.7
9648.7,-2053.8
9666.4,-2036.3
9683.9,-2019.0
9701.3,-2002.2
9718.6,-1985.4
9735.8,-1969.0
9753.0,-1952.8
9770.0,-1936.8
9787.0,-1920.8
9805.1,-1905.2
9823.2,-1889.8
9841.2,-1874.4
9859.2,-1859.1
9877.0,-1844.0
9894.9,-1829.3
9912.6,-1814.5
9931.5,-1800.4
9950.2,-1786.0
9969.2,-1771.5
9988.0,-1757.2
10007.9,-1743.3
10026.7,-1729.2
10046.6,-1715.4
10066.4,-1701.8
10086.2,-1688.0
10104.9,-1674.0
10126.0,-1660.3
10144.9,-1645.9
10166.0,-1632.0
10186.0,-1617.9
10207.1,-1603.9
10227.3,-1589.6
10248.4,-1575.6
10268.6,-1561.1
10289.9,-1546.8
10310.1,-1532.0
10331.4,-1517.8
10352.7,-1503.5
10374.1,-1489.0
10394.3,-1474.1
10414.8,-1459.0
10436.2,-1444.0
10456.7,-1429.0
10476.7,-1414.7
10493.9,-1401.4
10514.2,-1386.4
10533.5,-1370.9
10552.7,-1355.7
10573.0,-1340.8
10591.2,-1325.1
10610.3,-1310.1
10629.5,-1294.9
10648.7,-1279.6
10666.9,-1263.6
10684.3,-1246.9
10701.7,-1229.8
10718.2,-1211.9
10734.9,-1193.7
10751.6,-1175.4
10767.4,-1156.3
10783.3,-1137.1
10799.1,-1117.8
10814.9,-1098.6
10830.8,-1079.2
10846.6,-1060.0
10863.4,-1041.6
10878.8,-1023.1
10895.4,-1005.4
10912.8,-988.4
10930.0,-971.7
10948.2,-956.1
10967.2,-941.4
10987.0,-927.8
11007.6,-915.3
11027.9,-903.4
11048.0,-892.2
11070.0,-882.3
11090.5,-873.1
11113.1,-865.3
11135.3,-858.0
11157.3,-851.6
11180.1,-845.9
11203.8,-841.2
11227.5,-836.8
11251.0,-832.6
11274.5,-828.5
11298.1,-824.3
11321.7,-819.9
11347.6,-816.1
11371.3,-811.4
11396.0,-807.2
11420.9,-802.9
11445.7,-798.6
11471.6,-794.8
11495.3,-790.1
11521.2,-786.3
11546.1,-781.9
11570.9,-777.6
11595.9,-773.0
11620.7,-768.7
11645.6,-764.3
11670.4,-759.8
11696.4,-755.7
11721.2,-751.3
11746.2,-746.9
11770.0,-741.8
11795.1,-737.0
11819.2,-731.3
11843.5,-725.2
11866.9,-718.1
11891.6,-711.1
11916.2,-704.1
11940.9,-696.9
11965.7,-689.4
11990.6,-681.9
12015.4,-674.3
12040.2,-666.9
12065.1,-659.3
12089.9,-651.7
12114.7,-644.3
12139.5,-636.9
12164.2,-629.6
12187.8,-622.2
12211.3,-614.9
12234.8,-607.7
12258.3,-600.2
12280.9,-592.2
12302.3,-583.8
12325.2,-574.9
12347.2,-565.0
12369.5,-554.6
12390.9,-543.2
12412.4,-531.5
12434.0,-519.6
12455.7,-507.5
12476.2,-495.1
12498.9,-483.6
12520.6,-471.4
12543.3,-459.8
12565.0,-447.6
12586.8,-435.2
12609.6,-423.2
12631.4,-410.7
12654.4,-398.5
12676.2,-385.9
12699.2,-373.6
12722.3,-361.0
12745.3,-348.8
12768.2,-336.7
12789.9,-324.4
12812.6,-312.7
12834.4,-300.4
12856.1,-288.3
12877.6,-276.6
12899.1,-264.9
12919.4,-253.2
12939.7,-241.6
12960.8,-230.7
12981.8,-220.2
13002.6,-210.4
13023.2,-201.2
13044.6,-192.8
13064.8,-184.4
13085.9,-176.9
13107.7,-170.6
13129.3,-165.1
13150.4,-160.8
13173.3,-158.4
13195.6,-157.2
13217.6,-157.2
13240.2,-158.8
13263.4,-161.8
13286.1,-166.1
13308.4,-171.8
13330.1,-178.8
13352.3,-187.6
13374.2,-197.5
13395.4,-209.1
13416.1,-222.4
13436.2,-237.0
13454.6,-252.6
13472.7,-269.4
13490.3,-287.3
13507.5,-306.4
13524.5,-326.2
13541.2,-346.5
13556.8,-366.4
13573.7,-386.7
13589.3,-406.7
13606.0,-426.9
13622.9,-446.8
13640.2,-465.7
13658.9,-484.0
13676.8,-501.3
13696.0,-518.2
13715.5,-534.5
13735.3,-549.9
13755.4,-564.4
13775.8,-578.3
13797.4,-592.2
13818.2,-605.0
13839.0,-617.6
13861.1,-630.1
13883.4,-642.5
13904.5,-654.2
13926.8,-666.2
13948.1,-677.5
13969.6,-688.7
13991.0,-699.6
14012.6,-710.3
14035.3,-721.2
14057.0,-731.7
14079.7,-742.5
14102.6,-753.2
14124.3,-763.2
14147.2,-773.7
14171.3,-784.3
14194.3,-794.3
14217.4,-804.2
14240.6,-814.1
14263.8,-823.7
14287.1,-833.2
14310.5,-842.4
14333.9,-851.3
14357.4,-860.2
14382.0,-869.3
14405.6,-877.8
14429.4,-886.2
14453.1,-894.5
14476.9,-902.6
14500.8,-910.4
14524.6,-918.4
14548.5,-926.5
14572.3,-934.3
14597.2,-942.6
14621.2,-950.5
14645.0,-958.5
14668.8,-966.4
14691.5,-974.1
14715.3,-982.2
14738.1,-989.8
14761.8,-998.0
14784.2,-1006.3
14806.7,-1014.7
14829.2,-1023.0
14852.7,-1031.9
14873.9,-1040.0
14896.2,-1048.9
14919.5,-1058.5
14941.6,-1067.4
14963.8,-1076.6
14987.0,-1086.3
15008.9,-1095.8
15031.0,-1105.5
15054.0,-1115.5
15075.8,-1125.6
15098.6,-1136.1
15119.3,-1145.9
15141.1,-1156.0
15161.8,-1165.8
15182.4,-1175.6
15203.1,-1185.2
15222.7,-1194.7
15241.1,-1203.7
15259.7,-1212.6
15278.4,-1221.0
15296.2,-1228.5
15315.2,-1236.3
15333.9,-1244.6
15351.5,-1252.8
15370.1,-1261.3
15388.6,-1270.2
15407.1,-1279.1
15425.6,-1288.1
15444.2,-1296.9
15462.8,-1305.7
15481.3,-1314.6
15500.9,-1324.1
15520.4,-1333.5
15540.0,-1342.9
15559.5,-1352.3
15579.1,-1361.8
15599.7,-1371.8
15619.2,-1381.1
15639.9,-1390.9
15660.5,-1400.8
15680.1,-1410.3
15701.7,-1420.8
15722.3,-1430.7
15742.9,-1440.6
15764.6,-1451.1
15785.2,-1461.2
15806.8,-1471.6
15828.6,-1481.9
15850.2,-1492.3
15870.9,-1502.1
15892.7,-1512.3
15914.4,-1522.5
15936.2,-1532.6
15957.8,-1543.2
15979.4,-1553.8
16002.0,-1565.0
16024.6,-1576.1
16046.3,-1586.6
16068.0,-1596.9
16090.8,-1607.7
16111.4,-1617.6
16133.2,-1628.0
16154.8,-1638.3
16176.5,-1648.7
16197.2,-1658.5
16217.8,-1668.4
16239.5,-1678.6
16260.2,-1688.3
16280.9,-1697.9
16300.7,-1706.8
16321.7,-1715.8
16342.7,-1724.8
16362.7,-1733.0
16382.7,-1741.2
16402.7,-1749.4
16421.7,-1757.1
16439.6,-1764.3
16456.5,-1770.8
16473.9,-1776.4
16490.9,-1779.5
16506.6,-1779.5
16522.8,-1778.3
16539.0,-1777.2
16554.9,-1776.7
16570.5,-1777.2
16585.5,-1779.3
16599.6,-1783.5
16614.3,-1789.4
16627.6,-1795.8
16642.0,-1802.6
16657.5,-1809.9
16671.7,-1817.0
16687.1,-1824.7
16700.3,-1831.3
16713.4,-1837.9
16725.8,-1843.6
16737.6,-1847.7
16748.8,-1849.8
16759.3,-1847.5
16770.9,-1842.5
16780.9,-1835.4
16790.9,-1827.9
16802.0,-1820.9
16811.9,-1813.7
16821.6,-1807.5
16832.7,-1803.3
16843.1,-1801.6
16853.6,-1805.6
16863.2,-1812.4
16870.8,-1820.8
16879.2,-1830.4
16887.8,-1839.8
16896.2,-1849.4
16904.7,-1858.8
16912.0,-1868.3
16919.4,-1877.4
16925.8,-1885.9
16932.1,-1895.0
16937.1,-1900.9
16941.2,-1905.9
16945.5,-1910.1
16948.0,-1913.1
16949.6,-1915.2
16951.5,-1916.7
16951.4,-1917.0
16951.4,-1917.0
16951.4,-1916.8
16950.4,-1916.3
16950.4,-1916.3
16950.4,-1916.3
16950.5,-1916.1
16950.5,-1916.1
16950.5,-1916.1
16950.4,-1916.4
16952.1,-1918.1
16954.7,-1920.8
16958.1,-1924.4
16962.5,-1928.8
16966.7,-1933.2
16971.9,-1938.8
16976.8,-1944.8
16983.7,-1952.0
16989.5,-1959.0
16996.2,-1966.9
17003.8,-1975.4
17013.4,-1985.1
17021.8,-1994.8
17032.3,-2005.6
17041.8,-2015.4
17054.4,-2027.2
17066.9,-2038.8
17078.2,-2050.5
17089.8,-2061.5
17102.6,-2072.6
17114.3,-2083.4
17126.0,-2094.1
17138.8,-2105.3
17150.5,-2115.9
17163.2,-2126.8
17175.0,-2137.6
17186.8,-2148.1
17198.5,-2158.6
17210.2,-2169.2
17222.0,-2179.7
17234.8,-2190.7
17246.5,-2201.4
17259.3,-2212.5
17270.9,-2223.2
17282.8,-2233.7
17294.6,-2244.1
17305.4,-2254.0
17317.2,-2264.4
17328.0,-2274.1
17340.0,-2284.1
17350.8,-2293.7
17361.7,-2303.6
17371.7,-2315.2
17384.0,-2324.5
17392.7,-2333.3
17400.6,-2344.2
17411.3,-2354.3
17421.3,-2363.4
17432.4,-2372.3
17443.5,-2381.2
17453.5,-2389.7
17464.7,-2398.6
17476.1,-2406.8
17488.7,-2415.0
17498.8,-2423.6
17508.8,-2432.3
17517.7,-2440.7
17525.6,-2448.5
17531.5,-2455.3
17535.3,-2460.9
17538.3,-2465.5
17539.6,-2468.5
17540.4,-2469.9
17540.3,-2470.3
17540.3,-2470.1
17539.2,-2469.5
17539.3,-2469.4
17539.3,-2469.3
17539.4,-2469.1
17539.5,-2468.9
17539.5,-2468.8
17539.5,-2468.7
17539.6,-2468.7
17539.6,-2468.7
17539.6,-2468.7
17538.5,-2468.3
17538.6,-2468.1
17538.6,-2468.1
17538.6,-2468.1
17538.6,-2467.9
17538.7,-2467.8
17538.7,-2467.7
17538.8,-2467.7
17538.6,-2468.1
17538.9,-2470.3
17539.8,-2474.7
17541.3,-2480.2
17541.5,-2486.0
17540.1,-2492.8
17536.5,-2498.8
17531.2,-2503.5
17523.1,-2505.8
17514.5,-2506.4
17503.8,-2505.7
17493.4,-2504.8
17484.0,-2504.2
17472.4,-2502.8
17461.9,-2501.9
17451.4,-2501.2
17440.8,-2500.4
17431.2,-2500.1
17421.7,-2499.7
17413.3,-2499.8
17408.2,-2500.6
17403.2,-2501.1
17400.5,-2502.0
17396.9,-2502.1
17393.2,-2502.5
17388.0,-2503.5
17381.5,-2504.7
17374.8,-2506.6
17367.9,-2508.8
17360.6,-2512.2
17351.6,-2516.8
17342.3,-2522.4
17332.3,-2529.7
17321.9,-2538.1
17311.3,-2546.9
17301.7,-2556.2
17290.9,-2565.4
17281.4,-2574.7
17272.0,-2583.6
17262.9,-2591.6
17256.3,-2599.4
17250.2,-2605.9
17247.5,-2613.2
17246.1,-2620.2
17243.7,-2626.4
17246.9,-2633.8
17251.5,-2640.9
17257.0,-2648.6
17262.6,-2656.2
17269.2,-2667.3
17275.4,-2676.4
17283.8,-2679.6
17288.4,-2686.7
17297.0,-2692.6
17304.5,-2698.3
17314.3,-2707.3
17320.0,-2714.6
17325.8,-2721.8
17331.6,-2728.4
17336.4,-2734.8
17340.4,-2740.1
17343.7,-2744.3
17346.1,-2747.3
17347.8,-2749.2
17347.6,-2749.6
17347.6,-2749.5
17346.7,-2748.8
17346.7,-2748.7
17346.8,-2748.5
17346.8,-2748.5
17346.9,-2748.4
17346.9,-2748.3
17346.9,-2748.3
17346.9,-2748.2
17347.0,-2748.1
17347.0,-2748.0
17346.9,-2748.4
17346.7,-2748.7
17346.6,-2749.0
17345.5,-2748.8
17345.4,-2749.0
17345.4,-2749.2
17345.3,-2749.3
17345.3,-2749.4
17345.3,-2749.5
17345.2,-2749.6
17345.2,-2749.7
17345.2,-2749.8
17345.1,-2749.9
17344.0,-2749.6
17344.0,-2749.7
17344.0,-2749.8
17344.0,-2749.8
17344.0,-2749.8
17344.0,-2749.8
17343.9,-2749.9
17344.0,-2749.8
17344.0,-2749.7
17345.1,-2750.0
17345.9,-2750.9
17347.4,-2753.3
17350.6,-2757.4
17353.6,-2762.2
17357.4,-2768.3
17359.6,-2774.9
17363.7,-2783.3
17367.7,-2794.8
17372.9,-2803.7
17379.3,-2812.2
17386.6,-2821.5
17392.7,-2831.0
17396.9,-2838.9
17401.8,-2845.1
17406.3,-2852.0
17409.1,-2857.6
17412.9,-2863.3
17417.7,-2869.6
17422.9,-2875.0
17428.1,-2880.5
17434.2,-2886.2
17439.6,-2891.1
17443.8,-2895.7
17447.9,-2901.0
17449.3,-2906.8
17448.7,-2911.6
17447.0,-2915.9
17444.6,-2919.0
17442.4,-2921.7
17440.3,-2924.2
17439.1,-2927.2
17440.1,-2931.0
17441.1,-2937.8
17445.0,-2943.5
17449.7,-2946.8
17456.7,-2950.6
17461.4,-2954.1
17466.9,-2958.5
17472.3,-2963.3
17476.7,-2967.7
17481.0,-2971.9
17485.4,-2976.4
17489.7,-2980.8
17492.4,-2986.4
17495.9,-2993.1
17498.4,-2999.0
17501.1,-3004.6
17502.6,-3010.0
17505.5,-3015.3
17508.7,-3019.4
17511.8,-3023.8
17513.8,-3028.1
17514.3,-3033.0
17512.7,-3037.1
17510.0,-3041.3
17507.1,-3045.7
17504.2,-3050.1
17500.0,-3054.9
17497.0,-3059.8
17494.8,-3065.7
17491.1,-3072.3
17487.2,-3079.5
17482.3,-3085.7
17479.0,-3091.5
17475.2,-3095.2
17473.0,-3097.7
17471.3,-3099.1
17468.9,-3099.1
17467.7,-3099.0
17467.7,-3099.1
17467.6,-3099.3
17468.8,-3099.3
17471.0,-3099.7
17472.6,-3098.8
17474.1,-3098.0
17477.1,-3096.6
17478.8,-3095.2
17480.2,-3094.6
17481.5,-3094.3
17479.3,-3093.7
17479.4,-3093.6
17479.5,-3093.3
17479.8,-3092.6
17468.0,-3156.3
17464.7,-3142.6
17461.2,-3136.1
17472.2,-3141.9
17480.7,-3141.8
17484.9,-3136.9
17482.7,-3130.1
17483.8,-3124.1
17486.4,-3120.1
17489.2,-3116.3
17492.4,-3114.0
