x,y
-2329.3,1744.9
-2336.0,1758.6
-2341.9,1771.9
-2347.9,1784.2
-2353.3,1797.4
-2359.5,1811.0
-2365.6,1824.4
-2371.5,1837.8
-2377.1,1851.0
-2382.8,1863.2
-2388.1,1876.5
-2393.2,1888.5
-2398.0,1901.6
-2402.2,1914.4
-2405.7,1927.2
-2408.5,1942.1
-2411.2,1956.9
-2413.7,1970.6
-2415.9,1986.5
-2417.9,2002.4
-2419.6,2019.3
-2421.3,2036.2
-2423.1,2053.2
-2425.0,2070.3
-2427.0,2086.1
-2428.5,2103.0
-2430.1,2118.7
-2430.6,2135.3
-2430.8,2150.7
-2430.1,2165.8
-2428.3,2180.5
-2425.2,2195.0
-2421.5,2209.2
-2418.1,2223.6
-2414.9,2239.2
-2412.7,2253.8
-2410.6,2268.5
-2407.8,2282.9
-2404.3,2296.0
-2400.4,2310.3
-2397.2,2323.5
-2395.3,2335.8
-2394.5,2348.5
-2394.4,2361.4
-2394.7,2372.0
-2394.6,2381.3
-2394.6,2389.5
-2396.1,2395.7
-2398.5,2402.2
-2402.4,2408.0
-2408.3,2413.2
-2414.7,2419.6
-2421.0,2424.9
-2426.3,2433.3
-2428.9,2443.5
-2432.1,2453.7
-2434.5,2465.0
-2437.8,2474.1
-2440.3,2485.3
-2439.3,2495.5
-2436.1,2507.6
-2430.3,2518.9
-2423.8,2531.2
-2418.1,2544.8
-2413.4,2557.5
-2408.2,2570.2
-2403.5,2584.2
-2400.7,2595.1
-2398.4,2606.2
-2398.2,2617.9
-2399.9,2627.7
-2402.9,2637.8
-2406.2,2648.2
-2410.4,2657.5
-2414.0,2667.9
-2418.0,2678.4
-2421.9,2688.8
-2426.2,2699.4
-2431.0,2710.2
-2435.9,2722.0
-2440.5,2733.9
-2444.6,2745.6
-2448.4,2757.2
-2453.9,2769.3
-2457.8,2782.2
-2461.0,2791.2
-2463.4,2801.2
-2467.7,2811.9
-2472.4,2820.2
-2477.9,2828.7
-2484.4,2835.2
-2490.9,2842.9
-2498.4,2849.7
-2506.6,2857.8
-2515.8,2863.9
-2524.5,2871.1
-2533.2,2875.8
-2540.8,2880.3
-2547.0,2884.4
-2551.5,2886.8
-2554.2,2887.6
-2555.6,2887.9
-2556.4,2889.3
-2557.3,2889.5
-2557.6,2891.9
-2557.2,2895.3
-2555.3,2899.5
-2552.2,2904.4
-2548.9,2910.5
-2546.4,2917.9
-2546.4,2923.8
-2548.5,2930.2
-2552.8,2936.0
-2559.1,2941.3
-2565.9,2946.7
-2572.8,2952.1
-2579.8,2957.6
-2586.6,2963.0
-2592.2,2968.1
-2596.9,2972.9
-2601.3,2976.5
-2605.8,2976.6
-2609.1,2976.3
-2612.0,2974.9
-2614.4,2971.9
-2615.6,2967.7
-2614.6,2963.9
-2611.9,2960.9
-2608.5,2957.5
-2605.2,2953.1
-2601.9,2949.9
-2599.6,2947.0
-2599.2,2943.3
-2599.8,2941.2
-2600.6,2940.2
-2600.9,2939.2
-2601.0,2939.2
-2601.7,2938.2
-2602.6,2937.3
-2603.6,2936.4
-2605.6,2933.5
-2607.7,2931.8
-2609.5,2931.1
-2610.6,2931.5
-2611.6,2931.7
-2612.3,2933.1
-2613.0,2934.4
-2613.3,2934.5
-2613.3,2934.5
-2613.1,2934.5
-2613.0,2934.4
-2612.8,2934.4
-2612.2,2934.2
-2611.9,2933.0
-2611.4,2932.8
-2611.2,2931.6
-2610.7,2930.3
-2610.4,2929.1
-2610.4,2927.8
-2610.6,2926.7
-2610.6,2926.7
-2610.9,2925.6
-2610.8,2925.6
-2610.8,2925.6
-2610.8,2925.6
-2611.1,2924.6
-2611.1,2924.6
-2611.3,2924.6
-2611.3,2924.6
-2611.5,2924.7
-2611.6,2924.7
-2611.7,2924.7
-2612.2,2923.7
-2612.5,2923.8
-2612.5,2923.8
-2612.5,2923.8
-2612.5,2923.8
-2612.3,2923.8
-2612.3,2923.8
-2612.3,2923.8
-2612.3,2923.8
-2612.2,2923.7
-2612.2,2923.7
-2612.2,2923.7
-2612.1,2923.7
-2612.1,2923.7
-2612.1,2923.7
-2611.8,2924.8
-2611.8,2924.8
-2611.8,2924.8
-2611.7,2924.7
-2611.7,2924.7
-2611.7,2924.7
-2611.7,2924.7
-2611.7,2924.7
-2611.7,2924.7
-2611.7,2924.7
-2611.7,2924.7
-2611.7,2924.7
-2611.8,2924.8
-2611.8,2924.8
-2611.8,2924.8
-2611.9,2924.8
-2611.8,2924.8
-2611.9,2924.8
-2612.0,2924.8
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.1,2924.9
-2612.0,2924.8
-2612.0,2924.8
-2611.7,2925.9
-2612.0,2924.8
-2612.0,2924.8
-2612.0,2924.8
-2612.0,2924.8
-2612.0,2924.8
-2612.0,2924.8
-2612.0,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.9,2924.8
-2611.8,2924.8
-2611.8,2924.8
-2611.8,2924.8
-2611.8,2924.8
-2611.8,2924.8
-2611.8,2924.8
