x,y
1985.3,459.7
1994.8,470.3
2000.8,484.0
2004.6,499.0
2008.4,514.0
2011.8,528.7
2015.1,543.2
2018.8,556.7
2024.0,568.6
2029.7,580.7
2035.4,592.8
2041.7,604.1
2047.5,614.8
2053.0,625.4
2058.2,635.9
2064.5,645.6
2072.2,655.0
2081.3,664.0
2093.6,669.7
2106.2,675.7
2120.4,681.2
2134.0,687.8
2147.8,695.8
2161.7,704.0
2175.0,713.2
2186.7,725.3
2198.8,740.5
2210.5,754.0
2220.9,769.4
2231.9,783.8
2242.4,799.2
2251.5,815.2
2262.4,829.5
2272.5,844.8
2282.1,860.9
2292.3,876.2
2301.6,892.2
2312.5,906.6
2323.5,920.9
2336.2,933.8
2349.4,947.0
2363.2,959.2
2377.7,970.5
2392.6,980.8
2407.7,989.8
2422.9,997.4
2438.6,1004.0
2454.1,1009.1
2468.8,1015.1
2482.0,1021.5
2495.0,1029.0
2509.5,1039.0
2514.6,1052.0
2526.2,1064.1
2536.1,1076.4
2549.5,1087.0
2561.3,1100.6
2573.4,1113.1
2584.6,1124.9
2598.4,1138.4
2611.5,1151.6
2620.8,1164.7
2634.3,1175.3
2646.3,1187.8
2657.0,1200.6
2668.7,1211.4
2681.8,1221.7
2696.7,1230.6
2711.9,1239.6
2726.9,1248.6
2742.4,1256.4
2758.5,1264.8
2775.5,1272.2
2792.4,1279.7
2811.0,1285.6
2829.4,1292.7
2848.0,1299.9
2866.8,1307.3
2884.8,1315.6
2903.6,1322.9
2921.5,1331.1
2939.9,1338.2
2957.1,1347.2
2974.0,1356.1
2988.7,1367.5
3002.7,1379.9
3015.1,1394.0
3027.5,1407.9
3040.4,1420.9
3053.4,1433.9
3066.3,1447.0
3081.1,1458.4
3097.5,1468.3
3114.8,1477.4
3131.7,1487.6
3148.0,1498.9
3163.1,1512.0
3177.5,1526.0
3191.1,1540.8
3204.8,1555.7
3220.2,1569.1
3236.3,1581.5
3253.0,1592.8
3270.4,1603.6
3288.6,1613.2
3307.3,1621.9
3325.5,1631.6
3344.2,1640.3
3363.1,1649.2
3381.6,1659.0
3401.0,1668.3
3419.7,1678.4
3439.2,1687.6
3458.0,1697.7
3477.6,1707.0
3496.6,1717.3
3515.8,1727.7
3534.7,1738.0
3553.7,1748.2
3571.7,1759.2
3589.5,1770.0
3607.2,1780.8
3624.8,1791.4
3642.4,1802.2
3660.0,1812.9
3677.7,1823.6
3695.1,1834.3
3711.7,1845.6
3728.1,1856.9
3744.3,1868.0
3760.5,1879.0
3776.0,1891.1
3791.1,1902.9
3807.0,1913.8
3823.1,1923.5
3839.4,1932.0
3857.3,1938.6
3877.3,1942.8
3898.2,1946.1
3918.3,1950.2
3938.2,1954.1
3958.6,1957.1
3977.2,1961.6
3996.3,1965.2
4015.3,1968.5
4033.0,1972.4
4050.2,1976.0
4066.3,1980.1
4081.4,1983.6
4095.2,1986.3
4108.0,1988.2
4118.6,1990.0
4126.8,1992.8
4132.7,1995.6
4135.6,1998.9
4137.5,2000.2
4138.5,2002.3
4139.7,2004.4
4139.8,2007.2
4138.9,2009.3
4137.3,2010.9
4137.1,2010.8
4136.9,2010.6
4137.4,2009.6
4137.8,2008.6
4138.3,2007.6
4138.8,2006.5
4138.6,2006.4
4138.5,2006.3
4138.4,2006.3
4138.9,2005.3
4138.8,2005.2
4138.7,2005.1
4138.6,2005.1
4138.5,2005.0
4138.4,2004.9
4138.4,2004.9
4138.3,2004.8
4138.3,2004.8
4138.1,2004.7
4138.1,2004.7
4138.1,2004.7
4138.0,2004.6
4137.2,2005.5
4137.2,2005.5
4137.1,2005.4
4137.1,2005.4
4137.1,2005.3
4137.1,2005.3
4137.0,2005.3
4137.0,2005.3
4136.9,2005.2
4136.9,2005.2
4136.8,2005.1
4136.8,2005.1
4136.8,2005.1
4136.7,2005.1
4136.7,2005.1
4136.6,2005.0
4136.6,2005.0
4136.6,2005.0
4136.5,2005.0
4136.5,2005.0
4136.5,2005.0
4136.5,2005.0
4136.4,2004.9
4136.4,2004.9
4136.4,2004.9
4136.4,2004.9
4136.4,2004.9
4136.4,2004.9
4136.4,2004.9
4136.4,2004.9
4136.3,2004.8
4136.3,2004.8
4136.3,2004.8
4136.3,2004.8
4136.2,2004.7
4136.2,2004.7
4136.2,2004.7
4136.2,2004.7
4136.0,2004.6
4136.0,2004.6
4136.0,2004.6
4136.0,2004.6
4136.0,2004.6
4136.0,2004.6
4136.0,2004.6
