x,y
-27.3,-537.2
-27.3,-537.2
-27.4,-537.2
-27.3,-537.2
-27.3,-537.2
-27.3,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.4,-537.2
-27.2,-536.1
-27.2,-536.1
-27.2,-536.1
-27.1,-536.1
-27.0,-536.1
-26.8,-536.2
-26.6,-536.2
-26.4,-536.2
-26.1,-536.2
-26.1,-536.2
-26.0,-536.2
-25.9,-536.2
-25.8,-536.2
-25.7,-536.2
-25.6,-536.2
-25.4,-536.2
-25.3,-536.2
-25.2,-536.2
-25.1,-536.2
-25.2,-536.2
-25.3,-536.2
-25.4,-536.2
-25.6,-536.2
-25.6,-536.2
-25.6,-536.2
-25.6,-536.2
-25.7,-536.2
-25.7,-536.2
-25.7,-536.2
-25.8,-536.2
-25.9,-536.2
-26.1,-536.2
-26.1,-536.2
-26.3,-536.2
-26.4,-536.2
-26.6,-536.2
-26.6,-536.2
-26.8,-536.2
-26.9,-536.1
-27.0,-536.1
-27.1,-536.1
-27.2,-536.1
-27.2,-536.1
-27.3,-536.1
-27.4,-536.1
-27.4,-536.1
-27.5,-536.1
-27.6,-536.1
-27.6,-536.1
-27.7,-536.1
-27.7,-536.1
-27.9,-536.1
-27.9,-536.1
-27.9,-536.1
-27.9,-536.1
-28.1,-536.1
-28.1,-536.1
-28.2,-536.1
-28.2,-536.1
-28.3,-536.1
-28.3,-536.1
-28.3,-536.1
-28.4,-536.1
-28.4,-536.1
-28.4,-535.0
-28.5,-535.0
-28.5,-535.0
-28.5,-535.0
-28.6,-535.0
-28.6,-535.0
-28.6,-535.0
-28.6,-535.0
-28.6,-535.0
-28.7,-534.9
-28.7,-534.9
-28.7,-534.9
-28.8,-534.9
-28.8,-534.9
-28.8,-534.9
-28.8,-534.9
-28.9,-534.9
-28.9,-534.9
-28.9,-534.9
-28.9,-534.9
-29.0,-534.9
-29.0,-534.9
-29.0,-534.9
-29.1,-534.9
-29.1,-534.9
-29.1,-534.9
-29.1,-534.9
-29.1,-534.9
-29.2,-534.9
-29.2,-534.9
-29.2,-534.9
-29.4,-534.9
-29.4,-534.9
-29.4,-534.9
-29.4,-534.9
-29.5,-534.9
-29.5,-534.9
-29.5,-534.9
-29.5,-534.9
-29.5,-534.9
-29.6,-534.9
-29.6,-534.9
-29.6,-534.9
-29.6,-534.9
-29.6,-534.9
-29.6,-534.9
