x,y
-451.9,-1515.9
-438.3,-1527.4
-423.6,-1537.9
-408.6,-1548.1
-392.1,-1557.6
-374.7,-1566.8
-356.9,-1575.7
-338.7,-1584.8
-321.0,-1594.8
-303.6,-1604.8
-287.1,-1615.3
-271.3,-1625.7
-257.0,-1636.7
-243.8,-1648.7
-229.6,-1660.1
-215.0,-1670.6
-199.6,-1679.6
-184.2,-1687.5
-168.0,-1693.9
-152.6,-1700.5
-137.8,-1708.4
-123.6,-1717.4
-109.9,-1731.1
-99.9,-1746.6
-93.1,-1763.1
-86.1,-1779.8
-79.6,-1796.7
-75.5,-1814.7
-74.0,-1833.1
-74.2,-1851.8
-75.4,-1870.4
-78.6,-1888.9
-83.8,-1907.6
-89.5,-1926.5
-95.3,-1946.1
-100.8,-1965.7
-106.6,-1985.8
-112.1,-2005.8
-118.2,-2026.1
-124.9,-2046.3
-132.1,-2066.3
-140.4,-2086.6
-148.3,-2106.2
-157.8,-2125.9
-167.8,-2144.8
-179.1,-2162.9
-191.4,-2180.8
-204.3,-2198.8
-217.1,-2216.9
-229.7,-2234.9
-242.5,-2253.0
-255.0,-2270.4
-267.6,-2287.6
-280.6,-2303.9
-293.5,-2319.2
-306.2,-2333.9
-319.4,-2348.8
-331.1,-2363.9
-342.5,-2380.2
-352.2,-2397.5
-361.3,-2416.1
-369.8,-2435.7
-378.1,-2456.0
-385.8,-2476.3
-394.4,-2497.0
-403.2,-2517.6
-413.1,-2538.1
-424.6,-2558.3
-437.0,-2578.2
-450.5,-2598.1
-463.5,-2617.7
-477.1,-2637.2
-490.0,-2655.9
-503.0,-2674.6
-515.3,-2693.8
-526.9,-2713.8
-537.6,-2734.5
-548.1,-2755.8
-558.7,-2777.1
-569.2,-2798.3
-579.5,-2819.5
-590.1,-2841.0
-599.5,-2862.5
-608.2,-2884.2
-616.2,-2906.6
-622.9,-2929.4
-628.9,-2952.4
-634.3,-2975.8
-639.3,-2998.8
-645.0,-3021.8
-651.7,-3044.1
-658.8,-3065.6
-666.5,-3086.7
-674.4,-3107.6
-681.6,-3128.6
-690.0,-3149.2
-698.9,-3169.7
-707.0,-3190.1
-713.6,-3210.7
-718.9,-3231.4
-723.9,-3252.0
-728.2,-3273.1
-732.3,-3294.9
-736.2,-3316.2
-740.1,-3338.3
-743.1,-3360.2
-746.8,-3381.9
-750.4,-3403.9
-755.1,-3425.7
-759.2,-3447.5
-763.6,-3469.4
-769.7,-3490.5
-775.4,-3512.0
-781.1,-3533.4
-786.3,-3554.8
-790.1,-3576.4
-794.0,-3596.7
-795.9,-3617.0
-799.2,-3636.9
-801.9,-3656.1
-804.7,-3674.0
-808.4,-3691.3
-812.4,-3707.8
-814.0,-3724.1
-816.1,-3738.6
-817.5,-3753.2
-816.4,-3768.2
-815.9,-3781.8
-815.4,-3795.4
-814.6,-3808.6
-814.0,-3821.6
-813.6,-3833.5
-813.4,-3844.4
-814.0,-3854.1
-816.0,-3863.1
-819.9,-3869.2
-825.8,-3873.9
-834.2,-3876.0
-843.0,-3878.3
-851.1,-3882.3
-858.3,-3888.4
-865.4,-3896.9
-872.5,-3906.4
-879.2,-3915.7
-886.0,-3925.2
-893.2,-3934.9
-900.4,-3944.6
-906.6,-3953.8
-912.8,-3962.5
-918.9,-3970.8
-924.2,-3978.4
-928.9,-3984.9
-933.6,-3990.3
-939.0,-3993.5
-945.7,-3992.1
-951.4,-3987.2
-955.3,-3980.4
-958.5,-3972.5
-961.7,-3963.9
-964.8,-3954.6
-968.2,-3944.7
-970.9,-3933.7
-973.3,-3922.0
-975.8,-3909.4
-977.5,-3896.1
-978.0,-3882.4
-977.5,-3869.0
-975.1,-3855.4
-971.9,-3841.8
-968.2,-3827.7
-964.1,-3813.2
-960.4,-3798.3
-956.9,-3783.0
-954.1,-3767.0
-952.3,-3750.4
-950.7,-3733.4
-949.9,-3716.2
-948.9,-3698.2
-947.9,-3680.1
-947.3,-3662.4
-946.5,-3644.9
-945.7,-3627.5
-945.1,-3610.0
-944.6,-3592.7
-944.7,-3575.6
-944.7,-3558.6
-945.8,-3542.1
-948.6,-3526.5
-952.5,-3512.0
-957.9,-3498.9
-964.7,-3488.3
-973.0,-3480.3
-981.6,-3474.1
-993.5,-3473.1
-1005.6,-3476.1
-1015.8,-3483.0
-1023.7,-3493.2
-1030.9,-3504.2
-1038.4,-3515.6
-1045.4,-3526.9
-1051.8,-3537.9
-1058.6,-3548.1
-1065.4,-3556.2
-1074.6,-3562.5
-1084.7,-3563.5
-1094.2,-3560.8
-1102.7,-3556.5
-1108.6,-3550.8
-1113.1,-3545.4
-1117.1,-3541.2
-1122.3,-3539.9
-1127.7,-3541.4
-1133.1,-3544.7
-1137.5,-3548.6
-1141.1,-3552.5
-1144.4,-3557.2
-1146.2,-3562.7
-1148.0,-3569.8
-1149.6,-3576.9
-1151.2,-3583.0
-1152.6,-3588.5
-1154.9,-3593.3
-1157.5,-3597.1
-1160.0,-3600.1
-1161.8,-3602.3
-1163.1,-3604.1
-1163.0,-3605.0
-1163.2,-3605.6
-1163.2,-3605.6
-1163.2,-3605.6
-1162.9,-3605.4
-1162.8,-3605.5
-1162.8,-3605.5
-1162.8,-3605.5
-1162.6,-3605.4
-1162.6,-3605.4
-1162.6,-3605.4
-1162.6,-3605.4
-1162.6,-3605.4
-1162.6,-3605.4
-1162.6,-3605.4
-1162.6,-3605.4
-1162.5,-3605.5
-1162.5,-3605.6
-1161.9,-3605.5
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.6
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.5
-1161.9,-3605.4
-1161.9,-3605.4
-1161.9,-3605.4
-1161.9,-3605.4
-1161.9,-3605.4
-1161.9,-3605.4
-1161.9,-3605.4
-1162.0,-3605.3
-1162.0,-3605.3
-1162.0,-3605.3
-1162.0,-3605.3
-1162.0,-3605.3
-1162.0,-3605.3
-1162.0,-3605.2
-1162.0,-3605.2
-1162.0,-3605.2
-1162.0,-3605.2
-1162.0,-3605.2
-1162.0,-3605.2
