x,y
-1174.3,2490.2
-1174.0,2490.6
-1174.9,2491.4
-1174.7,2491.9
-1175.2,2493.1
-1176.0,2494.0
-1176.6,2495.2
-1176.3,2495.6
-1177.0,2496.6
-1177.0,2496.6
-1177.6,2497.8
-1177.8,2497.4
-1177.1,2496.4
-1177.2,2496.3
-1177.6,2497.8
-1177.6,2497.8
-1176.9,2496.7
-1177.0,2496.6
-1177.5,2495.7
-1177.0,2494.5
-1178.0,2495.0
-1177.2,2494.1
-1177.4,2493.8
-1177.5,2493.6
-1177.6,2493.4
-1177.6,2493.5
-1176.9,2492.5
-1177.0,2492.2
-1177.2,2492.0
-1177.3,2491.8
-1177.0,2492.2
-1177.1,2492.1
-1177.1,2492.1
-1177.2,2492.0
-1177.9,2492.9
-1178.0,2492.8
-1177.6,2493.4
-1177.4,2493.8
-1177.4,2493.9
-1177.1,2494.2
-1177.9,2495.1
-1178.0,2495.0
-1177.8,2495.2
-1177.6,2495.6
