x,y
649.7,-798.4
659.0,-809.0
667.9,-819.1
675.8,-829.8
684.6,-839.7
693.6,-849.9
702.9,-860.5
712.6,-871.6
722.4,-883.1
732.5,-894.8
741.9,-907.5
752.3,-919.6
762.9,-931.9
772.4,-944.8
782.6,-956.7
793.0,-968.8
802.4,-981.4
812.7,-993.4
822.8,-1005.2
832.6,-1016.4
841.0,-1027.9
850.2,-1038.1
857.9,-1048.6
866.3,-1058.1
874.6,-1067.4
882.4,-1076.1
889.5,-1083.8
895.8,-1090.4
901.2,-1095.6
905.7,-1099.9
908.5,-1103.7
910.7,-1106.6
911.7,-1108.0
913.3,-1108.2
913.7,-1108.8
913.0,-1109.7
912.8,-1109.5
912.8,-1109.4
912.7,-1109.4
912.7,-1109.3
912.6,-1109.2
911.6,-1109.7
911.6,-1109.7
911.5,-1109.6
911.5,-1109.6
911.4,-1109.5
911.4,-1109.4
911.4,-1109.4
911.4,-1109.4
911.4,-1109.4
911.4,-1109.4
911.4,-1109.5
910.5,-1110.1
910.5,-1110.1
910.5,-1110.1
910.5,-1110.1
910.5,-1110.1
910.5,-1110.1
910.5,-1110.1
910.4,-1110.0
910.4,-1110.0
910.4,-1110.0
910.4,-1110.0
910.4,-1110.0
910.4,-1110.0
910.4,-1110.0
910.4,-1110.0
910.3,-1109.9
910.3,-1109.9
910.3,-1109.8
910.3,-1109.9
910.3,-1109.9
910.3,-1109.9
910.3,-1109.9
910.3,-1109.8
910.3,-1109.8
910.4,-1110.0
911.0,-1110.8
912.8,-1113.2
915.3,-1116.6
918.6,-1120.9
923.4,-1125.6
927.6,-1131.4
931.4,-1138.2
936.3,-1144.8
940.8,-1152.8
945.6,-1161.2
949.7,-1170.4
953.8,-1179.9
958.0,-1191.1
962.4,-1202.7
966.0,-1215.2
971.0,-1227.7
977.4,-1240.0
982.7,-1252.8
988.9,-1265.0
994.2,-1277.9
1000.6,-1290.4
1006.0,-1303.3
1012.1,-1315.3
1018.1,-1327.2
1023.9,-1338.9
1028.7,-1350.9
1033.3,-1362.9
1038.7,-1373.9
1042.9,-1385.2
1047.0,-1396.6
1051.4,-1408.1
1056.6,-1418.9
1060.8,-1428.4
1063.7,-1436.0
1065.7,-1440.6
1067.3,-1442.7
1067.8,-1443.4
1067.9,-1443.5
1067.7,-1443.3
1067.4,-1442.9
1067.2,-1442.6
1066.9,-1442.3
1066.8,-1442.0
1066.5,-1441.6
1067.2,-1440.7
1067.1,-1440.5
1066.9,-1440.4
1066.8,-1440.1
1066.6,-1439.9
1066.5,-1439.8
1066.3,-1439.6
1066.3,-1439.5
1066.2,-1439.4
1067.0,-1438.6
1066.9,-1438.4
1066.8,-1438.3
1066.7,-1438.2
1066.7,-1438.2
1065.7,-1438.7
1065.6,-1438.6
1065.6,-1438.6
1065.6,-1438.5
1065.6,-1438.5
1065.6,-1438.5
1065.6,-1438.6
1065.7,-1438.7
1065.8,-1438.9
1064.9,-1439.6
1065.0,-1439.7
1065.1,-1439.8
1065.1,-1439.8
1065.2,-1439.9
1065.3,-1440.0
1065.3,-1440.0
1065.4,-1440.1
1064.5,-1440.8
1064.5,-1440.8
1064.5,-1440.8
1064.5,-1440.9
1064.5,-1440.9
1063.7,-1441.7
1063.7,-1441.7
1062.9,-1442.4
1062.9,-1442.4
1063.0,-1442.5
1063.7,-1441.7
1063.8,-1441.8
1063.8,-1441.8
1063.8,-1441.8
1063.9,-1441.9
1064.0,-1442.0
1064.3,-1442.4
1064.5,-1444.6
1064.9,-1448.9
1066.9,-1453.5
1069.6,-1459.1
1073.3,-1465.9
1077.1,-1472.9
1081.2,-1480.2
1085.0,-1487.4
1089.6,-1493.5
1094.0,-1499.4
1097.8,-1504.6
1101.0,-1508.9
1103.6,-1512.3
1105.9,-1515.5
1107.9,-1518.3
1109.7,-1520.7
1111.3,-1522.8
1112.9,-1525.0
1115.0,-1527.6
1117.5,-1531.2
1120.3,-1534.9
1124.0,-1538.0
1126.1,-1540.9
1128.0,-1543.4
1129.5,-1545.4
1130.9,-1547.3
1132.4,-1549.3
1133.7,-1551.1
1134.8,-1552.6
1135.9,-1554.0
1137.0,-1555.6
1139.3,-1556.8
1140.9,-1558.9
1142.0,-1560.6
1142.9,-1561.7
1144.4,-1562.0
1145.1,-1562.7
1145.4,-1563.2
1144.6,-1564.1
1144.7,-1564.2
1144.8,-1564.3
1144.8,-1564.3
1145.4,-1564.9
1147.3,-1565.7
1148.5,-1567.3
1149.3,-1568.3
1150.0,-1569.3
1150.4,-1569.8
1150.6,-1570.1
1150.8,-1570.4
1151.0,-1570.6
1151.2,-1570.9
1151.4,-1571.1
1151.5,-1571.4
1151.7,-1571.5
1151.9,-1571.8
1151.9,-1571.9
1152.0,-1571.9
1152.0,-1572.0
1152.2,-1572.2
1152.2,-1572.2
1152.2,-1572.3
1152.3,-1572.4
1152.4,-1572.5
1152.4,-1572.5
1152.4,-1572.5
1152.4,-1572.6
1152.4,-1572.6
1152.4,-1572.6
1152.4,-1572.6
1151.5,-1573.2
1151.6,-1573.3
1151.6,-1573.3
1151.6,-1573.3
1151.8,-1573.6
1152.1,-1574.1
1152.4,-1574.4
1152.6,-1574.6
1152.9,-1575.0
1153.6,-1576.1
1156.0,-1577.3
1157.9,-1579.9
1160.5,-1581.7
1163.6,-1583.8
1167.2,-1586.8
1171.1,-1590.2
1175.1,-1593.9
1180.8,-1597.7
1185.9,-1602.5
1191.0,-1607.6
1196.9,-1611.7
1202.4,-1615.5
1208.2,-1619.5
1214.1,-1623.8
1220.3,-1628.2
1226.2,-1632.5
1232.2,-1635.0
1236.8,-1637.3
1241.1,-1639.4
1246.1,-1642.2
1251.8,-1646.2
1257.5,-1650.1
1263.0,-1653.9
1268.5,-1657.5
1273.7,-1660.7
1278.6,-1663.4
1283.0,-1665.7
1287.1,-1667.6
1290.3,-1669.8
1294.1,-1671.2
1297.0,-1673.3
1300.5,-1674.3
1302.8,-1675.4
1304.5,-1675.8
1304.8,-1676.2
1305.9,-1675.8
1305.8,-1675.7
1305.8,-1675.7
1305.8,-1675.7
1305.9,-1675.8
1305.0,-1676.4
1305.1,-1676.6
1307.0,-1677.2
1309.5,-1678.8
1313.6,-1680.6
1318.1,-1682.9
1323.6,-1684.7
1327.7,-1688.4
1333.7,-1690.8
1339.0,-1694.2
1345.3,-1696.9
1351.6,-1699.8
1356.9,-1703.3
1363.7,-1706.6
1370.5,-1710.1
1377.2,-1713.6
1384.0,-1717.1
1390.7,-1720.5
1396.3,-1724.2
1402.9,-1727.5
1409.7,-1730.9
1416.6,-1734.5
1423.7,-1738.7
1431.0,-1742.7
1438.3,-1747.0
1446.8,-1750.8
1455.6,-1755.1
1464.7,-1759.7
1473.0,-1765.2
1481.9,-1769.8
1490.9,-1774.2
1499.6,-1778.5
1508.3,-1782.6
1516.2,-1787.6
1525.1,-1791.9
1534.1,-1796.4
1543.0,-1801.0
1551.1,-1806.2
1559.9,-1810.6
1567.9,-1815.5
1576.5,-1819.7
1584.2,-1824.2
1591.9,-1829.0
1599.6,-1833.8
1607.1,-1838.2
1614.3,-1842.2
1618.1,-1847.3
1620.2,-1850.3
1622.1,-1852.7
1624.6,-1854.3
1629.2,-1856.7
1635.2,-1859.2
1641.5,-1861.9
1649.3,-1864.9
1656.5,-1868.9
1665.4,-1873.4
1675.2,-1877.2
1683.7,-1881.2
1691.7,-1884.3
1698.0,-1887.1
1703.4,-1888.8
1707.2,-1890.0
1709.2,-1890.9
1710.7,-1891.1
1710.8,-1891.2
1710.8,-1891.2
1710.7,-1891.1
1710.7,-1891.1
1710.7,-1891.1
1710.6,-1891.0
1711.6,-1890.4
1712.1,-1891.1
1714.1,-1892.0
1717.7,-1893.1
1721.7,-1894.7
1726.2,-1896.9
1732.2,-1899.4
1738.5,-1902.2
1745.9,-1904.6
1752.6,-1907.9
1759.1,-1911.1
1765.6,-1914.1
1772.9,-1916.4
1779.1,-1919.2
1785.1,-1921.6
1789.6,-1924.0
1793.5,-1925.4
1795.6,-1926.3
1796.0,-1926.8
1796.0,-1926.8
1796.0,-1926.8
1795.9,-1926.7
1795.8,-1926.6
1795.9,-1926.7
1795.8,-1926.6
1795.8,-1926.6
1795.8,-1926.6
1795.8,-1926.5
1795.8,-1926.5
1795.8,-1926.6
1795.8,-1926.6
1795.8,-1926.6
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1796.8,-1926.0
1797.7,-1925.5
1797.8,-1925.6
1797.9,-1925.6
1798.8,-1925.1
1798.9,-1925.2
1799.1,-1925.5
1799.5,-1926.0
1801.4,-1926.6
1803.7,-1927.9
1806.5,-1929.8
1810.9,-1931.9
1816.4,-1933.8
1821.5,-1936.8
1827.0,-1940.5
1833.2,-1945.1
1838.7,-1950.6
1843.5,-1957.1
1847.4,-1964.2
1851.3,-1971.3
1854.3,-1979.2
1858.5,-1986.6
1861.9,-1995.1
1865.8,-2004.1
1870.4,-2012.2
1873.5,-2020.1
1876.7,-2026.3
1878.1,-2032.0
1880.4,-2035.1
1881.1,-2037.9
1882.1,-2039.3
1881.6,-2040.5
1882.4,-2039.7
1883.2,-2038.9
1883.2,-2038.9
1883.1,-2038.8
1882.9,-2038.4
1882.6,-2038.1
1882.4,-2037.7
1881.4,-2038.3
1881.7,-2038.7
1882.7,-2040.1
1884.3,-2042.2
1886.4,-2045.0
1888.9,-2048.4
1891.2,-2053.3
1894.7,-2058.2
1896.6,-2064.4
1899.7,-2070.4
1902.3,-2075.8
1904.3,-2080.5
1905.9,-2084.5
1907.0,-2087.8
1909.0,-2090.5
1910.4,-2094.2
1912.8,-2097.5
1914.6,-2101.8
1917.1,-2107.1
1919.7,-2112.4
1923.2,-2117.3
1925.6,-2122.3
1926.9,-2127.8
1929.1,-2132.7
1931.7,-2138.1
1934.6,-2143.8
1937.6,-2149.9
1940.3,-2157.3
1944.5,-2164.7
1948.3,-2173.7
1953.1,-2182.1
1958.0,-2190.5
1963.1,-2199.3
1967.5,-2208.9
1971.7,-2218.5
1976.0,-2228.0
1980.2,-2237.3
1983.3,-2247.2
1988.4,-2256.1
1991.9,-2266.5
1996.3,-2276.0
1999.6,-2286.2
2003.6,-2295.3
2006.8,-2305.4
2011.4,-2315.4
2015.9,-2325.2
2020.6,-2337.3
2024.8,-2348.6
2029.0,-2360.0
2032.6,-2372.3
2036.2,-2384.7
2038.5,-2397.4
2040.8,-2409.9
2043.0,-2422.3
2045.9,-2433.9
2047.8,-2446.0
2049.7,-2458.0
2052.3,-2469.0
2053.0,-2481.3
2055.5,-2492.4
2056.5,-2505.0
2058.5,-2517.1
2061.5,-2528.7
2063.8,-2541.3
2066.3,-2554.1
2069.9,-2566.5
2073.7,-2579.4
2077.9,-2592.6
2082.1,-2605.8
2086.4,-2619.3
2091.7,-2632.1
2096.4,-2646.1
2102.3,-2659.6
2108.4,-2673.5
2115.8,-2687.2
2124.2,-2700.5
2133.8,-2713.4
2143.6,-2726.6
2153.5,-2739.9
2164.5,-2752.8
2174.8,-2766.6
2185.1,-2780.5
2195.3,-2794.4
2206.1,-2807.0
2215.6,-2819.7
2224.8,-2832.2
2232.9,-2845.0
