x,y
-261.6,-40.1
-261.9,-48.7
-263.3,-57.8
-263.5,-67.0
-264.7,-76.7
-264.9,-86.3
-266.0,-96.2
-267.2,-106.1
-268.4,-116.1
-269.6,-126.0
-270.9,-135.8
-272.0,-145.9
-273.2,-155.8
-273.4,-165.1
-273.6,-174.0
-275.1,-182.4
-275.6,-190.4
-276.1,-198.4
-277.5,-207.1
-279.0,-216.1
-279.3,-224.9
-280.7,-234.0
-282.0,-243.3
-284.4,-253.0
-284.2,-263.6
-285.5,-272.9
-287.0,-282.0
-288.3,-291.1
-290.8,-300.7
-292.1,-309.9
-293.5,-319.0
-294.9,-328.2
-296.2,-337.3
-297.7,-345.9
-298.3,-353.5
-298.0,-359.8
-299.0,-365.2
-300.2,-370.0
-300.6,-373.6
-301.2,-375.7
-301.0,-376.5
-301.0,-376.5
-301.0,-376.5
-301.1,-376.3
-301.1,-376.1
-301.1,-376.0
-300.1,-375.6
-300.1,-375.4
-300.1,-375.4
-300.1,-375.4
-300.2,-375.2
-300.2,-375.1
-300.2,-375.1
-300.3,-374.9
-300.3,-374.9
-299.2,-374.6
-299.2,-374.6
-299.2,-374.6
-299.2,-374.5
-299.2,-374.5
-299.2,-374.5
-299.1,-375.2
-298.6,-377.2
-300.0,-381.1
-300.0,-386.0
-301.0,-391.6
-300.7,-397.9
-301.3,-405.7
-300.4,-414.4
-299.5,-423.6
-298.5,-432.9
-297.3,-443.1
-296.1,-453.5
-294.8,-463.9
-293.7,-474.1
-293.7,-484.1
-292.5,-494.0
-291.5,-503.8
-290.3,-513.9
-290.3,-524.2
-290.1,-535.0
-288.8,-545.8
-288.6,-557.1
-288.2,-568.6
-287.9,-580.2
-286.3,-591.7
-286.0,-603.2
-285.7,-614.6
-285.5,-625.5
-285.6,-635.5
-284.6,-644.6
-284.0,-652.5
-284.5,-660.2
-283.9,-668.1
-283.2,-676.1
-283.6,-684.1
-285.4,-691.4
-285.3,-696.9
-286.6,-701.2
-286.1,-703.7
-286.8,-705.6
-287.6,-706.7
-287.6,-706.9
-287.6,-706.7
-287.7,-706.4
-287.7,-706.4
-287.7,-706.2
-287.8,-706.0
-287.8,-705.8
-287.9,-705.7
-287.7,-706.2
-288.4,-708.1
-288.8,-711.5
-289.0,-715.8
-290.1,-720.7
-292.3,-726.6
-294.3,-733.3
-296.0,-740.6
-298.7,-748.7
-301.4,-757.3
-304.0,-766.0
-307.7,-775.6
-311.2,-785.3
-314.6,-795.3
-318.1,-805.8
-321.4,-816.4
-324.7,-827.5
-327.8,-839.0
-329.8,-850.4
-331.8,-861.8
-333.8,-873.4
-335.8,-885.1
-336.7,-896.4
-338.6,-908.2
-340.5,-919.8
-342.6,-931.0
-343.8,-941.2
-345.3,-949.5
-347.3,-955.8
-348.3,-961.4
-349.3,-967.1
-351.2,-974.0
-353.0,-981.5
-354.6,-989.4
-356.3,-997.3
-359.0,-1005.3
-360.5,-1013.5
-364.3,-1022.8
-365.7,-1031.6
-368.2,-1040.6
-369.8,-1049.2
-371.3,-1057.4
-373.0,-1065.0
-374.7,-1072.5
-375.2,-1080.8
-374.5,-1088.9
-372.7,-1096.8
-370.9,-1104.7
-367.9,-1112.3
-365.0,-1120.0
-362.2,-1127.3
-360.6,-1134.7
-357.7,-1141.8
-354.9,-1149.1
-352.1,-1156.5
-350.2,-1164.7
-347.2,-1172.7
-345.3,-1181.0
-342.4,-1188.7
-340.6,-1196.2
-339.3,-1202.2
-338.3,-1206.6
-337.6,-1209.6
-338.4,-1211.2
-338.3,-1211.5
-338.3,-1211.5
-338.3,-1211.4
-338.3,-1211.5
-338.1,-1212.4
-338.6,-1215.0
-337.7,-1218.9
-337.8,-1223.6
-338.9,-1229.0
-338.8,-1234.5
-339.7,-1240.6
-339.5,-1246.5
-339.3,-1252.0
-339.3,-1257.1
-339.4,-1261.8
-340.6,-1266.3
-342.0,-1270.2
-342.3,-1274.1
-345.3,-1276.5
-349.2,-1279.3
-351.8,-1282.8
-357.9,-1286.6
-365.1,-1290.4
-372.1,-1295.1
-379.1,-1299.8
-385.1,-1304.1
-388.8,-1307.6
-392.7,-1310.8
-395.6,-1313.5
-397.4,-1315.3
-397.3,-1316.0
-398.3,-1316.7
-399.2,-1317.4
-401.2,-1319.0
-405.1,-1321.6
-410.3,-1324.2
-415.5,-1326.3
-423.2,-1328.5
-432.0,-1330.3
-442.0,-1332.3
-451.9,-1334.2
-460.7,-1336.0
-469.6,-1337.7
-478.4,-1339.5
-487.1,-1341.6
-495.6,-1344.9
-502.8,-1349.0
-508.4,-1354.7
-512.7,-1361.1
-518.1,-1368.1
-522.2,-1375.1
-527.2,-1383.7
-531.7,-1388.7
-538.9,-1392.7
-544.0,-1395.9
-553.9,-1397.9
-560.2,-1400.9
-567.6,-1403.1
-573.2,-1404.4
-578.6,-1405.7
-584.1,-1406.8
-590.3,-1404.5
-596.0,-1400.2
-599.3,-1395.7
-601.8,-1390.2
-604.4,-1383.8
-608.1,-1377.7
-610.9,-1370.4
-613.7,-1363.1
-616.6,-1355.6
-621.6,-1349.1
-626.4,-1343.0
-632.2,-1338.0
-637.7,-1333.8
-644.3,-1330.3
-650.8,-1327.2
-655.9,-1324.7
-659.9,-1322.8
-663.5,-1321.8
-666.0,-1321.2
-667.2,-1320.8
-667.2,-1320.7
-667.2,-1320.8
-667.2,-1320.8
-667.2,-1320.8
-667.2,-1320.7
-666.2,-1320.3
-666.2,-1320.1
-666.2,-1320.0
-666.3,-1319.9
-666.3,-1319.6
-666.3,-1319.5
-666.4,-1319.4
-666.4,-1319.2
-666.5,-1319.0
-666.5,-1318.8
-666.5,-1318.7
-666.6,-1318.5
-666.6,-1318.4
-666.6,-1318.3
-666.6,-1318.2
-666.6,-1318.2
-666.7,-1318.1
-666.7,-1317.9
-666.7,-1317.9
-666.7,-1317.9
-666.7,-1317.9
-666.7,-1317.9
-666.7,-1317.9
-666.7,-1317.9
-666.7,-1318.1
-666.6,-1318.5
-666.5,-1319.0
-666.4,-1319.2
-666.3,-1319.7
-666.3,-1319.9
-666.2,-1320.0
-666.2,-1320.3
-666.1,-1320.6
-666.0,-1320.9
-666.0,-1321.1
-666.0,-1321.2
-665.9,-1321.3
-665.9,-1321.4
-665.9,-1321.5
-665.8,-1321.7
-666.9,-1321.9
-668.1,-1321.7
-671.6,-1321.6
-676.3,-1321.4
-679.8,-1320.8
-683.5,-1319.7
-688.6,-1317.9
-692.7,-1314.6
-698.0,-1311.8
-703.1,-1309.6
-709.1,-1308.6
-716.0,-1308.5
-721.9,-1308.1
-729.9,-1308.3
-736.8,-1308.3
-743.8,-1308.1
-750.9,-1307.6
-758.1,-1306.2
-764.1,-1305.0
-768.8,-1304.0
-772.6,-1303.0
-775.1,-1302.1
-777.4,-1302.1
-778.5,-1302.0
-779.7,-1302.0
-779.7,-1302.0
-779.7,-1302.0
-779.7,-1302.0
-779.7,-1301.9
-779.7,-1301.8
-779.9,-1301.1
-782.3,-1300.5
-784.8,-1299.8
-788.2,-1300.0
-791.4,-1301.0
-794.5,-1302.3
-794.4,-1307.8
-799.8,-1309.6
-807.7,-1310.0
-817.2,-1309.6
-827.8,-1308.4
-839.5,-1307.8
-851.5,-1306.1
-864.3,-1305.8
-876.0,-1305.2
-886.7,-1304.2
-895.0,-1303.1
-903.2,-1302.5
-912.4,-1303.0
-922.7,-1303.2
-932.0,-1302.7
-942.6,-1302.2
-953.0,-1301.9
-962.3,-1301.7
-972.7,-1302.0
-982.7,-1303.5
-991.4,-1305.9
-1001.0,-1309.2
-1008.3,-1312.5
-1016.7,-1316.4
-1023.9,-1320.3
-1029.6,-1326.0
-1034.8,-1333.2
-1038.8,-1340.9
-1041.5,-1349.4
-1045.3,-1358.1
-1047.8,-1367.2
-1050.2,-1376.6
-1052.9,-1385.6
-1055.3,-1394.8
-1057.8,-1404.2
-1059.1,-1413.5
-1060.5,-1422.8
-1061.9,-1432.1
-1063.2,-1441.3
-1064.6,-1450.3
-1065.0,-1458.6
-1065.6,-1466.0
-1066.5,-1472.0
-1066.6,-1476.4
-1067.0,-1479.7
-1066.6,-1481.5
-1067.2,-1483.7
-1066.4,-1487.2
-1066.4,-1492.4
-1067.4,-1498.1
-1067.3,-1503.7
-1068.1,-1510.0
-1069.1,-1516.2
-1070.9,-1523.2
-1071.6,-1530.4
-1073.2,-1538.5
-1074.7,-1547.0
-1076.1,-1555.7
-1077.7,-1564.3
-1079.3,-1572.1
-1078.9,-1579.0
-1080.9,-1585.6
-1081.9,-1591.0
-1084.3,-1595.5
-1089.5,-1598.3
-1095.1,-1598.6
-1102.1,-1598.3
-1109.2,-1597.8
-1117.0,-1598.5
-1124.8,-1599.9
-1131.3,-1601.6
-1138.8,-1604.2
-1143.6,-1608.3
-1149.3,-1613.7
-1153.5,-1620.3
-1155.8,-1630.7
-1156.4,-1638.5
-1159.0,-1647.1
-1163.1,-1654.5
-1168.5,-1661.0
-1174.1,-1666.6
-1181.1,-1671.7
-1186.9,-1676.4
-1192.9,-1680.4
-1200.0,-1684.8
-1207.0,-1689.0
-1214.1,-1693.4
-1221.1,-1697.9
-1227.1,-1702.2
-1235.3,-1707.0
-1242.3,-1711.7
-1250.4,-1716.8
-1258.4,-1721.9
-1266.5,-1727.1
-1274.5,-1732.4
-1282.6,-1737.3
-1290.7,-1742.4
-1297.7,-1747.2
-1304.6,-1752.1
-1312.5,-1757.6
-1319.4,-1762.8
-1326.4,-1768.0
-1333.2,-1773.5
-1339.8,-1780.2
-1347.6,-1786.4
-1355.5,-1792.2
-1362.3,-1797.8
-1369.2,-1803.0
-1376.1,-1807.8
-1383.3,-1811.9
-1390.4,-1816.3
-1397.4,-1821.2
-1403.1,-1826.0
-1408.4,-1828.3
-1411.4,-1830.2
-1413.5,-1830.9
-1414.5,-1831.5
-1414.5,-1831.6
-1414.4,-1831.9
-1414.5,-1831.6
-1414.5,-1831.4
-1414.6,-1831.2
-1414.7,-1830.8
-1415.8,-1830.8
-1415.8,-1830.7
-1417.0,-1830.7
-1417.0,-1830.5
-1417.1,-1830.3
-1418.2,-1830.6
-1418.1,-1830.7
-1418.1,-1830.9
-1418.1,-1830.9
-1416.9,-1831.1
-1417.8,-1831.9
-1419.7,-1833.7
-1422.7,-1836.2
-1426.6,-1839.1
-1430.6,-1841.5
-1436.9,-1844.5
-1441.9,-1847.3
-1448.2,-1850.1
-1453.4,-1852.6
-1458.7,-1854.7
-1464.0,-1856.8
-1468.2,-1858.4
-1474.5,-1860.8
-1479.8,-1863.0
-1487.3,-1865.7
-1493.4,-1868.9
-1501.8,-1872.7
-1512.4,-1877.2
-1522.9,-1881.5
-1532.6,-1885.0
-1543.2,-1889.0
-1553.9,-1892.9
-1565.4,-1898.0
-1575.7,-1903.9
-1585.8,-1910.3
-1597.0,-1916.9
-1607.2,-1923.4
-1618.3,-1930.6
-1628.2,-1937.5
-1638.2,-1944.8
-1647.0,-1951.8
-1656.9,-1959.0
-1666.8,-1966.4
-1675.6,-1973.5
-1684.4,-1980.3
-1691.1,-1986.4
-1698.0,-1991.8
-1704.9,-1997.0
-1709.6,-2001.3
-1714.5,-2005.1
-1718.5,-2007.7
-1720.4,-2009.4
-1721.3,-2010.5
-1721.2,-2010.9
-1721.2,-2011.0
-1721.2,-2011.0
-1721.2,-2010.9
-1720.1,-2010.5
-1720.1,-2010.7
-1720.1,-2010.7
-1720.1,-2010.8
-1721.1,-2011.3
-1721.0,-2011.5
-1721.0,-2011.7
-1722.1,-2012.1
-1723.0,-2013.2
-1726.1,-2015.1
-1729.0,-2017.2
-1733.0,-2019.6
-1737.0,-2022.1
-1741.2,-2024.3
-1745.2,-2026.4
-1749.3,-2028.9
-1753.4,-2031.3
-1757.4,-2033.5
-1760.3,-2035.7
-1764.3,-2038.8
-1767.9,-2043.2
-1769.0,-2048.2
-1768.9,-2053.6
-1767.7,-2059.1
-1765.3,-2064.8
-1763.8,-2070.8
-1761.3,-2077.0
-1758.8,-2082.9
-1757.4,-2089.0
-1755.0,-2094.4
-1753.0,-2097.9
-1752.7,-2099.3
-1752.5,-2099.8
-1752.5,-2100.1
-1752.4,-2100.4
-1752.4,-2100.7
-1752.3,-2100.7
-1752.3,-2100.7
-1752.4,-2100.7
-1752.4,-2100.7
-1752.4,-2100.5
-1752.4,-2100.5
-1752.4,-2100.4
-1752.4,-2100.3
-1752.4,-2100.3
-1752.4,-2100.2
-1752.4,-2100.2
-1753.6,-2100.3
-1753.6,-2100.3
-1753.6,-2100.3
-1753.6,-2100.1
-1753.6,-2100.1
-1753.6,-2100.1
-1753.6,-2100.1
-1753.8,-2099.9
-1753.8,-2099.9
-1753.8,-2099.8
-1753.8,-2099.8
-1753.8,-2099.7
-1753.8,-2099.7
-1753.8,-2099.6
-1754.9,-2099.8
-1754.9,-2099.8
-1755.0,-2099.7
-1755.0,-2099.7
-1755.0,-2099.7
-1755.0,-2099.6
-1755.0,-2099.6
-1755.0,-2099.6
-1755.0,-2099.6
-1755.0,-2099.6
-1755.0,-2099.4
-1755.0,-2099.4
-1755.0,-2099.4
-1755.0,-2099.4
-1755.0,-2099.4
-1755.0,-2099.4
-1755.0,-2099.4
-1755.0,-2099.4
-1755.0,-2099.4
-1754.9,-2100.0
-1754.5,-2101.8
-1753.7,-2104.9
-1751.7,-2108.6
-1750.8,-2112.6
-1749.8,-2116.9
-1748.9,-2120.9
-1751.4,-2125.1
-1754.1,-2128.3
-1759.1,-2131.5
-1765.3,-2135.1
-1770.3,-2138.2
-1777.5,-2142.0
-1785.7,-2146.3
-1793.9,-2151.1
-1802.0,-2156.1
-1810.1,-2160.9
-1819.3,-2166.0
-1828.5,-2171.5
-1837.6,-2177.4
-1846.6,-2183.5
-1855.5,-2190.0
-1864.4,-2196.9
-1874.3,-2204.0
-1883.2,-2210.6
-1893.4,-2216.7
-1903.8,-2221.5
-1915.7,-2225.3
-1926.8,-2227.5
-1939.2,-2229.1
-1951.7,-2230.2
-1964.3,-2231.0
-1977.0,-2231.2
-1988.5,-2231.1
-2002.3,-2232.1
-2014.6,-2233.3
-2027.1,-2234.6
-2039.3,-2236.9
-2051.6,-2239.0
-2062.6,-2241.6
-2073.3,-2245.4
-2083.8,-2250.4
-2091.9,-2255.1
-2101.3,-2259.7
-2109.6,-2263.4
-2119.1,-2267.2
-2128.7,-2271.2
-2138.0,-2276.0
-2147.2,-2281.2
-2156.4,-2286.5
-2164.4,-2292.2
-2172.3,-2298.0
-2179.0,-2303.9
-2186.8,-2310.0
-2193.6,-2315.8
-2201.4,-2322.0
-2207.0,-2327.9
-2214.7,-2334.5
-2221.4,-2340.8
-2227.9,-2347.1
-2234.5,-2354.0
-2239.9,-2360.7
-2246.3,-2368.0
-2254.1,-2374.7
-2261.8,-2381.3
-2266.6,-2390.5
-2271.7,-2398.5
-2277.3,-2404.5
-2287.3,-2410.9
-2294.0,-2417.1
-2300.4,-2424.5
-2307.9,-2432.3
-2314.1,-2440.4
-2320.3,-2449.0
-2326.3,-2457.9
-2331.3,-2466.2
-2338.5,-2475.1
-2344.7,-2483.7
-2350.8,-2492.4
-2356.9,-2501.1
-2363.1,-2509.1
-2369.4,-2517.1
-2375.6,-2525.4
-2382.9,-2533.7
-2389.3,-2541.5
-2395.9,-2548.1
-2402.6,-2554.0
-2409.4,-2559.1
-2415.4,-2563.7
-2421.4,-2567.5
-2427.4,-2571.4
-2433.4,-2575.4
-2437.2,-2578.8
-2442.0,-2583.1
-2445.6,-2587.5
-2449.1,-2591.9
-2451.8,-2595.9
-2455.4,-2599.8
-2459.2,-2603.5
-2464.2,-2607.0
-2470.3,-2610.2
-2476.6,-2613.0
-2483.0,-2615.6
-2490.4,-2618.1
-2499.0,-2620.8
-2506.6,-2623.2
-2515.2,-2625.9
-2523.8,-2628.6
-2531.4,-2630.9
-2540.0,-2633.6
-2548.6,-2636.1
-2558.4,-2639.1
-2568.1,-2642.3
-2577.6,-2645.9
-2586.9,-2650.8
-2594.8,-2657.1
-2605.6,-2665.1
-2618.6,-2669.0
-2629.6,-2671.6
-2640.4,-2675.4
-2650.7,-2680.5
-2660.1,-2685.0
-2670.6,-2689.9
-2682.3,-2694.4
-2692.9,-2698.7
-2703.4,-2703.5
-2713.8,-2708.2
-2725.4,-2713.4
-2736.9,-2718.9
-2747.2,-2724.3
-2758.7,-2729.8
-2769.0,-2735.6
-2780.4,-2741.7
-2791.7,-2747.7
-2803.0,-2754.2
-2813.2,-2760.6
-2824.1,-2767.9
-2834.1,-2775.4
-2842.7,-2782.9
-2852.5,-2790.9
-2862.2,-2799.0
-2871.0,-2806.7
-2880.7,-2814.3
-2889.5,-2821.3
-2898.6,-2827.7
-2909.8,-2833.7
-2920.1,-2839.7
-2930.3,-2845.5
-2941.7,-2851.5
-2953.1,-2857.5
-2965.5,-2863.9
-2978.0,-2870.3
-2991.6,-2877.1
-3005.1,-2884.0
-3018.6,-2890.6
-3033.4,-2897.2
-3049.3,-2904.1
-3063.0,-2910.3
-3076.7,-2916.1
-3091.7,-2921.8
-3105.6,-2926.7
-3120.7,-2932.0
-3134.6,-2937.6
-3149.3,-2944.0
-3163.0,-2950.2
-3176.5,-2957.0
-3188.9,-2963.6
-3201.3,-2970.5
-3213.8,-2977.3
-3227.2,-2984.5
-3239.4,-2991.7
-3251.7,-2999.0
-3262.8,-3006.3
-3276.0,-3014.1
-3288.2,-3021.7
-3300.6,-3029.1
-3312.7,-3036.9
-3324.9,-3044.4
-3338.3,-3051.5
-3350.8,-3057.9
-3364.6,-3063.7
-3378.4,-3069.4
-3392.5,-3073.6
-3407.7,-3077.8
-3422.1,-3081.1
-3437.6,-3084.4
-3453.2,-3087.7
-3468.6,-3090.9
-3484.1,-3094.6
-3498.4,-3098.3
-3512.6,-3101.8
-3527.9,-3106.1
-3542.1,-3110.2
-3557.3,-3114.9
-3571.3,-3119.6
-3585.2,-3124.5
-3600.3,-3130.0
-3614.1,-3135.7
-3627.8,-3142.0
-3642.6,-3148.5
-3656.1,-3155.3
-3669.6,-3162.1
-3684.1,-3169.7
-3698.7,-3177.3
-3712.1,-3184.9
-3725.3,-3193.0
-3738.5,-3201.1
-3751.8,-3209.4
-3763.8,-3217.5
-3775.9,-3225.8
-3787.8,-3234.3
-3799.8,-3243.0
-3810.5,-3251.8
-3821.2,-3261.3
-3832.8,-3271.1
-3843.4,-3280.6
-3853.9,-3290.2
-3862.4,-3299.0
-3871.9,-3308.0
-3881.5,-3316.8
-3889.9,-3325.4
-3898.4,-3334.0
-3906.9,-3342.4
-3915.4,-3350.7
-3923.9,-3359.0
-3932.4,-3367.6
-3940.9,-3376.3
-3949.3,-3384.9
-3958.8,-3393.7
-3967.4,-3402.1
-3975.9,-3410.1
-3984.6,-3417.8
-3993.3,-3425.4
-4002.0,-3432.7
-4009.7,-3439.5
-4018.5,-3446.6
-4026.0,-3454.1
-4033.4,-3462.5
-4039.5,-3471.3
-4046.6,-3480.5
-4054.8,-3490.2
-4061.9,-3499.4
-4070.3,-3508.5
-4079.7,-3518.0
-4089.1,-3528.0
-4098.3,-3538.3
-4107.5,-3549.0
-4117.8,-3559.9
-4126.8,-3570.9
-4136.9,-3582.5
-4145.9,-3594.4
-4155.8,-3606.6
-4164.6,-3619.1
-4174.5,-3631.7
-4183.2,-3644.0
-4191.0,-3655.9
-4199.7,-3668.4
-4206.3,-3680.1
-4214.0,-3692.2
-4221.8,-3703.9
-4228.4,-3715.4
-4235.1,-3726.7
-4241.8,-3738.1
-4248.4,-3749.5
-4253.9,-3760.8
-4260.6,-3772.4
-4267.2,-3784.1
-4272.6,-3795.8
-4279.1,-3807.9
-4285.6,-3820.1
-4292.0,-3832.4
-4297.4,-3844.5
-4303.8,-3856.9
-4310.3,-3869.3
-4315.6,-3881.3
-4322.2,-3893.1
-4327.9,-3903.9
-4334.8,-3914.1
-4340.7,-3923.6
-4349.0,-3932.9
-4356.2,-3941.7
-4363.6,-3950.4
-4370.9,-3959.1
-4379.2,-3967.9
-4386.5,-3976.8
-4394.7,-3986.2
-4403.0,-3995.5
-4411.3,-4005.1
-4419.5,-4014.7
-4429.0,-4024.3
-4437.3,-4033.2
-4448.1,-4042.0
-4457.8,-4050.1
-4466.4,-4057.8
-4476.1,-4066.1
-4484.6,-4074.6
-4491.8,-4083.5
-4500.0,-4093.4
-4507.1,-4103.2
-4514.0,-4113.3
-4522.1,-4123.6
-4529.0,-4133.5
-4537.2,-4143.5
-4544.3,-4152.9
-4551.4,-4162.3
-4558.4,-4172.0
-4564.3,-4181.9
-4568.9,-4192.4
-4572.0,-4203.6
-4574.0,-4215.5
-4575.8,-4227.7
-4576.4,-4240.2
-4579.4,-4252.9
-4581.2,-4265.1
-4583.0,-4277.2
-4584.9,-4289.0
-4588.0,-4301.0
-4591.1,-4312.6
-4593.2,-4324.2
-4596.5,-4334.7
-4600.1,-4344.5
-4604.8,-4353.9
-4609.9,-4362.2
-4615.1,-4369.6
-4621.5,-4376.8
-4625.8,-4383.4
-4631.2,-4389.9
-4636.7,-4396.3
-4642.2,-4402.5
-4647.7,-4408.7
-4652.1,-4414.6
-4655.4,-4420.2
-4659.0,-4425.1
-4661.5,-4429.0
-4664.1,-4432.5
-4665.8,-4435.1
-4666.6,-4436.8
-4666.4,-4437.5
-4667.5,-4437.8
-4667.5,-4438.0
-4667.3,-4438.7
-4668.0,-4440.7
-4669.4,-4444.4
-4670.7,-4448.8
-4671.8,-4453.8
-4674.1,-4459.7
-4674.8,-4466.2
-4676.5,-4473.9
-4679.2,-4482.4
-4681.9,-4491.1
-4685.5,-4500.0
-4689.4,-4508.8
-4694.3,-4517.4
-4701.6,-4525.7
-4710.3,-4533.1
-4719.3,-4539.8
-4729.2,-4546.8
-4739.1,-4554.3
-4747.6,-4562.7
-4757.0,-4572.3
-4764.2,-4581.6
-4771.2,-4591.3
-4778.3,-4600.8
-4785.5,-4609.9
-4793.7,-4619.3
-4802.1,-4628.3
-4810.5,-4637.5
-4819.9,-4646.5
-4829.6,-4654.9
-4839.4,-4662.5
-4849.4,-4670.0
-4859.2,-4677.4
-4869.2,-4684.6
-4879.1,-4691.9
-4887.8,-4699.2
-4897.7,-4706.8
-4906.4,-4714.2
-4915.1,-4721.7
-4923.8,-4729.1
-4932.5,-4736.7
-4941.2,-4744.1
-4948.8,-4751.3
-4957.5,-4759.2
-4966.1,-4767.0
-4975.6,-4775.8
-4984.0,-4784.9
-4992.0,-4795.3
-4999.9,-4806.7
-5008.7,-4818.8
-5016.3,-4831.3
-5023.9,-4844.2
-5031.3,-4857.2
-5039.9,-4870.4
-5047.4,-4883.3
-5056.0,-4896.5
-5063.6,-4909.3
-5072.2,-4922.3
-5080.9,-4935.0
-5088.5,-4947.3
-5097.3,-4959.9
-5103.8,-4972.0
-5111.2,-4984.9
-5118.5,-4998.5
-5124.7,-5012.6
-5130.8,-5026.5
-5136.9,-5040.6
-5142.8,-5055.1
-5149.9,-5069.9
-5156.9,-5084.8
-5164.2,-5098.9
-5172.6,-5112.8
-5183.5,-5126.5
-5194.5,-5139.4
-5206.8,-5151.7
-5219.2,-5163.7
-5231.6,-5175.5
-5244.0,-5187.2
-5256.5,-5198.8
-5269.1,-5210.1
-5280.5,-5220.9
-5293.3,-5231.4
-5306.1,-5241.4
-5317.8,-5250.9
-5330.8,-5260.7
-5343.6,-5270.6
-5355.3,-5280.3
-5366.9,-5290.2
-5378.5,-5300.5
-5390.2,-5310.9
-5401.6,-5321.8
-5412.9,-5333.1
-5424.2,-5344.9
-5434.2,-5357.1
-5444.1,-5369.7
-5455.1,-5382.6
-5466.0,-5395.9
-5476.9,-5409.3
-5487.8,-5422.6
-5498.8,-5435.6
-5511.0,-5448.9
-5523.0,-5462.1
-5533.9,-5475.4
-5544.8,-5489.3
-5556.6,-5503.7
-5566.1,-5518.1
-5575.5,-5532.9
-5584.9,-5548.2
-5593.0,-5563.4
-5602.3,-5578.8
-5610.4,-5594.2
-5619.7,-5609.9
-5627.7,-5625.3
-5635.8,-5640.9
-5643.9,-5656.8
-5652.9,-5672.9
-5659.9,-5688.3
-5667.9,-5704.0
-5675.0,-5719.0
-5683.1,-5734.1
-5690.3,-5748.9
-5698.4,-5764.3
-5705.5,-5779.2
-5713.6,-5794.3
-5720.8,-5808.8
-5729.1,-5823.2
-5737.5,-5837.2
-5747.1,-5851.6
-5755.4,-5865.6
-5763.8,-5880.2
-5772.2,-5893.7
-5780.9,-5906.8
-5789.7,-5919.2
-5798.3,-5932.1
-5806.0,-5944.1
-5813.6,-5957.0
-5820.0,-5969.6
-5826.2,-5983.0
-5830.0,-5997.0
-5833.6,-6011.6
