x,y
-2842.9,-253.5
-2857.0,-247.9
-2870.3,-242.8
-2884.3,-236.9
-2897.4,-231.7
-2910.6,-226.5
-2922.6,-221.9
-2934.9,-217.5
-2947.2,-213.1
-2958.7,-209.6
-2969.5,-206.9
-2981.2,-203.7
-2992.2,-201.4
-3004.4,-198.6
-3016.6,-196.0
-3027.9,-194.2
-3039.5,-192.5
-3052.0,-190.3
-3064.4,-188.0
-3077.0,-185.7
-3089.6,-183.6
-3102.2,-181.6
-3114.8,-179.4
-3127.6,-177.5
-3140.2,-175.5
-3152.9,-173.4
-3165.5,-171.4
-3178.2,-169.4
-3190.1,-168.1
-3202.8,-166.1
-3215.4,-164.0
-3228.0,-161.9
-3240.4,-159.5
-3251.9,-157.9
-3264.3,-155.5
-3276.7,-153.1
-3289.1,-150.8
-3300.6,-149.1
-3311.9,-147.1
-3324.0,-144.3
-3334.2,-142.9
-3344.2,-141.0
-3354.0,-139.1
-3362.7,-137.5
-3369.2,-136.7
-3374.2,-135.9
-3376.9,-135.6
-3379.1,-134.9
-3379.2,-135.0
-3379.2,-135.0
-3379.2,-135.0
-3379.2,-135.0
-3379.1,-134.9
-3379.1,-134.9
-3379.0,-134.7
-3378.1,-135.4
-3378.1,-135.4
-3378.0,-135.3
-3378.0,-135.3
-3378.0,-135.3
-3378.0,-135.3
-3377.1,-135.9
-3377.1,-135.9
-3377.1,-135.9
-3377.1,-135.9
-3377.1,-135.9
-3377.1,-135.9
-3377.1,-135.9
-3377.1,-135.9
-3378.2,-135.5
-3379.7,-135.7
-3383.5,-135.2
-3389.7,-133.9
-3395.9,-132.9
-3403.3,-131.4
-3411.0,-130.3
-3419.7,-128.8
-3429.4,-126.7
-3439.2,-124.6
-3449.2,-122.8
-3459.3,-121.2
-3470.4,-118.9
-3481.3,-116.6
-3492.5,-114.5
-3503.6,-112.3
-3514.7,-110.1
-3526.6,-107.0
-3537.5,-104.7
-3548.8,-102.6
-3559.0,-101.2
-3569.1,-99.5
-3579.0,-97.6
-3588.6,-95.5
-3596.4,-94.4
-3605.9,-92.1
-3614.7,-90.6
-3624.5,-88.6
-3634.2,-86.3
-3643.1,-85.0
-3652.0,-83.7
-3660.9,-82.4
-3668.7,-81.5
-3676.4,-80.4
-3682.8,-79.6
-3689.1,-78.6
-3694.1,-79.6
-3698.7,-82.0
-3699.4,-86.5
-3699.7,-92.5
-3699.3,-99.2
-3698.7,-105.9
-3697.9,-112.3
-3698.2,-118.1
-3697.7,-124.9
-3697.2,-131.7
-3697.6,-137.7
-3696.1,-145.0
-3695.6,-151.8
-3694.6,-159.6
-3694.8,-167.3
-3695.3,-175.4
-3696.0,-183.7
-3697.0,-192.5
-3700.2,-200.4
-3704.7,-208.1
-3709.3,-216.0
-3714.9,-223.3
-3720.5,-230.5
-3725.7,-237.6
-3731.1,-244.5
-3736.4,-251.3
-3743.3,-256.8
-3749.6,-263.2
-3756.1,-269.8
-3764.0,-276.3
-3769.8,-284.0
-3775.8,-291.7
-3781.4,-299.1
-3787.0,-306.4
-3792.4,-313.5
-3798.0,-319.1
-3803.7,-324.5
-3811.3,-327.1
-3818.1,-328.7
-3824.9,-328.3
-3831.4,-327.5
-3836.7,-327.1
-3842.2,-326.8
-3847.1,-327.7
-3851.5,-329.9
-3854.1,-333.1
-3855.6,-336.9
-3857.0,-340.6
-3858.2,-344.0
-3859.1,-347.1
-3858.7,-350.3
-3857.7,-352.6
-3856.9,-353.4
-3856.9,-353.4
-3856.9,-353.3
-3856.7,-353.2
-3855.7,-353.7
-3855.6,-353.5
-3855.4,-353.3
-3855.3,-353.1
-3855.1,-352.9
-3855.8,-352.0
-3855.7,-351.9
-3856.2,-350.7
-3855.9,-350.3
-3855.8,-350.1
-3855.7,-350.0
-3855.7,-350.0
-3855.9,-350.2
-3856.3,-350.8
-3857.0,-351.7
-3857.7,-352.6
-3859.1,-352.6
-3860.2,-352.2
-3861.1,-351.5
-3862.7,-350.0
-3863.5,-349.2
-3865.4,-347.9
-3866.4,-347.4
-3867.4,-346.9
-3867.4,-346.9
-3866.5,-347.6
-3866.5,-347.6
-3866.5,-347.6
-3866.5,-347.6
-3865.5,-348.2
-3865.5,-348.2
-3864.6,-348.8
-3863.6,-349.4
-3862.6,-349.9
-3861.6,-350.3
-3860.6,-350.8
-3859.7,-351.5
-3859.6,-351.4
-3858.6,-352.0
-3857.7,-352.6
-3857.6,-352.5
-3857.6,-352.5
-3857.5,-352.4
-3857.5,-352.4
-3857.5,-352.3
-3857.5,-352.3
-3857.4,-352.3
-3856.6,-352.9
-3856.6,-352.9
-3856.6,-352.9
-3856.6,-352.9
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.2
-3857.4,-352.3
-3857.4,-352.3
-3857.4,-352.3
-3857.5,-352.3
-3857.5,-352.3
-3857.5,-352.3
-3857.5,-352.3
-3857.5,-352.4
-3857.5,-352.4
-3857.5,-352.4
-3857.5,-352.4
-3857.6,-352.5
-3857.6,-352.5
-3857.6,-352.5
-3857.6,-352.5
-3857.6,-352.5
-3857.6,-352.5
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.7,-352.6
-3857.8,-352.8
-3857.8,-352.8
-3857.8,-352.8
-3858.7,-352.1
-3858.6,-352.0
-3858.6,-352.0
-3858.6,-352.0
-3858.6,-352.0
