x,y
4305.8,278.5
4318.4,286.0
4330.4,294.8
4342.0,303.7
4353.7,312.7
4365.6,322.7
4377.6,331.5
4389.7,341.5
4402.0,350.3
4413.8,358.0
4425.1,364.6
4434.8,369.4
4441.9,372.3
4447.8,374.3
4454.3,376.4
4462.5,379.1
4471.7,381.5
4482.0,383.8
4492.8,384.8
4504.5,386.7
4516.3,386.2
4528.9,386.8
4541.5,385.1
4554.4,383.1
4568.1,381.2
4581.8,378.0
4595.9,374.7
4610.3,372.6
4624.5,369.2
4638.8,365.9
4653.0,362.6
4667.5,360.3
4681.4,357.2
4694.9,354.0
4708.3,350.9
4721.2,347.9
4734.1,344.9
4747.1,341.8
4760.6,339.9
4774.3,337.9
4788.2,334.6
4801.7,331.5
4815.3,329.5
4828.0,326.6
4840.1,323.7
4851.3,321.1
4861.7,318.7
4872.2,316.2
4882.4,315.0
4891.9,312.9
4901.1,310.7
4910.6,308.5
4919.7,306.4
4928.2,304.4
4936.4,302.5
4944.5,300.6
4953.0,298.6
4961.9,295.4
4971.6,292.0
4982.4,287.2
4994.7,284.3
5007.7,280.1
5021.1,275.9
5034.4,270.5
5047.6,263.9
5060.4,256.2
5073.1,248.6
5085.3,240.0
5096.8,231.5
5107.9,224.3
5118.0,216.2
5127.2,209.4
5135.6,202.9
5143.2,197.6
5149.9,192.5
5155.2,187.9
5159.3,184.7
5162.1,182.9
5164.2,181.1
5165.9,180.7
5166.7,179.4
5166.9,179.3
5166.9,179.4
5167.5,179.2
5169.3,176.5
5173.0,174.5
5177.3,171.3
5182.2,167.7
5187.9,164.2
5193.3,159.5
5199.5,155.6
5206.7,151.7
5214.3,146.5
5222.4,141.1
5230.7,135.7
5239.2,130.3
5248.6,125.7
5257.9,121.3
5266.9,116.9
5276.3,113.6
5285.3,110.2
5294.3,107.0
5303.3,103.8
5312.1,100.6
5321.3,98.4
5330.4,95.1
5339.7,93.0
5349.1,90.8
5358.9,88.6
5368.7,87.4
5378.4,86.3
5387.8,85.3
5397.3,84.2
5406.9,83.2
5416.5,82.1
5426.4,82.1
5436.6,82.1
5446.3,82.1
5455.6,82.3
5464.7,82.4
5473.8,82.6
5483.5,83.9
5493.1,83.9
5503.5,85.0
5514.9,85.8
5527.1,86.4
5539.8,86.9
5553.1,88.5
5566.6,90.0
5579.8,90.4
5592.6,90.9
5604.8,91.6
5616.5,93.4
5627.9,94.4
5639.1,95.2
5650.0,96.1
5660.7,97.1
5671.3,98.1
5682.0,99.1
5692.8,100.0
5703.1,101.2
5713.3,101.1
5724.0,102.1
5734.3,102.0
5744.8,101.9
5755.5,101.7
5766.1,101.6
5777.1,101.3
5788.1,101.1
5798.9,99.6
5809.5,98.4
5820.0,97.1
5830.2,95.9
5840.1,93.6
5849.7,91.3
5859.0,89.2
5868.2,87.0
5877.2,84.9
5886.0,81.7
5894.5,78.7
5903.3,76.5
5912.2,73.3
5921.2,70.1
5930.9,66.6
5940.9,63.2
5951.8,60.6
5962.6,57.0
5974.0,54.3
5986.0,51.5
5998.2,49.9
6010.7,48.1
6023.7,47.4
6036.5,46.7
6049.5,46.0
6062.9,47.5
6076.3,47.9
6089.9,49.4
6103.2,50.9
6116.4,53.6
6128.7,56.6
6140.9,61.9
6152.6,67.2
6163.8,72.8
6174.4,78.4
6185.2,86.3
6194.7,92.2
6204.4,99.3
6213.3,105.3
6222.4,112.4
6231.1,118.5
6240.0,125.7
6248.4,131.9
6256.8,138.0
6265.1,144.2
6273.5,150.3
6281.6,155.4
6290.1,161.5
6298.1,166.6
6306.0,171.7
6313.7,175.7
6321.5,179.6
6329.4,183.6
6337.2,187.5
6344.5,190.4
6351.5,193.5
6357.9,195.4
6363.5,196.4
6368.4,198.7
6371.8,199.1
6373.7,199.8
6373.8,199.7
6373.7,199.8
6373.7,199.8
6373.5,199.8
6373.4,199.8
6373.3,199.9
6373.2,199.9
6373.0,199.9
6373.0,199.9
6372.9,199.9
6372.8,200.0
6372.7,200.0
6372.7,200.0
6372.6,200.0
6372.6,200.0
6372.5,200.1
6372.4,200.1
6372.4,200.1
6372.3,200.1
6372.3,200.1
6372.2,200.1
6372.2,200.1
6372.0,200.2
6372.0,200.2
6371.9,200.2
6371.9,200.2
6371.9,200.2
6371.8,200.2
6371.8,200.2
6371.9,200.2
6372.8,200.0
6375.3,200.5
6379.2,201.9
6384.6,203.1
6390.4,204.0
6397.2,205.9
6404.4,206.5
6412.9,206.8
6422.0,207.0
6431.9,208.1
6441.9,208.1
6451.9,207.0
6461.8,205.9
6471.9,204.7
6481.7,202.3
6491.9,200.0
6501.7,197.7
6510.7,194.4
6519.0,191.4
6526.9,187.1
6534.7,183.1
6542.2,177.8
6549.5,172.7
6556.2,166.5
6563.1,161.4
6569.8,157.6
6577.0,154.8
6584.2,151.9
6591.6,150.2
6598.5,149.7
6604.9,149.4
6610.6,150.4
6614.9,150.5
6618.7,151.9
6621.9,153.5
6624.0,155.3
6624.3,155.2
6624.2,155.2
6624.0,155.3
6624.0,155.3
6624.0,155.3
6623.8,155.3
6623.8,155.3
6623.7,155.3
6623.2,154.3
6623.2,154.3
6623.1,154.3
6623.1,154.3
6623.0,154.3
6623.0,154.3
6622.9,154.4
6622.9,154.4
6622.8,154.4
6622.8,154.4
6622.7,154.4
6622.7,154.4
6622.7,154.4
6622.6,154.4
6622.6,154.4
6622.6,154.4
6622.5,154.5
6622.6,154.4
6623.2,155.4
6625.1,156.2
6627.9,157.9
6631.6,160.5
6635.7,164.1
6640.6,167.5
6646.1,169.8
6652.4,170.6
6658.6,169.2
6663.9,164.4
6669.1,159.8
6674.2,155.1
6679.3,149.3
6685.3,144.5
6691.9,139.4
6698.9,133.2
6706.4,128.0
6713.4,120.6
6720.7,114.2
6728.2,107.8
6735.4,101.5
6742.3,95.4
6748.3,88.1
6754.2,82.2
6759.2,75.2
6763.9,68.4
6767.8,60.6
6771.4,52.8
6774.5,45.1
6776.7,36.5
6778.1,28.1
6778.7,19.9
6779.1,11.7
6779.0,3.6
6778.2,-5.4
6777.5,-13.4
6776.6,-20.1
6775.1,-27.9
6773.8,-34.4
6772.4,-41.0
6771.2,-46.5
6770.3,-50.9
6769.4,-55.3
6768.4,-59.6
6767.5,-64.1
6766.6,-68.4
6765.8,-71.7
6765.3,-73.9
6765.1,-74.9
6764.8,-76.0
6764.8,-76.0
6764.9,-74.9
6764.9,-74.9
6764.9,-74.9
6764.7,-74.9
6764.7,-74.9
6764.7,-74.9
6764.7,-74.8
6764.7,-74.8
6764.6,-74.8
6764.6,-74.8
6764.6,-74.8
6764.5,-74.8
6764.5,-74.8
6764.2,-75.9
6763.7,-78.1
6763.1,-80.3
6762.4,-82.4
6761.5,-84.5
6760.4,-86.5
6759.2,-88.5
6758.1,-90.5
6757.0,-92.6
6756.1,-94.7
6755.5,-98.0
6754.9,-101.3
6754.5,-105.8
6754.4,-110.4
6754.4,-115.0
6754.0,-120.7
6753.1,-126.2
6751.9,-131.6
6751.0,-136.1
6749.7,-141.5
6748.6,-145.9
6748.0,-149.2
6747.6,-150.3
6747.6,-150.3
6747.6,-150.3
6747.6,-150.3
6747.6,-150.3
6747.6,-150.3
6747.6,-150.3
6747.6,-150.3
6747.6,-150.3
6747.5,-150.3
6747.5,-150.3
6747.5,-150.3
6747.5,-150.3
6747.5,-150.3
6747.4,-150.2
6747.4,-150.2
6747.4,-150.2
6747.3,-150.2
6747.3,-150.2
6747.3,-150.2
6747.3,-150.2
6747.3,-150.2
6747.3,-150.2
6747.3,-150.2
6747.3,-150.2
6747.4,-150.2
6747.4,-150.2
6747.4,-150.2
6747.4,-150.2
6747.4,-150.2
6747.3,-150.2
6747.3,-150.2
6747.3,-150.2
6747.5,-149.1
6747.5,-149.1
6747.5,-149.1
6747.5,-149.1
6747.4,-149.1
6747.4,-149.1
6747.4,-149.1
6747.4,-149.1
6747.4,-149.1
6747.3,-149.1
6747.3,-149.1
6747.3,-149.1
6747.3,-149.1
6747.0,-150.1
6747.0,-150.1
6746.9,-150.1
6746.7,-150.1
6746.6,-150.0
6746.5,-150.0
6746.4,-150.0
6746.3,-150.0
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6746.1,-149.9
6745.9,-149.9
6745.9,-149.9
6745.9,-149.9
6745.9,-149.9
6746.1,-149.9
6745.6,-152.1
6744.8,-155.3
6744.4,-157.5
6744.2,-158.6
6744.3,-159.8
6744.3,-159.8
6744.3,-159.8
6744.3,-159.8
6744.3,-159.8
6744.3,-159.8
6744.3,-159.8
6744.3,-159.8
6744.2,-160.9
6744.8,-162.3
6746.0,-164.9
6748.4,-165.4
6751.0,-167.1
6754.1,-169.0
6757.7,-169.9
6761.9,-171.9
6766.6,-173.0
6771.5,-174.2
6776.5,-176.6
6781.2,-178.8
6785.5,-180.9
6789.0,-184.0
6791.3,-186.8
6792.0,-190.5
6791.8,-195.0
6791.2,-199.5
6790.3,-205.0
6789.4,-210.5
6788.7,-216.2
6788.0,-221.7
6787.4,-227.4
6786.3,-234.0
6784.9,-241.8
6783.5,-249.6
6781.9,-258.4
6780.7,-267.4
6779.8,-275.3
6778.8,-284.3
6778.1,-293.3
6777.4,-302.5
6776.9,-311.7
6776.7,-319.7
6776.9,-326.6
6778.1,-332.7
6780.8,-336.7
6784.4,-339.8
6788.9,-342.1
6794.3,-343.4
6800.0,-344.7
6806.8,-345.1
6813.2,-346.6
6819.5,-348.0
6825.9,-348.4
6831.5,-349.7
6837.0,-350.9
6842.0,-352.2
6847.3,-352.3
6852.2,-353.4
6857.5,-354.6
6862.9,-355.9
6868.4,-357.1
6873.6,-358.3
6878.9,-359.6
6884.3,-359.7
6889.0,-360.8
6893.6,-361.8
6898.1,-362.9
6902.8,-364.0
6908.1,-364.1
6913.4,-365.4
6919.0,-366.6
6924.5,-367.9
6930.2,-369.2
6935.9,-370.5
6941.2,-371.8
6946.4,-371.8
6951.2,-372.9
6956.0,-374.0
6961.3,-374.1
6966.3,-375.4
6971.3,-377.7
6976.6,-378.9
6981.9,-381.3
6987.6,-382.6
6993.3,-383.9
6999.3,-386.5
7005.1,-389.0
7011.1,-391.5
7017.1,-392.9
7022.6,-395.3
7028.6,-396.8
7034.3,-399.3
7040.5,-400.7
7046.5,-402.1
7052.0,-404.5
7057.0,-405.7
7061.6,-407.9
7066.2,-409.0
7070.9,-409.0
7075.8,-410.1
7081.2,-410.2
7086.4,-411.4
7091.8,-411.5
7096.8,-412.6
7101.8,-412.7
7106.6,-413.8
7111.7,-413.8
7116.6,-414.9
7121.7,-415.0
7126.7,-415.0
7131.6,-416.1
7136.9,-415.1
7141.8,-415.1
7146.2,-414.9
7150.2,-414.7
7154.4,-414.5
7158.9,-414.4
7162.8,-414.2
7166.8,-412.8
7170.2,-412.5
7173.9,-412.2
7178.0,-410.9
7182.3,-410.7
7187.4,-409.6
7192.8,-408.6
7198.7,-406.4
7203.9,-405.3
7208.7,-403.0
7212.2,-402.7
7216.0,-401.3
7220.0,-399.9
7224.3,-398.6
7228.8,-397.4
7233.8,-396.2
7238.7,-395.1
7243.6,-392.7
7248.2,-391.5
7252.6,-390.2
7256.3,-389.9
7260.5,-388.6
7264.7,-387.3
7269.2,-386.1
7274.1,-384.9
7278.7,-383.7
7283.2,-382.4
7287.6,-381.1
7291.9,-379.8
7296.5,-378.6
7301.1,-377.4
7305.6,-377.3
7310.4,-376.1
7315.2,-374.9
7320.1,-373.8
7325.0,-372.6
7329.7,-371.4
7333.9,-371.2
7337.7,-369.8
7341.4,-369.6
7345.8,-368.2
7350.5,-367.0
7354.9,-366.9
7359.3,-365.6
7363.8,-364.4
7367.7,-364.1
7371.6,-362.7
7375.1,-362.4
7378.8,-361.0
7382.7,-360.7
7387.8,-359.6
7393.1,-358.6
7398.4,-357.5
7403.6,-356.3
7408.1,-356.3
7413.2,-355.1
7417.9,-353.9
7422.3,-352.7
7426.5,-351.3
7430.1,-351.1
7434.0,-349.7
7438.3,-347.2
7442.4,-345.9
7446.9,-343.4
7451.8,-341.1
7456.7,-338.8
7462.1,-335.5
7467.6,-332.1
7472.9,-328.8
7477.7,-326.4
7482.6,-323.0
7487.2,-320.5
7492.0,-317.1
7496.1,-314.6
7499.7,-312.0
7502.1,-310.3
7503.9,-309.5
7506.1,-307.7
7509.5,-303.9
7514.0,-300.4
7519.9,-297.1
7527.1,-293.0
7534.9,-287.9
7542.3,-282.7
7549.4,-276.3
7555.7,-271.9
7562.1,-267.7
7568.4,-263.3
7574.6,-260.2
7581.0,-258.2
7588.4,-254.1
7595.3,-252.3
7602.7,-249.4
7610.1,-246.6
7617.0,-244.6
7623.7,-241.6
7630.3,-239.7
7637.3,-237.9
7644.7,-234.9
7652.1,-233.2
7659.9,-231.6
7667.9,-228.9
7675.5,-227.2
7682.8,-225.3
7689.7,-223.5
7696.3,-221.6
7702.8,-219.7
7709.4,-216.5
7715.5,-215.7
7722.0,-213.7
7728.4,-211.8
7735.0,-209.9
7740.8,-207.8
7745.5,-206.5
7749.7,-205.2
7754.3,-204.0
7759.4,-201.7
7764.5,-200.6
7769.4,-198.3
7774.3,-196.0
7779.4,-193.7
7784.4,-191.4
7789.4,-189.1
7794.2,-185.7
7799.4,-182.2
7804.2,-178.8
7809.0,-175.3
7813.3,-170.5
7817.6,-164.6
7821.4,-159.7
7825.1,-153.7
7829.1,-146.5
7832.3,-140.3
7835.3,-135.3
7838.4,-129.0
7841.0,-124.0
7843.6,-118.7
7845.6,-114.7
7847.7,-110.5
7850.1,-105.3
7851.8,-102.3
7853.6,-98.0
7855.1,-96.1
7857.1,-93.1
7859.3,-91.4
7862.1,-90.9
7865.4,-90.5
7868.3,-91.2
7870.8,-91.7
7872.3,-92.1
7872.7,-92.2
7872.6,-92.2
7872.2,-92.1
7872.0,-93.2
7873.5,-93.5
7877.2,-94.4
7881.9,-96.6
7887.2,-96.7
7891.5,-97.7
7895.6,-98.6
7899.4,-98.4
7902.3,-100.3
7904.6,-101.9
7906.7,-103.6
7908.5,-107.4
7910.5,-110.1
7912.5,-114.2
7915.1,-117.0
7917.9,-121.1
7921.1,-124.1
7924.8,-127.4
7929.0,-129.5
7933.6,-131.7
7938.5,-132.8
7943.3,-133.9
7948.6,-134.0
7953.7,-134.1
7959.0,-134.1
7963.8,-135.2
7968.8,-136.4
7973.8,-136.4
7978.3,-137.5
7982.5,-137.3
7986.2,-138.1
7989.6,-137.8
7992.6,-138.6
7995.2,-139.2
7998.0,-139.8
8000.3,-141.5
8001.8,-144.1
8002.4,-147.7
8002.5,-151.1
8002.2,-154.6
8002.1,-156.9
8001.8,-160.2
8001.3,-163.5
8000.6,-166.8
7999.5,-170.1
7997.7,-171.9
7995.0,-173.6
7992.7,-173.1
7990.8,-172.6
7988.6,-172.1
7986.9,-170.6
7984.8,-170.1
7982.5,-170.7
7980.7,-170.3
7980.2,-170.1
7980.2,-170.1
7980.3,-170.2
