x,y
161.6,-694.8
167.7,-699.9
173.7,-704.8
180.9,-710.4
187.3,-714.9
192.7,-718.9
197.3,-722.3
201.8,-725.5
205.5,-728.2
209.1,-730.9
213.7,-734.0
217.3,-736.6
221.1,-739.1
225.7,-742.4
231.1,-746.5
235.6,-749.7
241.1,-753.8
247.2,-758.6
252.6,-762.7
257.8,-766.9
263.1,-771.1
267.3,-774.9
270.6,-777.9
273.1,-780.2
274.8,-781.7
276.4,-783.1
278.9,-785.3
281.3,-787.8
284.3,-791.2
287.8,-795.8
291.2,-800.6
294.6,-805.3
298.6,-809.4
304.3,-812.9
310.3,-814.4
317.1,-815.0
324.9,-815.9
332.7,-816.9
340.6,-817.9
349.1,-820.0
357.5,-822.1
366.6,-825.1
375.4,-828.6
383.9,-832.5
391.8,-836.9
400.4,-842.5
407.8,-847.6
415.6,-854.1
422.2,-860.2
427.9,-865.8
433.4,-871.5
437.8,-876.8
443.2,-882.5
447.8,-887.7
452.3,-892.8
455.5,-897.7
456.2,-902.3
454.6,-906.0
455.2,-910.7
457.2,-913.6
460.0,-913.6
463.4,-911.1
464.6,-906.1
464.3,-901.0
460.1,-893.8
455.2,-887.2
448.0,-879.9
440.8,-872.8
432.4,-865.1
424.2,-857.5
415.8,-849.9
408.4,-842.9
401.9,-836.6
396.1,-831.3
392.1,-827.2
388.1,-823.4
387.5,-822.3
385.8,-820.9
385.8,-820.9
385.6,-821.1
385.7,-821.0
385.7,-821.0
385.8,-820.9
385.8,-820.8
385.9,-820.7
386.0,-820.7
385.2,-819.9
383.8,-818.1
381.7,-815.2
379.0,-811.4
375.0,-807.5
369.7,-805.0
363.4,-804.1
357.0,-804.7
348.7,-804.3
340.5,-803.8
331.6,-802.2
324.0,-800.8
316.2,-798.0
311.5,-796.8
307.9,-796.0
305.4,-795.5
304.0,-795.4
304.0,-795.5
304.0,-795.5
304.0,-795.5
304.0,-795.4
304.0,-795.4
304.1,-795.3
304.1,-795.3
304.1,-795.3
304.2,-795.2
304.2,-795.2
304.2,-795.2
304.2,-795.2
304.2,-795.2
304.2,-795.2
304.0,-795.4
302.4,-795.6
298.8,-796.5
295.1,-799.3
291.7,-803.5
287.2,-807.3
283.6,-811.8
279.0,-815.8
274.0,-820.1
268.6,-825.0
262.0,-829.8
255.0,-834.9
247.6,-840.5
240.9,-846.9
232.3,-852.3
224.3,-858.6
215.1,-864.7
206.4,-872.0
196.6,-878.8
186.8,-885.5
178.1,-892.8
168.6,-899.1
160.0,-906.3
150.4,-912.8
141.3,-918.7
134.1,-924.1
128.0,-927.9
124.1,-931.1
120.9,-933.4
117.0,-934.6
113.0,-936.0
111.4,-939.7
111.5,-943.2
114.0,-947.2
117.7,-951.6
122.0,-957.0
126.8,-961.8
132.9,-965.0
142.7,-963.7
150.0,-959.8
156.2,-953.9
163.3,-948.8
169.0,-943.4
174.9,-939.7
180.3,-936.6
184.3,-933.4
188.1,-930.4
192.3,-927.1
196.8,-923.1
202.5,-919.7
206.8,-916.2
210.3,-913.5
213.1,-911.8
214.7,-909.9
216.4,-907.8
217.5,-904.6
217.1,-899.7
217.2,-894.3
218.6,-888.9
221.3,-883.7
224.8,-879.3
230.6,-877.5
236.3,-877.5
242.0,-879.5
246.5,-881.0
250.9,-881.0
254.7,-879.9
257.5,-878.1
260.2,-876.4
263.3,-874.5
266.7,-872.0
270.7,-868.8
275.1,-865.2
279.2,-861.8
283.7,-859.8
285.9,-857.0
288.8,-855.4
291.9,-854.9
294.9,-854.8
297.8,-854.7
301.2,-854.1
305.0,-853.1
307.1,-850.3
308.1,-847.3
308.3,-845.3
308.1,-843.8
306.8,-841.8
305.3,-840.2
303.3,-839.0
300.7,-838.6
297.5,-839.1
294.9,-840.6
292.1,-842.2
291.2,-845.1
290.2,-848.2
288.9,-851.7
286.6,-854.5
284.5,-857.0
281.9,-858.4
280.5,-860.3
279.7,-862.9
279.6,-866.8
280.8,-870.6
283.7,-874.1
285.8,-875.1
286.8,-875.7
286.8,-875.7
286.8,-875.7
285.9,-875.0
284.7,-874.6
283.6,-874.1
282.5,-873.8
281.4,-873.4
281.1,-873.7
280.8,-874.1
280.3,-874.7
279.0,-874.6
278.7,-874.9
278.5,-875.3
278.4,-875.3
278.4,-875.3
278.4,-875.3
278.3,-875.4
278.3,-875.4
278.3,-875.4
278.3,-875.4
278.3,-875.5
278.3,-875.5
278.3,-875.5
278.2,-875.6
278.2,-875.6
278.2,-875.6
278.2,-875.6
278.1,-875.6
278.1,-875.6
278.1,-875.6
278.1,-875.6
278.1,-875.6
278.1,-875.7
278.1,-875.7
278.1,-875.7
277.2,-875.0
277.2,-875.0
277.2,-875.0
277.2,-875.0
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.2,-875.1
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.1,-875.2
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
277.0,-875.3
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
276.9,-875.4
