x,y
-1797.4,2157.3
-1798.6,2151.3
-1799.3,2145.9
-1799.7,2141.3
-1800.1,2136.6
-1800.6,2131.7
-1801.0,2126.9
-1801.5,2121.8
-1801.1,2116.4
-1801.6,2111.6
-1802.3,2106.2
-1803.6,2100.1
-1803.8,2091.6
-1804.5,2082.1
-1805.3,2072.5
-1805.9,2063.3
-1807.0,2055.4
-1806.7,2047.7
-1807.7,2041.9
-1807.2,2036.5
-1808.4,2032.6
-1807.8,2027.4
-1808.1,2022.7
-1807.3,2017.9
-1806.2,2013.3
-1805.1,2008.6
-1805.2,2004.4
-1804.4,1999.3
-1805.6,1995.4
-1806.8,1991.8
-1807.7,1988.3
-1809.5,1985.3
-1810.5,1981.8
-1811.7,1977.9
-1812.3,1972.8
-1813.1,1967.4
-1813.3,1960.8
-1814.0,1953.7
-1813.7,1945.8
-1813.1,1938.5
-1813.9,1932.9
-1813.8,1927.0
-1814.6,1921.5
-1814.5,1915.6
-1813.2,1909.4
-1813.4,1904.9
-1812.3,1900.5
-1812.6,1897.8
-1812.4,1896.1
-1812.5,1895.9
-1812.6,1895.8
-1811.9,1894.9
-1812.0,1894.7
-1811.4,1893.5
-1812.0,1892.6
-1811.9,1890.7
-1812.3,1888.1
-1811.9,1884.5
-1812.7,1881.2
-1812.4,1877.5
-1812.2,1873.9
-1811.8,1870.3
-1811.6,1866.4
-1810.5,1862.0
-1810.1,1858.4
-1810.5,1855.8
-1809.6,1852.9
-1809.4,1851.2
-1808.9,1849.9
-1809.3,1849.4
-1808.6,1848.4
-1809.1,1847.7
-1807.9,1845.3
-1808.8,1844.0
-1808.7,1842.1
-1808.6,1840.2
-1808.6,1838.1
-1807.7,1835.5
-1807.8,1833.1
-1808.1,1830.6
-1808.1,1828.6
-1806.8,1826.5
-1806.4,1825.1
-1804.5,1823.8
-1802.3,1823.1
-1800.1,1822.4
-1798.0,1821.6
-1796.9,1821.1
-1795.9,1820.6
