x,y
2036.5,-326.8
2036.5,-326.8
2036.5,-326.8
2036.3,-326.7
2036.3,-326.7
2036.3,-326.7
2036.3,-326.7
2036.3,-326.7
2036.3,-326.7
2036.3,-326.7
2036.3,-326.7
2036.5,-326.8
2036.7,-326.3
2036.7,-326.3
