x,y
-948.4,-132.7
-958.5,-135.2
-967.6,-136.6
-975.3,-137.7
-982.0,-136.3
-987.7,-134.9
-992.8,-133.3
-997.5,-131.7
-1002.0,-132.3
-1006.8,-133.0
-1011.6,-133.6
-1016.3,-135.5
-1020.7,-136.1
-1024.3,-136.6
-1027.4,-137.1
-1030.0,-137.4
-1032.3,-137.7
-1034.2,-139.1
-1035.9,-139.4
-1037.9,-139.7
-1039.9,-139.9
-1041.6,-139.0
-1042.5,-139.2
-1042.9,-138.1
-1043.2,-137.0
-1043.2,-137.0
-1043.2,-137.0
-1043.2,-137.0
-1043.2,-137.0
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.4,-135.9
-1043.6,-136.0
-1043.6,-136.0
-1043.6,-136.0
-1043.6,-136.0
-1043.8,-134.9
-1043.8,-134.9
-1043.8,-134.9
-1043.8,-134.9
-1043.8,-134.9
-1043.7,-134.9
-1043.8,-133.7
-1043.8,-132.5
-1043.5,-131.4
-1043.7,-129.1
-1044.2,-125.8
-1044.7,-121.4
-1045.4,-116.9
-1045.8,-112.5
-1046.4,-109.2
-1046.0,-108.0
-1045.8,-106.9
-1045.8,-105.8
-1046.3,-103.6
-1046.6,-102.5
-1047.1,-102.6
-1048.2,-101.5
-1048.8,-101.6
-1049.1,-100.5
-1048.8,-100.5
-1048.2,-101.5
-1047.4,-102.6
-1046.8,-102.5
-1045.9,-102.4
-1044.9,-102.3
-1044.3,-102.2
-1044.1,-102.1
-1043.8,-102.1
-1043.7,-102.1
-1043.6,-102.1
-1043.3,-101.9
-1043.1,-101.9
-1043.0,-100.8
-1042.9,-101.9
-1043.0,-101.9
-1043.0,-101.9
-1042.9,-101.9
-1042.8,-101.9
-1042.6,-101.8
-1042.4,-101.8
-1042.3,-101.8
-1042.2,-101.8
-1042.1,-101.8
-1042.1,-101.8
-1042.2,-101.8
-1042.2,-101.8
-1042.3,-101.8
-1042.3,-103.0
-1042.3,-103.0
-1042.3,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.0,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.1,-103.0
-1042.0,-104.1
-1042.0,-104.1
-1042.0,-104.1
-1042.0,-104.1
-1042.0,-104.1
-1042.0,-104.1
-1042.1,-104.1
-1042.1,-104.1
-1042.1,-104.1
-1042.1,-104.1
-1042.1,-104.1
-1042.0,-105.2
-1042.0,-105.2
-1042.0,-105.2
-1042.0,-105.2
-1042.0,-105.2
-1042.0,-105.2
-1042.2,-105.2
-1042.2,-105.2
-1042.2,-105.2
-1042.2,-105.2
-1042.2,-105.2
-1042.2,-105.2
-1042.3,-105.3
-1042.3,-105.3
