x,y
176.6,-2355.6
171.0,-2359.5
167.9,-2364.7
166.8,-2370.9
167.3,-2377.4
170.3,-2383.5
176.0,-2387.5
183.4,-2388.2
190.4,-2386.2
194.7,-2382.7
197.8,-2377.4
198.6,-2370.8
197.6,-2363.7
194.0,-2358.7
189.8,-2354.8
182.7,-2354.5
176.0,-2356.8
170.8,-2361.1
168.5,-2367.5
167.5,-2375.7
168.3,-2384.6
169.9,-2396.3
171.8,-2406.8
172.8,-2417.7
172.4,-2428.7
170.9,-2438.2
168.3,-2450.2
167.5,-2462.5
165.2,-2474.7
164.5,-2485.3
162.4,-2496.0
158.9,-2506.4
156.1,-2514.1
152.7,-2521.0
150.6,-2527.6
150.7,-2533.6
152.8,-2538.4
158.6,-2540.7
165.6,-2540.9
173.3,-2540.0
181.0,-2539.1
188.9,-2538.4
197.8,-2537.4
207.0,-2536.7
215.4,-2536.8
223.9,-2537.0
232.4,-2537.2
240.8,-2537.3
248.3,-2538.1
255.6,-2538.6
262.7,-2538.9
269.2,-2538.3
273.8,-2537.1
277.4,-2534.3
279.2,-2531.1
280.7,-2525.5
281.0,-2520.2
281.7,-2513.5
282.4,-2506.8
282.3,-2500.8
283.0,-2494.2
283.8,-2487.6
284.6,-2481.1
285.7,-2474.8
286.8,-2468.6
287.7,-2462.2
288.7,-2456.0
289.6,-2449.5
290.5,-2443.1
291.3,-2436.7
292.2,-2430.2
293.2,-2423.8
292.5,-2419.0
291.8,-2414.3
289.5,-2410.9
288.1,-2407.1
286.1,-2404.4
285.8,-2402.1
285.4,-2401.5
285.1,-2401.1
285.1,-2401.1
285.1,-2401.0
285.1,-2401.0
285.0,-2400.9
285.0,-2400.9
285.0,-2400.9
285.0,-2400.9
285.0,-2400.9
285.1,-2401.0
285.1,-2401.0
285.1,-2401.1
285.1,-2401.1
285.2,-2401.2
285.2,-2401.2
285.3,-2401.3
285.3,-2401.3
285.3,-2401.3
285.3,-2401.3
285.3,-2401.4
285.3,-2401.3
285.3,-2401.4
285.3,-2401.3
285.3,-2401.3
285.2,-2401.2
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
285.1,-2401.1
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
286.0,-2400.5
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
285.1,-2401.0
286.0,-2400.4
286.0,-2400.4
286.0,-2400.4
285.2,-2401.2
285.3,-2401.4
284.5,-2402.1
284.5,-2402.1
284.6,-2402.2
284.7,-2402.4
284.7,-2402.5
285.7,-2401.9
285.8,-2402.0
285.8,-2402.1
285.9,-2402.2
286.8,-2401.6
286.8,-2401.6
286.8,-2401.6
286.8,-2401.6
286.8,-2401.6
286.8,-2401.6
286.9,-2401.7
286.9,-2401.7
286.9,-2401.7
