x,y
218.4,-13.1
228.5,-25.7
238.5,-37.9
248.0,-50.0
257.2,-61.5
266.0,-72.7
274.7,-82.6
282.6,-91.7
288.9,-99.6
294.1,-106.1
297.6,-111.6
297.9,-116.7
294.2,-119.6
289.0,-121.4
283.0,-124.2
275.6,-128.0
267.2,-131.9
258.1,-135.6
248.2,-139.7
236.8,-144.1
225.2,-148.7
213.5,-153.1
201.5,-158.0
190.6,-162.1
180.7,-166.8
171.0,-172.4
163.1,-178.7
155.9,-185.9
147.9,-193.4
139.6,-201.0
131.7,-208.1
125.0,-214.1
119.1,-219.2
114.5,-223.2
110.3,-226.8
105.4,-230.9
100.0,-235.8
94.6,-240.8
90.3,-245.1
85.7,-249.5
80.3,-254.5
74.1,-260.2
66.7,-267.1
59.5,-273.9
52.0,-281.3
45.0,-288.7
38.0,-296.6
31.7,-304.6
26.1,-312.7
21.8,-321.0
18.4,-329.5
15.6,-338.1
12.9,-347.3
11.5,-356.5
11.4,-365.9
11.5,-375.8
13.2,-387.0
15.3,-397.3
17.7,-407.2
20.1,-416.4
22.5,-424.3
24.2,-431.0
22.8,-437.2
19.4,-441.8
15.1,-445.3
10.3,-448.2
5.9,-451.2
2.4,-454.6
0.4,-458.9
0.2,-464.0
2.9,-468.4
6.6,-472.4
10.3,-476.6
13.8,-481.0
17.4,-484.6
19.7,-488.5
21.0,-491.9
21.2,-495.0
19.7,-497.1
17.7,-498.1
15.7,-497.8
14.5,-496.8
14.1,-496.2
13.8,-495.9
13.9,-495.6
13.9,-495.5
13.8,-495.4
13.7,-495.4
13.7,-495.4
13.6,-495.3
13.6,-495.2
13.6,-495.2
13.5,-495.1
13.5,-495.1
13.5,-495.0
13.5,-495.0
13.5,-495.0
13.5,-495.0
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.4,-494.9
13.3,-494.9
13.3,-494.9
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.1,-495.0
13.0,-494.9
13.0,-494.9
13.0,-494.9
13.0,-494.9
13.0,-494.9
13.0,-494.9
13.0,-494.9
12.9,-494.8
12.9,-494.8
12.9,-494.8
12.9,-494.8
12.9,-494.8
12.9,-494.7
12.9,-494.7
12.9,-494.7
12.9,-494.7
12.9,-494.7
12.9,-494.7
12.9,-494.7
12.9,-494.7
12.8,-494.6
12.8,-494.6
12.8,-494.6
12.8,-494.6
12.8,-494.6
12.8,-494.6
12.7,-494.5
12.7,-494.5
12.7,-494.5
12.7,-494.5
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.7,-494.5
12.7,-494.5
12.7,-494.5
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.6,-494.4
12.9,-494.3
12.9,-494.3
12.9,-494.3
12.9,-494.3
12.9,-494.3
12.9,-494.3
12.9,-494.3
12.9,-494.3
12.9,-494.4
12.9,-494.4
12.9,-494.4
12.9,-494.4
13.1,-494.6
13.9,-494.7
15.0,-494.7
16.4,-495.1
17.8,-495.1
18.1,-495.5
18.1,-495.5
18.0,-495.4
17.4,-494.6
16.7,-492.0
15.3,-488.3
13.8,-483.5
10.7,-478.9
7.6,-474.3
4.1,-469.9
0.7,-465.7
-1.4,-461.9
-1.1,-457.0
0.4,-452.2
3.6,-448.0
7.7,-444.6
12.3,-441.2
16.5,-438.0
19.6,-433.8
20.9,-427.8
20.2,-420.5
18.1,-412.5
15.5,-403.7
13.7,-393.9
12.8,-383.7
12.7,-373.1
13.1,-362.8
13.5,-353.6
14.6,-344.7
16.9,-335.6
20.1,-326.2
24.2,-316.8
29.1,-307.5
35.2,-298.1
42.3,-288.9
50.4,-279.6
58.7,-270.7
66.9,-262.3
74.8,-254.3
81.6,-247.7
87.6,-242.0
92.6,-237.3
97.1,-233.3
101.9,-229.0
107.0,-224.4
112.5,-219.7
117.5,-215.6
121.9,-211.6
127.1,-207.3
132.2,-203.1
138.1,-198.1
144.8,-192.6
152.1,-186.6
160.4,-179.9
168.8,-173.0
177.6,-166.0
187.6,-159.5
198.3,-154.0
209.6,-149.1
221.0,-144.8
232.0,-140.6
242.4,-136.7
251.9,-133.2
261.1,-129.5
269.7,-125.3
277.1,-120.7
283.1,-115.7
286.8,-111.3
288.8,-107.2
289.3,-102.5
287.2,-97.0
282.9,-90.9
277.0,-84.2
270.5,-76.4
263.2,-69.0
256.3,-60.9
248.5,-52.2
240.2,-42.6
231.0,-32.4
221.4,-21.6
211.7,-10.1
201.8,1.6
192.0,13.4
182.4,24.8
173.3,36.1
164.3,46.5
156.1,55.7
148.5,63.9
141.2,70.2
135.4,73.6
132.1,74.5
130.2,74.6
127.7,75.1
123.3,75.8
117.5,76.2
110.7,76.3
103.3,76.5
93.9,77.0
84.6,79.6
76.0,85.0
69.2,92.8
64.5,102.2
62.2,112.7
63.2,123.5
66.6,133.6
72.9,142.9
81.1,149.9
93.7,153.2
106.3,154.8
119.4,154.1
132.2,152.0
145.1,149.6
158.3,147.5
171.7,146.6
185.5,147.9
199.2,150.8
213.2,154.8
227.7,159.6
243.1,164.9
258.9,170.1
275.1,175.3
292.6,180.7
310.2,185.4
328.6,190.2
347.2,194.8
366.3,199.4
385.2,203.4
404.3,207.5
423.0,210.9
441.9,214.3
460.8,217.5
479.9,220.6
498.5,223.1
517.6,225.6
536.6,227.2
555.5,228.6
574.9,230.1
594.1,231.5
613.3,232.9
632.5,234.3
650.9,235.2
668.9,235.9
687.5,237.3
705.4,238.4
723.3,239.5
741.1,240.8
758.2,242.1
775.7,243.8
792.4,245.0
809.5,246.3
826.3,247.4
843.2,248.5
859.9,249.7
876.6,250.9
893.5,252.2
909.7,253.1
926.6,254.3
943.2,255.2
960.1,256.2
977.2,257.0
994.1,257.5
1010.9,257.5
1027.6,256.8
1044.2,256.0
1060.8,254.7
1077.5,253.2
1093.6,250.9
1109.8,248.6
1125.9,245.7
1141.5,242.4
1158.0,239.3
1173.9,235.2
1189.8,230.9
1205.7,226.5
1221.5,221.8
1237.0,216.9
1252.2,212.3
1267.2,207.9
1282.0,203.3
1296.9,199.3
1311.1,195.2
1325.3,191.8
1338.4,188.6
1351.1,186.0
1362.2,183.5
1372.2,181.9
1380.6,183.3
1388.8,185.2
1397.3,189.0
1405.2,193.9
1412.0,199.9
1418.1,207.7
1423.3,216.3
1429.0,225.1
1435.7,233.5
1443.4,240.9
1452.1,247.2
1462.2,252.6
1472.9,256.9
1484.3,259.9
1495.4,260.4
1506.9,259.0
1517.9,255.7
1527.7,250.9
1535.8,245.1
1541.7,238.7
1545.4,233.1
1547.3,228.9
1548.5,225.5
1550.0,221.6
1551.8,216.1
1553.1,208.6
1554.8,200.2
1556.6,191.1
1558.2,180.7
1559.0,170.0
1558.5,159.6
1556.0,149.5
1552.0,140.2
1545.9,131.0
1540.0,122.6
1534.7,114.3
1529.7,106.1
1524.6,98.6
1519.0,91.8
1512.7,85.9
1506.3,81.3
1499.4,77.8
1492.4,75.2
1484.8,72.8
1476.9,71.4
1468.4,70.7
1459.7,71.3
1450.8,73.5
1442.0,77.6
1433.8,83.2
1425.9,90.2
1418.7,98.7
1411.7,108.2
1404.3,118.3
1397.1,128.8
1389.3,139.4
1380.4,149.4
1370.5,158.3
1359.5,165.7
1347.4,172.1
1335.0,177.6
1321.8,182.2
1307.9,186.2
1293.7,189.6
1279.1,192.8
1264.5,195.6
1249.9,198.3
1236.1,201.1
1223.1,204.0
1210.5,206.4
1199.7,208.9
1190.1,209.9
1182.3,209.4
1175.7,206.0
1170.8,201.0
1167.5,194.9
1164.8,188.1
1161.0,180.8
1156.5,174.3
1151.3,168.5
1145.9,164.3
1140.5,161.5
1135.7,160.0
1132.2,159.2
1129.3,159.4
1125.0,159.3
1121.2,160.5
1117.6,162.1
1113.2,163.5
1107.9,166.1
1102.1,169.2
1095.8,172.8
1088.8,175.6
1082.6,178.5
1077.2,181.3
1072.7,183.8
1069.1,186.4
1067.6,190.1
1067.5,193.9
1069.8,197.5
1073.2,199.4
1079.6,199.6
1084.4,198.5
1088.7,196.5
1094.2,193.6
1098.8,191.2
1103.4,189.6
1106.7,188.2
1108.1,187.8
1109.0,187.3
1109.5,186.8
1109.8,186.4
1110.1,186.0
1110.4,185.6
1110.2,185.9
1109.9,186.3
1110.0,186.8
1110.1,187.1
1110.1,187.2
1110.4,187.6
1110.3,187.7
1110.2,187.9
1110.2,188.0
1111.1,188.8
1111.0,188.9
1111.1,189.4
1110.9,189.7
1111.6,190.3
1112.1,191.0
1112.6,191.7
1113.7,192.4
1114.3,193.0
1115.0,193.5
1115.8,193.8
1116.6,194.2
1117.2,194.3
1118.5,194.4
1119.4,194.7
1120.8,195.1
1121.1,194.8
1121.4,195.0
1121.1,195.3
1121.4,194.9
1121.3,194.5
1121.6,194.2
1121.9,193.7
1122.4,193.6
1123.6,193.4
1123.3,192.6
1123.6,192.1
1124.5,191.8
1124.5,191.7
1124.6,191.6
1124.7,191.5
1124.3,191.3
1124.3,191.3
1124.0,191.1
1124.0,191.1
1123.6,190.8
1123.9,191.2
1124.1,191.5
1121.6,190.5
1120.6,190.0
1119.6,189.1
1118.7,188.8
1117.4,188.7
1115.9,188.2
1115.3,188.3
1114.5,188.0
