x,y
4296.6,657.2
4301.3,662.9
4306.2,670.4
4320.2,703.7
4306.4,713.6
4298.5,723.7
4292.4,734.0
4287.7,744.2
4283.2,754.7
4280.8,764.0
4278.9,772.4
4275.9,781.3
4273.6,789.0
4272.1,797.7
4273.5,806.6
4277.0,816.1
4283.8,824.3
4297.2,829.8
4311.1,832.3
4324.8,833.0
4339.2,834.4
4354.5,835.2
4370.0,836.1
4387.4,835.7
4405.2,836.0
4424.8,836.4
4444.4,838.7
4464.4,843.3
4485.9,849.7
4506.4,858.3
4527.1,869.0
4547.6,881.1
4565.2,897.1
4582.3,914.2
4596.9,933.6
4609.5,954.2
4621.3,975.7
4631.2,998.2
4640.7,1020.5
4649.9,1042.4
4659.7,1063.1
4668.2,1084.2
4677.6,1104.3
4686.5,1124.1
4694.8,1143.0
4702.6,1161.3
4710.5,1178.1
4717.8,1193.9
4723.3,1209.5
4729.8,1222.6
4734.9,1235.8
4740.7,1248.3
4747.5,1260.0
4755.8,1270.1
4766.3,1279.2
4778.8,1287.2
4792.2,1294.4
4806.9,1299.8
4822.7,1303.0
4838.9,1304.7
4855.9,1305.6
4872.4,1306.0
4891.7,1300.9
4912.7,1295.9
4932.9,1299.0
4954.6,1298.5
4976.0,1299.3
4997.1,1301.5
5017.7,1303.2
5038.0,1306.5
5060.0,1311.4
5080.7,1316.7
5103.8,1321.5
5125.6,1326.4
5148.7,1329.3
5170.4,1332.3
5192.8,1336.0
5213.8,1338.3
5234.7,1340.4
5256.3,1341.4
5277.4,1342.0
5298.6,1342.5
5319.4,1342.6
5340.3,1342.9
5360.8,1342.8
5381.3,1342.5
5401.6,1342.2
5423.0,1341.2
5443.2,1340.6
5463.8,1338.8
5484.6,1337.1
5506.0,1334.4
5527.4,1331.7
5548.6,1328.7
5569.7,1325.6
5591.4,1321.5
5613.0,1317.2
5635.4,1312.3
5657.8,1307.1
5679.9,1301.7
5701.8,1296.0
5724.6,1289.5
5748.6,1282.7
5771.0,1277.6
5794.8,1270.5
5817.8,1264.2
5841.7,1257.3
5865.9,1250.9
5891.3,1243.9
5916.2,1238.2
5942.2,1233.8
5967.3,1230.1
5993.1,1225.3
6018.0,1221.5
6042.4,1218.7
6066.5,1217.4
6089.9,1217.1
6112.9,1218.0
6136.4,1219.6
6158.6,1221.5
6178.9,1222.8
6199.2,1227.6
6221.7,1231.5
6242.6,1237.3
6264.5,1242.3
6286.1,1248.7
6307.9,1255.5
6329.5,1263.6
6351.2,1272.0
6372.4,1281.5
6393.5,1291.0
6415.0,1300.8
6435.4,1311.2
6455.5,1321.2
6474.6,1331.7
6494.0,1341.0
6513.2,1349.8
6531.2,1359.1
6548.9,1368.1
6566.4,1376.7
6583.8,1385.2
6599.0,1394.7
6615.3,1402.0
6628.6,1409.1
6639.3,1415.0
6648.4,1418.9
6657.9,1419.8
6666.4,1419.5
6675.0,1417.5
6684.6,1415.1
6692.7,1416.0
6701.5,1417.8
6710.1,1421.2
6718.5,1424.3
6728.9,1426.1
6740.3,1425.8
6751.3,1424.9
6763.7,1422.3
6775.2,1420.1
6787.2,1418.8
6802.0,1417.1
6817.1,1415.9
6833.3,1414.0
6850.2,1411.4
6866.9,1408.4
6883.2,1405.0
6899.4,1401.6
6913.6,1399.0
6927.2,1396.1
6939.8,1393.6
6952.4,1391.0
6965.3,1389.0
6978.5,1387.3
6993.2,1385.3
7008.8,1382.9
7024.5,1380.5
7042.0,1376.8
7058.9,1374.1
7076.8,1370.8
7095.7,1367.0
7114.6,1363.1
7134.6,1358.7
7154.3,1354.0
7175.2,1348.8
7196.8,1342.8
7218.7,1335.2
7239.3,1328.1
7259.5,1320.3
7279.2,1311.9
7297.9,1304.2
7314.5,1297.6
7331.4,1289.4
7345.1,1283.0
7358.5,1276.0
7368.6,1270.6
7376.6,1266.1
7383.0,1263.3
7391.0,1260.6
7399.9,1259.0
7410.6,1257.8
7423.3,1257.2
7436.3,1258.7
7451.2,1260.7
7466.3,1264.8
7482.3,1270.0
7499.1,1276.0
7516.4,1282.6
7535.1,1289.2
7553.2,1296.8
7572.4,1304.0
7591.9,1311.5
7611.7,1319.4
7631.7,1327.4
7651.7,1335.6
7671.9,1343.9
7691.4,1353.1
7711.6,1361.5
7731.6,1369.7
7750.5,1378.2
7769.0,1386.4
7787.2,1394.2
7804.4,1402.3
7821.4,1410.4
7838.1,1418.2
7853.4,1426.0
7868.3,1433.4
7881.9,1440.9
7894.1,1448.5
7905.3,1455.0
7915.4,1460.1
7925.1,1464.8
7934.0,1468.5
7940.2,1472.5
7946.0,1474.2
7950.1,1475.6
7952.5,1476.8
7954.2,1477.1
7955.6,1477.1
7957.2,1477.2
7959.9,1476.9
7963.0,1477.3
7967.2,1477.0
7973.1,1475.3
7979.3,1474.1
7987.8,1471.8
7997.5,1469.5
8008.5,1466.9
8019.5,1464.3
8031.8,1461.4
8044.5,1459.0
8057.6,1455.5
8069.8,1452.4
8085.2,1448.0
8099.8,1444.2
8115.6,1440.2
8132.6,1435.9
8149.5,1431.5
8166.9,1427.5
8188.0,1424.5
8207.3,1420.9
8225.8,1416.6
8243.7,1411.5
8261.1,1406.0
8279.6,1398.0
8296.9,1388.5
8313.2,1377.9
8327.7,1366.9
8343.0,1353.4
8355.7,1340.1
8368.5,1325.4
8381.0,1310.1
8393.5,1294.9
8404.9,1280.2
8416.4,1265.6
8428.8,1250.3
8440.5,1236.0
8453.4,1221.0
8466.2,1206.4
8479.4,1192.0
8492.0,1178.7
8504.7,1165.7
8516.8,1153.4
8527.8,1141.9
8539.9,1129.9
8551.1,1118.6
8562.3,1107.2
8574.4,1095.1
8585.7,1083.8
8598.1,1072.3
8610.1,1061.9
8623.6,1051.4
8637.6,1041.6
8651.1,1033.1
8664.3,1025.9
8678.8,1018.7
8694.1,1012.3
8708.0,1007.7
8724.0,1002.1
8739.1,997.3
8753.0,992.8
8767.6,987.4
8781.7,981.4
8794.9,974.2
8808.2,965.3
8820.3,957.0
8831.9,947.8
8841.0,939.4
8848.8,931.0
8855.5,923.2
8860.4,916.9
8864.4,911.1
8868.5,905.5
8871.6,900.5
8874.7,895.3
8879.6,888.9
8885.5,881.9
8891.5,875.0
8899.3,866.7
8907.5,857.3
8915.5,847.5
8924.2,836.6
8932.7,825.6
8942.2,813.9
8951.6,802.3
8961.1,790.6
8970.4,778.8
8979.5,766.8
8988.6,754.7
8997.5,742.4
9006.1,729.7
9014.2,716.3
9020.8,702.9
9027.1,689.3
9033.2,675.2
9038.3,661.9
9044.4,648.1
9049.7,635.0
9055.0,621.8
9060.3,608.6
9065.4,595.3
9069.4,582.5
9073.4,569.6
9078.4,555.9
9081.7,544.0
9085.6,532.8
9087.7,524.8
9089.6,518.3
9090.7,514.3
9091.2,511.5
9092.2,509.2
9092.6,507.8
9093.0,506.6
9093.8,504.0
9095.0,500.2
9096.9,495.5
9098.4,490.2
9100.2,483.6
9102.6,476.0
9104.8,468.0
9108.2,457.9
9110.6,448.5
9113.8,438.1
9117.3,426.5
9121.5,413.8
9124.6,401.7
9128.6,388.8
9132.6,375.8
9136.7,363.1
9141.9,349.9
9146.8,338.1
9151.9,326.4
9158.1,314.4
9163.8,303.5
9170.8,292.5
9177.3,282.7
9183.4,274.2
9188.1,267.5
9192.1,261.6
9192.9,257.4
9190.9,253.2
9185.9,252.5
9179.6,251.9
9171.9,251.4
9164.1,250.8
9157.0,249.3
9150.3,248.3
9143.8,247.4
9139.2,247.2
9136.4,247.2
9135.0,247.3
9134.9,247.2
9135.7,246.5
9135.6,246.4
9135.6,246.3
9135.9,246.6
9136.0,246.8
9137.0,246.3
9137.0,246.3
9137.0,246.3
9137.1,246.4
9137.1,246.4
9137.1,246.4
9137.2,246.5
9137.2,246.5
9137.3,246.6
9137.3,246.6
9137.3,246.7
9137.3,246.7
9137.3,246.7
9137.3,246.7
9137.3,246.7
9137.3,246.7
9137.4,246.8
9137.4,246.8
9137.4,246.8
9137.5,246.9
9137.5,246.9
9137.5,246.9
9137.6,247.0
9137.7,247.1
9137.7,247.2
9137.8,247.3
9137.8,247.3
9137.8,247.3
9137.9,247.4
9137.9,247.4
9137.9,247.4
